Mar 19 13:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:19:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 13:19:44 2021 - NOTICE   Checked for devices.
Mar 19 13:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:19:44 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:19:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:19:45 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:19:45 2021 - DEBUG    Driver version:		11010
Mar 19 13:19:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:19:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:19:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:19:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 13:19:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 13:19:45 2021 - DEBUG    az_start:		0.000000
Mar 19 13:19:45 2021 - DEBUG    za_start:		0.000000
Mar 19 13:19:45 2021 - DEBUG    src_raj:			0.000000
Mar 19 13:19:45 2021 - DEBUG    src_dej:			0.000000
Mar 19 13:19:45 2021 - DEBUG    tstart:			50000.000000
Mar 19 13:19:45 2021 - DEBUG    tsamp:			0.000032
Mar 19 13:19:45 2021 - DEBUG    refdm:			0.000000
Mar 19 13:19:45 2021 - DEBUG    period:			0.000000
Mar 19 13:19:45 2021 - DEBUG    fch1:			780.000000
Mar 19 13:19:45 2021 - DEBUG    foff:			-0.039062
Mar 19 13:19:45 2021 - DEBUG    fchannel:		0.000000
Mar 19 13:19:45 2021 - DEBUG    telescope_id:		0
Mar 19 13:19:45 2021 - DEBUG    machine_id:		0
Mar 19 13:19:45 2021 - DEBUG    data_type:		0
Mar 19 13:19:45 2021 - DEBUG    barycentric:		0
Mar 19 13:19:45 2021 - DEBUG    pulsarcentric:		0
Mar 19 13:19:45 2021 - DEBUG    nbits:			8
Mar 19 13:19:45 2021 - DEBUG    nsamples:		625000
Mar 19 13:19:45 2021 - DEBUG    nchans:			2048
Mar 19 13:19:45 2021 - DEBUG    nifs:			0
Mar 19 13:19:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 13:19:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 13:19:45 2021 - DEBUG    rawdatafile:		
Mar 19 13:19:45 2021 - DEBUG    source_name:		
Mar 19 13:19:45 2021 - DEBUG    N:			0
Mar 19 13:19:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:19:45 2021 - DEBUG    Optimization settings:
Mar 19 13:19:45 2021 - DEBUG    		UNROLL:			4
Mar 19 13:19:45 2021 - DEBUG    		SNUMREG:		6
Mar 19 13:19:45 2021 - DEBUG    		SDIVINT:		10
Mar 19 13:19:45 2021 - DEBUG    		SDIVINDM:		48
Mar 19 13:19:45 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:19:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 13:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 13:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,228.000000,0.250000,2,2
Mar 19 13:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,439.679993,0.490000,4,4
Mar 19 13:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.679993,1087.679932,1.500000,8,8
Mar 19 13:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.679932,1567.679932,2.500000,16,16
Mar 19 13:19:45 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:19:45 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:19:45 2021 - DEBUG         ndms[0]:		960
Mar 19 13:19:45 2021 - DEBUG         ndms[1]:		336
Mar 19 13:19:45 2021 - DEBUG         ndms[2]:		432
Mar 19 13:19:45 2021 - DEBUG         ndms[3]:		432
Mar 19 13:19:45 2021 - DEBUG         ndms[4]:		192
Mar 19 13:19:45 2021 - DEBUG    ddtr maxshift:		82680
Mar 19 13:19:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:19:45 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:19:45 2021 - DEBUG    t_processed size:	5
Mar 19 13:19:45 2021 - DEBUG    t_processed elements:
Mar 19 13:19:45 2021 - DEBUG         t_processed[0][0]:	541440
Mar 19 13:19:45 2021 - DEBUG         t_processed[1][0]:	270720
Mar 19 13:19:45 2021 - DEBUG         t_processed[2][0]:	135360
Mar 19 13:19:45 2021 - DEBUG         t_processed[3][0]:	67680
Mar 19 13:19:45 2021 - DEBUG         t_processed[4][0]:	33840
Mar 19 13:19:45 2021 - DEBUG    power:			2.000000
Mar 19 13:19:45 2021 - NOTICE   Pipeline is ready.
Mar 19 13:19:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:19:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:19:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:19:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:19:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:19:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:19:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 13:19:49 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 13:19:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:19:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:19:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:19:49 2021 - DEBUG    Optimization settings:
Mar 19 13:19:49 2021 - DEBUG    		UNROLL:			4
Mar 19 13:19:49 2021 - DEBUG    		SNUMREG:		6
Mar 19 13:19:49 2021 - DEBUG    		SDIVINT:		10
Mar 19 13:19:49 2021 - DEBUG    		SDIVINDM:		48
Mar 19 13:19:49 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:19:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,228.000000,0.250000,2,2
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,439.679993,0.490000,4,4
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.679993,1087.679932,1.500000,8,8
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.679932,1567.679932,2.500000,16,16
Mar 19 13:19:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:19:49 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:19:49 2021 - DEBUG         ndms[0]:		960
Mar 19 13:19:49 2021 - DEBUG         ndms[1]:		336
Mar 19 13:19:49 2021 - DEBUG         ndms[2]:		432
Mar 19 13:19:49 2021 - DEBUG         ndms[3]:		432
Mar 19 13:19:49 2021 - DEBUG         ndms[4]:		192
Mar 19 13:19:49 2021 - DEBUG    ddtr maxshift:		82680
Mar 19 13:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:19:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:19:49 2021 - DEBUG    t_processed size:	5
Mar 19 13:19:49 2021 - DEBUG    t_processed elements:
Mar 19 13:19:49 2021 - DEBUG         t_processed[0][0]:	541440
Mar 19 13:19:49 2021 - DEBUG         t_processed[1][0]:	270720
Mar 19 13:19:49 2021 - DEBUG         t_processed[2][0]:	135360
Mar 19 13:19:49 2021 - DEBUG         t_processed[3][0]:	67680
Mar 19 13:19:49 2021 - DEBUG         t_processed[4][0]:	33840
Mar 19 13:19:49 2021 - DEBUG    power:			2.000000
Mar 19 13:19:49 2021 - NOTICE   Finished. 2
Mar 19 13:19:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 13:19:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 13:19:49 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:19:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 13:19:49 2021 - NOTICE   	DDTR Binning 	101.016928
Mar 19 13:19:49 2021 - NOTICE   	DDTR Corner_Turn 	56.102978
Mar 19 13:19:49 2021 - NOTICE   	DDTR Dedispersion 	1963.508757
Mar 19 13:19:49 2021 - NOTICE   	DDTR Host_To_Device 	1673.890873
Mar 19 13:19:49 2021 - NOTICE   	DDTR total 	3794.697132
Mar 19 13:19:49 2021 - NOTICE   	Total total 	3794.836670
Mar 19 13:19:49 2021 - NOTICE   	Processed telescope time:	17326.080322
Mar 19 13:19:49 2021 - NOTICE    
Mar 19 13:19:49 2021 - NOTICE   	Real-time speed-up factor:	4.565699
Mar 19 13:19:49 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:19:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:19:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 13:19:49 2021 - NOTICE   Checked for devices.
Mar 19 13:19:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:19:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:19:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:19:49 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:19:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:19:49 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:19:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:19:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:19:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:19:49 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:19:49 2021 - DEBUG    Driver version:		11010
Mar 19 13:19:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:19:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:19:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:19:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:19:49 2021 - NOTICE   Calculating strategy.
Mar 19 13:19:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar 19 13:19:49 2021 - DEBUG    Range:	6 MAXSHIFT:	146040 Scrunch value:	64
Mar 19 13:19:49 2021 - DEBUG    Maximum dispersive delay:	 18.693119(s).
Mar 19 13:19:49 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:19:49 2021 - DEBUG    In 1
Mar 19 13:19:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 13:19:49 2021 - NOTICE   Calculating strategy.
Mar 19 13:19:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar 19 13:19:49 2021 - DEBUG    Range:	6 MAXSHIFT:	146040 Scrunch value:	64
Mar 19 13:19:49 2021 - DEBUG    Maximum dispersive delay:	 18.693119(s).
Mar 19 13:19:49 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:19:49 2021 - DEBUG    In 1
Mar 19 13:19:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 13:19:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 13:19:49 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:19:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:19:49 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:19:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:19:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:19:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:19:49 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:19:49 2021 - DEBUG    Driver version:		11010
Mar 19 13:19:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:19:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:19:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:19:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:19:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 13:19:49 2021 - DEBUG    az_start:		0.000000
Mar 19 13:19:49 2021 - DEBUG    za_start:		0.000000
Mar 19 13:19:49 2021 - DEBUG    src_raj:			0.000000
Mar 19 13:19:49 2021 - DEBUG    src_dej:			0.000000
Mar 19 13:19:49 2021 - DEBUG    tstart:			50000.000000
Mar 19 13:19:49 2021 - DEBUG    tsamp:			0.000128
Mar 19 13:19:49 2021 - DEBUG    refdm:			0.000000
Mar 19 13:19:49 2021 - DEBUG    period:			0.000000
Mar 19 13:19:49 2021 - DEBUG    fch1:			432.500000
Mar 19 13:19:49 2021 - DEBUG    foff:			-0.122070
Mar 19 13:19:49 2021 - DEBUG    fchannel:		0.000000
Mar 19 13:19:49 2021 - DEBUG    telescope_id:		0
Mar 19 13:19:49 2021 - DEBUG    machine_id:		0
Mar 19 13:19:49 2021 - DEBUG    data_type:		0
Mar 19 13:19:49 2021 - DEBUG    barycentric:		0
Mar 19 13:19:49 2021 - DEBUG    pulsarcentric:		0
Mar 19 13:19:49 2021 - DEBUG    nbits:			8
Mar 19 13:19:49 2021 - DEBUG    nsamples:		156250
Mar 19 13:19:49 2021 - DEBUG    nchans:			1024
Mar 19 13:19:49 2021 - DEBUG    nifs:			0
Mar 19 13:19:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 13:19:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 13:19:49 2021 - DEBUG    rawdatafile:		
Mar 19 13:19:49 2021 - DEBUG    source_name:		
Mar 19 13:19:49 2021 - DEBUG    N:			0
Mar 19 13:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:19:49 2021 - DEBUG    Optimization settings:
Mar 19 13:19:49 2021 - DEBUG    		UNROLL:			4
Mar 19 13:19:49 2021 - DEBUG    		SNUMREG:		6
Mar 19 13:19:49 2021 - DEBUG    		SDIVINT:		10
Mar 19 13:19:49 2021 - DEBUG    		SDIVINDM:		48
Mar 19 13:19:49 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:19:49 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.184000,0.021000,1,1
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.184000,50.400002,0.063000,2,2
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.400002,92.639999,0.110000,4,4
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.639999,183.359985,0.210000,8,8
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.359985,364.799988,0.420000,16,16
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,606.719971,0.630000,32,32
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.719971,817.919983,1.100000,64,64
Mar 19 13:19:49 2021 - DEBUG    ddtr max_ndms:		1104
Mar 19 13:19:49 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:19:49 2021 - DEBUG         ndms[0]:		1104
Mar 19 13:19:49 2021 - DEBUG         ndms[1]:		432
Mar 19 13:19:49 2021 - DEBUG         ndms[2]:		384
Mar 19 13:19:49 2021 - DEBUG         ndms[3]:		432
Mar 19 13:19:49 2021 - DEBUG         ndms[4]:		432
Mar 19 13:19:49 2021 - DEBUG         ndms[5]:		384
Mar 19 13:19:49 2021 - DEBUG         ndms[6]:		192
Mar 19 13:19:49 2021 - DEBUG    ddtr maxshift:		146040
Mar 19 13:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:19:49 2021 - DEBUG    ddtr max_ndms:		1104
Mar 19 13:19:49 2021 - DEBUG    t_processed size:	7
Mar 19 13:19:49 2021 - DEBUG    t_processed elements:
Mar 19 13:19:49 2021 - DEBUG         t_processed[0][0]:	7680
Mar 19 13:19:49 2021 - DEBUG         t_processed[1][0]:	3840
Mar 19 13:19:49 2021 - DEBUG         t_processed[2][0]:	1920
Mar 19 13:19:49 2021 - DEBUG         t_processed[3][0]:	960
Mar 19 13:19:49 2021 - DEBUG         t_processed[4][0]:	480
Mar 19 13:19:49 2021 - DEBUG         t_processed[5][0]:	240
Mar 19 13:19:49 2021 - DEBUG         t_processed[6][0]:	120
Mar 19 13:19:49 2021 - DEBUG    power:			2.000000
Mar 19 13:19:49 2021 - NOTICE   Pipeline is ready.
Mar 19 13:19:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.


Memory allocation for the DDTR
Number of time samples: 541440;
maxshift: 82680
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.938 MB;
Total memory required: 7669186560 bytes = 7313.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541440, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.929409
CT Device memory bandwidth in GB/s: 136.757645

NOTICE: 0.000000	144.000000	0.150000	960

Amount of telescope time processed: 0.000000

4687.500000
0.001647
380
lineshift:	480
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	228.000000	0.250000	336

Amount of telescope time processed: 0.000000
timesamples: 624120

3906.250000
0.001647
320
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	439.679993	0.490000	432

Amount of telescope time processed: 0.000000
timesamples: 353400

3828.125000
0.001647
314
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.679993	1087.679932	1.500000	432

Amount of telescope time processed: 0.000000
timesamples: 218040

5859.375000
0.001647
471
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.679932	1567.679932	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 150352

4882.812500
0.001647
395
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	541440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.79484 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 541440
Real-time speedup factor: 4.565699
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	615 MB.
NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	615 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 146040
Number of time samples + maxshift: 153720;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  678827520 bytes = 647.380 MB;
Total memory required: 993646080 bytes = 947.615 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
153720 1024
32 8
4803 128
Performed CT: 0.006881 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.714288
CT Device memory bandwidth in GB/s: 137.228573

NOTICE: 0.000000	23.184000	0.021000	1104

Amount of telescope time processed: 0.000000

164.062500
0.Mar 19 13:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:19:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:19:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:19:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:19:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:19:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 13:19:49 2021 - DEBUG    Signal width [samples]:		312
Mar 19 13:19:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:19:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:19:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:19:49 2021 - DEBUG    Optimization settings:
Mar 19 13:19:49 2021 - DEBUG    		UNROLL:			4
Mar 19 13:19:49 2021 - DEBUG    		SNUMREG:		6
Mar 19 13:19:49 2021 - DEBUG    		SDIVINT:		10
Mar 19 13:19:49 2021 - DEBUG    		SDIVINDM:		48
Mar 19 13:19:49 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:19:49 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.184000,0.021000,1,1
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.184000,50.400002,0.063000,2,2
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.400002,92.639999,0.110000,4,4
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.639999,183.359985,0.210000,8,8
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.359985,364.799988,0.420000,16,16
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,606.719971,0.630000,32,32
Mar 19 13:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.719971,817.919983,1.100000,64,64
Mar 19 13:19:49 2021 - DEBUG    ddtr max_ndms:		1104
Mar 19 13:19:49 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:19:49 2021 - DEBUG         ndms[0]:		1104
Mar 19 13:19:49 2021 - DEBUG         ndms[1]:		432
Mar 19 13:19:49 2021 - DEBUG         ndms[2]:		384
