Mar 19 14:21:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:21:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 14:21:53 2021 - NOTICE   Checked for devices.
Mar 19 14:21:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:21:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:21:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:21:53 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:21:58 2021 - DEBUG    ddtr max_ndms:		1024
Mar 19 14:21:58 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:21:58 2021 - DEBUG         ndms[0]:		1024
Mar 19 14:21:58 2021 - DEBUG         ndms[1]:		384
Mar 19 14:21:58 2021 - DEBUG         ndms[2]:		512
Mar 19 14:21:58 2021 - DEBUG         ndms[3]:		512
Mar 19 14:21:58 2021 - DEBUG         ndms[4]:		256
Mar 19 14:21:58 2021 - DEBUG    ddtr maxshift:		98432
Mar 19 14:21:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:21:58 2021 - DEBUG    ddtr max_ndms:		1024
Mar 19 14:21:58 2021 - DEBUG    t_processed size:	5
Mar 19 14:21:58 2021 - DEBUG    t_processed elements:
Mar 19 14:21:58 2021 - DEBUG         t_processed[0][0]:	526336
Mar 19 14:21:58 2021 - DEBUG         t_processed[1][0]:	263168
Mar 19 14:21:58 2021 - DEBUG         t_processed[2][0]:	131584
Mar 19 14:21:58 2021 - DEBUG         t_processed[3][0]:	65792
Mar 19 14:21:58 2021 - DEBUG         t_processed[4][0]:	32896
Mar 19 14:21:58 2021 - DEBUG    power:			2.000000
Mar 19 14:21:58 2021 - NOTICE   Finished. 2
Mar 19 14:21:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 14:21:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 14:21:58 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:21:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 14:21:58 2021 - NOTICE   	DDTR Binning 	102.965407
Mar 19 14:21:58 2021 - NOTICE   	DDTR Corner_Turn 	56.020992
Mar 19 14:21:58 2021 - NOTICE   	DDTR Dedispersion 	2098.918518
Mar 19 14:21:58 2021 - NOTICE   	DDTR Host_To_Device 	1677.194027
Mar 19 14:21:58 2021 - NOTICE   	DDTR total 	3935.268261
Mar 19 14:21:58 2021 - NOTICE   	Total total 	3935.405518
Mar 19 14:21:58 2021 - NOTICE   	Processed telescope time:	16842.752457
Mar 19 14:21:58 2021 - NOTICE    
Mar 19 14:21:58 2021 - NOTICE   	Real-time speed-up factor:	4.279801
Mar 19 14:21:58 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:21:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:21:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 14:21:58 2021 - NOTICE   Checked for devices.
Mar 19 14:21:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:21:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:21:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:21:58 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:21:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:21:58 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:21:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:21:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:21:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:21:58 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:21:58 2021 - DEBUG    Driver version:		11010
Mar 19 14:21:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:21:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:21:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:21:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 14:21:58 2021 - NOTICE   Calculating strategy.
Mar 19 14:21:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 19 14:21:58 2021 - DEBUG    Range:	6 MAXSHIFT:	163968 Scrunch value:	64
Mar 19 14:21:58 2021 - DEBUG    Maximum dispersive delay:	 20.987904(s).
Mar 19 14:21:58 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	769 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	769 MB.


Memory allocation for the DDTR
Number of time samples: 526336;
maxshift: 98432
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	526336, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.055994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.509698
CT Device memory bandwidth in GB/s: 137.105819

NOTICE: 0.000000	153.600006	0.150000	1024

Amount of telescope time processed: 0.000000

4687.500000
0.001647
994
lineshift:	1106
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.600006	249.600006	0.250000	384

Amount of telescope time processed: 0.000000
timesamples: 624768

3906.250000
0.001647
830
lineshift:	942
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.600006	500.480011	0.490000	512

Amount of telescope time processed: 0.000000
timesamples: 361600

3828.125000
0.001647
814
lineshift:	926
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.480011	1268.479980	1.500000	512

Amount of telescope time processed: 0.000000
timesamples: 230016

5859.375000
0.001647
1239
lineshift:	1351
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1268.479980	1908.479980	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 164224

4882.812500
0.001647
1035
lineshift:	1147
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	526336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.93541 (GPU estimate)
Amount of telescope time processed: 16.842752
Number of samples processed: 526336
Real-time speedup factor: 4.279801
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
