Mar 19 12:30:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 12:30:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 12:30:55 2021 - NOTICE   Checked for devices.
Mar 19 12:30:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 12:30:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 12:30:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 12:30:55 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:30:56 2021 - DEBUG    N:			0
Mar 19 12:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:30:56 2021 - DEBUG    Optimization settings:
Mar 19 12:30:56 2021 - DEBUG    		UNROLL:			4
Mar 19 12:30:56 2021 - DEBUG    		SNUMREG:		4
Mar 19 12:30:56 2021 - DEBUG    		SDIVINT:		20
Mar 19 12:30:56 2021 - DEBUG    		SDIVINDM:		25
Mar 19 12:30:56 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:30:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 12:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.500000,0.150000,1,1
Mar 19 12:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.500000,230.000000,0.250000,2,2
Mar 19 12:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,438.250000,0.490000,4,4
Mar 19 12:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.250000,1075.750000,1.500000,8,8
Mar 19 12:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.750000,1575.750000,2.500000,16,16
Mar 19 12:30:56 2021 - DEBUG    ddtr max_ndms:		950
Mar 19 12:30:56 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:30:56 2021 - DEBUG         ndms[0]:		950
Mar 19 12:30:56 2021 - DEBUG         ndms[1]:		350
Mar 19 12:30:56 2021 - DEBUG         ndms[2]:		425
Mar 19 12:30:56 2021 - DEBUG         ndms[3]:		425
Mar 19 12:30:56 2021 - DEBUG         ndms[4]:		200
Mar 19 12:30:56 2021 - DEBUG    ddtr maxshift:		82080
Mar 19 12:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:30:56 2021 - DEBUG    ddtr max_ndms:		950
Mar 19 12:30:56 2021 - DEBUG    t_processed size:	5
Mar 19 12:30:56 2021 - DEBUG    t_processed elements:
Mar 19 12:30:56 2021 - DEBUG         t_processed[0][0]:	542720
Mar 19 12:30:56 2021 - DEBUG         t_processed[1][0]:	271360
Mar 19 12:30:56 2021 - DEBUG         t_processed[2][0]:	135680
Mar 19 12:30:56 2021 - DEBUG         t_processed[3][0]:	67840
Mar 19 12:30:56 2021 - DEBUG         t_processed[4][0]:	33920
Mar 19 12:30:56 2021 - DEBUG    power:			2.000000
Mar 19 12:30:56 2021 - NOTICE   Pipeline is ready.
Mar 19 12:30:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:30:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 12:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:30:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 12:30:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 12:30:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 12:30:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 12:30:59 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 12:30:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 12:30:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 12:30:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 12:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:30:59 2021 - DEBUG    Optimization settings:
Mar 19 12:30:59 2021 - DEBUG    		UNROLL:			4
Mar 19 12:30:59 2021 - DEBUG    		SNUMREG:		4
Mar 19 12:30:59 2021 - DEBUG    		SDIVINT:		20
Mar 19 12:30:59 2021 - DEBUG    		SDIVINDM:		25
Mar 19 12:30:59 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:30:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.500000,0.150000,1,1
Mar 19 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.500000,230.000000,0.250000,2,2
Mar 19 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,438.250000,0.490000,4,4
Mar 19 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.250000,1075.750000,1.500000,8,8
Mar 19 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.750000,1575.750000,2.500000,16,16
Mar 19 12:30:59 2021 - DEBUG    ddtr max_ndms:		950
Mar 19 12:30:59 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:30:59 2021 - DEBUG         ndms[0]:		950
Mar 19 12:30:59 2021 - DEBUG         ndms[1]:		350
Mar 19 12:30:59 2021 - DEBUG         ndms[2]:		425
Mar 19 12:30:59 2021 - DEBUG         ndms[3]:		425
Mar 19 12:30:59 2021 - DEBUG         ndms[4]:		200
Mar 19 12:30:59 2021 - DEBUG    ddtr maxshift:		82080
Mar 19 12:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:30:59 2021 - DEBUG    ddtr max_ndms:		950
Mar 19 12:30:59 2021 - DEBUG    t_processed size:	5
Mar 19 12:30:59 2021 - DEBUG    t_processed elements:
Mar 19 12:30:59 2021 - DEBUG         t_processed[0][0]:	542720
Mar 19 12:30:59 2021 - DEBUG         t_processed[1][0]:	271360
Mar 19 12:30:59 2021 - DEBUG         t_processed[2][0]:	135680
Mar 19 12:30:59 2021 - DEBUG         t_processed[3][0]:	67840
Mar 19 12:30:59 2021 - DEBUG         t_processed[4][0]:	33920
Mar 19 12:30:59 2021 - DEBUG    power:			2.000000
Mar 19 12:30:59 2021 - NOTICE   Finished. 1
Mar 19 12:30:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 12:30:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 12:30:59 2021 - NOTICE   --------------------------------------------------------------
Mar 19 12:30:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 12:30:59 2021 - NOTICE   	DDTR Binning 	99.996574
Mar 19 12:30:59 2021 - NOTICE   	DDTR Corner_Turn 	56.084480
Mar 19 12:30:59 2021 - NOTICE   	DDTR Dedispersion 	1035.608099
Mar 19 12:30:59 2021 - NOTICE   	DDTR Host_To_Device 	1677.138234
Mar 19 12:30:59 2021 - NOTICE   	DDTR total 	2868.991306
Mar 19 12:30:59 2021 - NOTICE   	Total total 	2869.133301
Mar 19 12:30:59 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 19 12:30:59 2021 - NOTICE    
Mar 19 12:30:59 2021 - NOTICE   	Real-time speed-up factor:	6.053062
Mar 19 12:30:59 2021 - NOTICE   --------------------------------------------------------------
Mar 19 12:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 12:30:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 12:30:59 2021 - NOTICE   Checked for devices.
Mar 19 12:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 12:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 12:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 12:30:59 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 12:30:59 2021 - DEBUG    Compute capability:	7.5
Mar 19 12:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 12:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 12:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 12:30:59 2021 - DEBUG    ID # on this machine:	0
Mar 19 12:30:59 2021 - DEBUG    Driver version:		11010
Mar 19 12:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 12:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 12:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 12:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 12:30:59 2021 - NOTICE   Calculating strategy.
Mar 19 12:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Mar 19 12:30:59 2021 - DEBUG    Range:	6 MAXSHIFT:	143520 Scrunch value:	64
Mar 19 12:30:59 2021 - DEBUG    Maximum dispersive delay:	 18.370560(s).
Mar 19 12:30:59 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 12:30:59 2021 - DEBUG    In 1
Mar 19 12:30:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 12:30:59 2021 - NOTICE   Calculating strategy.
Mar 19 12:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Mar 19 12:30:59 2021 - DEBUG    Range:	6 MAXSHIFT:	143520 Scrunch value:	64
Mar 19 12:30:59 2021 - DEBUG    Maximum dispersive delay:	 18.370560(s).
Mar 19 12:30:59 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 12:30:59 2021 - DEBUG    In 1
Mar 19 12:30:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 12:30:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 12:30:59 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 12:30:59 2021 - DEBUG    Compute capability:	7.5
Mar 19 12:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 12:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 12:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 12:30:59 2021 - DEBUG    ID # on this machine:	0
Mar 19 12:30:59 2021 - DEBUG    Driver version:		11010
Mar 19 12:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 12:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 12:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 12:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 12:30:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 12:30:59 2021 - DEBUG    az_start:		0.000000
Mar 19 12:30:59 2021 - DEBUG    za_start:		0.000000
Mar 19 12:30:59 2021 - DEBUG    src_raj:			0.000000
Mar 19 12:30:59 2021 - DEBUG    src_dej:			0.000000
Mar 19 12:30:59 2021 - DEBUG    tstart:			50000.000000
Mar 19 12:30:59 2021 - DEBUG    tsamp:			0.000128
Mar 19 12:30:59 2021 - DEBUG    refdm:			0.000000
Mar 19 12:30:59 2021 - DEBUG    period:			0.000000
Mar 19 12:30:59 2021 - DEBUG    fch1:			432.500000
Mar 19 12:30:59 2021 - DEBUG    foff:			-0.122070
Mar 19 12:30:59 2021 - DEBUG    fchannel:		0.000000
Mar 19 12:30:59 2021 - DEBUG    telescope_id:		0
Mar 19 12:30:59 2021 - DEBUG    machine_id:		0
Mar 19 12:30:59 2021 - DEBUG    data_type:		0
Mar 19 12:30:59 2021 - DEBUG    barycentric:		0
Mar 19 12:30:59 2021 - DEBUG    pulsarcentric:		0
Mar 19 12:30:59 2021 - DEBUG    nbits:			8
Mar 19 12:30:59 2021 - DEBUG    nsamples:		156250
Mar 19 12:30:59 2021 - DEBUG    nchans:			1024
Mar 19 12:30:59 2021 - DEBUG    nifs:			0
Mar 19 12:30:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 12:30:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 12:30:59 2021 - DEBUG    rawdatafile:		
Mar 19 12:30:59 2021 - DEBUG    source_name:		
Mar 19 12:30:59 2021 - DEBUG    N:			0
Mar 19 12:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:30:59 2021 - DEBUG    Optimization settings:
Mar 19 12:30:59 2021 - DEBUG    		UNROLL:			4
Mar 19 12:30:59 2021 - DEBUG    		SNUMREG:		4
Mar 19 12:30:59 2021 - DEBUG    		SDIVINT:		20
Mar 19 12:30:59 2021 - DEBUG    		SDIVINDM:		25
Mar 19 12:30:59 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:30:59 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.574999,0.021000,1,1
Mar 19 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.574999,47.775002,0.063000,2,2
Mar 19 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.775002,86.275002,0.110000,4,4
Mar 19 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.275002,175.524994,0.210000,8,8
Mar 19 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.524994,354.024994,0.420000,16,16
Mar 19 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.024994,606.025024,0.630000,32,32
Mar 19 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.025024,798.525024,1.100000,64,64
Mar 19 12:30:59 2021 - DEBUG    ddtr max_ndms:		1075
Mar 19 12:30:59 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:30:59 2021 - DEBUG         ndms[0]:		1075
Mar 19 12:30:59 2021 - DEBUG         ndms[1]:		400
Mar 19 12:30:59 2021 - DEBUG         ndms[2]:		350
Mar 19 12:30:59 2021 - DEBUG         ndms[3]:		425
Mar 19 12:30:59 2021 - DEBUG         ndms[4]:		425
Mar 19 12:30:59 2021 - DEBUG         ndms[5]:		400
Mar 19 12:30:59 2021 - DEBUG         ndms[6]:		175
Mar 19 12:30:59 2021 - DEBUG    ddtr maxshift:		143520
Mar 19 12:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:30:59 2021 - DEBUG    ddtr max_ndms:		1075
Mar 19 12:30:59 2021 - DEBUG    t_processed size:	7
Mar 19 12:30:59 2021 - DEBUG    t_processed elements:
Mar 19 12:30:59 2021 - DEBUG         t_processed[0][0]:	10240
Mar 19 12:30:59 2021 - DEBUG         t_processed[1][0]:	5120
Mar 19 12:30:59 2021 - DEBUG         t_processed[2][0]:	2560
Mar 19 12:30:59 2021 - DEBUG         t_processed[3][0]:	1280
Mar 19 12:30:59 2021 - DEBUG         t_processed[4][0]:	640
Mar 19 12:30:59 2021 - DEBUG         t_processed[5][0]:	320
Mar 19 12:30:59 2021 - DEBUG         t_processed[6][0]:	160
Mar 19 12:30:59 2021 - DEBUG    power:			2.000000
Mar 19 12:30:59 2021 - NOTICE   Pipeline is ready.
Mar 19 12:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:31:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.


Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 82080
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.270017
CT Device memory bandwidth in GB/s: 136.962010

NOTICE: 0.000000	142.500000	0.150000	950

Amount of telescope time processed: 0.000000

4687.500000
0.001647
223
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.500000	230.000000	0.250000	350

Amount of telescope time processed: 0.000000
timesamples: 624800

3906.250000
0.001647
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	438.250000	0.490000	425

Amount of telescope time processed: 0.000000
timesamples: 353440

3828.125000
0.001647
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.250000	1075.750000	1.500000	425

Amount of telescope time processed: 0.000000
timesamples: 217760

5859.375000
0.001647
269
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.750000	1575.750000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 149920

4882.812500
0.001647
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.86913 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 542720
Real-time speedup factor: 6.053062
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	588 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	588 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 143520
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 1075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  661168000 bytes = 630.539 MB;
Total memory required: 976068480 bytes = 930.851 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.124505
CT Device memory bandwidth in GB/s: 139.274703

NOTICE: 0.000000	22.574999	0.021000	1075

Amount of telescope time processed: 0.000000

164.062500
0.021662
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar 19 12:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:31:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 12:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:31:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 12:31:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 12:31:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 12:31:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 12:31:00 2021 - DEBUG    Signal width [samples]:		312
Mar 19 12:31:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 12:31:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 12:31:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 12:31:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:31:00 2021 - DEBUG    Optimization settings:
Mar 19 12:31:00 2021 - DEBUG    		UNROLL:			4
Mar 19 12:31:00 2021 - DEBUG    		SNUMREG:		4
Mar 19 12:31:00 2021 - DEBUG    		SDIVINT:		20
Mar 19 12:31:00 2021 - DEBUG    		SDIVINDM:		25
Mar 19 12:31:00 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:31:00 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.574999,0.021000,1,1
Mar 19 12:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.574999,47.775002,0.063000,2,2
Mar 19 12:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.775002,86.275002,0.110000,4,4
Mar 19 12:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.275002,175.524994,0.210000,8,8
Mar 19 12:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.524994,354.024994,0.420000,16,16
Mar 19 12:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.024994,606.025024,0.630000,32,32
Mar 19 12:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.025024,798.525024,1.100000,64,64
Mar 19 12:31:00 2021 - DEBUG    ddtr max_ndms:		1075
Mar 19 12:31:00 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:31:00 2021 - DEBUG         ndms[0]:		1075
Mar 19 12:31:00 2021 - DEBUG         ndms[1]:		400
Mar 19 12:31:00 2021 - DEBUG         ndms[2]:		350
