Mar 19 12:46:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 12:46:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 12:46:22 2021 - NOTICE   Checked for devices.
Mar 19 12:46:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 12:46:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 12:46:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 12:46:22 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:46:23 2021 - DEBUG    		SDIVINDM:		32
Mar 19 12:46:23 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:46:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 12:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 12:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,232.000000,0.250000,2,2
Mar 19 12:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.000000,451.520020,0.490000,4,4
Mar 19 12:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.520020,1075.520020,1.500000,8,8
Mar 19 12:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.520020,1555.520020,2.500000,16,16
Mar 19 12:46:23 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 12:46:23 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:46:23 2021 - DEBUG         ndms[0]:		960
Mar 19 12:46:23 2021 - DEBUG         ndms[1]:		352
Mar 19 12:46:23 2021 - DEBUG         ndms[2]:		448
Mar 19 12:46:23 2021 - DEBUG         ndms[3]:		416
Mar 19 12:46:23 2021 - DEBUG         ndms[4]:		192
Mar 19 12:46:23 2021 - DEBUG    ddtr maxshift:		83160
Mar 19 12:46:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:46:23 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 12:46:23 2021 - DEBUG    t_processed size:	5
Mar 19 12:46:23 2021 - DEBUG    t_processed elements:
Mar 19 12:46:23 2021 - DEBUG         t_processed[0][0]:	539136
Mar 19 12:46:23 2021 - DEBUG         t_processed[1][0]:	269568
Mar 19 12:46:23 2021 - DEBUG         t_processed[2][0]:	134784
Mar 19 12:46:23 2021 - DEBUG         t_processed[3][0]:	67392
Mar 19 12:46:23 2021 - DEBUG         t_processed[4][0]:	33696
Mar 19 12:46:23 2021 - DEBUG    power:			2.000000
Mar 19 12:46:23 2021 - NOTICE   Pipeline is ready.
Mar 19 12:46:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:46:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:46:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 12:46:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 12:46:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 12:46:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 12:46:26 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 12:46:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 12:46:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 12:46:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 12:46:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:46:26 2021 - DEBUG    Optimization settings:
Mar 19 12:46:26 2021 - DEBUG    		UNROLL:			4
Mar 19 12:46:26 2021 - DEBUG    		SNUMREG:		6
Mar 19 12:46:26 2021 - DEBUG    		SDIVINT:		18
Mar 19 12:46:26 2021 - DEBUG    		SDIVINDM:		32
Mar 19 12:46:26 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:46:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,232.000000,0.250000,2,2
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.000000,451.520020,0.490000,4,4
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.520020,1075.520020,1.500000,8,8
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.520020,1555.520020,2.500000,16,16
Mar 19 12:46:26 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 12:46:26 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:46:26 2021 - DEBUG         ndms[0]:		960
Mar 19 12:46:26 2021 - DEBUG         ndms[1]:		352
Mar 19 12:46:26 2021 - DEBUG         ndms[2]:		448
Mar 19 12:46:26 2021 - DEBUG         ndms[3]:		416
Mar 19 12:46:26 2021 - DEBUG         ndms[4]:		192
Mar 19 12:46:26 2021 - DEBUG    ddtr maxshift:		83160
Mar 19 12:46:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:46:26 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 12:46:26 2021 - DEBUG    t_processed size:	5
Mar 19 12:46:26 2021 - DEBUG    t_processed elements:
Mar 19 12:46:26 2021 - DEBUG         t_processed[0][0]:	539136
Mar 19 12:46:26 2021 - DEBUG         t_processed[1][0]:	269568
Mar 19 12:46:26 2021 - DEBUG         t_processed[2][0]:	134784
Mar 19 12:46:26 2021 - DEBUG         t_processed[3][0]:	67392
Mar 19 12:46:26 2021 - DEBUG         t_processed[4][0]:	33696
Mar 19 12:46:26 2021 - DEBUG    power:			2.000000
Mar 19 12:46:26 2021 - NOTICE   Finished. 1
Mar 19 12:46:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 12:46:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 12:46:26 2021 - NOTICE   --------------------------------------------------------------
Mar 19 12:46:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 12:46:26 2021 - NOTICE   	DDTR Binning 	100.363071
Mar 19 12:46:26 2021 - NOTICE   	DDTR Corner_Turn 	55.967743
Mar 19 12:46:26 2021 - NOTICE   	DDTR Dedispersion 	970.661424
Mar 19 12:46:26 2021 - NOTICE   	DDTR Host_To_Device 	1669.253026
Mar 19 12:46:26 2021 - NOTICE   	DDTR total 	2796.412535
Mar 19 12:46:26 2021 - NOTICE   	Total total 	2796.544678
Mar 19 12:46:26 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 19 12:46:26 2021 - NOTICE    
Mar 19 12:46:26 2021 - NOTICE   	Real-time speed-up factor:	6.169167
Mar 19 12:46:26 2021 - NOTICE   --------------------------------------------------------------
Mar 19 12:46:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 12:46:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 12:46:26 2021 - NOTICE   Checked for devices.
Mar 19 12:46:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 12:46:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 12:46:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 12:46:26 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:46:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 12:46:26 2021 - DEBUG    Compute capability:	7.5
Mar 19 12:46:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 12:46:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 12:46:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 12:46:26 2021 - DEBUG    ID # on this machine:	0
Mar 19 12:46:26 2021 - DEBUG    Driver version:		11010
Mar 19 12:46:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 12:46:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 12:46:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 12:46:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 12:46:26 2021 - NOTICE   Calculating strategy.
Mar 19 12:46:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar 19 12:46:26 2021 - DEBUG    Range:	6 MAXSHIFT:	138456 Scrunch value:	64
Mar 19 12:46:26 2021 - DEBUG    Maximum dispersive delay:	 17.722368(s).
Mar 19 12:46:26 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 12:46:26 2021 - DEBUG    In 1
Mar 19 12:46:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 12:46:26 2021 - NOTICE   Calculating strategy.
Mar 19 12:46:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar 19 12:46:26 2021 - DEBUG    Range:	6 MAXSHIFT:	138456 Scrunch value:	64
Mar 19 12:46:26 2021 - DEBUG    Maximum dispersive delay:	 17.722368(s).
Mar 19 12:46:26 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 12:46:26 2021 - DEBUG    In 1
Mar 19 12:46:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 12:46:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 12:46:26 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:46:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 12:46:26 2021 - DEBUG    Compute capability:	7.5
Mar 19 12:46:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 12:46:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 12:46:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 12:46:26 2021 - DEBUG    ID # on this machine:	0
Mar 19 12:46:26 2021 - DEBUG    Driver version:		11010
Mar 19 12:46:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 12:46:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 12:46:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 12:46:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 12:46:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 12:46:26 2021 - DEBUG    az_start:		0.000000
Mar 19 12:46:26 2021 - DEBUG    za_start:		0.000000
Mar 19 12:46:26 2021 - DEBUG    src_raj:			0.000000
Mar 19 12:46:26 2021 - DEBUG    src_dej:			0.000000
Mar 19 12:46:26 2021 - DEBUG    tstart:			50000.000000
Mar 19 12:46:26 2021 - DEBUG    tsamp:			0.000128
Mar 19 12:46:26 2021 - DEBUG    refdm:			0.000000
Mar 19 12:46:26 2021 - DEBUG    period:			0.000000
Mar 19 12:46:26 2021 - DEBUG    fch1:			432.500000
Mar 19 12:46:26 2021 - DEBUG    foff:			-0.122070
Mar 19 12:46:26 2021 - DEBUG    fchannel:		0.000000
Mar 19 12:46:26 2021 - DEBUG    telescope_id:		0
Mar 19 12:46:26 2021 - DEBUG    machine_id:		0
Mar 19 12:46:26 2021 - DEBUG    data_type:		0
Mar 19 12:46:26 2021 - DEBUG    barycentric:		0
Mar 19 12:46:26 2021 - DEBUG    pulsarcentric:		0
Mar 19 12:46:26 2021 - DEBUG    nbits:			8
Mar 19 12:46:26 2021 - DEBUG    nsamples:		156250
Mar 19 12:46:26 2021 - DEBUG    nchans:			1024
Mar 19 12:46:26 2021 - DEBUG    nifs:			0
Mar 19 12:46:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 12:46:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 12:46:26 2021 - DEBUG    rawdatafile:		
Mar 19 12:46:26 2021 - DEBUG    source_name:		
Mar 19 12:46:26 2021 - DEBUG    N:			0
Mar 19 12:46:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:46:26 2021 - DEBUG    Optimization settings:
Mar 19 12:46:26 2021 - DEBUG    		UNROLL:			4
Mar 19 12:46:26 2021 - DEBUG    		SNUMREG:		6
Mar 19 12:46:26 2021 - DEBUG    		SDIVINT:		18
Mar 19 12:46:26 2021 - DEBUG    		SDIVINDM:		32
Mar 19 12:46:26 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:46:26 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.848000,0.021000,1,1
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.848000,49.056000,0.063000,2,2
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.056000,87.776001,0.110000,4,4
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.776001,175.136002,0.210000,8,8
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.136002,349.856018,0.420000,16,16
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.856018,591.776001,0.630000,32,32
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.776001,767.776001,1.100000,64,64
Mar 19 12:46:26 2021 - DEBUG    ddtr max_ndms:		1088
Mar 19 12:46:26 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:46:26 2021 - DEBUG         ndms[0]:		1088
Mar 19 12:46:26 2021 - DEBUG         ndms[1]:		416
Mar 19 12:46:26 2021 - DEBUG         ndms[2]:		352
Mar 19 12:46:26 2021 - DEBUG         ndms[3]:		416
Mar 19 12:46:26 2021 - DEBUG         ndms[4]:		416
Mar 19 12:46:26 2021 - DEBUG         ndms[5]:		384
Mar 19 12:46:26 2021 - DEBUG         ndms[6]:		160
Mar 19 12:46:26 2021 - DEBUG    ddtr maxshift:		138456
Mar 19 12:46:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:46:26 2021 - DEBUG    ddtr max_ndms:		1088
Mar 19 12:46:26 2021 - DEBUG    t_processed size:	7
Mar 19 12:46:26 2021 - DEBUG    t_processed elements:
Mar 19 12:46:26 2021 - DEBUG         t_processed[0][0]:	13824
Mar 19 12:46:26 2021 - DEBUG         t_processed[1][0]:	6912
Mar 19 12:46:26 2021 - DEBUG         t_processed[2][0]:	3456
Mar 19 12:46:26 2021 - DEBUG         t_processed[3][0]:	1728
Mar 19 12:46:26 2021 - DEBUG         t_processed[4][0]:	864
Mar 19 12:46:26 2021 - DEBUG         t_processed[5][0]:	432
Mar 19 12:46:26 2021 - DEBUG         t_processed[6][0]:	216
Mar 19 12:46:26 2021 - DEBUG    power:			2.000000
Mar 19 12:46:26 2021 - NOTICE   Pipeline is ready.
Mar 19 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	649 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	649 MB.


Memory allocation for the DDTR
Number of time samples: 539136;
maxshift: 83160
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  5097848832 bytes = 4861.688 MB;
Total memory required: 7646773248 bytes = 7292.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539136, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.055943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.804947
CT Device memory bandwidth in GB/s: 136.682968

NOTICE: 0.000000	144.000000	0.150000	960

Amount of telescope time processed: 0.000000

4687.500000
0.001647
273
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	232.000000	0.250000	352

Amount of telescope time processed: 0.000000
timesamples: 622296

3906.250000
0.001647
233
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.000000	451.520020	0.490000	448

Amount of telescope time processed: 0.000000
timesamples: 352728

3828.125000
0.001647
229
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.520020	1075.520020	1.500000	416

Amount of telescope time processed: 0.000000
timesamples: 217944

5859.375000
0.001647
333
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.520020	1555.520020	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 150544

4882.812500
0.001647
283
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.79654 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 539136
Real-time speedup factor: 6.169167
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	574 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	574 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 138456
Number of time samples + maxshift: 152280;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311869440 bytes = 297.422 MB;
DDTR output size:  662722560 bytes = 632.021 MB;
Total memory required: 974592000 bytes = 929.443 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
152280 1024
32 8
4758 128
Performed CT: 0.006767 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.411621
CT Device memory bandwidth in GB/s: 138.246973

NOTICE: 0.000000	22.848000	0.021000	1088

Amount of telescope time processed: 0.000000

164.062500
0.021662
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar 19 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:46:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 12:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:46:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 12:46:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 12:46:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 12:46:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 12:46:26 2021 - DEBUG    Signal width [samples]:		312
Mar 19 12:46:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 12:46:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 12:46:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 12:46:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:46:26 2021 - DEBUG    Optimization settings:
Mar 19 12:46:26 2021 - DEBUG    		UNROLL:			4
Mar 19 12:46:26 2021 - DEBUG    		SNUMREG:		6
Mar 19 12:46:26 2021 - DEBUG    		SDIVINT:		18
Mar 19 12:46:26 2021 - DEBUG    		SDIVINDM:		32
Mar 19 12:46:26 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:46:26 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.848000,0.021000,1,1
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.848000,49.056000,0.063000,2,2
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.056000,87.776001,0.110000,4,4
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.776001,175.136002,0.210000,8,8
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.136002,349.856018,0.420000,16,16
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.856018,591.776001,0.630000,32,32
Mar 19 12:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.776001,767.776001,1.100000,64,64
Mar 19 12:46:26 2021 - DEBUG    ddtr max_ndms:		1088
Mar 19 12:46:26 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:46:26 2021 - DEBUG         ndms[0]:		1088
Mar 19 12:46:26 2021 - DEBUG         ndms[1]:		416
Mar 19 12:46:26 2021 - DEBUG         ndms[2]:		352
