Mar  8 23:01:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:01:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:01:22 2021 - NOTICE   Checked for devices.
Mar  8 23:01:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:01:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:01:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:01:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:01:27 2021 - DEBUG    In 1
Mar  8 23:01:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:01:27 2021 - NOTICE   Calculating strategy.
Mar  8 23:01:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar  8 23:01:27 2021 - DEBUG    Range:	5 MAXSHIFT:	161360 Scrunch value:	32
Mar  8 23:01:27 2021 - DEBUG    Maximum dispersive delay:	 10.327040(s).
Mar  8 23:01:27 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 23:01:27 2021 - DEBUG    In 1
Mar  8 23:01:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:01:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:01:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:01:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:01:27 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:01:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:01:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:01:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:01:27 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:01:27 2021 - DEBUG    Driver version:		11010
Mar  8 23:01:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:01:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:01:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:01:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:01:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:01:27 2021 - DEBUG    az_start:		0.000000
Mar  8 23:01:27 2021 - DEBUG    za_start:		0.000000
Mar  8 23:01:27 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:01:27 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:01:27 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:01:27 2021 - DEBUG    tsamp:			0.000064
Mar  8 23:01:27 2021 - DEBUG    refdm:			0.000000
Mar  8 23:01:27 2021 - DEBUG    period:			0.000000
Mar  8 23:01:27 2021 - DEBUG    fch1:			675.000000
Mar  8 23:01:27 2021 - DEBUG    foff:			-0.092773
Mar  8 23:01:27 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:01:27 2021 - DEBUG    telescope_id:		0
Mar  8 23:01:27 2021 - DEBUG    machine_id:		0
Mar  8 23:01:27 2021 - DEBUG    data_type:		0
Mar  8 23:01:27 2021 - DEBUG    barycentric:		0
Mar  8 23:01:27 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:01:27 2021 - DEBUG    nbits:			8
Mar  8 23:01:27 2021 - DEBUG    nsamples:		312500
Mar  8 23:01:27 2021 - DEBUG    nchans:			2048
Mar  8 23:01:27 2021 - DEBUG    nifs:			0
Mar  8 23:01:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:01:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:01:27 2021 - DEBUG    rawdatafile:		
Mar  8 23:01:27 2021 - DEBUG    source_name:		
Mar  8 23:01:27 2021 - DEBUG    N:			0
Mar  8 23:01:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:01:27 2021 - DEBUG    Optimization settings:
Mar  8 23:01:27 2021 - DEBUG    		UNROLL:			4
Mar  8 23:01:27 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:01:27 2021 - DEBUG    		SDIVINT:		20
Mar  8 23:01:27 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:01:27 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:01:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.279999,0.010000,1,1
Mar  8 23:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,109.440002,0.030000,2,2
Mar  8 23:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,193.440002,0.050000,4,4
Mar  8 23:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,380.640015,0.100000,8,8
Mar  8 23:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.640015,927.840027,0.300000,16,16
Mar  8 23:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.840027,1191.840088,0.500000,32,32
Mar  8 23:01:27 2021 - DEBUG    ddtr max_ndms:		5328
Mar  8 23:01:27 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:01:27 2021 - DEBUG         ndms[0]:		5328
Mar  8 23:01:27 2021 - DEBUG         ndms[1]:		1872
Mar  8 23:01:27 2021 - DEBUG         ndms[2]:		1680
Mar  8 23:01:27 2021 - DEBUG         ndms[3]:		1872
Mar  8 23:01:27 2021 - DEBUG         ndms[4]:		1824
Mar  8 23:01:27 2021 - DEBUG         ndms[5]:		528
Mar  8 23:01:27 2021 - DEBUG    ddtr maxshift:		161360
Mar  8 23:01:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:01:27 2021 - DEBUG    ddtr max_ndms:		5328
Mar  8 23:01:27 2021 - DEBUG    t_processed size:	6
Mar  8 23:01:27 2021 - DEBUG    t_processed elements:
Mar  8 23:01:27 2021 - DEBUG         t_processed[0][0]:	151040
Mar  8 23:01:27 2021 - DEBUG         t_processed[1][0]:	75520
Mar  8 23:01:27 2021 - DEBUG         t_processed[2][0]:	37760
Mar  8 23:01:27 2021 - DEBUG         t_processed[3][0]:	18880
Mar  8 23:01:27 2021 - DEBUG         t_processed[4][0]:	9440
Mar  8 23:01:27 2021 - DEBUG         t_processed[5][0]:	4720
Mar  8 23:01:27 2021 - DEBUG    power:			2.000000
Mar  8 23:01:27 2021 - NOTICE   Pipeline is ready.
Mar  8 23:01:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:01:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:01:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:01:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:01:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:01:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:01:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:01:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:01:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:01:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:01:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:01:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:01:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 23:01:30 2021 - DEBUG    Signal width [samples]:		625
Mar  8 23:01:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:01:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:01:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:01:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:01:30 2021 - DEBUG    Optimization settings:
Mar  8 23:01:30 2021 - DEBUG    		UNROLL:			4
Mar  8 23:01:30 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:01:30 2021 - DEBUG    		SDIVINT:		20
Mar  8 23:01:30 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:01:30 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:01:30 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.279999,0.010000,1,1
Mar  8 23:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,109.440002,0.030000,2,2
Mar  8 23:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,193.440002,0.050000,4,4
Mar  8 23:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,380.640015,0.100000,8,8
Mar  8 23:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.640015,927.840027,0.300000,16,16
Mar  8 23:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.840027,1191.840088,0.500000,32,32
Mar  8 23:01:30 2021 - DEBUG    ddtr max_ndms:		5328
Mar  8 23:01:30 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:01:30 2021 - DEBUG         ndms[0]:		5328
Mar  8 23:01:30 2021 - DEBUG         ndms[1]:		1872
Mar  8 23:01:30 2021 - DEBUG         ndms[2]:		1680
Mar  8 23:01:30 2021 - DEBUG         ndms[3]:		1872
Mar  8 23:01:30 2021 - DEBUG         ndms[4]:		1824
Mar  8 23:01:30 2021 - DEBUG         ndms[5]:		528
Mar  8 23:01:30 2021 - DEBUG    ddtr maxshift:		161360
Mar  8 23:01:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:01:30 2021 - DEBUG    ddtr max_ndms:		5328
Mar  8 23:01:30 2021 - DEBUG    t_processed size:	6
Mar  8 23:01:30 2021 - DEBUG    t_processed elements:
Mar  8 23:01:30 2021 - DEBUG         t_processed[0][0]:	151040
Mar  8 23:01:30 2021 - DEBUG         t_processed[1][0]:	75520
Mar  8 23:01:30 2021 - DEBUG         t_processed[2][0]:	37760
Mar  8 23:01:30 2021 - DEBUG         t_processed[3][0]:	18880
Mar  8 23:01:30 2021 - DEBUG         t_processed[4][0]:	9440
Mar  8 23:01:30 2021 - DEBUG         t_processed[5][0]:	4720
Mar  8 23:01:30 2021 - DEBUG    power:			2.000000
Mar  8 23:01:30 2021 - NOTICE   Finished. 1
Mar  8 23:01:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:01:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:01:30 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:01:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:01:30 2021 - NOTICE   	DDTR Binning 	81.280288
Mar  8 23:01:30 2021 - NOTICE   	DDTR Corner_Turn 	28.313503
Mar  8 23:01:30 2021 - NOTICE   	DDTR Dedispersion 	2297.760566
Mar  8 23:01:30 2021 - NOTICE   	DDTR Host_To_Device 	838.741159
Mar  8 23:01:30 2021 - NOTICE   	DDTR total 	3246.296976
Mar  8 23:01:30 2021 - NOTICE   	Total total 	3246.546143
Mar  8 23:01:30 2021 - NOTICE   	Processed telescope time:	9666.560173
Mar  8 23:01:30 2021 - NOTICE    
Mar  8 23:01:30 2021 - NOTICE   	Real-time speed-up factor:	2.977490
Mar  8 23:01:30 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:01:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:01:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:01:30 2021 - NOTICE   Checked for devices.
Mar  8 23:01:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:01:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:01:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:01:30 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:01:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:01:30 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:01:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:01:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:01:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:01:30 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:01:30 2021 - DEBUG    Driver version:		11010
Mar  8 23:01:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:01:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:01:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:01:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:01:30 2021 - NOTICE   Calculating strategy.
Mar  8 23:01:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar  8 23:01:30 2021 - DEBUG    Range:	5 MAXSHIFT:	30800 Scrunch value:	32
Mar  8 23:01:30 2021 - DEBUG    Maximum dispersive delay:	 0.985600(s).
Mar  8 23:01:30 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:01:30 2021 - DEBUG    In 1
Mar  8 23:01:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:01:31 2021 - NOTICE   Calculating strategy.
Mar  8 23:01:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar  8 23:01:31 2021 - DEBUG    Range:	5 MAXSHIFT:	30800 Scrunch value:	32
Mar  8 23:01:31 2021 - DEBUG    Maximum dispersive delay:	 0.985600(s).
Mar  8 23:01:31 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:01:31 2021 - DEBUG    In 1
Mar  8 23:01:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:01:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:01:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:01:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:01:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:01:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:01:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:01:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:01:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:01:31 2021 - DEBUG    Driver version:		11010
Mar  8 23:01:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:01:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:01:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:01:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:01:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:01:31 2021 - DEBUG    az_start:		0.000000
Mar  8 23:01:31 2021 - DEBUG    za_start:		0.000000
Mar  8 23:01:31 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:01:31 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:01:31 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:01:31 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:01:31 2021 - DEBUG    refdm:			0.000000
Mar  8 23:01:31 2021 - DEBUG    period:			0.000000
Mar  8 23:01:31 2021 - DEBUG    fch1:			1735.000000
Mar  8 23:01:31 2021 - DEBUG    foff:			-0.292969
Mar  8 23:01:31 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:01:31 2021 - DEBUG    telescope_id:		0
Mar  8 23:01:31 2021 - DEBUG    machine_id:		0
Mar  8 23:01:31 2021 - DEBUG    data_type:		0
Mar  8 23:01:31 2021 - DEBUG    barycentric:		0
Mar  8 23:01:31 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:01:31 2021 - DEBUG    nbits:			8
Mar  8 23:01:31 2021 - DEBUG    nsamples:		625000
Mar  8 23:01:31 2021 - DEBUG    nchans:			512
Mar  8 23:01:31 2021 - DEBUG    nifs:			0
Mar  8 23:01:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:01:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:01:31 2021 - DEBUG    rawdatafile:		
Mar  8 23:01:31 2021 - DEBUG    source_name:		
Mar  8 23:01:31 2021 - DEBUG    N:			0
Mar  8 23:01:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:01:31 2021 - DEBUG    Optimization settings:
Mar  8 23:01:31 2021 - DEBUG    		UNROLL:			4
Mar  8 23:01:31 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:01:31 2021 - DEBUG    		SDIVINT:		20
Mar  8 23:01:31 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:01:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:01:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.640015,0.180000,1,1
Mar  8 23:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.640015,445.440002,0.460000,2,2
Mar  8 23:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,882.239990,0.910000,4,4
Mar  8 23:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.239990,1746.239990,1.800000,8,8
Mar  8 23:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.239990,2912.640137,2.700000,16,16
Mar  8 23:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2912.640137,3575.040039,4.600000,32,32
Mar  8 23:01:31 2021 - DEBUG    ddtr max_ndms:		1248
Mar  8 23:01:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:01:31 2021 - DEBUG         ndms[0]:		1248
Mar  8 23:01:31 2021 - DEBUG         ndms[1]:		480
Mar  8 23:01:31 2021 - DEBUG         ndms[2]:		480
Mar  8 23:01:31 2021 - DEBUG         ndms[3]:		480
Mar  8 23:01:31 2021 - DEBUG         ndms[4]:		432
Mar  8 23:01:31 2021 - DEBUG         ndms[5]:		144
Mar  8 23:01:31 2021 - DEBUG    ddtr maxshift:		30800
Mar  8 23:01:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:01:31 2021 - DEBUG    ddtr max_ndms:		1248
Mar  8 23:01:31 2021 - DEBUG    t_processed size:	6
Mar  8 23:01:31 2021 - DEBUG    t_processed elements:
Mar  8 23:01:31 2021 - DEBUG         t_processed[0][0]:	593920
Mar  8 23:01:31 2021 - DEBUG         t_processed[1][0]:	296960
Mar  8 23:01:31 2021 - DEBUG         t_processed[2][0]:	148480
Mar  8 23:01:31 2021 - DEBUG         t_processed[3][0]:	74240
Mar  8 23:01:31 2021 - DEBUG         t_processed[4][0]:	37120
Mar  8 23:01:31 2021 - DEBUG         t_processed[5][0]:	18560
Mar  8 23:01:31 2021 - DEBUG    power:			2.000000
Mar  8 23:01:31 2021 - NOTICE   Pipeline is ready.
Mar  8 23:01:31 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3279 MB.
NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3279 MB.

Memory allocation for the DDTR
Number of time samples: 151040;
maxshift: 161360
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 5328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  6657868800 bytes = 6349.438 MB;
Total memory required: 7937459200 bytes = 7569.751 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151040, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.116117
CT Device memory bandwidth in GB/s: 135.669670

NOTICE: 0.000000	53.279999	0.010000	5328

Amount of telescope time processed: 0.000000

156.250000
0.008525
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.279999	109.440002	0.030000	1872

Amount of telescope time processed: 0.000000
timesamples: 312400

234.375000
0.008525
131
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	193.440002	0.050000	1680

Amount of telescope time processed: 0.000000
timesamples: 236880

195.312500
0.008525
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	380.640015	0.100000	1872

Amount of telescope time processed: 0.000000
timesamples: 199120

195.312500
0.008525
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.640015	927.840027	0.300000	1824

Amount of telescope time processed: 0.000000
timesamples: 180240

292.968750
0.008525
155
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.840027	1191.840088	0.500000	528

Amount of telescope time processed: 0.000000
timesamples: 170784

244.140625
0.008525
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	151040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24655 (GPU estimate)
Amount of telescope time processed: 9.666560
Number of samples processed: 151040
Real-time speedup factor: 2.977491
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 593920;
maxshift: 30800
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  3118602240 bytes = 2974.131 MB;
Total memory required: 3758315520 bytes = 3584.209 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	593920, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.498735
CT Device memory bandwidth in GB/s: 143.699241

NOTICE: 0.000000	224.640015	0.180000	1248

Amount of telescope time processed: 0.000000

5625.000000
0.000273
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneMar  8 23:01:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:01:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:01:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:01:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:01:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:01:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:01:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:01:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:01:32 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:01:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:01:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:01:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:01:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:01:32 2021 - DEBUG    Optimization settings:
Mar  8 23:01:32 2021 - DEBUG    		UNROLL:			4
Mar  8 23:01:32 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:01:32 2021 - DEBUG    		SDIVINT:		20
Mar  8 23:01:32 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:01:32 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:01:32 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.640015,0.180000,1,1
Mar  8 23:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.640015,445.440002,0.460000,2,2
Mar  8 23:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,882.239990,0.910000,4,4
Mar  8 23:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.239990,1746.239990,1.800000,8,8
Mar  8 23:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.239990,2912.640137,2.700000,16,16
Mar  8 23:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2912.640137,3575.040039,4.600000,32,32
Mar  8 23:01:32 2021 - DEBUG    ddtr max_ndms:		1248
Mar  8 23:01:32 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:01:32 2021 - DEBUG         ndms[0]:		1248
Mar  8 23:01:32 2021 - DEBUG         ndms[1]:		480
Mar  8 23:01:32 2021 - DEBUG         ndms[2]:		480
Mar  8 23:01:32 2021 - DEBUG         ndms[3]:		480
Mar  8 23:01:32 2021 - DEBUG         ndms[4]:		432
Mar  8 23:01:32 2021 - DEBUG         ndms[5]:		144
Mar  8 23:01:32 2021 - DEBUG    ddtr maxshift:		30800
Mar  8 23:01:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:01:32 2021 - DEBUG    ddtr max_ndms:		1248
Mar  8 23:01:32 2021 - DEBUG    t_processed size:	6
Mar  8 23:01:32 2021 - DEBUG    t_processed elements:
Mar  8 23:01:32 2021 - DEBUG         t_processed[0][0]:	593920
Mar  8 23:01:32 2021 - DEBUG         t_processed[1][0]:	296960
Mar  8 23:01:32 2021 - DEBUG         t_processed[2][0]:	148480
Mar  8 23:01:32 2021 - DEBUG         t_processed[3][0]:	74240
Mar  8 23:01:32 2021 - DEBUG         t_processed[4][0]:	37120
Mar  8 23:01:32 2021 - DEBUG         t_processed[5][0]:	18560
Mar  8 23:01:32 2021 - DEBUG    power:			2.000000
Mar  8 23:01:32 2021 - NOTICE   Finished. 1
Mar  8 23:01:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:01:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:01:32 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:01:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:01:32 2021 - NOTICE   	DDTR Binning 	24.258016
Mar  8 23:01:32 2021 - NOTICE   	DDTR Corner_Turn 	13.373440
Mar  8 23:01:32 2021 - NOTICE   	DDTR Dedispersion 	540.790683
