Mar  8 22:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:35:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:35:53 2021 - NOTICE   Checked for devices.
Mar  8 22:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:35:53 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:35:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:35:53 2021 - DEBUG    az_start:		0.000000
Mar  8 22:35:53 2021 - DEBUG    za_start:		0.000000
Mar  8 22:35:53 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:35:53 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:35:53 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:35:53 2021 - DEBUG    tsamp:			0.000128
Mar  8 22:35:53 2021 - DEBUG    refdm:			0.000000
Mar  8 22:35:53 2021 - DEBUG    period:			0.000000
Mar  8 22:35:53 2021 - DEBUG    fch1:			1375.000000
Mar  8 22:35:53 2021 - DEBUG    foff:			-0.012207
Mar  8 22:35:53 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:35:53 2021 - DEBUG    telescope_id:		0
Mar  8 22:35:53 2021 - DEBUG    machine_id:		0
Mar  8 22:35:53 2021 - DEBUG    data_type:		0
Mar  8 22:35:53 2021 - DEBUG    barycentric:		0
Mar  8 22:35:53 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:35:53 2021 - DEBUG    nbits:			8
Mar  8 22:35:53 2021 - DEBUG    nsamples:		156250
Mar  8 22:35:53 2021 - DEBUG    nchans:			4096
Mar  8 22:35:53 2021 - DEBUG    nifs:			0
Mar  8 22:35:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:35:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:35:53 2021 - DEBUG    rawdatafile:		
Mar  8 22:35:53 2021 - DEBUG    source_name:		
Mar  8 22:35:53 2021 - DEBUG    N:			0
Mar  8 22:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:35:53 2021 - DEBUG    Optimization settings:
Mar  8 22:35:53 2021 - DEBUG    		UNROLL:			4
Mar  8 22:35:53 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:35:53 2021 - DEBUG    		SDIVINT:		16
Mar  8 22:35:53 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:35:53 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:35:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 22:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3023.999756,4.200000,1,1
Mar  8 22:35:53 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 22:35:53 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:35:53 2021 - DEBUG         ndms[0]:		720
Mar  8 22:35:53 2021 - DEBUG    ddtr maxshift:		4050
Mar  8 22:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:35:53 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 22:35:53 2021 - DEBUG    t_processed size:	1
Mar  8 22:35:53 2021 - DEBUG    t_processed elements:
Mar  8 22:35:53 2021 - DEBUG         t_processed[0][0]:	152192
Mar  8 22:35:53 2021 - DEBUG    power:			2.000000
Mar  8 22:35:53 2021 - NOTICE   Pipeline is ready.
Mar  8 22:35:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:35:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:35:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:35:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:35:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:35:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 22:35:54 2021 - DEBUG    Signal width [samples]:		312
Mar  8 22:35:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:35:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:35:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:35:54 2021 - DEBUG    Optimization settings:
Mar  8 22:35:54 2021 - DEBUG    		UNROLL:			4
Mar  8 22:35:54 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:35:54 2021 - DEBUG    		SDIVINT:		16
Mar  8 22:35:54 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:35:54 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:35:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 22:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3023.999756,4.200000,1,1
Mar  8 22:35:54 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 22:35:54 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:35:54 2021 - DEBUG         ndms[0]:		720
Mar  8 22:35:54 2021 - DEBUG    ddtr maxshift:		4050
Mar  8 22:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:35:54 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 22:35:54 2021 - DEBUG    t_processed size:	1
Mar  8 22:35:54 2021 - DEBUG    t_processed elements:
Mar  8 22:35:54 2021 - DEBUG         t_processed[0][0]:	152192
Mar  8 22:35:54 2021 - DEBUG    power:			2.000000
Mar  8 22:35:54 2021 - NOTICE   Finished. 1
Mar  8 22:35:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:35:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:35:54 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:35:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:35:54 2021 - NOTICE   	DDTR Corner_Turn 	28.441601
Mar  8 22:35:54 2021 - NOTICE   	DDTR Dedispersion 	518.287109
Mar  8 22:35:54 2021 - NOTICE   	DDTR Host_To_Device 	837.929585
Mar  8 22:35:54 2021 - NOTICE   	DDTR total 	1384.711121
Mar  8 22:35:54 2021 - NOTICE   	Total total 	1384.769653
Mar  8 22:35:54 2021 - NOTICE   	Processed telescope time:	19480.575562
Mar  8 22:35:54 2021 - NOTICE    
Mar  8 22:35:54 2021 - NOTICE   	Real-time speed-up factor:	14.067737
Mar  8 22:35:54 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:35:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:35:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:35:54 2021 - NOTICE   Checked for devices.
Mar  8 22:35:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:35:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:35:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:35:54 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:35:54 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:35:54 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:35:54 2021 - DEBUG    Driver version:		11010
Mar  8 22:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:35:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:35:54 2021 - NOTICE   Calculating strategy.
Mar  8 22:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  8 22:35:54 2021 - DEBUG    Range:	3 MAXSHIFT:	23104 Scrunch value:	8
Mar  8 22:35:54 2021 - DEBUG    Maximum dispersive delay:	 0.739328(s).
Mar  8 22:35:54 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 22:35:54 2021 - DEBUG    In 1
Mar  8 22:35:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:35:55 2021 - NOTICE   Calculating strategy.
Mar  8 22:35:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  8 22:35:55 2021 - DEBUG    Range:	3 MAXSHIFT:	23104 Scrunch value:	8
Mar  8 22:35:55 2021 - DEBUG    Maximum dispersive delay:	 0.739328(s).
Mar  8 22:35:55 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 22:35:55 2021 - DEBUG    In 1
Mar  8 22:35:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:35:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:35:55 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:35:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:35:55 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:35:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:35:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:35:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:35:55 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:35:55 2021 - DEBUG    Driver version:		11010
Mar  8 22:35:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:35:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:35:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:35:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:35:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:35:55 2021 - DEBUG    az_start:		0.000000
Mar  8 22:35:55 2021 - DEBUG    za_start:		0.000000
Mar  8 22:35:55 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:35:55 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:35:55 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:35:55 2021 - DEBUG    tsamp:			0.000032
Mar  8 22:35:55 2021 - DEBUG    refdm:			0.000000
Mar  8 22:35:55 2021 - DEBUG    period:			0.000000
Mar  8 22:35:55 2021 - DEBUG    fch1:			1420.000000
Mar  8 22:35:55 2021 - DEBUG    foff:			-0.078125
Mar  8 22:35:55 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:35:55 2021 - DEBUG    telescope_id:		0
Mar  8 22:35:55 2021 - DEBUG    machine_id:		0
Mar  8 22:35:55 2021 - DEBUG    data_type:		0
Mar  8 22:35:55 2021 - DEBUG    barycentric:		0
Mar  8 22:35:55 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:35:55 2021 - DEBUG    nbits:			8
Mar  8 22:35:55 2021 - DEBUG    nsamples:		625000
Mar  8 22:35:55 2021 - DEBUG    nchans:			1024
Mar  8 22:35:55 2021 - DEBUG    nifs:			0
Mar  8 22:35:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:35:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:35:55 2021 - DEBUG    rawdatafile:		
Mar  8 22:35:55 2021 - DEBUG    source_name:		
Mar  8 22:35:55 2021 - DEBUG    N:			0
Mar  8 22:35:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:35:55 2021 - DEBUG    Optimization settings:
Mar  8 22:35:55 2021 - DEBUG    		UNROLL:			4
Mar  8 22:35:55 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:35:55 2021 - DEBUG    		SDIVINT:		16
Mar  8 22:35:55 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:35:55 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:35:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.250000,1,1
Mar  8 22:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.420000,2,2
Mar  8 22:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1756.399902,0.840000,4,4
Mar  8 22:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.399902,2912.399902,1.700000,8,8
Mar  8 22:35:55 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:35:55 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:35:55 2021 - DEBUG         ndms[0]:		2120
Mar  8 22:35:55 2021 - DEBUG         ndms[1]:		840
Mar  8 22:35:55 2021 - DEBUG         ndms[2]:		1040
Mar  8 22:35:55 2021 - DEBUG         ndms[3]:		680
Mar  8 22:35:55 2021 - DEBUG    ddtr maxshift:		23104
Mar  8 22:35:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:35:55 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:35:55 2021 - DEBUG    t_processed size:	4
Mar  8 22:35:55 2021 - DEBUG    t_processed elements:
Mar  8 22:35:55 2021 - DEBUG         t_processed[0][0]:	601600
Mar  8 22:35:55 2021 - DEBUG         t_processed[1][0]:	300800
Mar  8 22:35:55 2021 - DEBUG         t_processed[2][0]:	150400
Mar  8 22:35:55 2021 - DEBUG         t_processed[3][0]:	75200
Mar  8 22:35:55 2021 - DEBUG    power:			2.000000
Mar  8 22:35:55 2021 - NOTICE   Pipeline is ready.
Mar  8 22:35:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:35:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:35:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:35:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:35:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 152192;
maxshift: 4050
Number of time samples + maxshift: 156242;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279934464 bytes = 1220.641 MB;
DDTR output size:  2559868928 bytes = 2441.281 MB;
Total memory required: 3839803392 bytes = 3661.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152192, 0
CORNER TURN!
156242 4096
32 8
4882 512
Performed CT: 0.028412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.220217
CT Device memory bandwidth in GB/s: 135.132130

NOTICE: 0.000000	3023.999756	4.200000	720

Amount of telescope time processed: 0.000000

32812.500000
0.000169
245
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38477 (GPU estimate)
Amount of telescope time processed: 19.480576
Number of samples processed: 152192
Real-time speedup factor: 14.067737
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 601600;
maxshift: 23104
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  5297489920 bytes = 5052.080 MB;
Total memory required: 6576883712 bytes = 6272.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601600, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.109472
CT Device memory bandwidth in GB/s: 142.865683

NOTICE: 0.000000	530.000000	0.250000	2120

Amount of telescope time processed: 0.000000

7812.500000
0.000253
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	882.799988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 624704

6562.500000
0.000253
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.799988	1756.399902	0.840000	1040

Amount of telescope time processed: 0.000000
timesamples: 323904

6562.500000
0.000253
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1756.399902	2912.399902	1.700000	680

Amount of telescope time processed: 0.000000
timesamples: 173504

6640.625000
0.000253
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95881 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 601600
Real-time speedup factor: 6.506402
NOTICE: Pipeline sMar  8 22:35:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:35:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:35:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:35:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 22:35:58 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 22:35:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:35:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:35:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:35:58 2021 - DEBUG    Optimization settings:
Mar  8 22:35:58 2021 - DEBUG    		UNROLL:			4
Mar  8 22:35:58 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:35:58 2021 - DEBUG    		SDIVINT:		16
Mar  8 22:35:58 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:35:58 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:35:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.250000,1,1
Mar  8 22:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.420000,2,2
Mar  8 22:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1756.399902,0.840000,4,4
Mar  8 22:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.399902,2912.399902,1.700000,8,8
Mar  8 22:35:58 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:35:58 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:35:58 2021 - DEBUG         ndms[0]:		2120
Mar  8 22:35:58 2021 - DEBUG         ndms[1]:		840
Mar  8 22:35:58 2021 - DEBUG         ndms[2]:		1040
Mar  8 22:35:58 2021 - DEBUG         ndms[3]:		680
Mar  8 22:35:58 2021 - DEBUG    ddtr maxshift:		23104
Mar  8 22:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:35:58 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:35:58 2021 - DEBUG    t_processed size:	4
Mar  8 22:35:58 2021 - DEBUG    t_processed elements:
Mar  8 22:35:58 2021 - DEBUG         t_processed[0][0]:	601600
Mar  8 22:35:58 2021 - DEBUG         t_processed[1][0]:	300800
Mar  8 22:35:58 2021 - DEBUG         t_processed[2][0]:	150400
Mar  8 22:35:58 2021 - DEBUG         t_processed[3][0]:	75200
Mar  8 22:35:58 2021 - DEBUG    power:			2.000000
Mar  8 22:35:58 2021 - NOTICE   Finished. 1
Mar  8 22:35:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:35:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:35:58 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:35:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:35:58 2021 - NOTICE   	DDTR Binning 	41.734944
Mar  8 22:35:58 2021 - NOTICE   	DDTR Corner_Turn 	26.884096
Mar  8 22:35:58 2021 - NOTICE   	DDTR Dedispersion 	2052.376888
Mar  8 22:35:58 2021 - NOTICE   	DDTR Host_To_Device 	837.565742
Mar  8 22:35:58 2021 - NOTICE   	DDTR total 	2958.691673
Mar  8 22:35:58 2021 - NOTICE   	Total total 	2958.809082
Mar  8 22:35:58 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar  8 22:35:58 2021 - NOTICE    
Mar  8 22:35:58 2021 - NOTICE   	Real-time speed-up factor:	6.506401
Mar  8 22:35:58 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:35:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:35:58 2021 - NOTICE   Checked for devices.
Mar  8 22:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:35:58 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:35:58 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:35:58 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:35:58 2021 - DEBUG    Driver version:		11010
Mar  8 22:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:35:58 2021 - NOTICE   Calculating strategy.
Mar  8 22:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar  8 22:35:58 2021 - DEBUG    Range:	5 MAXSHIFT:	159808 Scrunch value:	32
Mar  8 22:35:58 2021 - DEBUG    Maximum dispersive delay:	 10.227712(s).
Mar  8 22:35:58 2021 - DEBUG    Diagonal DM:	16.219122
