Mar  8 23:02:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:02:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:02:38 2021 - NOTICE   Checked for devices.
Mar  8 23:02:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:02:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:02:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:02:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:02:42 2021 - DEBUG    In 1
Mar  8 23:02:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:02:42 2021 - NOTICE   Calculating strategy.
Mar  8 23:02:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar  8 23:02:42 2021 - DEBUG    Range:	5 MAXSHIFT:	161520 Scrunch value:	32
Mar  8 23:02:42 2021 - DEBUG    Maximum dispersive delay:	 10.337280(s).
Mar  8 23:02:42 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 23:02:42 2021 - DEBUG    In 1
Mar  8 23:02:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:02:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:02:42 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:02:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:02:42 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:02:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:02:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:02:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:02:42 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:02:42 2021 - DEBUG    Driver version:		11010
Mar  8 23:02:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:02:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:02:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:02:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:02:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:02:42 2021 - DEBUG    az_start:		0.000000
Mar  8 23:02:42 2021 - DEBUG    za_start:		0.000000
Mar  8 23:02:42 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:02:42 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:02:42 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:02:42 2021 - DEBUG    tsamp:			0.000064
Mar  8 23:02:42 2021 - DEBUG    refdm:			0.000000
Mar  8 23:02:42 2021 - DEBUG    period:			0.000000
Mar  8 23:02:42 2021 - DEBUG    fch1:			675.000000
Mar  8 23:02:42 2021 - DEBUG    foff:			-0.092773
Mar  8 23:02:42 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:02:42 2021 - DEBUG    telescope_id:		0
Mar  8 23:02:42 2021 - DEBUG    machine_id:		0
Mar  8 23:02:42 2021 - DEBUG    data_type:		0
Mar  8 23:02:42 2021 - DEBUG    barycentric:		0
Mar  8 23:02:42 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:02:42 2021 - DEBUG    nbits:			8
Mar  8 23:02:42 2021 - DEBUG    nsamples:		312500
Mar  8 23:02:42 2021 - DEBUG    nchans:			2048
Mar  8 23:02:42 2021 - DEBUG    nifs:			0
Mar  8 23:02:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:02:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:02:42 2021 - DEBUG    rawdatafile:		
Mar  8 23:02:42 2021 - DEBUG    source_name:		
Mar  8 23:02:42 2021 - DEBUG    N:			0
Mar  8 23:02:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:02:42 2021 - DEBUG    Optimization settings:
Mar  8 23:02:42 2021 - DEBUG    		UNROLL:			4
Mar  8 23:02:42 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:02:42 2021 - DEBUG    		SDIVINT:		20
Mar  8 23:02:42 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:02:42 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:02:42 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.279999,0.010000,1,1
Mar  8 23:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,109.440002,0.030000,2,2
Mar  8 23:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,193.440002,0.050000,4,4
Mar  8 23:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,380.640015,0.100000,8,8
Mar  8 23:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.640015,927.840027,0.300000,16,16
Mar  8 23:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.840027,1191.840088,0.500000,32,32
Mar  8 23:02:42 2021 - DEBUG    ddtr max_ndms:		5328
Mar  8 23:02:42 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:02:42 2021 - DEBUG         ndms[0]:		5328
Mar  8 23:02:42 2021 - DEBUG         ndms[1]:		1872
Mar  8 23:02:42 2021 - DEBUG         ndms[2]:		1680
Mar  8 23:02:42 2021 - DEBUG         ndms[3]:		1872
Mar  8 23:02:42 2021 - DEBUG         ndms[4]:		1824
Mar  8 23:02:42 2021 - DEBUG         ndms[5]:		528
Mar  8 23:02:42 2021 - DEBUG    ddtr maxshift:		161520
Mar  8 23:02:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:02:42 2021 - DEBUG    ddtr max_ndms:		5328
Mar  8 23:02:42 2021 - DEBUG    t_processed size:	6
Mar  8 23:02:42 2021 - DEBUG    t_processed elements:
Mar  8 23:02:42 2021 - DEBUG         t_processed[0][0]:	145920
Mar  8 23:02:42 2021 - DEBUG         t_processed[1][0]:	72960
Mar  8 23:02:42 2021 - DEBUG         t_processed[2][0]:	36480
Mar  8 23:02:42 2021 - DEBUG         t_processed[3][0]:	18240
Mar  8 23:02:42 2021 - DEBUG         t_processed[4][0]:	9120
Mar  8 23:02:42 2021 - DEBUG         t_processed[5][0]:	4560
Mar  8 23:02:42 2021 - DEBUG    power:			2.000000
Mar  8 23:02:42 2021 - NOTICE   Pipeline is ready.
Mar  8 23:02:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:02:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:02:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:02:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:02:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:02:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:02:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:02:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:02:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:02:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:02:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:02:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:02:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 23:02:44 2021 - DEBUG    Signal width [samples]:		625
Mar  8 23:02:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:02:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:02:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:02:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:02:44 2021 - DEBUG    Optimization settings:
Mar  8 23:02:44 2021 - DEBUG    		UNROLL:			4
Mar  8 23:02:44 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:02:44 2021 - DEBUG    		SDIVINT:		20
Mar  8 23:02:44 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:02:44 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:02:44 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.279999,0.010000,1,1
Mar  8 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,109.440002,0.030000,2,2
Mar  8 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,193.440002,0.050000,4,4
Mar  8 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,380.640015,0.100000,8,8
Mar  8 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.640015,927.840027,0.300000,16,16
Mar  8 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.840027,1191.840088,0.500000,32,32
Mar  8 23:02:44 2021 - DEBUG    ddtr max_ndms:		5328
Mar  8 23:02:44 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:02:44 2021 - DEBUG         ndms[0]:		5328
Mar  8 23:02:44 2021 - DEBUG         ndms[1]:		1872
Mar  8 23:02:44 2021 - DEBUG         ndms[2]:		1680
Mar  8 23:02:44 2021 - DEBUG         ndms[3]:		1872
Mar  8 23:02:44 2021 - DEBUG         ndms[4]:		1824
Mar  8 23:02:44 2021 - DEBUG         ndms[5]:		528
Mar  8 23:02:44 2021 - DEBUG    ddtr maxshift:		161520
Mar  8 23:02:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:02:44 2021 - DEBUG    ddtr max_ndms:		5328
Mar  8 23:02:44 2021 - DEBUG    t_processed size:	6
Mar  8 23:02:44 2021 - DEBUG    t_processed elements:
Mar  8 23:02:44 2021 - DEBUG         t_processed[0][0]:	145920
Mar  8 23:02:44 2021 - DEBUG         t_processed[1][0]:	72960
Mar  8 23:02:44 2021 - DEBUG         t_processed[2][0]:	36480
Mar  8 23:02:44 2021 - DEBUG         t_processed[3][0]:	18240
Mar  8 23:02:44 2021 - DEBUG         t_processed[4][0]:	9120
Mar  8 23:02:44 2021 - DEBUG         t_processed[5][0]:	4560
Mar  8 23:02:44 2021 - DEBUG    power:			2.000000
Mar  8 23:02:44 2021 - NOTICE   Finished. 1
Mar  8 23:02:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:02:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:02:44 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:02:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:02:44 2021 - NOTICE   	DDTR Binning 	80.727361
Mar  8 23:02:44 2021 - NOTICE   	DDTR Corner_Turn 	27.962463
Mar  8 23:02:44 2021 - NOTICE   	DDTR Dedispersion 	1313.314497
Mar  8 23:02:44 2021 - NOTICE   	DDTR Host_To_Device 	825.913435
Mar  8 23:02:44 2021 - NOTICE   	DDTR total 	2248.106859
Mar  8 23:02:44 2021 - NOTICE   	Total total 	2248.272705
Mar  8 23:02:44 2021 - NOTICE   	Processed telescope time:	9338.879585
Mar  8 23:02:44 2021 - NOTICE    
Mar  8 23:02:44 2021 - NOTICE   	Real-time speed-up factor:	4.153802
Mar  8 23:02:44 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:02:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:02:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:02:44 2021 - NOTICE   Checked for devices.
Mar  8 23:02:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:02:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:02:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:02:44 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:02:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:02:44 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:02:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:02:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:02:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:02:44 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:02:44 2021 - DEBUG    Driver version:		11010
Mar  8 23:02:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:02:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:02:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:02:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:02:44 2021 - NOTICE   Calculating strategy.
Mar  8 23:02:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar  8 23:02:44 2021 - DEBUG    Range:	5 MAXSHIFT:	30960 Scrunch value:	32
Mar  8 23:02:44 2021 - DEBUG    Maximum dispersive delay:	 0.990720(s).
Mar  8 23:02:44 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:02:44 2021 - DEBUG    In 1
Mar  8 23:02:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:02:44 2021 - NOTICE   Calculating strategy.
Mar  8 23:02:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar  8 23:02:44 2021 - DEBUG    Range:	5 MAXSHIFT:	30960 Scrunch value:	32
Mar  8 23:02:44 2021 - DEBUG    Maximum dispersive delay:	 0.990720(s).
Mar  8 23:02:44 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:02:44 2021 - DEBUG    In 1
Mar  8 23:02:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:02:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:02:44 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:02:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:02:44 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:02:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:02:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:02:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:02:44 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:02:44 2021 - DEBUG    Driver version:		11010
Mar  8 23:02:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:02:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:02:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:02:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:02:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:02:44 2021 - DEBUG    az_start:		0.000000
Mar  8 23:02:44 2021 - DEBUG    za_start:		0.000000
Mar  8 23:02:44 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:02:44 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:02:44 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:02:44 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:02:44 2021 - DEBUG    refdm:			0.000000
Mar  8 23:02:44 2021 - DEBUG    period:			0.000000
Mar  8 23:02:44 2021 - DEBUG    fch1:			1735.000000
Mar  8 23:02:44 2021 - DEBUG    foff:			-0.292969
Mar  8 23:02:44 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:02:44 2021 - DEBUG    telescope_id:		0
Mar  8 23:02:44 2021 - DEBUG    machine_id:		0
Mar  8 23:02:44 2021 - DEBUG    data_type:		0
Mar  8 23:02:44 2021 - DEBUG    barycentric:		0
Mar  8 23:02:44 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:02:44 2021 - DEBUG    nbits:			8
Mar  8 23:02:44 2021 - DEBUG    nsamples:		625000
Mar  8 23:02:44 2021 - DEBUG    nchans:			512
Mar  8 23:02:44 2021 - DEBUG    nifs:			0
Mar  8 23:02:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:02:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:02:44 2021 - DEBUG    rawdatafile:		
Mar  8 23:02:44 2021 - DEBUG    source_name:		
Mar  8 23:02:44 2021 - DEBUG    N:			0
Mar  8 23:02:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:02:44 2021 - DEBUG    Optimization settings:
Mar  8 23:02:44 2021 - DEBUG    		UNROLL:			4
Mar  8 23:02:44 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:02:44 2021 - DEBUG    		SDIVINT:		20
Mar  8 23:02:44 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:02:44 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:02:44 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.640015,0.180000,1,1
Mar  8 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.640015,445.440002,0.460000,2,2
Mar  8 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,882.239990,0.910000,4,4
Mar  8 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.239990,1746.239990,1.800000,8,8
Mar  8 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.239990,2912.640137,2.700000,16,16
Mar  8 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2912.640137,3575.040039,4.600000,32,32
Mar  8 23:02:44 2021 - DEBUG    ddtr max_ndms:		1248
Mar  8 23:02:44 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:02:44 2021 - DEBUG         ndms[0]:		1248
Mar  8 23:02:44 2021 - DEBUG         ndms[1]:		480
Mar  8 23:02:44 2021 - DEBUG         ndms[2]:		480
Mar  8 23:02:44 2021 - DEBUG         ndms[3]:		480
Mar  8 23:02:44 2021 - DEBUG         ndms[4]:		432
Mar  8 23:02:44 2021 - DEBUG         ndms[5]:		144
Mar  8 23:02:44 2021 - DEBUG    ddtr maxshift:		30960
Mar  8 23:02:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:02:44 2021 - DEBUG    ddtr max_ndms:		1248
Mar  8 23:02:44 2021 - DEBUG    t_processed size:	6
Mar  8 23:02:44 2021 - DEBUG    t_processed elements:
Mar  8 23:02:44 2021 - DEBUG         t_processed[0][0]:	591360
Mar  8 23:02:44 2021 - DEBUG         t_processed[1][0]:	295680
Mar  8 23:02:44 2021 - DEBUG         t_processed[2][0]:	147840
Mar  8 23:02:44 2021 - DEBUG         t_processed[3][0]:	73920
Mar  8 23:02:44 2021 - DEBUG         t_processed[4][0]:	36960
Mar  8 23:02:44 2021 - DEBUG         t_processed[5][0]:	18480
Mar  8 23:02:44 2021 - DEBUG    power:			2.000000
Mar  8 23:02:44 2021 - NOTICE   Pipeline is ready.
Mar  8 23:02:44 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3282 MB.
NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3282 MB.

Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 161520
Number of time samples + maxshift: 307440;
Number of channels: 2048
Maximum number of DM-trials: 5328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259274240 bytes = 1200.938 MB;
DDTR output size:  6552161280 bytes = 6248.628 MB;
Total memory required: 7811435520 bytes = 7449.565 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
307440 2048
32 8
9607 256
Performed CT: 0.027943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.318095
CT Device memory bandwidth in GB/s: 135.190857

NOTICE: 0.000000	53.279999	0.010000	5328

Amount of telescope time processed: 0.000000

156.250000
0.008525
100
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.279999	109.440002	0.030000	1872

Amount of telescope time processed: 0.000000
timesamples: 307440

234.375000
0.008525
131
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	193.440002	0.050000	1680

Amount of telescope time processed: 0.000000
timesamples: 234480

195.312500
0.008525
116
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	380.640015	0.100000	1872

Amount of telescope time processed: 0.000000
timesamples: 198000

195.312500
0.008525
116
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.640015	927.840027	0.300000	1824

Amount of telescope time processed: 0.000000
timesamples: 179760

292.968750
0.008525
155
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.840027	1191.840088	0.500000	528

Amount of telescope time processed: 0.000000
timesamples: 170624

244.140625
0.008525
135
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24827 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processed: 145920
Real-time speedup factor: 4.153802
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 591360;
maxshift: 30960
Number of time samples + maxshift: 622320;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  3106621440 bytes = 2962.705 MB;
Total memory required: 3743877120 bytes = 3570.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	591360, 0
CORNER TURN!
622320 512
32 8
19447 64
Performed CT: 0.013320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.206240
CT Device memory bandwidth in GB/s: 143.523744

NOTICE: 0.000000	224.640015	0.180000	1248

Amount of telescope time processed: 0.000000

5625.000000
0.000273
110
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genMar  8 23:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:02:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:02:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:02:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:02:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:02:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:02:45 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:02:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:02:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:02:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:02:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:02:45 2021 - DEBUG    Optimization settings:
Mar  8 23:02:45 2021 - DEBUG    		UNROLL:			4
Mar  8 23:02:45 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:02:45 2021 - DEBUG    		SDIVINT:		20
Mar  8 23:02:45 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:02:45 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:02:45 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.640015,0.180000,1,1
Mar  8 23:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.640015,445.440002,0.460000,2,2
Mar  8 23:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,882.239990,0.910000,4,4
Mar  8 23:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.239990,1746.239990,1.800000,8,8
Mar  8 23:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.239990,2912.640137,2.700000,16,16
Mar  8 23:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2912.640137,3575.040039,4.600000,32,32
Mar  8 23:02:45 2021 - DEBUG    ddtr max_ndms:		1248
Mar  8 23:02:45 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:02:45 2021 - DEBUG         ndms[0]:		1248
Mar  8 23:02:45 2021 - DEBUG         ndms[1]:		480
Mar  8 23:02:45 2021 - DEBUG         ndms[2]:		480
Mar  8 23:02:45 2021 - DEBUG         ndms[3]:		480
Mar  8 23:02:45 2021 - DEBUG         ndms[4]:		432
Mar  8 23:02:45 2021 - DEBUG         ndms[5]:		144
Mar  8 23:02:45 2021 - DEBUG    ddtr maxshift:		30960
Mar  8 23:02:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:02:45 2021 - DEBUG    ddtr max_ndms:		1248
Mar  8 23:02:45 2021 - DEBUG    t_processed size:	6
Mar  8 23:02:45 2021 - DEBUG    t_processed elements:
Mar  8 23:02:45 2021 - DEBUG         t_processed[0][0]:	591360
Mar  8 23:02:45 2021 - DEBUG         t_processed[1][0]:	295680
Mar  8 23:02:45 2021 - DEBUG         t_processed[2][0]:	147840
Mar  8 23:02:45 2021 - DEBUG         t_processed[3][0]:	73920
Mar  8 23:02:45 2021 - DEBUG         t_processed[4][0]:	36960
Mar  8 23:02:45 2021 - DEBUG         t_processed[5][0]:	18480
Mar  8 23:02:45 2021 - DEBUG    power:			2.000000
Mar  8 23:02:45 2021 - NOTICE   Finished. 1
Mar  8 23:02:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:02:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:02:45 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:02:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:02:45 2021 - NOTICE   	DDTR Binning 	24.208640
Mar  8 23:02:45 2021 - NOTICE   	DDTR Corner_Turn 	13.338112
Mar  8 23:02:45 2021 - NOTICE   	DDTR Dedispersion 	325.240419
