Mar  8 23:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:48:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:48:37 2021 - NOTICE   Checked for devices.
Mar  8 23:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:48:37 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:48:38 2021 - DEBUG    Maximum dispersive delay:	 0.792576(s).
Mar  8 23:48:38 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:48:38 2021 - DEBUG    In 1
Mar  8 23:48:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:48:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:48:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:48:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:48:38 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:48:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:48:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:48:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:48:38 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:48:38 2021 - DEBUG    Driver version:		11010
Mar  8 23:48:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:48:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:48:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:48:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:48:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:48:38 2021 - DEBUG    az_start:		0.000000
Mar  8 23:48:38 2021 - DEBUG    za_start:		0.000000
Mar  8 23:48:38 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:48:38 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:48:38 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:48:38 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:48:38 2021 - DEBUG    refdm:			0.000000
Mar  8 23:48:38 2021 - DEBUG    period:			0.000000
Mar  8 23:48:38 2021 - DEBUG    fch1:			1420.000000
Mar  8 23:48:38 2021 - DEBUG    foff:			-0.078125
Mar  8 23:48:38 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:48:38 2021 - DEBUG    telescope_id:		0
Mar  8 23:48:38 2021 - DEBUG    machine_id:		0
Mar  8 23:48:38 2021 - DEBUG    data_type:		0
Mar  8 23:48:38 2021 - DEBUG    barycentric:		0
Mar  8 23:48:38 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:48:38 2021 - DEBUG    nbits:			8
Mar  8 23:48:38 2021 - DEBUG    nsamples:		625000
Mar  8 23:48:38 2021 - DEBUG    nchans:			1024
Mar  8 23:48:38 2021 - DEBUG    nifs:			0
Mar  8 23:48:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:48:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:48:38 2021 - DEBUG    rawdatafile:		
Mar  8 23:48:38 2021 - DEBUG    source_name:		
Mar  8 23:48:38 2021 - DEBUG    N:			0
Mar  8 23:48:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:48:38 2021 - DEBUG    Optimization settings:
Mar  8 23:48:38 2021 - DEBUG    		UNROLL:			4
Mar  8 23:48:38 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:48:38 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:48:38 2021 - DEBUG    		SDIVINDM:		64
Mar  8 23:48:38 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:48:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.250000,1,1
Mar  8 23:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,920.319946,0.420000,2,2
Mar  8 23:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.319946,1780.479980,0.840000,4,4
Mar  8 23:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.479980,2977.280029,1.700000,8,8
Mar  8 23:48:38 2021 - DEBUG    ddtr max_ndms:		2176
Mar  8 23:48:38 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:48:38 2021 - DEBUG         ndms[0]:		2176
Mar  8 23:48:38 2021 - DEBUG         ndms[1]:		896
Mar  8 23:48:38 2021 - DEBUG         ndms[2]:		1024
Mar  8 23:48:38 2021 - DEBUG         ndms[3]:		704
Mar  8 23:48:38 2021 - DEBUG    ddtr maxshift:		24768
Mar  8 23:48:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:48:38 2021 - DEBUG    ddtr max_ndms:		2176
Mar  8 23:48:38 2021 - DEBUG    t_processed size:	4
Mar  8 23:48:38 2021 - DEBUG    t_processed elements:
Mar  8 23:48:38 2021 - DEBUG         t_processed[0][0]:	599040
Mar  8 23:48:38 2021 - DEBUG         t_processed[1][0]:	299520
Mar  8 23:48:38 2021 - DEBUG         t_processed[2][0]:	149760
Mar  8 23:48:38 2021 - DEBUG         t_processed[3][0]:	74880
Mar  8 23:48:38 2021 - DEBUG    power:			2.000000
Mar  8 23:48:38 2021 - NOTICE   Pipeline is ready.
Mar  8 23:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:48:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:48:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:48:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:48:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:48:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:48:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 4089
Number of time samples + maxshift: 156153;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279205376 bytes = 1219.945 MB;
DDTR output size:  2558410752 bytes = 2439.891 MB;
Total memory required: 3837616128 bytes = 3659.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
156153 4096
32 8
4879 512
Performed CT: 0.028417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.043536
CT Device memory bandwidth in GB/s: 135.026121

NOTICE: 0.000000	2956.799805	4.200000	704

Amount of telescope time processed: 0.000000

32812.500000
0.000169
378
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10686 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 17.585085
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	205 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	205 MB.

Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 24768
Number of time samples + maxshift: 623808;
Number of channels: 1024
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  5429624832 bytes = 5178.094 MB;
Total memory required: 6707183616 bytes = 6396.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
623808 1024
32 8
19494 128
Performed CT: 0.026842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.981687
CT Device memory bandwidth in GB/s: 142.789012

NOTICE: 0.000000	544.000000	0.250000	2176

Amount of telescope time processed: 0.000000

7812.500000
0.000253
154
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	920.319946	0.420000	896

Amount of telescope time processed: 0.000000
timesamples: 623808

6562.500000
0.000253
134
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.319946	1780.479980	0.840000	1024

Amount of telescope time processed: 0.000000
timesamples: 324288

6562.500000
0.000253
134
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.479980	2977.280029	1.700000	704

Amount of telescope time processed: 0.000000
timesamples: 174528

6640.625000
0.000253
135
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86703 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 10.267241
NOTICE: PipeliMar  8 23:48:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:48:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:48:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:48:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:48:40 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:48:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:48:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:48:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:48:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:48:40 2021 - DEBUG    Optimization settings:
Mar  8 23:48:40 2021 - DEBUG    		UNROLL:			4
Mar  8 23:48:40 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:48:40 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:48:40 2021 - DEBUG    		SDIVINDM:		64
Mar  8 23:48:40 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:48:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.250000,1,1
Mar  8 23:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,920.319946,0.420000,2,2
Mar  8 23:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.319946,1780.479980,0.840000,4,4
Mar  8 23:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.479980,2977.280029,1.700000,8,8
Mar  8 23:48:40 2021 - DEBUG    ddtr max_ndms:		2176
Mar  8 23:48:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:48:40 2021 - DEBUG         ndms[0]:		2176
Mar  8 23:48:40 2021 - DEBUG         ndms[1]:		896
Mar  8 23:48:40 2021 - DEBUG         ndms[2]:		1024
Mar  8 23:48:40 2021 - DEBUG         ndms[3]:		704
Mar  8 23:48:40 2021 - DEBUG    ddtr maxshift:		24768
Mar  8 23:48:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:48:40 2021 - DEBUG    ddtr max_ndms:		2176
Mar  8 23:48:40 2021 - DEBUG    t_processed size:	4
Mar  8 23:48:40 2021 - DEBUG    t_processed elements:
Mar  8 23:48:40 2021 - DEBUG         t_processed[0][0]:	599040
Mar  8 23:48:40 2021 - DEBUG         t_processed[1][0]:	299520
Mar  8 23:48:40 2021 - DEBUG         t_processed[2][0]:	149760
Mar  8 23:48:40 2021 - DEBUG         t_processed[3][0]:	74880
Mar  8 23:48:40 2021 - DEBUG    power:			2.000000
Mar  8 23:48:40 2021 - NOTICE   Finished. 1
Mar  8 23:48:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:48:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:48:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:48:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:48:40 2021 - NOTICE   	DDTR Binning 	41.824927
Mar  8 23:48:40 2021 - NOTICE   	DDTR Corner_Turn 	26.859903
Mar  8 23:48:40 2021 - NOTICE   	DDTR Dedispersion 	961.732758
Mar  8 23:48:40 2021 - NOTICE   	DDTR Host_To_Device 	836.362075
Mar  8 23:48:40 2021 - NOTICE   	DDTR total 	1866.913082
Mar  8 23:48:40 2021 - NOTICE   	Total total 	1867.033203
Mar  8 23:48:40 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  8 23:48:40 2021 - NOTICE    
Mar  8 23:48:40 2021 - NOTICE   	Real-time speed-up factor:	10.267241
Mar  8 23:48:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:48:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:48:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:48:40 2021 - NOTICE   Checked for devices.
Mar  8 23:48:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:48:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:48:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:48:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:48:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:48:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:48:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:48:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:48:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:48:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:48:40 2021 - DEBUG    Driver version:		11010
Mar  8 23:48:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:48:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:48:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:48:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:48:40 2021 - NOTICE   Calculating strategy.
Mar  8 23:48:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar  8 23:48:40 2021 - DEBUG    Range:	5 MAXSHIFT:	159936 Scrunch value:	32
Mar  8 23:48:40 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Mar  8 23:48:40 2021 - DEBUG    Diagonal DM:	16.219122
