Mar  8 22:47:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:47:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:47:07 2021 - NOTICE   Checked for devices.
Mar  8 22:47:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:47:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:47:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:47:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:47:11 2021 - DEBUG    In 1
Mar  8 22:47:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:47:11 2021 - NOTICE   Calculating strategy.
Mar  8 22:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar  8 22:47:11 2021 - DEBUG    Range:	5 MAXSHIFT:	166800 Scrunch value:	32
Mar  8 22:47:11 2021 - DEBUG    Maximum dispersive delay:	 10.675200(s).
Mar  8 22:47:11 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 22:47:11 2021 - DEBUG    In 1
Mar  8 22:47:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:47:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:47:11 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:47:11 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:47:11 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:47:11 2021 - DEBUG    Driver version:		11010
Mar  8 22:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:47:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:47:11 2021 - DEBUG    az_start:		0.000000
Mar  8 22:47:11 2021 - DEBUG    za_start:		0.000000
Mar  8 22:47:11 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:47:11 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:47:11 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:47:11 2021 - DEBUG    tsamp:			0.000064
Mar  8 22:47:11 2021 - DEBUG    refdm:			0.000000
Mar  8 22:47:11 2021 - DEBUG    period:			0.000000
Mar  8 22:47:11 2021 - DEBUG    fch1:			675.000000
Mar  8 22:47:11 2021 - DEBUG    foff:			-0.092773
Mar  8 22:47:11 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:47:11 2021 - DEBUG    telescope_id:		0
Mar  8 22:47:11 2021 - DEBUG    machine_id:		0
Mar  8 22:47:11 2021 - DEBUG    data_type:		0
Mar  8 22:47:11 2021 - DEBUG    barycentric:		0
Mar  8 22:47:11 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:47:11 2021 - DEBUG    nbits:			8
Mar  8 22:47:11 2021 - DEBUG    nsamples:		312500
Mar  8 22:47:11 2021 - DEBUG    nchans:			2048
Mar  8 22:47:11 2021 - DEBUG    nifs:			0
Mar  8 22:47:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:47:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:47:11 2021 - DEBUG    rawdatafile:		
Mar  8 22:47:11 2021 - DEBUG    source_name:		
Mar  8 22:47:11 2021 - DEBUG    N:			0
Mar  8 22:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:47:11 2021 - DEBUG    Optimization settings:
Mar  8 22:47:11 2021 - DEBUG    		UNROLL:			4
Mar  8 22:47:11 2021 - DEBUG    		SNUMREG:		8
Mar  8 22:47:11 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:47:11 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:47:11 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:47:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.199997,0.010000,1,1
Mar  8 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.199997,108.399994,0.030000,2,2
Mar  8 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.399994,190.399994,0.050000,4,4
Mar  8 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,374.399994,0.100000,8,8
Mar  8 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,926.400024,0.300000,16,16
Mar  8 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.400024,1186.400024,0.500000,32,32
Mar  8 22:47:11 2021 - DEBUG    ddtr max_ndms:		5320
Mar  8 22:47:11 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:47:11 2021 - DEBUG         ndms[0]:		5320
Mar  8 22:47:11 2021 - DEBUG         ndms[1]:		1840
Mar  8 22:47:11 2021 - DEBUG         ndms[2]:		1640
Mar  8 22:47:11 2021 - DEBUG         ndms[3]:		1840
Mar  8 22:47:11 2021 - DEBUG         ndms[4]:		1840
Mar  8 22:47:11 2021 - DEBUG         ndms[5]:		520
Mar  8 22:47:11 2021 - DEBUG    ddtr maxshift:		166800
Mar  8 22:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:47:11 2021 - DEBUG    ddtr max_ndms:		5320
Mar  8 22:47:11 2021 - DEBUG    t_processed size:	6
Mar  8 22:47:11 2021 - DEBUG    t_processed elements:
Mar  8 22:47:11 2021 - DEBUG         t_processed[0][0]:	140800
Mar  8 22:47:11 2021 - DEBUG         t_processed[1][0]:	70400
Mar  8 22:47:11 2021 - DEBUG         t_processed[2][0]:	35200
Mar  8 22:47:11 2021 - DEBUG         t_processed[3][0]:	17600
Mar  8 22:47:11 2021 - DEBUG         t_processed[4][0]:	8800
Mar  8 22:47:11 2021 - DEBUG         t_processed[5][0]:	4400
Mar  8 22:47:11 2021 - DEBUG    power:			2.000000
Mar  8 22:47:11 2021 - NOTICE   Pipeline is ready.
Mar  8 22:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:47:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:47:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:47:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:47:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:47:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 22:47:13 2021 - DEBUG    Signal width [samples]:		625
Mar  8 22:47:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:47:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:47:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:47:13 2021 - DEBUG    Optimization settings:
Mar  8 22:47:13 2021 - DEBUG    		UNROLL:			4
Mar  8 22:47:13 2021 - DEBUG    		SNUMREG:		8
Mar  8 22:47:13 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:47:13 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:47:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.199997,0.010000,1,1
Mar  8 22:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.199997,108.399994,0.030000,2,2
Mar  8 22:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.399994,190.399994,0.050000,4,4
Mar  8 22:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,374.399994,0.100000,8,8
Mar  8 22:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,926.400024,0.300000,16,16
Mar  8 22:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.400024,1186.400024,0.500000,32,32
Mar  8 22:47:13 2021 - DEBUG    ddtr max_ndms:		5320
Mar  8 22:47:13 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:47:13 2021 - DEBUG         ndms[0]:		5320
Mar  8 22:47:13 2021 - DEBUG         ndms[1]:		1840
Mar  8 22:47:13 2021 - DEBUG         ndms[2]:		1640
Mar  8 22:47:13 2021 - DEBUG         ndms[3]:		1840
Mar  8 22:47:13 2021 - DEBUG         ndms[4]:		1840
Mar  8 22:47:13 2021 - DEBUG         ndms[5]:		520
Mar  8 22:47:13 2021 - DEBUG    ddtr maxshift:		166800
Mar  8 22:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:47:13 2021 - DEBUG    ddtr max_ndms:		5320
Mar  8 22:47:13 2021 - DEBUG    t_processed size:	6
Mar  8 22:47:13 2021 - DEBUG    t_processed elements:
Mar  8 22:47:13 2021 - DEBUG         t_processed[0][0]:	140800
Mar  8 22:47:13 2021 - DEBUG         t_processed[1][0]:	70400
Mar  8 22:47:13 2021 - DEBUG         t_processed[2][0]:	35200
Mar  8 22:47:13 2021 - DEBUG         t_processed[3][0]:	17600
Mar  8 22:47:13 2021 - DEBUG         t_processed[4][0]:	8800
Mar  8 22:47:13 2021 - DEBUG         t_processed[5][0]:	4400
Mar  8 22:47:13 2021 - DEBUG    power:			2.000000
Mar  8 22:47:13 2021 - NOTICE   Finished. 1
Mar  8 22:47:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:47:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:47:13 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:47:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:47:13 2021 - NOTICE   	DDTR Binning 	82.068672
Mar  8 22:47:13 2021 - NOTICE   	DDTR Corner_Turn 	27.922239
Mar  8 22:47:13 2021 - NOTICE   	DDTR Dedispersion 	1198.663856
Mar  8 22:47:13 2021 - NOTICE   	DDTR Host_To_Device 	825.095709
Mar  8 22:47:13 2021 - NOTICE   	DDTR total 	2133.942326
Mar  8 22:47:13 2021 - NOTICE   	Total total 	2134.093018
Mar  8 22:47:13 2021 - NOTICE   	Processed telescope time:	9011.199951
Mar  8 22:47:13 2021 - NOTICE    
Mar  8 22:47:13 2021 - NOTICE   	Real-time speed-up factor:	4.222496
Mar  8 22:47:13 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:47:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:47:13 2021 - NOTICE   Checked for devices.
Mar  8 22:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:47:13 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:47:13 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:47:13 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:47:13 2021 - DEBUG    Driver version:		11010
Mar  8 22:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:47:13 2021 - NOTICE   Calculating strategy.
Mar  8 22:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Mar  8 22:47:13 2021 - DEBUG    Range:	5 MAXSHIFT:	38800 Scrunch value:	32
Mar  8 22:47:13 2021 - DEBUG    Maximum dispersive delay:	 1.241600(s).
Mar  8 22:47:13 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 22:47:13 2021 - DEBUG    In 1
Mar  8 22:47:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:47:13 2021 - NOTICE   Calculating strategy.
Mar  8 22:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Mar  8 22:47:13 2021 - DEBUG    Range:	5 MAXSHIFT:	38800 Scrunch value:	32
Mar  8 22:47:13 2021 - DEBUG    Maximum dispersive delay:	 1.241600(s).
Mar  8 22:47:13 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 22:47:13 2021 - DEBUG    In 1
Mar  8 22:47:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:47:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:47:13 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:47:13 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:47:13 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:47:13 2021 - DEBUG    Driver version:		11010
Mar  8 22:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:47:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:47:13 2021 - DEBUG    az_start:		0.000000
Mar  8 22:47:13 2021 - DEBUG    za_start:		0.000000
Mar  8 22:47:13 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:47:13 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:47:13 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:47:13 2021 - DEBUG    tsamp:			0.000032
Mar  8 22:47:13 2021 - DEBUG    refdm:			0.000000
Mar  8 22:47:13 2021 - DEBUG    period:			0.000000
Mar  8 22:47:13 2021 - DEBUG    fch1:			1735.000000
Mar  8 22:47:13 2021 - DEBUG    foff:			-0.292969
Mar  8 22:47:13 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:47:13 2021 - DEBUG    telescope_id:		0
Mar  8 22:47:13 2021 - DEBUG    machine_id:		0
Mar  8 22:47:13 2021 - DEBUG    data_type:		0
Mar  8 22:47:13 2021 - DEBUG    barycentric:		0
Mar  8 22:47:13 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:47:13 2021 - DEBUG    nbits:			8
Mar  8 22:47:13 2021 - DEBUG    nsamples:		625000
Mar  8 22:47:13 2021 - DEBUG    nchans:			512
Mar  8 22:47:13 2021 - DEBUG    nifs:			0
Mar  8 22:47:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:47:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:47:13 2021 - DEBUG    rawdatafile:		
Mar  8 22:47:13 2021 - DEBUG    source_name:		
Mar  8 22:47:13 2021 - DEBUG    N:			0
Mar  8 22:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:47:13 2021 - DEBUG    Optimization settings:
Mar  8 22:47:13 2021 - DEBUG    		UNROLL:			4
Mar  8 22:47:13 2021 - DEBUG    		SNUMREG:		8
Mar  8 22:47:13 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:47:13 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:47:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.200012,0.180000,1,1
Mar  8 22:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.200012,444.000000,0.460000,2,2
Mar  8 22:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,880.800049,0.910000,4,4
Mar  8 22:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.800049,1744.800049,1.800000,8,8
Mar  8 22:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1744.800049,2932.800049,2.700000,16,16
Mar  8 22:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2932.800049,3668.800049,4.600000,32,32
Mar  8 22:47:13 2021 - DEBUG    ddtr max_ndms:		1240
Mar  8 22:47:13 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:47:13 2021 - DEBUG         ndms[0]:		1240
Mar  8 22:47:13 2021 - DEBUG         ndms[1]:		480
Mar  8 22:47:13 2021 - DEBUG         ndms[2]:		480
Mar  8 22:47:13 2021 - DEBUG         ndms[3]:		480
Mar  8 22:47:13 2021 - DEBUG         ndms[4]:		440
Mar  8 22:47:13 2021 - DEBUG         ndms[5]:		160
Mar  8 22:47:13 2021 - DEBUG    ddtr maxshift:		38800
Mar  8 22:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:47:13 2021 - DEBUG    ddtr max_ndms:		1240
Mar  8 22:47:13 2021 - DEBUG    t_processed size:	6
Mar  8 22:47:13 2021 - DEBUG    t_processed elements:
Mar  8 22:47:13 2021 - DEBUG         t_processed[0][0]:	576000
Mar  8 22:47:13 2021 - DEBUG         t_processed[1][0]:	288000
Mar  8 22:47:13 2021 - DEBUG         t_processed[2][0]:	144000
Mar  8 22:47:13 2021 - DEBUG         t_processed[3][0]:	72000
Mar  8 22:47:13 2021 - DEBUG         t_processed[4][0]:	36000
Mar  8 22:47:13 2021 - DEBUG         t_processed[5][0]:	18000
Mar  8 22:47:13 2021 - DEBUG    power:			2.000000
Mar  8 22:47:13 2021 - NOTICE   Pipeline is ready.
Mar  8 22:47:13 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	651 MB.
NOTICE: Output memory needed:	3385 MB.
NOTICE: Maxshift memory needed:	651 MB.
NOTICE: Output memory needed:	3385 MB.

Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 166800
Number of time samples + maxshift: 307600;
Number of channels: 2048
Maximum number of DM-trials: 5320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259929600 bytes = 1201.562 MB;
DDTR output size:  6545728000 bytes = 6242.493 MB;
Total memory required: 7805657600 bytes = 7444.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
307600 2048
32 8
9612 256
Performed CT: 0.027903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.753866
CT Device memory bandwidth in GB/s: 135.452319

NOTICE: 0.000000	53.199997	0.010000	5320

Amount of telescope time processed: 0.000000

156.250000
0.008525
99
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.199997	108.399994	0.030000	1840

Amount of telescope time processed: 0.000000
timesamples: 307600

234.375000
0.008525
125
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.399994	190.399994	0.050000	1640

Amount of telescope time processed: 0.000000
timesamples: 237200

195.312500
0.008525
112
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.399994	374.399994	0.100000	1840

Amount of telescope time processed: 0.000000
timesamples: 202000

195.312500
0.008525
112
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.399994	926.400024	0.300000	1840

Amount of telescope time processed: 0.000000
timesamples: 184400

292.968750
0.008525
145
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.400024	1186.400024	0.500000	520

Amount of telescope time processed: 0.000000
timesamples: 175584

244.140625
0.008525
129
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13409 (GPU estimate)
Amount of telescope time processed: 9.011200
Number of samples processed: 140800
Real-time speedup factor: 4.222497
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 38800
Number of time samples + maxshift: 614800;
Number of channels: 512
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  3049408000 bytes = 2908.142 MB;
Total memory required: 3678963200 bytes = 3508.533 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
614800 512
32 8
19212 64
Performed CT: 0.013128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.771261
CT Device memory bandwidth in GB/s: 143.862757

NOTICE: 0.000000	223.200012	0.180000	1240

Amount of telescope time processed: 0.000000

5625.000000
0.000273
107
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generMar  8 22:47:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:47:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:47:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:47:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:47:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:47:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:47:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:47:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:47:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:47:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:47:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:47:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 22:47:14 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 22:47:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:47:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:47:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:47:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:47:14 2021 - DEBUG    Optimization settings:
Mar  8 22:47:14 2021 - DEBUG    		UNROLL:			4
Mar  8 22:47:14 2021 - DEBUG    		SNUMREG:		8
Mar  8 22:47:14 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:47:14 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:47:14 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:47:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.200012,0.180000,1,1
Mar  8 22:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.200012,444.000000,0.460000,2,2
Mar  8 22:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,880.800049,0.910000,4,4
Mar  8 22:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.800049,1744.800049,1.800000,8,8
Mar  8 22:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1744.800049,2932.800049,2.700000,16,16
Mar  8 22:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2932.800049,3668.800049,4.600000,32,32
Mar  8 22:47:14 2021 - DEBUG    ddtr max_ndms:		1240
Mar  8 22:47:14 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:47:14 2021 - DEBUG         ndms[0]:		1240
Mar  8 22:47:14 2021 - DEBUG         ndms[1]:		480
Mar  8 22:47:14 2021 - DEBUG         ndms[2]:		480
Mar  8 22:47:14 2021 - DEBUG         ndms[3]:		480
Mar  8 22:47:14 2021 - DEBUG         ndms[4]:		440
Mar  8 22:47:14 2021 - DEBUG         ndms[5]:		160
Mar  8 22:47:14 2021 - DEBUG    ddtr maxshift:		38800
Mar  8 22:47:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:47:14 2021 - DEBUG    ddtr max_ndms:		1240
Mar  8 22:47:14 2021 - DEBUG    t_processed size:	6
Mar  8 22:47:14 2021 - DEBUG    t_processed elements:
Mar  8 22:47:14 2021 - DEBUG         t_processed[0][0]:	576000
Mar  8 22:47:14 2021 - DEBUG         t_processed[1][0]:	288000
Mar  8 22:47:14 2021 - DEBUG         t_processed[2][0]:	144000
Mar  8 22:47:14 2021 - DEBUG         t_processed[3][0]:	72000
Mar  8 22:47:14 2021 - DEBUG         t_processed[4][0]:	36000
Mar  8 22:47:14 2021 - DEBUG         t_processed[5][0]:	18000
Mar  8 22:47:14 2021 - DEBUG    power:			2.000000
Mar  8 22:47:14 2021 - NOTICE   Finished. 1
Mar  8 22:47:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:47:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:47:14 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:47:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:47:14 2021 - NOTICE   	DDTR Binning 	24.440736
Mar  8 22:47:14 2021 - NOTICE   	DDTR Corner_Turn 	13.146432
Mar  8 22:47:14 2021 - NOTICE   	DDTR Dedispersion 	299.043384
