Mar  8 23:06:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:06:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:06:55 2021 - NOTICE   Checked for devices.
Mar  8 23:06:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:06:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:06:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:06:55 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:06:59 2021 - DEBUG    In 1
Mar  8 23:06:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:06:59 2021 - NOTICE   Calculating strategy.
Mar  8 23:06:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5350
Mar  8 23:06:59 2021 - DEBUG    Range:	5 MAXSHIFT:	161400 Scrunch value:	32
Mar  8 23:06:59 2021 - DEBUG    Maximum dispersive delay:	 10.329600(s).
Mar  8 23:06:59 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 23:06:59 2021 - DEBUG    In 1
Mar  8 23:06:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:06:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:06:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:06:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:06:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:06:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:06:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:06:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:06:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:06:59 2021 - DEBUG    Driver version:		11010
Mar  8 23:06:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:06:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:06:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:06:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:06:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:06:59 2021 - DEBUG    az_start:		0.000000
Mar  8 23:06:59 2021 - DEBUG    za_start:		0.000000
Mar  8 23:06:59 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:06:59 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:06:59 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:06:59 2021 - DEBUG    tsamp:			0.000064
Mar  8 23:06:59 2021 - DEBUG    refdm:			0.000000
Mar  8 23:06:59 2021 - DEBUG    period:			0.000000
Mar  8 23:06:59 2021 - DEBUG    fch1:			675.000000
Mar  8 23:06:59 2021 - DEBUG    foff:			-0.092773
Mar  8 23:06:59 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:06:59 2021 - DEBUG    telescope_id:		0
Mar  8 23:06:59 2021 - DEBUG    machine_id:		0
Mar  8 23:06:59 2021 - DEBUG    data_type:		0
Mar  8 23:06:59 2021 - DEBUG    barycentric:		0
Mar  8 23:06:59 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:06:59 2021 - DEBUG    nbits:			8
Mar  8 23:06:59 2021 - DEBUG    nsamples:		312500
Mar  8 23:06:59 2021 - DEBUG    nchans:			2048
Mar  8 23:06:59 2021 - DEBUG    nifs:			0
Mar  8 23:06:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:06:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:06:59 2021 - DEBUG    rawdatafile:		
Mar  8 23:06:59 2021 - DEBUG    source_name:		
Mar  8 23:06:59 2021 - DEBUG    N:			0
Mar  8 23:06:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:06:59 2021 - DEBUG    Optimization settings:
Mar  8 23:06:59 2021 - DEBUG    		UNROLL:			4
Mar  8 23:06:59 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:06:59 2021 - DEBUG    		SDIVINT:		10
Mar  8 23:06:59 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:06:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:06:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.500000,0.010000,1,1
Mar  8 23:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.500000,109.000000,0.030000,2,2
Mar  8 23:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.000000,191.500000,0.050000,4,4
Mar  8 23:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.500000,376.500000,0.100000,8,8
Mar  8 23:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.500000,931.500000,0.300000,16,16
Mar  8 23:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.500000,1206.500000,0.500000,32,32
Mar  8 23:06:59 2021 - DEBUG    ddtr max_ndms:		5350
Mar  8 23:06:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:06:59 2021 - DEBUG         ndms[0]:		5350
Mar  8 23:06:59 2021 - DEBUG         ndms[1]:		1850
Mar  8 23:06:59 2021 - DEBUG         ndms[2]:		1650
Mar  8 23:06:59 2021 - DEBUG         ndms[3]:		1850
Mar  8 23:06:59 2021 - DEBUG         ndms[4]:		1850
Mar  8 23:06:59 2021 - DEBUG         ndms[5]:		550
Mar  8 23:06:59 2021 - DEBUG    ddtr maxshift:		161400
Mar  8 23:06:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:06:59 2021 - DEBUG    ddtr max_ndms:		5350
Mar  8 23:06:59 2021 - DEBUG    t_processed size:	6
Mar  8 23:06:59 2021 - DEBUG    t_processed elements:
Mar  8 23:06:59 2021 - DEBUG         t_processed[0][0]:	149760
Mar  8 23:06:59 2021 - DEBUG         t_processed[1][0]:	74880
Mar  8 23:06:59 2021 - DEBUG         t_processed[2][0]:	37440
Mar  8 23:06:59 2021 - DEBUG         t_processed[3][0]:	18720
Mar  8 23:06:59 2021 - DEBUG         t_processed[4][0]:	9360
Mar  8 23:06:59 2021 - DEBUG         t_processed[5][0]:	4680
Mar  8 23:06:59 2021 - DEBUG    power:			2.000000
Mar  8 23:06:59 2021 - NOTICE   Pipeline is ready.
Mar  8 23:06:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:07:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:07:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:07:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:07:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:07:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 23:07:01 2021 - DEBUG    Signal width [samples]:		625
Mar  8 23:07:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:07:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:07:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:07:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:07:01 2021 - DEBUG    Optimization settings:
Mar  8 23:07:01 2021 - DEBUG    		UNROLL:			4
Mar  8 23:07:01 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:07:01 2021 - DEBUG    		SDIVINT:		10
Mar  8 23:07:01 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:07:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:07:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.500000,0.010000,1,1
Mar  8 23:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.500000,109.000000,0.030000,2,2
Mar  8 23:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.000000,191.500000,0.050000,4,4
Mar  8 23:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.500000,376.500000,0.100000,8,8
Mar  8 23:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.500000,931.500000,0.300000,16,16
Mar  8 23:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.500000,1206.500000,0.500000,32,32
Mar  8 23:07:01 2021 - DEBUG    ddtr max_ndms:		5350
Mar  8 23:07:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:07:01 2021 - DEBUG         ndms[0]:		5350
Mar  8 23:07:01 2021 - DEBUG         ndms[1]:		1850
Mar  8 23:07:01 2021 - DEBUG         ndms[2]:		1650
Mar  8 23:07:01 2021 - DEBUG         ndms[3]:		1850
Mar  8 23:07:01 2021 - DEBUG         ndms[4]:		1850
Mar  8 23:07:01 2021 - DEBUG         ndms[5]:		550
Mar  8 23:07:01 2021 - DEBUG    ddtr maxshift:		161400
Mar  8 23:07:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:07:01 2021 - DEBUG    ddtr max_ndms:		5350
Mar  8 23:07:01 2021 - DEBUG    t_processed size:	6
Mar  8 23:07:01 2021 - DEBUG    t_processed elements:
Mar  8 23:07:01 2021 - DEBUG         t_processed[0][0]:	149760
Mar  8 23:07:01 2021 - DEBUG         t_processed[1][0]:	74880
Mar  8 23:07:01 2021 - DEBUG         t_processed[2][0]:	37440
Mar  8 23:07:01 2021 - DEBUG         t_processed[3][0]:	18720
Mar  8 23:07:01 2021 - DEBUG         t_processed[4][0]:	9360
Mar  8 23:07:01 2021 - DEBUG         t_processed[5][0]:	4680
Mar  8 23:07:01 2021 - DEBUG    power:			2.000000
Mar  8 23:07:01 2021 - NOTICE   Finished. 1
Mar  8 23:07:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:07:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:07:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:07:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:07:01 2021 - NOTICE   	DDTR Binning 	81.373216
Mar  8 23:07:01 2021 - NOTICE   	DDTR Corner_Turn 	28.305471
Mar  8 23:07:01 2021 - NOTICE   	DDTR Dedispersion 	1014.769767
Mar  8 23:07:01 2021 - NOTICE   	DDTR Host_To_Device 	835.403474
Mar  8 23:07:01 2021 - NOTICE   	DDTR total 	1960.034386
Mar  8 23:07:01 2021 - NOTICE   	Total total 	1960.188354
Mar  8 23:07:01 2021 - NOTICE   	Processed telescope time:	9584.639549
Mar  8 23:07:01 2021 - NOTICE    
Mar  8 23:07:01 2021 - NOTICE   	Real-time speed-up factor:	4.889652
Mar  8 23:07:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:07:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:07:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:07:01 2021 - NOTICE   Checked for devices.
Mar  8 23:07:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:07:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:07:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:07:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:07:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:07:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:07:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:07:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:07:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:07:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:07:01 2021 - DEBUG    Driver version:		11010
Mar  8 23:07:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:07:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:07:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:07:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:07:01 2021 - NOTICE   Calculating strategy.
Mar  8 23:07:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar  8 23:07:01 2021 - DEBUG    Range:	5 MAXSHIFT:	34680 Scrunch value:	32
Mar  8 23:07:01 2021 - DEBUG    Maximum dispersive delay:	 1.109760(s).
Mar  8 23:07:01 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:07:01 2021 - DEBUG    In 1
Mar  8 23:07:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:07:01 2021 - NOTICE   Calculating strategy.
Mar  8 23:07:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar  8 23:07:01 2021 - DEBUG    Range:	5 MAXSHIFT:	34680 Scrunch value:	32
Mar  8 23:07:01 2021 - DEBUG    Maximum dispersive delay:	 1.109760(s).
Mar  8 23:07:01 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:07:01 2021 - DEBUG    In 1
Mar  8 23:07:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:07:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:07:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:07:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:07:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:07:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:07:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:07:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:07:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:07:01 2021 - DEBUG    Driver version:		11010
Mar  8 23:07:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:07:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:07:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:07:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:07:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:07:01 2021 - DEBUG    az_start:		0.000000
Mar  8 23:07:01 2021 - DEBUG    za_start:		0.000000
Mar  8 23:07:01 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:07:01 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:07:01 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:07:01 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:07:01 2021 - DEBUG    refdm:			0.000000
Mar  8 23:07:01 2021 - DEBUG    period:			0.000000
Mar  8 23:07:01 2021 - DEBUG    fch1:			1735.000000
Mar  8 23:07:01 2021 - DEBUG    foff:			-0.292969
Mar  8 23:07:01 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:07:01 2021 - DEBUG    telescope_id:		0
Mar  8 23:07:01 2021 - DEBUG    machine_id:		0
Mar  8 23:07:01 2021 - DEBUG    data_type:		0
Mar  8 23:07:01 2021 - DEBUG    barycentric:		0
Mar  8 23:07:01 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:07:01 2021 - DEBUG    nbits:			8
Mar  8 23:07:01 2021 - DEBUG    nsamples:		625000
Mar  8 23:07:01 2021 - DEBUG    nchans:			512
Mar  8 23:07:01 2021 - DEBUG    nifs:			0
Mar  8 23:07:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:07:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:07:01 2021 - DEBUG    rawdatafile:		
Mar  8 23:07:01 2021 - DEBUG    source_name:		
Mar  8 23:07:01 2021 - DEBUG    N:			0
Mar  8 23:07:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:07:01 2021 - DEBUG    Optimization settings:
Mar  8 23:07:01 2021 - DEBUG    		UNROLL:			4
Mar  8 23:07:01 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:07:01 2021 - DEBUG    		SDIVINT:		10
Mar  8 23:07:01 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:07:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:07:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000015,0.180000,1,1
Mar  8 23:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.000015,432.000000,0.460000,2,2
Mar  8 23:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,841.500000,0.910000,4,4
Mar  8 23:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.500000,1741.500000,1.800000,8,8
Mar  8 23:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1741.500000,2956.500000,2.700000,16,16
Mar  8 23:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2956.500000,3646.500000,4.600000,32,32
Mar  8 23:07:01 2021 - DEBUG    ddtr max_ndms:		1250
Mar  8 23:07:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:07:01 2021 - DEBUG         ndms[0]:		1250
Mar  8 23:07:01 2021 - DEBUG         ndms[1]:		450
Mar  8 23:07:01 2021 - DEBUG         ndms[2]:		450
Mar  8 23:07:01 2021 - DEBUG         ndms[3]:		500
Mar  8 23:07:01 2021 - DEBUG         ndms[4]:		450
Mar  8 23:07:01 2021 - DEBUG         ndms[5]:		150
Mar  8 23:07:01 2021 - DEBUG    ddtr maxshift:		34680
Mar  8 23:07:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:07:01 2021 - DEBUG    ddtr max_ndms:		1250
Mar  8 23:07:01 2021 - DEBUG    t_processed size:	6
Mar  8 23:07:01 2021 - DEBUG    t_processed elements:
Mar  8 23:07:01 2021 - DEBUG         t_processed[0][0]:	587520
Mar  8 23:07:01 2021 - DEBUG         t_processed[1][0]:	293760
Mar  8 23:07:01 2021 - DEBUG         t_processed[2][0]:	146880
Mar  8 23:07:01 2021 - DEBUG         t_processed[3][0]:	73440
Mar  8 23:07:01 2021 - DEBUG         t_processed[4][0]:	36720
Mar  8 23:07:01 2021 - DEBUG         t_processed[5][0]:	18360
Mar  8 23:07:01 2021 - DEBUG    power:			2.000000
Mar  8 23:07:01 2021 - NOTICE   Pipeline is ready.
Mar  8 23:07:01 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3293 MB.
NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3293 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 161400
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 5350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  6658824000 bytes = 6350.349 MB;
Total memory required: 7933335360 bytes = 7565.818 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.274163
CT Device memory bandwidth in GB/s: 135.164498

NOTICE: 0.000000	53.500000	0.010000	5350

Amount of telescope time processed: 0.000000

156.250000
0.008525
83
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.500000	109.000000	0.030000	1850

Amount of telescope time processed: 0.000000
timesamples: 311160

234.375000
0.008525
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.000000	191.500000	0.050000	1650

Amount of telescope time processed: 0.000000
timesamples: 236280

195.312500
0.008525
99
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.500000	376.500000	0.100000	1850

Amount of telescope time processed: 0.000000
timesamples: 198840

195.312500
0.008525
99
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.500000	931.500000	0.300000	1850

Amount of telescope time processed: 0.000000
timesamples: 180112

292.968750
0.008525
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.500000	1206.500000	0.500000	550

Amount of telescope time processed: 0.000000
timesamples: 170736

244.140625
0.008525
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.96019 (GPU estimate)
Amount of telescope time processed: 9.584640
Number of samples processed: 149760
Real-time speedup factor: 4.889652
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 587520;
maxshift: 34680
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  3111000000 bytes = 2966.881 MB;
Total memory required: 3748132800 bytes = 3574.498 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	587520, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.967584
CT Device memory bandwidth in GB/s: 143.380551

NOTICE: 0.000000	225.000015	0.180000	1250

Amount of telescope time processed: 0.000000

5625.000000
0.000273
93
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic Mar  8 23:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:07:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:07:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:07:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:07:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:07:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:07:02 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:07:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:07:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:07:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:07:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:07:02 2021 - DEBUG    Optimization settings:
Mar  8 23:07:02 2021 - DEBUG    		UNROLL:			4
Mar  8 23:07:02 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:07:02 2021 - DEBUG    		SDIVINT:		10
Mar  8 23:07:02 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:07:02 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:07:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000015,0.180000,1,1
Mar  8 23:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.000015,432.000000,0.460000,2,2
Mar  8 23:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,841.500000,0.910000,4,4
Mar  8 23:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.500000,1741.500000,1.800000,8,8
Mar  8 23:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1741.500000,2956.500000,2.700000,16,16
Mar  8 23:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2956.500000,3646.500000,4.600000,32,32
Mar  8 23:07:02 2021 - DEBUG    ddtr max_ndms:		1250
Mar  8 23:07:02 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:07:02 2021 - DEBUG         ndms[0]:		1250
Mar  8 23:07:02 2021 - DEBUG         ndms[1]:		450
Mar  8 23:07:02 2021 - DEBUG         ndms[2]:		450
Mar  8 23:07:02 2021 - DEBUG         ndms[3]:		500
Mar  8 23:07:02 2021 - DEBUG         ndms[4]:		450
Mar  8 23:07:02 2021 - DEBUG         ndms[5]:		150
Mar  8 23:07:02 2021 - DEBUG    ddtr maxshift:		34680
Mar  8 23:07:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:07:02 2021 - DEBUG    ddtr max_ndms:		1250
Mar  8 23:07:02 2021 - DEBUG    t_processed size:	6
Mar  8 23:07:02 2021 - DEBUG    t_processed elements:
Mar  8 23:07:02 2021 - DEBUG         t_processed[0][0]:	587520
Mar  8 23:07:02 2021 - DEBUG         t_processed[1][0]:	293760
Mar  8 23:07:02 2021 - DEBUG         t_processed[2][0]:	146880
Mar  8 23:07:02 2021 - DEBUG         t_processed[3][0]:	73440
Mar  8 23:07:02 2021 - DEBUG         t_processed[4][0]:	36720
Mar  8 23:07:02 2021 - DEBUG         t_processed[5][0]:	18360
Mar  8 23:07:02 2021 - DEBUG    power:			2.000000
Mar  8 23:07:02 2021 - NOTICE   Finished. 1
Mar  8 23:07:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:07:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:07:02 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:07:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:07:02 2021 - NOTICE   	DDTR Binning 	24.445888
Mar  8 23:07:02 2021 - NOTICE   	DDTR Corner_Turn 	13.350592
Mar  8 23:07:02 2021 - NOTICE   	DDTR Dedispersion 	239.553824
