Mar  8 21:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:41:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 21:41:17 2021 - NOTICE   Checked for devices.
Mar  8 21:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:41:17 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:41:18 2021 - DEBUG    refdm:			0.000000
Mar  8 21:41:18 2021 - DEBUG    period:			0.000000
Mar  8 21:41:18 2021 - DEBUG    fch1:			1375.000000
Mar  8 21:41:18 2021 - DEBUG    foff:			-0.012207
Mar  8 21:41:18 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:41:18 2021 - DEBUG    telescope_id:		0
Mar  8 21:41:18 2021 - DEBUG    machine_id:		0
Mar  8 21:41:18 2021 - DEBUG    data_type:		0
Mar  8 21:41:18 2021 - DEBUG    barycentric:		0
Mar  8 21:41:18 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:41:18 2021 - DEBUG    nbits:			8
Mar  8 21:41:18 2021 - DEBUG    nsamples:		156250
Mar  8 21:41:18 2021 - DEBUG    nchans:			4096
Mar  8 21:41:18 2021 - DEBUG    nifs:			0
Mar  8 21:41:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:41:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:41:18 2021 - DEBUG    rawdatafile:		
Mar  8 21:41:18 2021 - DEBUG    source_name:		
Mar  8 21:41:18 2021 - DEBUG    N:			0
Mar  8 21:41:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:41:18 2021 - DEBUG    Optimization settings:
Mar  8 21:41:18 2021 - DEBUG    		UNROLL:			4
Mar  8 21:41:18 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:41:18 2021 - DEBUG    		SDIVINT:		12
Mar  8 21:41:18 2021 - DEBUG    		SDIVINDM:		24
Mar  8 21:41:18 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:41:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 21:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2923.199951,4.200000,1,1
Mar  8 21:41:18 2021 - DEBUG    ddtr max_ndms:		696
Mar  8 21:41:18 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:41:18 2021 - DEBUG         ndms[0]:		696
Mar  8 21:41:18 2021 - DEBUG    ddtr maxshift:		3901
Mar  8 21:41:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:41:18 2021 - DEBUG    ddtr max_ndms:		696
Mar  8 21:41:18 2021 - DEBUG    t_processed size:	1
Mar  8 21:41:18 2021 - DEBUG    t_processed elements:
Mar  8 21:41:18 2021 - DEBUG         t_processed[0][0]:	152304
Mar  8 21:41:18 2021 - DEBUG    power:			2.000000
Mar  8 21:41:18 2021 - NOTICE   Pipeline is ready.
Mar  8 21:41:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:41:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:41:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:41:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:41:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:41:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:41:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:41:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 21:41:19 2021 - DEBUG    Signal width [samples]:		312
Mar  8 21:41:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:41:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:41:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:41:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:41:19 2021 - DEBUG    Optimization settings:
Mar  8 21:41:19 2021 - DEBUG    		UNROLL:			4
Mar  8 21:41:19 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:41:19 2021 - DEBUG    		SDIVINT:		12
Mar  8 21:41:19 2021 - DEBUG    		SDIVINDM:		24
Mar  8 21:41:19 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:41:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 21:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2923.199951,4.200000,1,1
Mar  8 21:41:19 2021 - DEBUG    ddtr max_ndms:		696
Mar  8 21:41:19 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:41:19 2021 - DEBUG         ndms[0]:		696
Mar  8 21:41:19 2021 - DEBUG    ddtr maxshift:		3901
Mar  8 21:41:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:41:19 2021 - DEBUG    ddtr max_ndms:		696
Mar  8 21:41:19 2021 - DEBUG    t_processed size:	1
Mar  8 21:41:19 2021 - DEBUG    t_processed elements:
Mar  8 21:41:19 2021 - DEBUG         t_processed[0][0]:	152304
Mar  8 21:41:19 2021 - DEBUG    power:			2.000000
Mar  8 21:41:19 2021 - NOTICE   Finished. 1
Mar  8 21:41:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:41:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:41:19 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:41:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:41:19 2021 - NOTICE   	DDTR Corner_Turn 	28.436480
Mar  8 21:41:19 2021 - NOTICE   	DDTR Dedispersion 	370.716187
Mar  8 21:41:19 2021 - NOTICE   	DDTR Host_To_Device 	838.039301
Mar  8 21:41:19 2021 - NOTICE   	DDTR total 	1237.246490
Mar  8 21:41:19 2021 - NOTICE   	Total total 	1237.309448
Mar  8 21:41:19 2021 - NOTICE   	Processed telescope time:	19494.911194
Mar  8 21:41:19 2021 - NOTICE    
Mar  8 21:41:19 2021 - NOTICE   	Real-time speed-up factor:	15.755890
Mar  8 21:41:19 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:41:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:41:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:41:19 2021 - NOTICE   Checked for devices.
Mar  8 21:41:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:41:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:41:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:41:19 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:41:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:41:19 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:41:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:41:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:41:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:41:19 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:41:19 2021 - DEBUG    Driver version:		11010
Mar  8 21:41:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:41:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:41:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:41:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:41:19 2021 - NOTICE   Calculating strategy.
Mar  8 21:41:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2136
Mar  8 21:41:19 2021 - DEBUG    Range:	3 MAXSHIFT:	22704 Scrunch value:	8
Mar  8 21:41:19 2021 - DEBUG    Maximum dispersive delay:	 0.726528(s).
Mar  8 21:41:19 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 21:41:19 2021 - DEBUG    In 1
Mar  8 21:41:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:41:19 2021 - NOTICE   Calculating strategy.
Mar  8 21:41:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2136
Mar  8 21:41:19 2021 - DEBUG    Range:	3 MAXSHIFT:	22704 Scrunch value:	8
Mar  8 21:41:19 2021 - DEBUG    Maximum dispersive delay:	 0.726528(s).
Mar  8 21:41:19 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 21:41:19 2021 - DEBUG    In 1
Mar  8 21:41:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:41:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:41:19 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:41:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:41:19 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:41:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:41:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:41:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:41:19 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:41:19 2021 - DEBUG    Driver version:		11010
Mar  8 21:41:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:41:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:41:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:41:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:41:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:41:19 2021 - DEBUG    az_start:		0.000000
Mar  8 21:41:19 2021 - DEBUG    za_start:		0.000000
Mar  8 21:41:19 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:41:19 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:41:19 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:41:19 2021 - DEBUG    tsamp:			0.000032
Mar  8 21:41:19 2021 - DEBUG    refdm:			0.000000
Mar  8 21:41:19 2021 - DEBUG    period:			0.000000
Mar  8 21:41:19 2021 - DEBUG    fch1:			1420.000000
Mar  8 21:41:19 2021 - DEBUG    foff:			-0.078125
Mar  8 21:41:19 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:41:19 2021 - DEBUG    telescope_id:		0
Mar  8 21:41:19 2021 - DEBUG    machine_id:		0
Mar  8 21:41:19 2021 - DEBUG    data_type:		0
Mar  8 21:41:19 2021 - DEBUG    barycentric:		0
Mar  8 21:41:19 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:41:19 2021 - DEBUG    nbits:			8
Mar  8 21:41:19 2021 - DEBUG    nsamples:		625000
Mar  8 21:41:19 2021 - DEBUG    nchans:			1024
Mar  8 21:41:19 2021 - DEBUG    nifs:			0
Mar  8 21:41:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:41:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:41:19 2021 - DEBUG    rawdatafile:		
Mar  8 21:41:19 2021 - DEBUG    source_name:		
Mar  8 21:41:19 2021 - DEBUG    N:			0
Mar  8 21:41:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:41:19 2021 - DEBUG    Optimization settings:
Mar  8 21:41:19 2021 - DEBUG    		UNROLL:			4
Mar  8 21:41:19 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:41:19 2021 - DEBUG    		SDIVINT:		12
Mar  8 21:41:19 2021 - DEBUG    		SDIVINDM:		24
Mar  8 21:41:19 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:41:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,534.000000,0.250000,1,1
Mar  8 21:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,886.799988,0.420000,2,2
Mar  8 21:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.799988,1753.679932,0.840000,4,4
Mar  8 21:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.679932,2855.279785,1.700000,8,8
Mar  8 21:41:19 2021 - DEBUG    ddtr max_ndms:		2136
Mar  8 21:41:19 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:41:19 2021 - DEBUG         ndms[0]:		2136
Mar  8 21:41:19 2021 - DEBUG         ndms[1]:		840
Mar  8 21:41:19 2021 - DEBUG         ndms[2]:		1032
Mar  8 21:41:19 2021 - DEBUG         ndms[3]:		648
Mar  8 21:41:19 2021 - DEBUG    ddtr maxshift:		22704
Mar  8 21:41:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:41:19 2021 - DEBUG    ddtr max_ndms:		2136
Mar  8 21:41:19 2021 - DEBUG    t_processed size:	4
Mar  8 21:41:19 2021 - DEBUG    t_processed elements:
Mar  8 21:41:19 2021 - DEBUG         t_processed[0][0]:	602112
Mar  8 21:41:19 2021 - DEBUG         t_processed[1][0]:	301056
Mar  8 21:41:19 2021 - DEBUG         t_processed[2][0]:	150528
Mar  8 21:41:19 2021 - DEBUG         t_processed[3][0]:	75264
Mar  8 21:41:19 2021 - DEBUG    power:			2.000000
Mar  8 21:41:19 2021 - NOTICE   Pipeline is ready.
Mar  8 21:41:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:41:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:41:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:41:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 152304;
maxshift: 3901
Number of time samples + maxshift: 156205;
Number of channels: 4096
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279631360 bytes = 1220.352 MB;
DDTR output size:  2559262720 bytes = 2440.703 MB;
Total memory required: 3838894080 bytes = 3661.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152304, 0
CORNER TURN!
156205 4096
32 8
4881 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.190305
CT Device memory bandwidth in GB/s: 135.114183

NOTICE: 0.000000	2923.199951	4.200000	696

Amount of telescope time processed: 0.000000

32812.500000
0.000169
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23731 (GPU estimate)
Amount of telescope time processed: 19.494911
Number of samples processed: 152304
Real-time speedup factor: 15.755890
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	184 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	184 MB.

Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 22704
Number of time samples + maxshift: 624816;
Number of channels: 1024
Maximum number of DM-trials: 2136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279623168 bytes = 1220.344 MB;
DDTR output size:  5338427904 bytes = 5091.122 MB;
Total memory required: 6618051072 bytes = 6311.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
624816 1024
32 8
19525 128
Performed CT: 0.026907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.783530
CT Device memory bandwidth in GB/s: 142.670118

NOTICE: 0.000000	534.000000	0.250000	2136

Amount of telescope time processed: 0.000000

7812.500000
0.000253
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.000000	886.799988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 624816

6562.500000
0.000253
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.799988	1753.679932	0.840000	1032

Amount of telescope time processed: 0.000000
timesamples: 323760

6562.500000
0.000253
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1753.679932	2855.279785	1.700000	648

Amount of telescope time processed: 0.000000
timesamples: 173232

6640.625000
0.000253
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.43992 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 7.896807
NOTICE: Pipeline start/Mar  8 21:41:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:41:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:41:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:41:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 21:41:22 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 21:41:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:41:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:41:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:41:22 2021 - DEBUG    Optimization settings:
Mar  8 21:41:22 2021 - DEBUG    		UNROLL:			4
Mar  8 21:41:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:41:22 2021 - DEBUG    		SDIVINT:		12
Mar  8 21:41:22 2021 - DEBUG    		SDIVINDM:		24
Mar  8 21:41:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:41:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,534.000000,0.250000,1,1
Mar  8 21:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,886.799988,0.420000,2,2
Mar  8 21:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.799988,1753.679932,0.840000,4,4
Mar  8 21:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.679932,2855.279785,1.700000,8,8
Mar  8 21:41:22 2021 - DEBUG    ddtr max_ndms:		2136
Mar  8 21:41:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:41:22 2021 - DEBUG         ndms[0]:		2136
Mar  8 21:41:22 2021 - DEBUG         ndms[1]:		840
Mar  8 21:41:22 2021 - DEBUG         ndms[2]:		1032
Mar  8 21:41:22 2021 - DEBUG         ndms[3]:		648
Mar  8 21:41:22 2021 - DEBUG    ddtr maxshift:		22704
Mar  8 21:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:41:22 2021 - DEBUG    ddtr max_ndms:		2136
Mar  8 21:41:22 2021 - DEBUG    t_processed size:	4
Mar  8 21:41:22 2021 - DEBUG    t_processed elements:
Mar  8 21:41:22 2021 - DEBUG         t_processed[0][0]:	602112
Mar  8 21:41:22 2021 - DEBUG         t_processed[1][0]:	301056
Mar  8 21:41:22 2021 - DEBUG         t_processed[2][0]:	150528
Mar  8 21:41:22 2021 - DEBUG         t_processed[3][0]:	75264
Mar  8 21:41:22 2021 - DEBUG    power:			2.000000
Mar  8 21:41:22 2021 - NOTICE   Finished. 1
Mar  8 21:41:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:41:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:41:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:41:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:41:22 2021 - NOTICE   	DDTR Binning 	41.888159
Mar  8 21:41:22 2021 - NOTICE   	DDTR Corner_Turn 	26.923872
Mar  8 21:41:22 2021 - NOTICE   	DDTR Dedispersion 	1532.790890
Mar  8 21:41:22 2021 - NOTICE   	DDTR Host_To_Device 	838.038550
Mar  8 21:41:22 2021 - NOTICE   	DDTR total 	2439.786488
Mar  8 21:41:22 2021 - NOTICE   	Total total 	2439.920898
Mar  8 21:41:22 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  8 21:41:22 2021 - NOTICE    
Mar  8 21:41:22 2021 - NOTICE   	Real-time speed-up factor:	7.896807
Mar  8 21:41:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:41:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:41:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:41:22 2021 - NOTICE   Checked for devices.
Mar  8 21:41:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:41:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:41:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:41:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:41:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:41:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:41:22 2021 - DEBUG    Driver version:		11010
Mar  8 21:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:41:22 2021 - NOTICE   Calculating strategy.
Mar  8 21:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar  8 21:41:22 2021 - DEBUG    Range:	5 MAXSHIFT:	158256 Scrunch value:	32
Mar  8 21:41:22 2021 - DEBUG    Maximum dispersive delay:	 10.128384(s).
