Mar  8 22:03:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:03:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:03:22 2021 - NOTICE   Checked for devices.
Mar  8 22:03:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:03:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:03:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:03:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:03:27 2021 - DEBUG    In 1
Mar  8 22:03:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:03:27 2021 - NOTICE   Calculating strategy.
Mar  8 22:03:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5325
Mar  8 22:03:27 2021 - DEBUG    Range:	5 MAXSHIFT:	160100 Scrunch value:	32
Mar  8 22:03:27 2021 - DEBUG    Maximum dispersive delay:	 10.246400(s).
Mar  8 22:03:27 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 22:03:27 2021 - DEBUG    In 1
Mar  8 22:03:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:03:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:03:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:03:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:03:27 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:03:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:03:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:03:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:03:27 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:03:27 2021 - DEBUG    Driver version:		11010
Mar  8 22:03:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:03:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:03:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:03:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:03:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:03:27 2021 - DEBUG    az_start:		0.000000
Mar  8 22:03:27 2021 - DEBUG    za_start:		0.000000
Mar  8 22:03:27 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:03:27 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:03:27 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:03:27 2021 - DEBUG    tsamp:			0.000064
Mar  8 22:03:27 2021 - DEBUG    refdm:			0.000000
Mar  8 22:03:27 2021 - DEBUG    period:			0.000000
Mar  8 22:03:27 2021 - DEBUG    fch1:			675.000000
Mar  8 22:03:27 2021 - DEBUG    foff:			-0.092773
Mar  8 22:03:27 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:03:27 2021 - DEBUG    telescope_id:		0
Mar  8 22:03:27 2021 - DEBUG    machine_id:		0
Mar  8 22:03:27 2021 - DEBUG    data_type:		0
Mar  8 22:03:27 2021 - DEBUG    barycentric:		0
Mar  8 22:03:27 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:03:27 2021 - DEBUG    nbits:			8
Mar  8 22:03:27 2021 - DEBUG    nsamples:		312500
Mar  8 22:03:27 2021 - DEBUG    nchans:			2048
Mar  8 22:03:27 2021 - DEBUG    nifs:			0
Mar  8 22:03:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:03:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:03:27 2021 - DEBUG    rawdatafile:		
Mar  8 22:03:27 2021 - DEBUG    source_name:		
Mar  8 22:03:27 2021 - DEBUG    N:			0
Mar  8 22:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:03:27 2021 - DEBUG    Optimization settings:
Mar  8 22:03:27 2021 - DEBUG    		UNROLL:			4
Mar  8 22:03:27 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:03:27 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:03:27 2021 - DEBUG    		SDIVINDM:		25
Mar  8 22:03:27 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:03:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.010000,1,1
Mar  8 22:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,108.750000,0.030000,2,2
Mar  8 22:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.750000,191.250000,0.050000,4,4
Mar  8 22:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.250000,376.250000,0.100000,8,8
Mar  8 22:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.250000,923.750000,0.300000,16,16
Mar  8 22:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.750000,1186.250000,0.500000,32,32
Mar  8 22:03:27 2021 - DEBUG    ddtr max_ndms:		5325
Mar  8 22:03:27 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:03:27 2021 - DEBUG         ndms[0]:		5325
Mar  8 22:03:27 2021 - DEBUG         ndms[1]:		1850
Mar  8 22:03:27 2021 - DEBUG         ndms[2]:		1650
Mar  8 22:03:27 2021 - DEBUG         ndms[3]:		1850
Mar  8 22:03:27 2021 - DEBUG         ndms[4]:		1825
Mar  8 22:03:27 2021 - DEBUG         ndms[5]:		525
Mar  8 22:03:27 2021 - DEBUG    ddtr maxshift:		160100
Mar  8 22:03:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:03:27 2021 - DEBUG    ddtr max_ndms:		5325
Mar  8 22:03:27 2021 - DEBUG    t_processed size:	6
Mar  8 22:03:27 2021 - DEBUG    t_processed elements:
Mar  8 22:03:27 2021 - DEBUG         t_processed[0][0]:	150400
Mar  8 22:03:27 2021 - DEBUG         t_processed[1][0]:	75200
Mar  8 22:03:27 2021 - DEBUG         t_processed[2][0]:	37600
Mar  8 22:03:27 2021 - DEBUG         t_processed[3][0]:	18800
Mar  8 22:03:27 2021 - DEBUG         t_processed[4][0]:	9400
Mar  8 22:03:27 2021 - DEBUG         t_processed[5][0]:	4700
Mar  8 22:03:27 2021 - DEBUG    power:			2.000000
Mar  8 22:03:27 2021 - NOTICE   Pipeline is ready.
Mar  8 22:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:03:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:03:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:03:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:03:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:03:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:03:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:03:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 22:03:31 2021 - DEBUG    Signal width [samples]:		625
Mar  8 22:03:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:03:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:03:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:03:31 2021 - DEBUG    Optimization settings:
Mar  8 22:03:31 2021 - DEBUG    		UNROLL:			4
Mar  8 22:03:31 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:03:31 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:03:31 2021 - DEBUG    		SDIVINDM:		25
Mar  8 22:03:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:03:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.010000,1,1
Mar  8 22:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,108.750000,0.030000,2,2
Mar  8 22:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.750000,191.250000,0.050000,4,4
Mar  8 22:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.250000,376.250000,0.100000,8,8
Mar  8 22:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.250000,923.750000,0.300000,16,16
Mar  8 22:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.750000,1186.250000,0.500000,32,32
Mar  8 22:03:31 2021 - DEBUG    ddtr max_ndms:		5325
Mar  8 22:03:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:03:31 2021 - DEBUG         ndms[0]:		5325
Mar  8 22:03:31 2021 - DEBUG         ndms[1]:		1850
Mar  8 22:03:31 2021 - DEBUG         ndms[2]:		1650
Mar  8 22:03:31 2021 - DEBUG         ndms[3]:		1850
Mar  8 22:03:31 2021 - DEBUG         ndms[4]:		1825
Mar  8 22:03:31 2021 - DEBUG         ndms[5]:		525
Mar  8 22:03:31 2021 - DEBUG    ddtr maxshift:		160100
Mar  8 22:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:03:31 2021 - DEBUG    ddtr max_ndms:		5325
Mar  8 22:03:31 2021 - DEBUG    t_processed size:	6
Mar  8 22:03:31 2021 - DEBUG    t_processed elements:
Mar  8 22:03:31 2021 - DEBUG         t_processed[0][0]:	150400
Mar  8 22:03:31 2021 - DEBUG         t_processed[1][0]:	75200
Mar  8 22:03:31 2021 - DEBUG         t_processed[2][0]:	37600
Mar  8 22:03:31 2021 - DEBUG         t_processed[3][0]:	18800
Mar  8 22:03:31 2021 - DEBUG         t_processed[4][0]:	9400
Mar  8 22:03:31 2021 - DEBUG         t_processed[5][0]:	4700
Mar  8 22:03:31 2021 - DEBUG    power:			2.000000
Mar  8 22:03:31 2021 - NOTICE   Finished. 1
Mar  8 22:03:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:03:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:03:31 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:03:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:03:31 2021 - NOTICE   	DDTR Binning 	81.091167
Mar  8 22:03:31 2021 - NOTICE   	DDTR Corner_Turn 	28.338655
Mar  8 22:03:31 2021 - NOTICE   	DDTR Dedispersion 	2702.904216
Mar  8 22:03:31 2021 - NOTICE   	DDTR Host_To_Device 	833.166366
Mar  8 22:03:31 2021 - NOTICE   	DDTR total 	3645.695328
Mar  8 22:03:31 2021 - NOTICE   	Total total 	3645.871826
Mar  8 22:03:31 2021 - NOTICE   	Processed telescope time:	9625.599861
Mar  8 22:03:31 2021 - NOTICE    
Mar  8 22:03:31 2021 - NOTICE   	Real-time speed-up factor:	2.640137
Mar  8 22:03:31 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:03:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:03:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:03:31 2021 - NOTICE   Checked for devices.
Mar  8 22:03:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:03:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:03:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:03:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:03:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:03:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:03:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:03:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:03:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:03:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:03:31 2021 - DEBUG    Driver version:		11010
Mar  8 22:03:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:03:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:03:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:03:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:03:31 2021 - NOTICE   Calculating strategy.
Mar  8 22:03:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Mar  8 22:03:31 2021 - DEBUG    Range:	5 MAXSHIFT:	32100 Scrunch value:	32
Mar  8 22:03:31 2021 - DEBUG    Maximum dispersive delay:	 1.027200(s).
Mar  8 22:03:31 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 22:03:31 2021 - DEBUG    In 1
Mar  8 22:03:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:03:31 2021 - NOTICE   Calculating strategy.
Mar  8 22:03:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Mar  8 22:03:31 2021 - DEBUG    Range:	5 MAXSHIFT:	32100 Scrunch value:	32
Mar  8 22:03:31 2021 - DEBUG    Maximum dispersive delay:	 1.027200(s).
Mar  8 22:03:31 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 22:03:31 2021 - DEBUG    In 1
Mar  8 22:03:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:03:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:03:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:03:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:03:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:03:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:03:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:03:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:03:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:03:31 2021 - DEBUG    Driver version:		11010
Mar  8 22:03:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:03:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:03:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:03:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:03:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:03:31 2021 - DEBUG    az_start:		0.000000
Mar  8 22:03:31 2021 - DEBUG    za_start:		0.000000
Mar  8 22:03:31 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:03:31 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:03:31 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:03:31 2021 - DEBUG    tsamp:			0.000032
Mar  8 22:03:31 2021 - DEBUG    refdm:			0.000000
Mar  8 22:03:31 2021 - DEBUG    period:			0.000000
Mar  8 22:03:31 2021 - DEBUG    fch1:			1735.000000
Mar  8 22:03:31 2021 - DEBUG    foff:			-0.292969
Mar  8 22:03:31 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:03:31 2021 - DEBUG    telescope_id:		0
Mar  8 22:03:31 2021 - DEBUG    machine_id:		0
Mar  8 22:03:31 2021 - DEBUG    data_type:		0
Mar  8 22:03:31 2021 - DEBUG    barycentric:		0
Mar  8 22:03:31 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:03:31 2021 - DEBUG    nbits:			8
Mar  8 22:03:31 2021 - DEBUG    nsamples:		625000
Mar  8 22:03:31 2021 - DEBUG    nchans:			512
Mar  8 22:03:31 2021 - DEBUG    nifs:			0
Mar  8 22:03:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:03:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:03:31 2021 - DEBUG    rawdatafile:		
Mar  8 22:03:31 2021 - DEBUG    source_name:		
Mar  8 22:03:31 2021 - DEBUG    N:			0
Mar  8 22:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:03:31 2021 - DEBUG    Optimization settings:
Mar  8 22:03:31 2021 - DEBUG    		UNROLL:			4
Mar  8 22:03:31 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:03:31 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:03:31 2021 - DEBUG    		SDIVINDM:		25
Mar  8 22:03:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:03:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.500015,0.180000,1,1
Mar  8 22:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500015,427.500000,0.460000,2,2
Mar  8 22:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.500000,837.000000,0.910000,4,4
Mar  8 22:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000000,1692.000000,1.800000,8,8
Mar  8 22:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2839.500000,2.700000,16,16
Mar  8 22:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2839.500000,3529.500000,4.600000,32,32
Mar  8 22:03:31 2021 - DEBUG    ddtr max_ndms:		1225
Mar  8 22:03:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:03:31 2021 - DEBUG         ndms[0]:		1225
Mar  8 22:03:31 2021 - DEBUG         ndms[1]:		450
Mar  8 22:03:31 2021 - DEBUG         ndms[2]:		450
Mar  8 22:03:31 2021 - DEBUG         ndms[3]:		475
Mar  8 22:03:31 2021 - DEBUG         ndms[4]:		425
Mar  8 22:03:31 2021 - DEBUG         ndms[5]:		150
Mar  8 22:03:31 2021 - DEBUG    ddtr maxshift:		32100
Mar  8 22:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:03:31 2021 - DEBUG    ddtr max_ndms:		1225
Mar  8 22:03:31 2021 - DEBUG    t_processed size:	6
Mar  8 22:03:31 2021 - DEBUG    t_processed elements:
Mar  8 22:03:31 2021 - DEBUG         t_processed[0][0]:	592000
Mar  8 22:03:31 2021 - DEBUG         t_processed[1][0]:	296000
Mar  8 22:03:31 2021 - DEBUG         t_processed[2][0]:	148000
Mar  8 22:03:31 2021 - DEBUG         t_processed[3][0]:	74000
Mar  8 22:03:31 2021 - DEBUG         t_processed[4][0]:	37000
Mar  8 22:03:31 2021 - DEBUG         t_processed[5][0]:	18500
Mar  8 22:03:31 2021 - DEBUG    power:			2.000000
Mar  8 22:03:31 2021 - NOTICE   Pipeline is ready.
Mar  8 22:03:31 2021 - NOTICE   Pipeline running over next chunk.
art/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	3252 MB.
NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	3252 MB.

Memory allocation for the DDTR
Number of time samples: 150400;
maxshift: 160100
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 5325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  6613650000 bytes = 6307.268 MB;
Total memory required: 7885458000 bytes = 7520.159 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150400, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.542522
CT Device memory bandwidth in GB/s: 134.725513

NOTICE: 0.000000	53.250000	0.010000	5325

Amount of telescope time processed: 0.000000

156.250000
0.008525
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.250000	108.750000	0.030000	1850

Amount of telescope time processed: 0.000000
timesamples: 310500

234.375000
0.008525
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.750000	191.250000	0.050000	1650

Amount of telescope time processed: 0.000000
timesamples: 235300

195.312500
0.008525
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.250000	376.250000	0.100000	1850

Amount of telescope time processed: 0.000000
timesamples: 197696

195.312500
0.008525
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.250000	923.750000	0.300000	1825

Amount of telescope time processed: 0.000000
timesamples: 178896

292.968750
0.008525
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.750000	1186.250000	0.500000	525

Amount of telescope time processed: 0.000000
timesamples: 169496

244.140625
0.008525
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	150400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.64587 (GPU estimate)
Amount of telescope time processed: 9.625600
Number of samples processed: 150400
Real-time speedup factor: 2.640137
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 592000;
maxshift: 32100
Number of time samples + maxshift: 624100;
Number of channels: 512
Maximum number of DM-trials: 1225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639078400 bytes = 609.473 MB;
DDTR output size:  3058090000 bytes = 2916.422 MB;
Total memory required: 3697168400 bytes = 3525.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	592000, 0
CORNER TURN!
624100 512
32 8
19503 64
Performed CT: 0.013366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.065714
CT Device memory bandwidth in GB/s: 143.439428

NOTICE: 0.000000	220.500015	0.180000	1225

Amount of telescope time processed: 0.000000

5625.000000
0.000273
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over Mar  8 22:03:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:03:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:03:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:03:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:03:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:03:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:03:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:03:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:03:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:03:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:03:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:03:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 22:03:32 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 22:03:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:03:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:03:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:03:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:03:32 2021 - DEBUG    Optimization settings:
Mar  8 22:03:32 2021 - DEBUG    		UNROLL:			4
Mar  8 22:03:32 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:03:32 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:03:32 2021 - DEBUG    		SDIVINDM:		25
Mar  8 22:03:32 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:03:32 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.500015,0.180000,1,1
Mar  8 22:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500015,427.500000,0.460000,2,2
Mar  8 22:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.500000,837.000000,0.910000,4,4
Mar  8 22:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000000,1692.000000,1.800000,8,8
Mar  8 22:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2839.500000,2.700000,16,16
Mar  8 22:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2839.500000,3529.500000,4.600000,32,32
Mar  8 22:03:32 2021 - DEBUG    ddtr max_ndms:		1225
Mar  8 22:03:32 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:03:32 2021 - DEBUG         ndms[0]:		1225
Mar  8 22:03:32 2021 - DEBUG         ndms[1]:		450
Mar  8 22:03:32 2021 - DEBUG         ndms[2]:		450
Mar  8 22:03:32 2021 - DEBUG         ndms[3]:		475
Mar  8 22:03:32 2021 - DEBUG         ndms[4]:		425
Mar  8 22:03:32 2021 - DEBUG         ndms[5]:		150
Mar  8 22:03:32 2021 - DEBUG    ddtr maxshift:		32100
Mar  8 22:03:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:03:32 2021 - DEBUG    ddtr max_ndms:		1225
Mar  8 22:03:32 2021 - DEBUG    t_processed size:	6
Mar  8 22:03:32 2021 - DEBUG    t_processed elements:
Mar  8 22:03:32 2021 - DEBUG         t_processed[0][0]:	592000
Mar  8 22:03:32 2021 - DEBUG         t_processed[1][0]:	296000
Mar  8 22:03:32 2021 - DEBUG         t_processed[2][0]:	148000
Mar  8 22:03:32 2021 - DEBUG         t_processed[3][0]:	74000
Mar  8 22:03:32 2021 - DEBUG         t_processed[4][0]:	37000
Mar  8 22:03:32 2021 - DEBUG         t_processed[5][0]:	18500
Mar  8 22:03:32 2021 - DEBUG    power:			2.000000
Mar  8 22:03:32 2021 - NOTICE   Finished. 1
Mar  8 22:03:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:03:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:03:32 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:03:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:03:32 2021 - NOTICE   	DDTR Binning 	24.408608
Mar  8 22:03:32 2021 - NOTICE   	DDTR Corner_Turn 	13.385632
Mar  8 22:03:32 2021 - NOTICE   	DDTR Dedispersion 	631.467841
