Mar  8 22:27:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:27:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:27:12 2021 - NOTICE   Checked for devices.
Mar  8 22:27:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:27:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:27:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:27:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:27:17 2021 - DEBUG    In 1
Mar  8 22:27:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:27:17 2021 - NOTICE   Calculating strategy.
Mar  8 22:27:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar  8 22:27:17 2021 - DEBUG    Range:	5 MAXSHIFT:	159872 Scrunch value:	32
Mar  8 22:27:17 2021 - DEBUG    Maximum dispersive delay:	 10.231808(s).
Mar  8 22:27:17 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 22:27:17 2021 - DEBUG    In 1
Mar  8 22:27:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:27:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:27:17 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:27:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:27:17 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:27:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:27:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:27:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:27:17 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:27:17 2021 - DEBUG    Driver version:		11010
Mar  8 22:27:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:27:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:27:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:27:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:27:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:27:17 2021 - DEBUG    az_start:		0.000000
Mar  8 22:27:17 2021 - DEBUG    za_start:		0.000000
Mar  8 22:27:17 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:27:17 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:27:17 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:27:17 2021 - DEBUG    tsamp:			0.000064
Mar  8 22:27:17 2021 - DEBUG    refdm:			0.000000
Mar  8 22:27:17 2021 - DEBUG    period:			0.000000
Mar  8 22:27:17 2021 - DEBUG    fch1:			675.000000
Mar  8 22:27:17 2021 - DEBUG    foff:			-0.092773
Mar  8 22:27:17 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:27:17 2021 - DEBUG    telescope_id:		0
Mar  8 22:27:17 2021 - DEBUG    machine_id:		0
Mar  8 22:27:17 2021 - DEBUG    data_type:		0
Mar  8 22:27:17 2021 - DEBUG    barycentric:		0
Mar  8 22:27:17 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:27:17 2021 - DEBUG    nbits:			8
Mar  8 22:27:17 2021 - DEBUG    nsamples:		312500
Mar  8 22:27:17 2021 - DEBUG    nchans:			2048
Mar  8 22:27:17 2021 - DEBUG    nifs:			0
Mar  8 22:27:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:27:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:27:17 2021 - DEBUG    rawdatafile:		
Mar  8 22:27:17 2021 - DEBUG    source_name:		
Mar  8 22:27:17 2021 - DEBUG    N:			0
Mar  8 22:27:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:27:17 2021 - DEBUG    Optimization settings:
Mar  8 22:27:17 2021 - DEBUG    		UNROLL:			4
Mar  8 22:27:17 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:27:17 2021 - DEBUG    		SDIVINT:		32
Mar  8 22:27:17 2021 - DEBUG    		SDIVINDM:		32
Mar  8 22:27:17 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:27:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.119999,0.010000,1,1
Mar  8 22:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,108.800003,0.030000,2,2
Mar  8 22:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,192.000000,0.050000,4,4
Mar  8 22:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,377.600006,0.100000,8,8
Mar  8 22:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,924.800049,0.300000,16,16
Mar  8 22:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.800049,1180.800049,0.500000,32,32
Mar  8 22:27:17 2021 - DEBUG    ddtr max_ndms:		5312
Mar  8 22:27:17 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:27:17 2021 - DEBUG         ndms[0]:		5312
Mar  8 22:27:17 2021 - DEBUG         ndms[1]:		1856
Mar  8 22:27:17 2021 - DEBUG         ndms[2]:		1664
Mar  8 22:27:17 2021 - DEBUG         ndms[3]:		1856
Mar  8 22:27:17 2021 - DEBUG         ndms[4]:		1824
Mar  8 22:27:17 2021 - DEBUG         ndms[5]:		512
Mar  8 22:27:17 2021 - DEBUG    ddtr maxshift:		159872
Mar  8 22:27:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:27:17 2021 - DEBUG    ddtr max_ndms:		5312
Mar  8 22:27:17 2021 - DEBUG    t_processed size:	6
Mar  8 22:27:17 2021 - DEBUG    t_processed elements:
Mar  8 22:27:17 2021 - DEBUG         t_processed[0][0]:	151552
Mar  8 22:27:17 2021 - DEBUG         t_processed[1][0]:	75776
Mar  8 22:27:17 2021 - DEBUG         t_processed[2][0]:	37888
Mar  8 22:27:17 2021 - DEBUG         t_processed[3][0]:	18944
Mar  8 22:27:17 2021 - DEBUG         t_processed[4][0]:	9472
Mar  8 22:27:17 2021 - DEBUG         t_processed[5][0]:	4736
Mar  8 22:27:17 2021 - DEBUG    power:			2.000000
Mar  8 22:27:17 2021 - NOTICE   Pipeline is ready.
Mar  8 22:27:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:27:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:27:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:27:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:27:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:27:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:27:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 22:27:20 2021 - DEBUG    Signal width [samples]:		625
Mar  8 22:27:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:27:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:27:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:27:20 2021 - DEBUG    Optimization settings:
Mar  8 22:27:20 2021 - DEBUG    		UNROLL:			4
Mar  8 22:27:20 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:27:20 2021 - DEBUG    		SDIVINT:		32
Mar  8 22:27:20 2021 - DEBUG    		SDIVINDM:		32
Mar  8 22:27:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:27:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.119999,0.010000,1,1
Mar  8 22:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,108.800003,0.030000,2,2
Mar  8 22:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,192.000000,0.050000,4,4
Mar  8 22:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,377.600006,0.100000,8,8
Mar  8 22:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,924.800049,0.300000,16,16
Mar  8 22:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.800049,1180.800049,0.500000,32,32
Mar  8 22:27:20 2021 - DEBUG    ddtr max_ndms:		5312
Mar  8 22:27:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:27:20 2021 - DEBUG         ndms[0]:		5312
Mar  8 22:27:20 2021 - DEBUG         ndms[1]:		1856
Mar  8 22:27:20 2021 - DEBUG         ndms[2]:		1664
Mar  8 22:27:20 2021 - DEBUG         ndms[3]:		1856
Mar  8 22:27:20 2021 - DEBUG         ndms[4]:		1824
Mar  8 22:27:20 2021 - DEBUG         ndms[5]:		512
Mar  8 22:27:20 2021 - DEBUG    ddtr maxshift:		159872
Mar  8 22:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:27:20 2021 - DEBUG    ddtr max_ndms:		5312
Mar  8 22:27:20 2021 - DEBUG    t_processed size:	6
Mar  8 22:27:20 2021 - DEBUG    t_processed elements:
Mar  8 22:27:20 2021 - DEBUG         t_processed[0][0]:	151552
Mar  8 22:27:20 2021 - DEBUG         t_processed[1][0]:	75776
Mar  8 22:27:20 2021 - DEBUG         t_processed[2][0]:	37888
Mar  8 22:27:20 2021 - DEBUG         t_processed[3][0]:	18944
Mar  8 22:27:20 2021 - DEBUG         t_processed[4][0]:	9472
Mar  8 22:27:20 2021 - DEBUG         t_processed[5][0]:	4736
Mar  8 22:27:20 2021 - DEBUG    power:			2.000000
Mar  8 22:27:20 2021 - NOTICE   Finished. 1
Mar  8 22:27:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:27:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:27:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:27:20 2021 - NOTICE   	DDTR Binning 	80.854912
Mar  8 22:27:20 2021 - NOTICE   	DDTR Corner_Turn 	28.283104
Mar  8 22:27:20 2021 - NOTICE   	DDTR Dedispersion 	2343.062696
Mar  8 22:27:20 2021 - NOTICE   	DDTR Host_To_Device 	836.109332
Mar  8 22:27:20 2021 - NOTICE   	DDTR total 	3288.497509
Mar  8 22:27:20 2021 - NOTICE   	Total total 	3288.651123
Mar  8 22:27:20 2021 - NOTICE   	Processed telescope time:	9699.328423
Mar  8 22:27:20 2021 - NOTICE    
Mar  8 22:27:20 2021 - NOTICE   	Real-time speed-up factor:	2.949333
Mar  8 22:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:27:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:27:20 2021 - NOTICE   Checked for devices.
Mar  8 22:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:27:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:27:20 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:27:20 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:27:20 2021 - DEBUG    Driver version:		11010
Mar  8 22:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:27:20 2021 - NOTICE   Calculating strategy.
Mar  8 22:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar  8 22:27:20 2021 - DEBUG    Range:	5 MAXSHIFT:	32896 Scrunch value:	32
Mar  8 22:27:20 2021 - DEBUG    Maximum dispersive delay:	 1.052672(s).
Mar  8 22:27:20 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 22:27:20 2021 - DEBUG    In 1
Mar  8 22:27:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:27:20 2021 - NOTICE   Calculating strategy.
Mar  8 22:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar  8 22:27:20 2021 - DEBUG    Range:	5 MAXSHIFT:	32896 Scrunch value:	32
Mar  8 22:27:20 2021 - DEBUG    Maximum dispersive delay:	 1.052672(s).
Mar  8 22:27:20 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 22:27:20 2021 - DEBUG    In 1
Mar  8 22:27:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:27:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:27:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:27:20 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:27:20 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:27:20 2021 - DEBUG    Driver version:		11010
Mar  8 22:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:27:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:27:20 2021 - DEBUG    az_start:		0.000000
Mar  8 22:27:20 2021 - DEBUG    za_start:		0.000000
Mar  8 22:27:20 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:27:20 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:27:20 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:27:20 2021 - DEBUG    tsamp:			0.000032
Mar  8 22:27:20 2021 - DEBUG    refdm:			0.000000
Mar  8 22:27:20 2021 - DEBUG    period:			0.000000
Mar  8 22:27:20 2021 - DEBUG    fch1:			1735.000000
Mar  8 22:27:20 2021 - DEBUG    foff:			-0.292969
Mar  8 22:27:20 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:27:20 2021 - DEBUG    telescope_id:		0
Mar  8 22:27:20 2021 - DEBUG    machine_id:		0
Mar  8 22:27:20 2021 - DEBUG    data_type:		0
Mar  8 22:27:20 2021 - DEBUG    barycentric:		0
Mar  8 22:27:20 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:27:20 2021 - DEBUG    nbits:			8
Mar  8 22:27:20 2021 - DEBUG    nsamples:		625000
Mar  8 22:27:20 2021 - DEBUG    nchans:			512
Mar  8 22:27:20 2021 - DEBUG    nifs:			0
Mar  8 22:27:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:27:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:27:20 2021 - DEBUG    rawdatafile:		
Mar  8 22:27:20 2021 - DEBUG    source_name:		
Mar  8 22:27:20 2021 - DEBUG    N:			0
Mar  8 22:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:27:20 2021 - DEBUG    Optimization settings:
Mar  8 22:27:20 2021 - DEBUG    		UNROLL:			4
Mar  8 22:27:20 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:27:20 2021 - DEBUG    		SDIVINT:		32
Mar  8 22:27:20 2021 - DEBUG    		SDIVINDM:		32
Mar  8 22:27:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:27:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.180000,1,1
Mar  8 22:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,424.960022,0.460000,2,2
Mar  8 22:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.960022,861.760010,0.910000,4,4
Mar  8 22:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.760010,1725.760010,1.800000,8,8
Mar  8 22:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1725.760010,2848.959961,2.700000,16,16
Mar  8 22:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.959961,3584.959961,4.600000,32,32
Mar  8 22:27:20 2021 - DEBUG    ddtr max_ndms:		1216
Mar  8 22:27:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:27:20 2021 - DEBUG         ndms[0]:		1216
Mar  8 22:27:20 2021 - DEBUG         ndms[1]:		448
Mar  8 22:27:20 2021 - DEBUG         ndms[2]:		480
Mar  8 22:27:20 2021 - DEBUG         ndms[3]:		480
Mar  8 22:27:20 2021 - DEBUG         ndms[4]:		416
Mar  8 22:27:20 2021 - DEBUG         ndms[5]:		160
Mar  8 22:27:20 2021 - DEBUG    ddtr maxshift:		32896
Mar  8 22:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:27:20 2021 - DEBUG    ddtr max_ndms:		1216
Mar  8 22:27:20 2021 - DEBUG    t_processed size:	6
Mar  8 22:27:20 2021 - DEBUG    t_processed elements:
Mar  8 22:27:20 2021 - DEBUG         t_processed[0][0]:	589824
Mar  8 22:27:20 2021 - DEBUG         t_processed[1][0]:	294912
Mar  8 22:27:20 2021 - DEBUG         t_processed[2][0]:	147456
Mar  8 22:27:20 2021 - DEBUG         t_processed[3][0]:	73728
Mar  8 22:27:20 2021 - DEBUG         t_processed[4][0]:	36864
Mar  8 22:27:20 2021 - DEBUG         t_processed[5][0]:	18432
Mar  8 22:27:20 2021 - DEBUG    power:			2.000000
Mar  8 22:27:20 2021 - NOTICE   Pipeline is ready.
Mar  8 22:27:20 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	3239 MB.
NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	3239 MB.

Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 159872
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  6617137152 bytes = 6310.594 MB;
Total memory required: 7892729856 bytes = 7527.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.667009
CT Device memory bandwidth in GB/s: 135.400206

NOTICE: 0.000000	53.119999	0.010000	5312

Amount of telescope time processed: 0.000000

156.250000
0.008525
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.119999	108.800003	0.030000	1856

Amount of telescope time processed: 0.000000
timesamples: 311424

234.375000
0.008525
123
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	192.000000	0.050000	1664

Amount of telescope time processed: 0.000000
timesamples: 235648

195.312500
0.008525
113
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	377.600006	0.100000	1856

Amount of telescope time processed: 0.000000
timesamples: 197760

195.312500
0.008525
113
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.600006	924.800049	0.300000	1824

Amount of telescope time processed: 0.000000
timesamples: 178816

292.968750
0.008525
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.800049	1180.800049	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 169344

244.140625
0.008525
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	151552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.28865 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 151552
Real-time speedup factor: 2.949333
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 589824;
maxshift: 32896
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  3028910080 bytes = 2888.594 MB;
Total memory required: 3666575360 bytes = 3496.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589824, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.618290
CT Device memory bandwidth in GB/s: 143.770974

NOTICE: 0.000000	218.880005	0.180000	1216

Amount of telescope time processed: 0.000000

5625.000000
0.000273
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genMar  8 22:27:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:27:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:27:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:27:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:27:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:27:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:27:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:27:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:27:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:27:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:27:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:27:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 22:27:21 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 22:27:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:27:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:27:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:27:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:27:21 2021 - DEBUG    Optimization settings:
Mar  8 22:27:21 2021 - DEBUG    		UNROLL:			4
Mar  8 22:27:21 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:27:21 2021 - DEBUG    		SDIVINT:		32
Mar  8 22:27:21 2021 - DEBUG    		SDIVINDM:		32
Mar  8 22:27:21 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:27:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.180000,1,1
Mar  8 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,424.960022,0.460000,2,2
Mar  8 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.960022,861.760010,0.910000,4,4
Mar  8 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.760010,1725.760010,1.800000,8,8
Mar  8 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1725.760010,2848.959961,2.700000,16,16
Mar  8 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.959961,3584.959961,4.600000,32,32
Mar  8 22:27:21 2021 - DEBUG    ddtr max_ndms:		1216
Mar  8 22:27:21 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:27:21 2021 - DEBUG         ndms[0]:		1216
Mar  8 22:27:21 2021 - DEBUG         ndms[1]:		448
Mar  8 22:27:21 2021 - DEBUG         ndms[2]:		480
Mar  8 22:27:21 2021 - DEBUG         ndms[3]:		480
Mar  8 22:27:21 2021 - DEBUG         ndms[4]:		416
Mar  8 22:27:21 2021 - DEBUG         ndms[5]:		160
Mar  8 22:27:21 2021 - DEBUG    ddtr maxshift:		32896
Mar  8 22:27:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:27:21 2021 - DEBUG    ddtr max_ndms:		1216
Mar  8 22:27:21 2021 - DEBUG    t_processed size:	6
Mar  8 22:27:21 2021 - DEBUG    t_processed elements:
Mar  8 22:27:21 2021 - DEBUG         t_processed[0][0]:	589824
Mar  8 22:27:21 2021 - DEBUG         t_processed[1][0]:	294912
Mar  8 22:27:21 2021 - DEBUG         t_processed[2][0]:	147456
Mar  8 22:27:21 2021 - DEBUG         t_processed[3][0]:	73728
Mar  8 22:27:21 2021 - DEBUG         t_processed[4][0]:	36864
Mar  8 22:27:21 2021 - DEBUG         t_processed[5][0]:	18432
Mar  8 22:27:21 2021 - DEBUG    power:			2.000000
Mar  8 22:27:21 2021 - NOTICE   Finished. 1
Mar  8 22:27:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:27:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:27:21 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:27:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:27:21 2021 - NOTICE   	DDTR Binning 	24.341216
Mar  8 22:27:21 2021 - NOTICE   	DDTR Corner_Turn 	13.325312
Mar  8 22:27:21 2021 - NOTICE   	DDTR Dedispersion 	537.517252
