Mar  8 23:03:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:03:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:03:15 2021 - NOTICE   Checked for devices.
Mar  8 23:03:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:03:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:03:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:03:15 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:03:15 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:03:15 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:03:15 2021 - DEBUG    tsamp:			0.000128
Mar  8 23:03:15 2021 - DEBUG    refdm:			0.000000
Mar  8 23:03:15 2021 - DEBUG    period:			0.000000
Mar  8 23:03:15 2021 - DEBUG    fch1:			1375.000000
Mar  8 23:03:15 2021 - DEBUG    foff:			-0.012207
Mar  8 23:03:15 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:03:15 2021 - DEBUG    telescope_id:		0
Mar  8 23:03:15 2021 - DEBUG    machine_id:		0
Mar  8 23:03:15 2021 - DEBUG    data_type:		0
Mar  8 23:03:15 2021 - DEBUG    barycentric:		0
Mar  8 23:03:15 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:03:15 2021 - DEBUG    nbits:			8
Mar  8 23:03:15 2021 - DEBUG    nsamples:		156250
Mar  8 23:03:15 2021 - DEBUG    nchans:			4096
Mar  8 23:03:15 2021 - DEBUG    nifs:			0
Mar  8 23:03:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:03:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:03:15 2021 - DEBUG    rawdatafile:		
Mar  8 23:03:15 2021 - DEBUG    source_name:		
Mar  8 23:03:15 2021 - DEBUG    N:			0
Mar  8 23:03:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:03:15 2021 - DEBUG    Optimization settings:
Mar  8 23:03:15 2021 - DEBUG    		UNROLL:			4
Mar  8 23:03:15 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:03:15 2021 - DEBUG    		SDIVINT:		20
Mar  8 23:03:15 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:03:15 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:03:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 23:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3023.999756,4.200000,1,1
Mar  8 23:03:15 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 23:03:15 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:03:15 2021 - DEBUG         ndms[0]:		720
Mar  8 23:03:15 2021 - DEBUG    ddtr maxshift:		4306
Mar  8 23:03:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:03:15 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 23:03:15 2021 - DEBUG    t_processed size:	1
Mar  8 23:03:15 2021 - DEBUG    t_processed elements:
Mar  8 23:03:15 2021 - DEBUG         t_processed[0][0]:	151680
Mar  8 23:03:15 2021 - DEBUG    power:			2.000000
Mar  8 23:03:15 2021 - NOTICE   Pipeline is ready.
Mar  8 23:03:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:03:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:03:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:03:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:03:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:03:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 23:03:16 2021 - DEBUG    Signal width [samples]:		312
Mar  8 23:03:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:03:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:03:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:03:16 2021 - DEBUG    Optimization settings:
Mar  8 23:03:16 2021 - DEBUG    		UNROLL:			4
Mar  8 23:03:16 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:03:16 2021 - DEBUG    		SDIVINT:		20
Mar  8 23:03:16 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:03:16 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:03:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 23:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3023.999756,4.200000,1,1
Mar  8 23:03:16 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 23:03:16 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:03:16 2021 - DEBUG         ndms[0]:		720
Mar  8 23:03:16 2021 - DEBUG    ddtr maxshift:		4306
Mar  8 23:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:03:16 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 23:03:16 2021 - DEBUG    t_processed size:	1
Mar  8 23:03:16 2021 - DEBUG    t_processed elements:
Mar  8 23:03:16 2021 - DEBUG         t_processed[0][0]:	151680
Mar  8 23:03:16 2021 - DEBUG    power:			2.000000
Mar  8 23:03:16 2021 - NOTICE   Finished. 1
Mar  8 23:03:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:03:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:03:16 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:03:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:03:16 2021 - NOTICE   	DDTR Corner_Turn 	28.430336
Mar  8 23:03:16 2021 - NOTICE   	DDTR Dedispersion 	259.377167
Mar  8 23:03:16 2021 - NOTICE   	DDTR Host_To_Device 	837.445894
Mar  8 23:03:16 2021 - NOTICE   	DDTR total 	1125.303009
Mar  8 23:03:16 2021 - NOTICE   	Total total 	1125.362183
Mar  8 23:03:16 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  8 23:03:16 2021 - NOTICE    
Mar  8 23:03:16 2021 - NOTICE   	Real-time speed-up factor:	17.252258
Mar  8 23:03:16 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:03:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:03:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:03:16 2021 - NOTICE   Checked for devices.
Mar  8 23:03:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:03:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:03:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:03:16 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:03:16 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:03:16 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:03:16 2021 - DEBUG    Driver version:		11010
Mar  8 23:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:03:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:03:16 2021 - NOTICE   Calculating strategy.
Mar  8 23:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  8 23:03:16 2021 - DEBUG    Range:	3 MAXSHIFT:	25920 Scrunch value:	8
Mar  8 23:03:16 2021 - DEBUG    Maximum dispersive delay:	 0.829440(s).
Mar  8 23:03:16 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:03:16 2021 - DEBUG    In 1
Mar  8 23:03:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:03:16 2021 - NOTICE   Calculating strategy.
Mar  8 23:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  8 23:03:16 2021 - DEBUG    Range:	3 MAXSHIFT:	25920 Scrunch value:	8
Mar  8 23:03:16 2021 - DEBUG    Maximum dispersive delay:	 0.829440(s).
Mar  8 23:03:16 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:03:16 2021 - DEBUG    In 1
Mar  8 23:03:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:03:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:03:16 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:03:16 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:03:16 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:03:16 2021 - DEBUG    Driver version:		11010
Mar  8 23:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:03:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:03:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:03:16 2021 - DEBUG    az_start:		0.000000
Mar  8 23:03:16 2021 - DEBUG    za_start:		0.000000
Mar  8 23:03:16 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:03:16 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:03:16 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:03:16 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:03:16 2021 - DEBUG    refdm:			0.000000
Mar  8 23:03:16 2021 - DEBUG    period:			0.000000
Mar  8 23:03:16 2021 - DEBUG    fch1:			1420.000000
Mar  8 23:03:16 2021 - DEBUG    foff:			-0.078125
Mar  8 23:03:16 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:03:16 2021 - DEBUG    telescope_id:		0
Mar  8 23:03:16 2021 - DEBUG    machine_id:		0
Mar  8 23:03:16 2021 - DEBUG    data_type:		0
Mar  8 23:03:16 2021 - DEBUG    barycentric:		0
Mar  8 23:03:16 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:03:16 2021 - DEBUG    nbits:			8
Mar  8 23:03:16 2021 - DEBUG    nsamples:		625000
Mar  8 23:03:16 2021 - DEBUG    nchans:			1024
Mar  8 23:03:16 2021 - DEBUG    nifs:			0
Mar  8 23:03:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:03:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:03:16 2021 - DEBUG    rawdatafile:		
Mar  8 23:03:16 2021 - DEBUG    source_name:		
Mar  8 23:03:16 2021 - DEBUG    N:			0
Mar  8 23:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:03:16 2021 - DEBUG    Optimization settings:
Mar  8 23:03:16 2021 - DEBUG    		UNROLL:			4
Mar  8 23:03:16 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:03:16 2021 - DEBUG    		SDIVINT:		20
Mar  8 23:03:16 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:03:16 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:03:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.250000,1,1
Mar  8 23:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,902.880005,0.420000,2,2
Mar  8 23:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.880005,1789.919922,0.840000,4,4
Mar  8 23:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.919922,2932.319824,1.700000,8,8
Mar  8 23:03:16 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:03:16 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:03:16 2021 - DEBUG         ndms[0]:		2160
Mar  8 23:03:16 2021 - DEBUG         ndms[1]:		864
Mar  8 23:03:16 2021 - DEBUG         ndms[2]:		1056
Mar  8 23:03:16 2021 - DEBUG         ndms[3]:		672
Mar  8 23:03:16 2021 - DEBUG    ddtr maxshift:		25920
Mar  8 23:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:03:16 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:03:16 2021 - DEBUG    t_processed size:	4
Mar  8 23:03:16 2021 - DEBUG    t_processed elements:
Mar  8 23:03:16 2021 - DEBUG         t_processed[0][0]:	599040
Mar  8 23:03:16 2021 - DEBUG         t_processed[1][0]:	299520
Mar  8 23:03:16 2021 - DEBUG         t_processed[2][0]:	149760
Mar  8 23:03:16 2021 - DEBUG         t_processed[3][0]:	74880
Mar  8 23:03:16 2021 - DEBUG    power:			2.000000
Mar  8 23:03:16 2021 - NOTICE   Pipeline is ready.
Mar  8 23:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:03:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:03:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 151680;
maxshift: 4306
Number of time samples + maxshift: 155986;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277837312 bytes = 1218.641 MB;
DDTR output size:  2555674624 bytes = 2437.281 MB;
Total memory required: 3833511936 bytes = 3655.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151680, 0
CORNER TURN!
155986 4096
32 8
4874 512
Performed CT: 0.028404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.916005
CT Device memory bandwidth in GB/s: 134.949603

NOTICE: 0.000000	3023.999756	4.200000	720

Amount of telescope time processed: 0.000000

32812.500000
0.000169
298
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	151680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12536 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 151680
Real-time speedup factor: 17.252258
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	213 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	213 MB.

Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 25920
Number of time samples + maxshift: 624960;
Number of channels: 1024
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  5399654400 bytes = 5149.512 MB;
Total memory required: 6679572480 bytes = 6370.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
624960 1024
32 8
19530 128
Performed CT: 0.026903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.880357
CT Device memory bandwidth in GB/s: 142.728214

NOTICE: 0.000000	540.000000	0.250000	2160

Amount of telescope time processed: 0.000000

7812.500000
0.000253
130
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	902.880005	0.420000	864

Amount of telescope time processed: 0.000000
timesamples: 624960

6562.500000
0.000253
115
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.880005	1789.919922	0.840000	1056

Amount of telescope time processed: 0.000000
timesamples: 325440

6562.500000
0.000253
115
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.919922	2932.319824	1.700000	672

Amount of telescope time processed: 0.000000
timesamples: 175680

6640.625000
0.000253
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95355 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 9.812528
NOTICE: PipelinMar  8 23:03:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:03:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:03:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:03:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:03:18 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:03:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:03:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:03:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:03:18 2021 - DEBUG    Optimization settings:
Mar  8 23:03:18 2021 - DEBUG    		UNROLL:			4
Mar  8 23:03:18 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:03:18 2021 - DEBUG    		SDIVINT:		20
Mar  8 23:03:18 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:03:18 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:03:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.250000,1,1
Mar  8 23:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,902.880005,0.420000,2,2
Mar  8 23:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.880005,1789.919922,0.840000,4,4
Mar  8 23:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.919922,2932.319824,1.700000,8,8
Mar  8 23:03:18 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:03:18 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:03:18 2021 - DEBUG         ndms[0]:		2160
Mar  8 23:03:18 2021 - DEBUG         ndms[1]:		864
Mar  8 23:03:18 2021 - DEBUG         ndms[2]:		1056
Mar  8 23:03:18 2021 - DEBUG         ndms[3]:		672
Mar  8 23:03:18 2021 - DEBUG    ddtr maxshift:		25920
Mar  8 23:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:03:18 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:03:18 2021 - DEBUG    t_processed size:	4
Mar  8 23:03:18 2021 - DEBUG    t_processed elements:
Mar  8 23:03:18 2021 - DEBUG         t_processed[0][0]:	599040
Mar  8 23:03:18 2021 - DEBUG         t_processed[1][0]:	299520
Mar  8 23:03:18 2021 - DEBUG         t_processed[2][0]:	149760
Mar  8 23:03:18 2021 - DEBUG         t_processed[3][0]:	74880
Mar  8 23:03:18 2021 - DEBUG    power:			2.000000
Mar  8 23:03:18 2021 - NOTICE   Finished. 1
Mar  8 23:03:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:03:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:03:18 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:03:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:03:18 2021 - NOTICE   	DDTR Binning 	41.864256
Mar  8 23:03:18 2021 - NOTICE   	DDTR Corner_Turn 	26.920959
Mar  8 23:03:18 2021 - NOTICE   	DDTR Dedispersion 	1045.714237
Mar  8 23:03:18 2021 - NOTICE   	DDTR Host_To_Device 	838.804591
Mar  8 23:03:18 2021 - NOTICE   	DDTR total 	1953.432770
Mar  8 23:03:18 2021 - NOTICE   	Total total 	1953.551514
Mar  8 23:03:18 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  8 23:03:18 2021 - NOTICE    
Mar  8 23:03:18 2021 - NOTICE   	Real-time speed-up factor:	9.812528
Mar  8 23:03:18 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:03:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:03:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:03:18 2021 - NOTICE   Checked for devices.
Mar  8 23:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:03:18 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:03:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:03:18 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:03:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:03:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:03:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:03:18 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:03:18 2021 - DEBUG    Driver version:		11010
Mar  8 23:03:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:03:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:03:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:03:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:03:18 2021 - NOTICE   Calculating strategy.
Mar  8 23:03:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar  8 23:03:18 2021 - DEBUG    Range:	5 MAXSHIFT:	164160 Scrunch value:	32
Mar  8 23:03:18 2021 - DEBUG    Maximum dispersive delay:	 10.506240(s).
Mar  8 23:03:18 2021 - DEBUG    Diagonal DM:	16.219122
