Mar  8 22:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:34:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:34:41 2021 - NOTICE   Checked for devices.
Mar  8 22:34:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:34:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:34:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:34:41 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:34:42 2021 - DEBUG         t_processed[0][0]:	152096
Mar  8 22:34:42 2021 - DEBUG    power:			2.000000
Mar  8 22:34:42 2021 - NOTICE   Finished. 1
Mar  8 22:34:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:34:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:34:42 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:34:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:34:42 2021 - NOTICE   	DDTR Corner_Turn 	28.432735
Mar  8 22:34:42 2021 - NOTICE   	DDTR Dedispersion 	350.544769
Mar  8 22:34:42 2021 - NOTICE   	DDTR Host_To_Device 	837.875947
Mar  8 22:34:42 2021 - NOTICE   	DDTR total 	1216.905884
Mar  8 22:34:42 2021 - NOTICE   	Total total 	1216.965454
Mar  8 22:34:42 2021 - NOTICE   	Processed telescope time:	19468.288422
Mar  8 22:34:42 2021 - NOTICE    
Mar  8 22:34:42 2021 - NOTICE   	Real-time speed-up factor:	15.997404
Mar  8 22:34:42 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:34:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:34:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:34:42 2021 - NOTICE   Checked for devices.
Mar  8 22:34:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:34:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:34:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:34:42 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:34:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:34:42 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:34:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:34:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:34:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:34:42 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:34:42 2021 - DEBUG    Driver version:		11010
Mar  8 22:34:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:34:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:34:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:34:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:34:42 2021 - NOTICE   Calculating strategy.
Mar  8 22:34:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  8 22:34:42 2021 - DEBUG    Range:	3 MAXSHIFT:	23408 Scrunch value:	8
Mar  8 22:34:42 2021 - DEBUG    Maximum dispersive delay:	 0.749056(s).
Mar  8 22:34:42 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 22:34:42 2021 - DEBUG    In 1
Mar  8 22:34:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:34:43 2021 - NOTICE   Calculating strategy.
Mar  8 22:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  8 22:34:43 2021 - DEBUG    Range:	3 MAXSHIFT:	23408 Scrunch value:	8
Mar  8 22:34:43 2021 - DEBUG    Maximum dispersive delay:	 0.749056(s).
Mar  8 22:34:43 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 22:34:43 2021 - DEBUG    In 1
Mar  8 22:34:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:34:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:34:43 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:34:43 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:34:43 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:34:43 2021 - DEBUG    Driver version:		11010
Mar  8 22:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:34:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:34:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:34:43 2021 - DEBUG    az_start:		0.000000
Mar  8 22:34:43 2021 - DEBUG    za_start:		0.000000
Mar  8 22:34:43 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:34:43 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:34:43 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:34:43 2021 - DEBUG    tsamp:			0.000032
Mar  8 22:34:43 2021 - DEBUG    refdm:			0.000000
Mar  8 22:34:43 2021 - DEBUG    period:			0.000000
Mar  8 22:34:43 2021 - DEBUG    fch1:			1420.000000
Mar  8 22:34:43 2021 - DEBUG    foff:			-0.078125
Mar  8 22:34:43 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:34:43 2021 - DEBUG    telescope_id:		0
Mar  8 22:34:43 2021 - DEBUG    machine_id:		0
Mar  8 22:34:43 2021 - DEBUG    data_type:		0
Mar  8 22:34:43 2021 - DEBUG    barycentric:		0
Mar  8 22:34:43 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:34:43 2021 - DEBUG    nbits:			8
Mar  8 22:34:43 2021 - DEBUG    nsamples:		625000
Mar  8 22:34:43 2021 - DEBUG    nchans:			1024
Mar  8 22:34:43 2021 - DEBUG    nifs:			0
Mar  8 22:34:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:34:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:34:43 2021 - DEBUG    rawdatafile:		
Mar  8 22:34:43 2021 - DEBUG    source_name:		
Mar  8 22:34:43 2021 - DEBUG    N:			0
Mar  8 22:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:34:43 2021 - DEBUG    Optimization settings:
Mar  8 22:34:43 2021 - DEBUG    		UNROLL:			4
Mar  8 22:34:43 2021 - DEBUG    		SNUMREG:		4
Mar  8 22:34:43 2021 - DEBUG    		SDIVINT:		14
Mar  8 22:34:43 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:34:43 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:34:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.250000,1,1
Mar  8 22:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.420000,2,2
Mar  8 22:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1756.399902,0.840000,4,4
Mar  8 22:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.399902,2912.399902,1.700000,8,8
Mar  8 22:34:43 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:34:43 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:34:43 2021 - DEBUG         ndms[0]:		2120
Mar  8 22:34:43 2021 - DEBUG         ndms[1]:		840
Mar  8 22:34:43 2021 - DEBUG         ndms[2]:		1040
Mar  8 22:34:43 2021 - DEBUG         ndms[3]:		680
Mar  8 22:34:43 2021 - DEBUG    ddtr maxshift:		23408
Mar  8 22:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:34:43 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:34:43 2021 - DEBUG    t_processed size:	4
Mar  8 22:34:43 2021 - DEBUG    t_processed elements:
Mar  8 22:34:43 2021 - DEBUG         t_processed[0][0]:	601216
Mar  8 22:34:43 2021 - DEBUG         t_processed[1][0]:	300608
Mar  8 22:34:43 2021 - DEBUG         t_processed[2][0]:	150304
Mar  8 22:34:43 2021 - DEBUG         t_processed[3][0]:	75152
Mar  8 22:34:43 2021 - DEBUG    power:			2.000000
Mar  8 22:34:43 2021 - NOTICE   Pipeline is ready.
Mar  8 22:34:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:34:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:34:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:34:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:34:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:34:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:34:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 152096;
maxshift: 4098
Number of time samples + maxshift: 156194;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279541248 bytes = 1220.266 MB;
DDTR output size:  2559082496 bytes = 2440.531 MB;
Total memory required: 3838623744 bytes = 3660.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152096, 0
CORNER TURN!
156194 4096
32 8
4881 512
Performed CT: 0.028407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.213651
CT Device memory bandwidth in GB/s: 135.128190

NOTICE: 0.000000	3023.999756	4.200000	720

Amount of telescope time processed: 0.000000

32812.500000
0.000169
241
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21697 (GPU estimate)
Amount of telescope time processed: 19.468288
Number of samples processed: 152096
Real-time speedup factor: 15.997404
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 601216;
maxshift: 23408
Number of time samples + maxshift: 624624;
Number of channels: 1024
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  5296811520 bytes = 5051.433 MB;
Total memory required: 6576041472 bytes = 6271.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601216, 0
CORNER TURN!
624624 1024
32 8
19519 128
Performed CT: 0.026908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.696609
CT Device memory bandwidth in GB/s: 142.617965

NOTICE: 0.000000	530.000000	0.250000	2120

Amount of telescope time processed: 0.000000

7812.500000
0.000253
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	882.799988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 624624

6562.500000
0.000253
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.799988	1756.399902	0.840000	1040

Amount of telescope time processed: 0.000000
timesamples: 324016

6562.500000
0.000253
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1756.399902	2912.399902	1.700000	680

Amount of telescope time processed: 0.000000
timesamples: 173712

6640.625000
0.000253
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.30032 (GPU estimate)
Amount of telescope time processed: 19.238913
Number of samples processed: 601216
Real-time speedup factor: 8.363574
NOTICE: Pipeline sMar  8 22:34:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:34:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:34:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:34:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 22:34:45 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 22:34:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:34:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:34:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:34:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:34:45 2021 - DEBUG    Optimization settings:
Mar  8 22:34:45 2021 - DEBUG    		UNROLL:			4
Mar  8 22:34:45 2021 - DEBUG    		SNUMREG:		4
Mar  8 22:34:45 2021 - DEBUG    		SDIVINT:		14
Mar  8 22:34:45 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:34:45 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:34:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.250000,1,1
Mar  8 22:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.420000,2,2
Mar  8 22:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1756.399902,0.840000,4,4
Mar  8 22:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.399902,2912.399902,1.700000,8,8
Mar  8 22:34:45 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:34:45 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:34:45 2021 - DEBUG         ndms[0]:		2120
Mar  8 22:34:45 2021 - DEBUG         ndms[1]:		840
Mar  8 22:34:45 2021 - DEBUG         ndms[2]:		1040
Mar  8 22:34:45 2021 - DEBUG         ndms[3]:		680
Mar  8 22:34:45 2021 - DEBUG    ddtr maxshift:		23408
Mar  8 22:34:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:34:45 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:34:45 2021 - DEBUG    t_processed size:	4
Mar  8 22:34:45 2021 - DEBUG    t_processed elements:
Mar  8 22:34:45 2021 - DEBUG         t_processed[0][0]:	601216
Mar  8 22:34:45 2021 - DEBUG         t_processed[1][0]:	300608
Mar  8 22:34:45 2021 - DEBUG         t_processed[2][0]:	150304
Mar  8 22:34:45 2021 - DEBUG         t_processed[3][0]:	75152
Mar  8 22:34:45 2021 - DEBUG    power:			2.000000
Mar  8 22:34:45 2021 - NOTICE   Finished. 1
Mar  8 22:34:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:34:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:34:45 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:34:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:34:45 2021 - NOTICE   	DDTR Binning 	41.782209
Mar  8 22:34:45 2021 - NOTICE   	DDTR Corner_Turn 	26.927105
Mar  8 22:34:45 2021 - NOTICE   	DDTR Dedispersion 	1393.687435
Mar  8 22:34:45 2021 - NOTICE   	DDTR Host_To_Device 	837.669733
Mar  8 22:34:45 2021 - NOTICE   	DDTR total 	2300.201889
Mar  8 22:34:45 2021 - NOTICE   	Total total 	2300.321777
Mar  8 22:34:45 2021 - NOTICE   	Processed telescope time:	19238.912582
Mar  8 22:34:45 2021 - NOTICE    
Mar  8 22:34:45 2021 - NOTICE   	Real-time speed-up factor:	8.363575
Mar  8 22:34:45 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:34:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:34:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:34:45 2021 - NOTICE   Checked for devices.
Mar  8 22:34:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:34:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:34:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:34:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:34:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:34:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:34:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:34:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:34:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:34:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:34:45 2021 - DEBUG    Driver version:		11010
Mar  8 22:34:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:34:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:34:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:34:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:34:45 2021 - NOTICE   Calculating strategy.
Mar  8 22:34:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar  8 22:34:45 2021 - DEBUG    Range:	5 MAXSHIFT:	161392 Scrunch value:	32
Mar  8 22:34:45 2021 - DEBUG    Maximum dispersive delay:	 10.329088(s).
Mar  8 22:34:45 2021 - DEBUG    Diagonal DM:	16.219122
