Mar  8 23:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:51:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:51:36 2021 - NOTICE   Checked for devices.
Mar  8 23:51:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:51:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:51:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:51:36 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:51:36 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:51:36 2021 - DEBUG    tsamp:			0.000128
Mar  8 23:51:36 2021 - DEBUG    refdm:			0.000000
Mar  8 23:51:36 2021 - DEBUG    period:			0.000000
Mar  8 23:51:36 2021 - DEBUG    fch1:			1375.000000
Mar  8 23:51:36 2021 - DEBUG    foff:			-0.012207
Mar  8 23:51:36 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:51:36 2021 - DEBUG    telescope_id:		0
Mar  8 23:51:36 2021 - DEBUG    machine_id:		0
Mar  8 23:51:36 2021 - DEBUG    data_type:		0
Mar  8 23:51:36 2021 - DEBUG    barycentric:		0
Mar  8 23:51:36 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:51:36 2021 - DEBUG    nbits:			8
Mar  8 23:51:36 2021 - DEBUG    nsamples:		156250
Mar  8 23:51:36 2021 - DEBUG    nchans:			4096
Mar  8 23:51:36 2021 - DEBUG    nifs:			0
Mar  8 23:51:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:51:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:51:36 2021 - DEBUG    rawdatafile:		
Mar  8 23:51:36 2021 - DEBUG    source_name:		
Mar  8 23:51:36 2021 - DEBUG    N:			0
Mar  8 23:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:51:36 2021 - DEBUG    Optimization settings:
Mar  8 23:51:36 2021 - DEBUG    		UNROLL:			4
Mar  8 23:51:36 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:51:36 2021 - DEBUG    		SDIVINT:		8
Mar  8 23:51:36 2021 - DEBUG    		SDIVINDM:		128
Mar  8 23:51:36 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:51:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 23:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3225.599854,4.200000,1,1
Mar  8 23:51:36 2021 - DEBUG    ddtr max_ndms:		768
Mar  8 23:51:36 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:51:36 2021 - DEBUG         ndms[0]:		768
Mar  8 23:51:36 2021 - DEBUG    ddtr maxshift:		4284
Mar  8 23:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:51:36 2021 - DEBUG    ddtr max_ndms:		768
Mar  8 23:51:36 2021 - DEBUG    t_processed size:	1
Mar  8 23:51:36 2021 - DEBUG    t_processed elements:
Mar  8 23:51:36 2021 - DEBUG         t_processed[0][0]:	151936
Mar  8 23:51:36 2021 - DEBUG    power:			2.000000
Mar  8 23:51:36 2021 - NOTICE   Pipeline is ready.
Mar  8 23:51:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:51:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:51:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:51:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:51:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:51:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 23:51:38 2021 - DEBUG    Signal width [samples]:		312
Mar  8 23:51:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:51:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:51:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:51:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:51:38 2021 - DEBUG    Optimization settings:
Mar  8 23:51:38 2021 - DEBUG    		UNROLL:			4
Mar  8 23:51:38 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:51:38 2021 - DEBUG    		SDIVINT:		8
Mar  8 23:51:38 2021 - DEBUG    		SDIVINDM:		128
Mar  8 23:51:38 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:51:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 23:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3225.599854,4.200000,1,1
Mar  8 23:51:38 2021 - DEBUG    ddtr max_ndms:		768
Mar  8 23:51:38 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:51:38 2021 - DEBUG         ndms[0]:		768
Mar  8 23:51:38 2021 - DEBUG    ddtr maxshift:		4284
Mar  8 23:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:51:38 2021 - DEBUG    ddtr max_ndms:		768
Mar  8 23:51:38 2021 - DEBUG    t_processed size:	1
Mar  8 23:51:38 2021 - DEBUG    t_processed elements:
Mar  8 23:51:38 2021 - DEBUG         t_processed[0][0]:	151936
Mar  8 23:51:38 2021 - DEBUG    power:			2.000000
Mar  8 23:51:38 2021 - NOTICE   Finished. 1
Mar  8 23:51:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:51:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:51:38 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:51:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:51:38 2021 - NOTICE   	DDTR Corner_Turn 	28.430880
Mar  8 23:51:38 2021 - NOTICE   	DDTR Dedispersion 	449.796814
Mar  8 23:51:38 2021 - NOTICE   	DDTR Host_To_Device 	838.709624
Mar  8 23:51:38 2021 - NOTICE   	DDTR total 	1316.989929
Mar  8 23:51:38 2021 - NOTICE   	Total total 	1317.050415
Mar  8 23:51:38 2021 - NOTICE   	Processed telescope time:	19447.807312
Mar  8 23:51:38 2021 - NOTICE    
Mar  8 23:51:38 2021 - NOTICE   	Real-time speed-up factor:	14.766183
Mar  8 23:51:38 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:51:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:51:38 2021 - NOTICE   Checked for devices.
Mar  8 23:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:51:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:51:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:51:38 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:51:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:51:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:51:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:51:38 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:51:38 2021 - DEBUG    Driver version:		11010
Mar  8 23:51:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:51:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:51:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:51:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:51:38 2021 - NOTICE   Calculating strategy.
Mar  8 23:51:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  8 23:51:38 2021 - DEBUG    Range:	3 MAXSHIFT:	24608 Scrunch value:	8
Mar  8 23:51:38 2021 - DEBUG    Maximum dispersive delay:	 0.787456(s).
Mar  8 23:51:38 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:51:38 2021 - DEBUG    In 1
Mar  8 23:51:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:51:38 2021 - NOTICE   Calculating strategy.
Mar  8 23:51:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  8 23:51:38 2021 - DEBUG    Range:	3 MAXSHIFT:	24608 Scrunch value:	8
Mar  8 23:51:38 2021 - DEBUG    Maximum dispersive delay:	 0.787456(s).
Mar  8 23:51:38 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:51:38 2021 - DEBUG    In 1
Mar  8 23:51:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:51:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:51:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:51:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:51:38 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:51:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:51:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:51:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:51:38 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:51:38 2021 - DEBUG    Driver version:		11010
Mar  8 23:51:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:51:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:51:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:51:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:51:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:51:38 2021 - DEBUG    az_start:		0.000000
Mar  8 23:51:38 2021 - DEBUG    za_start:		0.000000
Mar  8 23:51:38 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:51:38 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:51:38 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:51:38 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:51:38 2021 - DEBUG    refdm:			0.000000
Mar  8 23:51:38 2021 - DEBUG    period:			0.000000
Mar  8 23:51:38 2021 - DEBUG    fch1:			1420.000000
Mar  8 23:51:38 2021 - DEBUG    foff:			-0.078125
Mar  8 23:51:38 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:51:38 2021 - DEBUG    telescope_id:		0
Mar  8 23:51:38 2021 - DEBUG    machine_id:		0
Mar  8 23:51:38 2021 - DEBUG    data_type:		0
Mar  8 23:51:38 2021 - DEBUG    barycentric:		0
Mar  8 23:51:38 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:51:38 2021 - DEBUG    nbits:			8
Mar  8 23:51:38 2021 - DEBUG    nsamples:		625000
Mar  8 23:51:38 2021 - DEBUG    nchans:			1024
Mar  8 23:51:38 2021 - DEBUG    nifs:			0
Mar  8 23:51:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:51:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:51:38 2021 - DEBUG    rawdatafile:		
Mar  8 23:51:38 2021 - DEBUG    source_name:		
Mar  8 23:51:38 2021 - DEBUG    N:			0
Mar  8 23:51:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:51:38 2021 - DEBUG    Optimization settings:
Mar  8 23:51:38 2021 - DEBUG    		UNROLL:			4
Mar  8 23:51:38 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:51:38 2021 - DEBUG    		SDIVINT:		8
Mar  8 23:51:38 2021 - DEBUG    		SDIVINDM:		128
Mar  8 23:51:38 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:51:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.250000,1,1
Mar  8 23:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,920.319946,0.420000,2,2
Mar  8 23:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.319946,1780.479980,0.840000,4,4
Mar  8 23:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.479980,3086.080078,1.700000,8,8
Mar  8 23:51:38 2021 - DEBUG    ddtr max_ndms:		2176
Mar  8 23:51:38 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:51:38 2021 - DEBUG         ndms[0]:		2176
Mar  8 23:51:38 2021 - DEBUG         ndms[1]:		896
Mar  8 23:51:38 2021 - DEBUG         ndms[2]:		1024
Mar  8 23:51:38 2021 - DEBUG         ndms[3]:		768
Mar  8 23:51:38 2021 - DEBUG    ddtr maxshift:		24608
Mar  8 23:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:51:38 2021 - DEBUG    ddtr max_ndms:		2176
Mar  8 23:51:38 2021 - DEBUG    t_processed size:	4
Mar  8 23:51:38 2021 - DEBUG    t_processed elements:
Mar  8 23:51:38 2021 - DEBUG         t_processed[0][0]:	600320
Mar  8 23:51:38 2021 - DEBUG         t_processed[1][0]:	300160
Mar  8 23:51:38 2021 - DEBUG         t_processed[2][0]:	150080
Mar  8 23:51:38 2021 - DEBUG         t_processed[3][0]:	75040
Mar  8 23:51:38 2021 - DEBUG    power:			2.000000
Mar  8 23:51:38 2021 - NOTICE   Pipeline is ready.
Mar  8 23:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:51:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:51:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 151936;
maxshift: 4284
Number of time samples + maxshift: 156220;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279754240 bytes = 1220.469 MB;
DDTR output size:  2559508480 bytes = 2440.938 MB;
Total memory required: 3839262720 bytes = 3661.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151936, 0
CORNER TURN!
156220 4096
32 8
4881 512
Performed CT: 0.028404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.240041
CT Device memory bandwidth in GB/s: 135.144025

NOTICE: 0.000000	3225.599854	4.200000	768

Amount of telescope time processed: 0.000000

32812.500000
0.000169
716
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	151936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31705 (GPU estimate)
Amount of telescope time processed: 19.447807
Number of samples processed: 151936
Real-time speedup factor: 14.766183
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 600320;
maxshift: 24608
Number of time samples + maxshift: 624928;
Number of channels: 1024
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  5439373312 bytes = 5187.391 MB;
Total memory required: 6719225856 bytes = 6407.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600320, 0
CORNER TURN!
624928 1024
32 8
19529 128
Performed CT: 0.026871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.150604
CT Device memory bandwidth in GB/s: 142.890362

NOTICE: 0.000000	544.000000	0.250000	2176

Amount of telescope time processed: 0.000000

7812.500000
0.000253
264
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	920.319946	0.420000	896

Amount of telescope time processed: 0.000000
timesamples: 624928

6562.500000
0.000253
224
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.319946	1780.479980	0.840000	1024

Amount of telescope time processed: 0.000000
timesamples: 324768

6562.500000
0.000253
224
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.479980	3086.080078	1.700000	768

Amount of telescope time processed: 0.000000
timesamples: 174688

6640.625000
0.000253
227
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.66023 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 600320
Real-time speedup factor: 7.221274
NOTICE: PipelinMar  8 23:51:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:51:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:51:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:51:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:51:41 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:51:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:51:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:51:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:51:41 2021 - DEBUG    Optimization settings:
Mar  8 23:51:41 2021 - DEBUG    		UNROLL:			4
Mar  8 23:51:41 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:51:41 2021 - DEBUG    		SDIVINT:		8
Mar  8 23:51:41 2021 - DEBUG    		SDIVINDM:		128
Mar  8 23:51:41 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:51:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.250000,1,1
Mar  8 23:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,920.319946,0.420000,2,2
Mar  8 23:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.319946,1780.479980,0.840000,4,4
Mar  8 23:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.479980,3086.080078,1.700000,8,8
Mar  8 23:51:41 2021 - DEBUG    ddtr max_ndms:		2176
Mar  8 23:51:41 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:51:41 2021 - DEBUG         ndms[0]:		2176
Mar  8 23:51:41 2021 - DEBUG         ndms[1]:		896
Mar  8 23:51:41 2021 - DEBUG         ndms[2]:		1024
Mar  8 23:51:41 2021 - DEBUG         ndms[3]:		768
Mar  8 23:51:41 2021 - DEBUG    ddtr maxshift:		24608
Mar  8 23:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:51:41 2021 - DEBUG    ddtr max_ndms:		2176
Mar  8 23:51:41 2021 - DEBUG    t_processed size:	4
Mar  8 23:51:41 2021 - DEBUG    t_processed elements:
Mar  8 23:51:41 2021 - DEBUG         t_processed[0][0]:	600320
Mar  8 23:51:41 2021 - DEBUG         t_processed[1][0]:	300160
Mar  8 23:51:41 2021 - DEBUG         t_processed[2][0]:	150080
Mar  8 23:51:41 2021 - DEBUG         t_processed[3][0]:	75040
Mar  8 23:51:41 2021 - DEBUG    power:			2.000000
Mar  8 23:51:41 2021 - NOTICE   Finished. 1
Mar  8 23:51:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:51:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:51:41 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:51:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:51:41 2021 - NOTICE   	DDTR Binning 	41.755968
Mar  8 23:51:41 2021 - NOTICE   	DDTR Corner_Turn 	26.890240
Mar  8 23:51:41 2021 - NOTICE   	DDTR Dedispersion 	1752.548599
Mar  8 23:51:41 2021 - NOTICE   	DDTR Host_To_Device 	838.772747
Mar  8 23:51:41 2021 - NOTICE   	DDTR total 	2660.102322
Mar  8 23:51:41 2021 - NOTICE   	Total total 	2660.228516
Mar  8 23:51:41 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar  8 23:51:41 2021 - NOTICE    
Mar  8 23:51:41 2021 - NOTICE   	Real-time speed-up factor:	7.221274
Mar  8 23:51:41 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:51:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:51:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:51:41 2021 - NOTICE   Checked for devices.
Mar  8 23:51:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:51:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:51:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:51:41 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:51:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:51:41 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:51:41 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:51:41 2021 - DEBUG    Driver version:		11010
Mar  8 23:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:51:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:51:41 2021 - NOTICE   Calculating strategy.
Mar  8 23:51:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5376
Mar  8 23:51:41 2021 - DEBUG    Range:	5 MAXSHIFT:	162848 Scrunch value:	32
Mar  8 23:51:41 2021 - DEBUG    Maximum dispersive delay:	 10.422272(s).
Mar  8 23:51:41 2021 - DEBUG    Diagonal DM:	16.219122
