Mar  8 23:26:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:26:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:26:06 2021 - NOTICE   Checked for devices.
Mar  8 23:26:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:26:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:26:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:26:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:26:09 2021 - DEBUG    In 1
Mar  8 23:26:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:26:10 2021 - NOTICE   Calculating strategy.
Mar  8 23:26:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Mar  8 23:26:10 2021 - DEBUG    Range:	5 MAXSHIFT:	164000 Scrunch value:	32
Mar  8 23:26:10 2021 - DEBUG    Maximum dispersive delay:	 10.496000(s).
Mar  8 23:26:10 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 23:26:10 2021 - DEBUG    In 1
Mar  8 23:26:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:26:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:26:10 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:26:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:26:10 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:26:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:26:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:26:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:26:10 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:26:10 2021 - DEBUG    Driver version:		11010
Mar  8 23:26:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:26:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:26:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:26:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:26:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:26:10 2021 - DEBUG    az_start:		0.000000
Mar  8 23:26:10 2021 - DEBUG    za_start:		0.000000
Mar  8 23:26:10 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:26:10 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:26:10 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:26:10 2021 - DEBUG    tsamp:			0.000064
Mar  8 23:26:10 2021 - DEBUG    refdm:			0.000000
Mar  8 23:26:10 2021 - DEBUG    period:			0.000000
Mar  8 23:26:10 2021 - DEBUG    fch1:			675.000000
Mar  8 23:26:10 2021 - DEBUG    foff:			-0.092773
Mar  8 23:26:10 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:26:10 2021 - DEBUG    telescope_id:		0
Mar  8 23:26:10 2021 - DEBUG    machine_id:		0
Mar  8 23:26:10 2021 - DEBUG    data_type:		0
Mar  8 23:26:10 2021 - DEBUG    barycentric:		0
Mar  8 23:26:10 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:26:10 2021 - DEBUG    nbits:			8
Mar  8 23:26:10 2021 - DEBUG    nsamples:		312500
Mar  8 23:26:10 2021 - DEBUG    nchans:			2048
Mar  8 23:26:10 2021 - DEBUG    nifs:			0
Mar  8 23:26:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:26:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:26:10 2021 - DEBUG    rawdatafile:		
Mar  8 23:26:10 2021 - DEBUG    source_name:		
Mar  8 23:26:10 2021 - DEBUG    N:			0
Mar  8 23:26:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:26:10 2021 - DEBUG    Optimization settings:
Mar  8 23:26:10 2021 - DEBUG    		UNROLL:			4
Mar  8 23:26:10 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:26:10 2021 - DEBUG    		SDIVINT:		10
Mar  8 23:26:10 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:26:10 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:26:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar  8 23:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.030000,2,2
Mar  8 23:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.050000,4,4
Mar  8 23:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,379.200012,0.100000,8,8
Mar  8 23:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,937.200012,0.300000,16,16
Mar  8 23:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.200012,1207.199951,0.500000,32,32
Mar  8 23:26:10 2021 - DEBUG    ddtr max_ndms:		5340
Mar  8 23:26:10 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:26:10 2021 - DEBUG         ndms[0]:		5340
Mar  8 23:26:10 2021 - DEBUG         ndms[1]:		1860
Mar  8 23:26:10 2021 - DEBUG         ndms[2]:		1680
Mar  8 23:26:10 2021 - DEBUG         ndms[3]:		1860
Mar  8 23:26:10 2021 - DEBUG         ndms[4]:		1860
Mar  8 23:26:10 2021 - DEBUG         ndms[5]:		540
Mar  8 23:26:10 2021 - DEBUG    ddtr maxshift:		164000
Mar  8 23:26:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:26:10 2021 - DEBUG    ddtr max_ndms:		5340
Mar  8 23:26:10 2021 - DEBUG    t_processed size:	6
Mar  8 23:26:10 2021 - DEBUG    t_processed elements:
Mar  8 23:26:10 2021 - DEBUG         t_processed[0][0]:	148480
Mar  8 23:26:10 2021 - DEBUG         t_processed[1][0]:	74240
Mar  8 23:26:10 2021 - DEBUG         t_processed[2][0]:	37120
Mar  8 23:26:10 2021 - DEBUG         t_processed[3][0]:	18560
Mar  8 23:26:10 2021 - DEBUG         t_processed[4][0]:	9280
Mar  8 23:26:10 2021 - DEBUG         t_processed[5][0]:	4640
Mar  8 23:26:10 2021 - DEBUG    power:			2.000000
Mar  8 23:26:10 2021 - NOTICE   Pipeline is ready.
Mar  8 23:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:26:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:26:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:26:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:26:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:26:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:26:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:26:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:26:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:26:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:26:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:26:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 23:26:12 2021 - DEBUG    Signal width [samples]:		625
Mar  8 23:26:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:26:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:26:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:26:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:26:12 2021 - DEBUG    Optimization settings:
Mar  8 23:26:12 2021 - DEBUG    		UNROLL:			4
Mar  8 23:26:12 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:26:12 2021 - DEBUG    		SDIVINT:		10
Mar  8 23:26:12 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:26:12 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:26:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar  8 23:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.030000,2,2
Mar  8 23:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.050000,4,4
Mar  8 23:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,379.200012,0.100000,8,8
Mar  8 23:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,937.200012,0.300000,16,16
Mar  8 23:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.200012,1207.199951,0.500000,32,32
Mar  8 23:26:12 2021 - DEBUG    ddtr max_ndms:		5340
Mar  8 23:26:12 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:26:12 2021 - DEBUG         ndms[0]:		5340
Mar  8 23:26:12 2021 - DEBUG         ndms[1]:		1860
Mar  8 23:26:12 2021 - DEBUG         ndms[2]:		1680
Mar  8 23:26:12 2021 - DEBUG         ndms[3]:		1860
Mar  8 23:26:12 2021 - DEBUG         ndms[4]:		1860
Mar  8 23:26:12 2021 - DEBUG         ndms[5]:		540
Mar  8 23:26:12 2021 - DEBUG    ddtr maxshift:		164000
Mar  8 23:26:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:26:12 2021 - DEBUG    ddtr max_ndms:		5340
Mar  8 23:26:12 2021 - DEBUG    t_processed size:	6
Mar  8 23:26:12 2021 - DEBUG    t_processed elements:
Mar  8 23:26:12 2021 - DEBUG         t_processed[0][0]:	148480
Mar  8 23:26:12 2021 - DEBUG         t_processed[1][0]:	74240
Mar  8 23:26:12 2021 - DEBUG         t_processed[2][0]:	37120
Mar  8 23:26:12 2021 - DEBUG         t_processed[3][0]:	18560
Mar  8 23:26:12 2021 - DEBUG         t_processed[4][0]:	9280
Mar  8 23:26:12 2021 - DEBUG         t_processed[5][0]:	4640
Mar  8 23:26:12 2021 - DEBUG    power:			2.000000
Mar  8 23:26:12 2021 - NOTICE   Finished. 1
Mar  8 23:26:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:26:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:26:12 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:26:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:26:12 2021 - NOTICE   	DDTR Binning 	81.875039
Mar  8 23:26:12 2021 - NOTICE   	DDTR Corner_Turn 	28.363745
Mar  8 23:26:12 2021 - NOTICE   	DDTR Dedispersion 	1099.133628
Mar  8 23:26:12 2021 - NOTICE   	DDTR Host_To_Device 	838.520994
Mar  8 23:26:12 2021 - NOTICE   	DDTR total 	2048.082972
Mar  8 23:26:12 2021 - NOTICE   	Total total 	2048.229492
Mar  8 23:26:12 2021 - NOTICE   	Processed telescope time:	9502.719879
Mar  8 23:26:12 2021 - NOTICE    
Mar  8 23:26:12 2021 - NOTICE   	Real-time speed-up factor:	4.639480
Mar  8 23:26:12 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:26:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:26:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:26:12 2021 - NOTICE   Checked for devices.
Mar  8 23:26:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:26:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:26:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:26:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:26:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:26:12 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:26:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:26:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:26:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:26:12 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:26:12 2021 - DEBUG    Driver version:		11010
Mar  8 23:26:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:26:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:26:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:26:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:26:12 2021 - NOTICE   Calculating strategy.
Mar  8 23:26:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar  8 23:26:12 2021 - DEBUG    Range:	5 MAXSHIFT:	36000 Scrunch value:	32
Mar  8 23:26:12 2021 - DEBUG    Maximum dispersive delay:	 1.152000(s).
Mar  8 23:26:12 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:26:12 2021 - DEBUG    In 1
Mar  8 23:26:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:26:12 2021 - NOTICE   Calculating strategy.
Mar  8 23:26:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar  8 23:26:12 2021 - DEBUG    Range:	5 MAXSHIFT:	36000 Scrunch value:	32
Mar  8 23:26:12 2021 - DEBUG    Maximum dispersive delay:	 1.152000(s).
Mar  8 23:26:12 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:26:12 2021 - DEBUG    In 1
Mar  8 23:26:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:26:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:26:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:26:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:26:12 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:26:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:26:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:26:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:26:12 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:26:12 2021 - DEBUG    Driver version:		11010
Mar  8 23:26:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:26:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:26:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:26:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:26:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:26:12 2021 - DEBUG    az_start:		0.000000
Mar  8 23:26:12 2021 - DEBUG    za_start:		0.000000
Mar  8 23:26:12 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:26:12 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:26:12 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:26:12 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:26:12 2021 - DEBUG    refdm:			0.000000
Mar  8 23:26:12 2021 - DEBUG    period:			0.000000
Mar  8 23:26:12 2021 - DEBUG    fch1:			1735.000000
Mar  8 23:26:12 2021 - DEBUG    foff:			-0.292969
Mar  8 23:26:12 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:26:12 2021 - DEBUG    telescope_id:		0
Mar  8 23:26:12 2021 - DEBUG    machine_id:		0
Mar  8 23:26:12 2021 - DEBUG    data_type:		0
Mar  8 23:26:12 2021 - DEBUG    barycentric:		0
Mar  8 23:26:12 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:26:12 2021 - DEBUG    nbits:			8
Mar  8 23:26:12 2021 - DEBUG    nsamples:		625000
Mar  8 23:26:12 2021 - DEBUG    nchans:			512
Mar  8 23:26:12 2021 - DEBUG    nifs:			0
Mar  8 23:26:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:26:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:26:12 2021 - DEBUG    rawdatafile:		
Mar  8 23:26:12 2021 - DEBUG    source_name:		
Mar  8 23:26:12 2021 - DEBUG    N:			0
Mar  8 23:26:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:26:12 2021 - DEBUG    Optimization settings:
Mar  8 23:26:12 2021 - DEBUG    		UNROLL:			4
Mar  8 23:26:12 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:26:12 2021 - DEBUG    		SDIVINT:		10
Mar  8 23:26:12 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:26:12 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:26:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.800003,0.180000,1,1
Mar  8 23:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,447.600006,0.460000,2,2
Mar  8 23:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.600006,884.400024,0.910000,4,4
Mar  8 23:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.400024,1748.400024,1.800000,8,8
Mar  8 23:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1748.400024,2882.399902,2.700000,16,16
Mar  8 23:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.399902,3710.399902,4.600000,32,32
Mar  8 23:26:12 2021 - DEBUG    ddtr max_ndms:		1260
Mar  8 23:26:12 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:26:12 2021 - DEBUG         ndms[0]:		1260
Mar  8 23:26:12 2021 - DEBUG         ndms[1]:		480
Mar  8 23:26:12 2021 - DEBUG         ndms[2]:		480
Mar  8 23:26:12 2021 - DEBUG         ndms[3]:		480
Mar  8 23:26:12 2021 - DEBUG         ndms[4]:		420
Mar  8 23:26:12 2021 - DEBUG         ndms[5]:		180
Mar  8 23:26:12 2021 - DEBUG    ddtr maxshift:		36000
Mar  8 23:26:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:26:12 2021 - DEBUG    ddtr max_ndms:		1260
Mar  8 23:26:12 2021 - DEBUG    t_processed size:	6
Mar  8 23:26:12 2021 - DEBUG    t_processed elements:
Mar  8 23:26:12 2021 - DEBUG         t_processed[0][0]:	588800
Mar  8 23:26:12 2021 - DEBUG         t_processed[1][0]:	294400
Mar  8 23:26:12 2021 - DEBUG         t_processed[2][0]:	147200
Mar  8 23:26:12 2021 - DEBUG         t_processed[3][0]:	73600
Mar  8 23:26:12 2021 - DEBUG         t_processed[4][0]:	36800
Mar  8 23:26:12 2021 - DEBUG         t_processed[5][0]:	18400
Mar  8 23:26:12 2021 - DEBUG    power:			2.000000
Mar  8 23:26:12 2021 - NOTICE   Pipeline is ready.
Mar  8 23:26:12 2021 - NOTICE   Pipeline running over next chunk.
ne start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	3340 MB.
NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	3340 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 164000
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 5340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  6674572800 bytes = 6365.369 MB;
Total memory required: 7954490880 bytes = 7585.994 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.764028
CT Device memory bandwidth in GB/s: 135.458417

NOTICE: 0.000000	53.399998	0.010000	5340

Amount of telescope time processed: 0.000000

156.250000
0.008525
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.399998	109.199997	0.030000	1860

Amount of telescope time processed: 0.000000
timesamples: 312480

234.375000
0.008525
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	193.199997	0.050000	1680

Amount of telescope time processed: 0.000000
timesamples: 238240

195.312500
0.008525
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	379.200012	0.100000	1860

Amount of telescope time processed: 0.000000
timesamples: 201120

195.312500
0.008525
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.200012	937.200012	0.300000	1860

Amount of telescope time processed: 0.000000
timesamples: 182560

292.968750
0.008525
165
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.200012	1207.199951	0.500000	540

Amount of telescope time processed: 0.000000
timesamples: 173280

244.140625
0.008525
140
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.04823 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 148480
Real-time speedup factor: 4.639480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 588800;
maxshift: 36000
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  3148992000 bytes = 3003.113 MB;
Total memory required: 3788787200 bytes = 3613.269 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	588800, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.865440
CT Device memory bandwidth in GB/s: 143.919264

NOTICE: 0.000000	226.800003	0.180000	1260

Amount of telescope time processed: 0.000000

5625.000000
0.000273
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genMar  8 23:26:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:26:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:26:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:26:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:26:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:26:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:26:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:26:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:26:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:26:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:26:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:26:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:26:13 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:26:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:26:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:26:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:26:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:26:13 2021 - DEBUG    Optimization settings:
Mar  8 23:26:13 2021 - DEBUG    		UNROLL:			4
Mar  8 23:26:13 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:26:13 2021 - DEBUG    		SDIVINT:		10
Mar  8 23:26:13 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:26:13 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:26:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.800003,0.180000,1,1
Mar  8 23:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,447.600006,0.460000,2,2
Mar  8 23:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.600006,884.400024,0.910000,4,4
Mar  8 23:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.400024,1748.400024,1.800000,8,8
Mar  8 23:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1748.400024,2882.399902,2.700000,16,16
Mar  8 23:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.399902,3710.399902,4.600000,32,32
Mar  8 23:26:13 2021 - DEBUG    ddtr max_ndms:		1260
Mar  8 23:26:13 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:26:13 2021 - DEBUG         ndms[0]:		1260
Mar  8 23:26:13 2021 - DEBUG         ndms[1]:		480
Mar  8 23:26:13 2021 - DEBUG         ndms[2]:		480
Mar  8 23:26:13 2021 - DEBUG         ndms[3]:		480
Mar  8 23:26:13 2021 - DEBUG         ndms[4]:		420
Mar  8 23:26:13 2021 - DEBUG         ndms[5]:		180
Mar  8 23:26:13 2021 - DEBUG    ddtr maxshift:		36000
Mar  8 23:26:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:26:13 2021 - DEBUG    ddtr max_ndms:		1260
Mar  8 23:26:13 2021 - DEBUG    t_processed size:	6
Mar  8 23:26:13 2021 - DEBUG    t_processed elements:
Mar  8 23:26:13 2021 - DEBUG         t_processed[0][0]:	588800
Mar  8 23:26:13 2021 - DEBUG         t_processed[1][0]:	294400
Mar  8 23:26:13 2021 - DEBUG         t_processed[2][0]:	147200
Mar  8 23:26:13 2021 - DEBUG         t_processed[3][0]:	73600
Mar  8 23:26:13 2021 - DEBUG         t_processed[4][0]:	36800
Mar  8 23:26:13 2021 - DEBUG         t_processed[5][0]:	18400
Mar  8 23:26:13 2021 - DEBUG    power:			2.000000
Mar  8 23:26:13 2021 - NOTICE   Finished. 1
Mar  8 23:26:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:26:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:26:13 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:26:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:26:13 2021 - NOTICE   	DDTR Binning 	24.584480
Mar  8 23:26:13 2021 - NOTICE   	DDTR Corner_Turn 	13.355008
Mar  8 23:26:13 2021 - NOTICE   	DDTR Dedispersion 	270.591237
