Mar  8 23:45:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:45:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:45:35 2021 - NOTICE   Checked for devices.
Mar  8 23:45:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:45:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:45:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:45:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:45:39 2021 - DEBUG    In 1
Mar  8 23:45:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:45:39 2021 - NOTICE   Calculating strategy.
Mar  8 23:45:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar  8 23:45:39 2021 - DEBUG    Range:	5 MAXSHIFT:	161448 Scrunch value:	32
Mar  8 23:45:39 2021 - DEBUG    Maximum dispersive delay:	 10.332672(s).
Mar  8 23:45:39 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 23:45:39 2021 - DEBUG    In 1
Mar  8 23:45:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:45:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:45:39 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:45:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:45:39 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:45:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:45:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:45:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:45:39 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:45:39 2021 - DEBUG    Driver version:		11010
Mar  8 23:45:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:45:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:45:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:45:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:45:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:45:39 2021 - DEBUG    az_start:		0.000000
Mar  8 23:45:39 2021 - DEBUG    za_start:		0.000000
Mar  8 23:45:39 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:45:39 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:45:39 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:45:39 2021 - DEBUG    tsamp:			0.000064
Mar  8 23:45:39 2021 - DEBUG    refdm:			0.000000
Mar  8 23:45:39 2021 - DEBUG    period:			0.000000
Mar  8 23:45:39 2021 - DEBUG    fch1:			675.000000
Mar  8 23:45:39 2021 - DEBUG    foff:			-0.092773
Mar  8 23:45:39 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:45:39 2021 - DEBUG    telescope_id:		0
Mar  8 23:45:39 2021 - DEBUG    machine_id:		0
Mar  8 23:45:39 2021 - DEBUG    data_type:		0
Mar  8 23:45:39 2021 - DEBUG    barycentric:		0
Mar  8 23:45:39 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:45:39 2021 - DEBUG    nbits:			8
Mar  8 23:45:39 2021 - DEBUG    nsamples:		312500
Mar  8 23:45:39 2021 - DEBUG    nchans:			2048
Mar  8 23:45:39 2021 - DEBUG    nifs:			0
Mar  8 23:45:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:45:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:45:39 2021 - DEBUG    rawdatafile:		
Mar  8 23:45:39 2021 - DEBUG    source_name:		
Mar  8 23:45:39 2021 - DEBUG    N:			0
Mar  8 23:45:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:45:39 2021 - DEBUG    Optimization settings:
Mar  8 23:45:39 2021 - DEBUG    		UNROLL:			4
Mar  8 23:45:39 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:45:39 2021 - DEBUG    		SDIVINT:		14
Mar  8 23:45:39 2021 - DEBUG    		SDIVINDM:		64
Mar  8 23:45:39 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:45:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.119999,0.010000,1,1
Mar  8 23:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,108.800003,0.030000,2,2
Mar  8 23:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,192.000000,0.050000,4,4
Mar  8 23:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,377.600006,0.100000,8,8
Mar  8 23:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,934.400024,0.300000,16,16
Mar  8 23:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.400024,1190.400024,0.500000,32,32
Mar  8 23:45:39 2021 - DEBUG    ddtr max_ndms:		5312
Mar  8 23:45:39 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:45:39 2021 - DEBUG         ndms[0]:		5312
Mar  8 23:45:39 2021 - DEBUG         ndms[1]:		1856
Mar  8 23:45:39 2021 - DEBUG         ndms[2]:		1664
Mar  8 23:45:39 2021 - DEBUG         ndms[3]:		1856
Mar  8 23:45:39 2021 - DEBUG         ndms[4]:		1856
Mar  8 23:45:39 2021 - DEBUG         ndms[5]:		512
Mar  8 23:45:39 2021 - DEBUG    ddtr maxshift:		161448
Mar  8 23:45:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:45:39 2021 - DEBUG    ddtr max_ndms:		5312
Mar  8 23:45:39 2021 - DEBUG    t_processed size:	6
Mar  8 23:45:39 2021 - DEBUG    t_processed elements:
Mar  8 23:45:39 2021 - DEBUG         t_processed[0][0]:	150528
Mar  8 23:45:39 2021 - DEBUG         t_processed[1][0]:	75264
Mar  8 23:45:39 2021 - DEBUG         t_processed[2][0]:	37632
Mar  8 23:45:39 2021 - DEBUG         t_processed[3][0]:	18816
Mar  8 23:45:39 2021 - DEBUG         t_processed[4][0]:	9408
Mar  8 23:45:39 2021 - DEBUG         t_processed[5][0]:	4704
Mar  8 23:45:39 2021 - DEBUG    power:			2.000000
Mar  8 23:45:39 2021 - NOTICE   Pipeline is ready.
Mar  8 23:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:45:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:45:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:45:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:45:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:45:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 23:45:41 2021 - DEBUG    Signal width [samples]:		625
Mar  8 23:45:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:45:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:45:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:45:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:45:41 2021 - DEBUG    Optimization settings:
Mar  8 23:45:41 2021 - DEBUG    		UNROLL:			4
Mar  8 23:45:41 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:45:41 2021 - DEBUG    		SDIVINT:		14
Mar  8 23:45:41 2021 - DEBUG    		SDIVINDM:		64
Mar  8 23:45:41 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:45:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.119999,0.010000,1,1
Mar  8 23:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,108.800003,0.030000,2,2
Mar  8 23:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,192.000000,0.050000,4,4
Mar  8 23:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,377.600006,0.100000,8,8
Mar  8 23:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,934.400024,0.300000,16,16
Mar  8 23:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.400024,1190.400024,0.500000,32,32
Mar  8 23:45:41 2021 - DEBUG    ddtr max_ndms:		5312
Mar  8 23:45:41 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:45:41 2021 - DEBUG         ndms[0]:		5312
Mar  8 23:45:41 2021 - DEBUG         ndms[1]:		1856
Mar  8 23:45:41 2021 - DEBUG         ndms[2]:		1664
Mar  8 23:45:41 2021 - DEBUG         ndms[3]:		1856
Mar  8 23:45:41 2021 - DEBUG         ndms[4]:		1856
Mar  8 23:45:41 2021 - DEBUG         ndms[5]:		512
Mar  8 23:45:41 2021 - DEBUG    ddtr maxshift:		161448
Mar  8 23:45:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:45:41 2021 - DEBUG    ddtr max_ndms:		5312
Mar  8 23:45:41 2021 - DEBUG    t_processed size:	6
Mar  8 23:45:41 2021 - DEBUG    t_processed elements:
Mar  8 23:45:41 2021 - DEBUG         t_processed[0][0]:	150528
Mar  8 23:45:41 2021 - DEBUG         t_processed[1][0]:	75264
Mar  8 23:45:41 2021 - DEBUG         t_processed[2][0]:	37632
Mar  8 23:45:41 2021 - DEBUG         t_processed[3][0]:	18816
Mar  8 23:45:41 2021 - DEBUG         t_processed[4][0]:	9408
Mar  8 23:45:41 2021 - DEBUG         t_processed[5][0]:	4704
Mar  8 23:45:41 2021 - DEBUG    power:			2.000000
Mar  8 23:45:41 2021 - NOTICE   Finished. 1
Mar  8 23:45:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:45:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:45:41 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:45:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:45:41 2021 - NOTICE   	DDTR Binning 	81.496832
Mar  8 23:45:41 2021 - NOTICE   	DDTR Corner_Turn 	28.345119
Mar  8 23:45:41 2021 - NOTICE   	DDTR Dedispersion 	1157.524065
Mar  8 23:45:41 2021 - NOTICE   	DDTR Host_To_Device 	836.583588
Mar  8 23:45:41 2021 - NOTICE   	DDTR total 	2104.139649
Mar  8 23:45:41 2021 - NOTICE   	Total total 	2104.292969
Mar  8 23:45:41 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  8 23:45:41 2021 - NOTICE    
Mar  8 23:45:41 2021 - NOTICE   	Real-time speed-up factor:	4.578161
Mar  8 23:45:41 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:45:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:45:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:45:41 2021 - NOTICE   Checked for devices.
Mar  8 23:45:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:45:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:45:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:45:41 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:45:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:45:41 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:45:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:45:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:45:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:45:41 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:45:41 2021 - DEBUG    Driver version:		11010
Mar  8 23:45:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:45:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:45:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:45:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:45:41 2021 - NOTICE   Calculating strategy.
Mar  8 23:45:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar  8 23:45:41 2021 - DEBUG    Range:	5 MAXSHIFT:	37800 Scrunch value:	32
Mar  8 23:45:41 2021 - DEBUG    Maximum dispersive delay:	 1.209600(s).
Mar  8 23:45:41 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:45:41 2021 - DEBUG    In 1
Mar  8 23:45:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:45:41 2021 - NOTICE   Calculating strategy.
Mar  8 23:45:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar  8 23:45:41 2021 - DEBUG    Range:	5 MAXSHIFT:	37800 Scrunch value:	32
Mar  8 23:45:41 2021 - DEBUG    Maximum dispersive delay:	 1.209600(s).
Mar  8 23:45:41 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:45:41 2021 - DEBUG    In 1
Mar  8 23:45:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:45:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:45:41 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:45:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:45:41 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:45:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:45:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:45:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:45:41 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:45:41 2021 - DEBUG    Driver version:		11010
Mar  8 23:45:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:45:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:45:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:45:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:45:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:45:41 2021 - DEBUG    az_start:		0.000000
Mar  8 23:45:41 2021 - DEBUG    za_start:		0.000000
Mar  8 23:45:41 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:45:41 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:45:41 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:45:41 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:45:41 2021 - DEBUG    refdm:			0.000000
Mar  8 23:45:41 2021 - DEBUG    period:			0.000000
Mar  8 23:45:41 2021 - DEBUG    fch1:			1735.000000
Mar  8 23:45:41 2021 - DEBUG    foff:			-0.292969
Mar  8 23:45:41 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:45:41 2021 - DEBUG    telescope_id:		0
Mar  8 23:45:41 2021 - DEBUG    machine_id:		0
Mar  8 23:45:41 2021 - DEBUG    data_type:		0
Mar  8 23:45:41 2021 - DEBUG    barycentric:		0
Mar  8 23:45:41 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:45:41 2021 - DEBUG    nbits:			8
Mar  8 23:45:41 2021 - DEBUG    nsamples:		625000
Mar  8 23:45:41 2021 - DEBUG    nchans:			512
Mar  8 23:45:41 2021 - DEBUG    nifs:			0
Mar  8 23:45:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:45:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:45:41 2021 - DEBUG    rawdatafile:		
Mar  8 23:45:41 2021 - DEBUG    source_name:		
Mar  8 23:45:41 2021 - DEBUG    N:			0
Mar  8 23:45:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:45:41 2021 - DEBUG    Optimization settings:
Mar  8 23:45:41 2021 - DEBUG    		UNROLL:			4
Mar  8 23:45:41 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:45:41 2021 - DEBUG    		SDIVINT:		14
Mar  8 23:45:41 2021 - DEBUG    		SDIVINDM:		64
Mar  8 23:45:41 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:45:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.180000,1,1
Mar  8 23:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,424.960022,0.460000,2,2
Mar  8 23:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.960022,890.880005,0.910000,4,4
Mar  8 23:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.880005,1812.479980,1.800000,8,8
Mar  8 23:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.479980,3022.080078,2.700000,16,16
Mar  8 23:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3022.080078,3905.280029,4.600000,32,32
Mar  8 23:45:41 2021 - DEBUG    ddtr max_ndms:		1216
Mar  8 23:45:41 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:45:41 2021 - DEBUG         ndms[0]:		1216
Mar  8 23:45:41 2021 - DEBUG         ndms[1]:		448
Mar  8 23:45:41 2021 - DEBUG         ndms[2]:		512
Mar  8 23:45:41 2021 - DEBUG         ndms[3]:		512
Mar  8 23:45:41 2021 - DEBUG         ndms[4]:		448
Mar  8 23:45:41 2021 - DEBUG         ndms[5]:		192
Mar  8 23:45:41 2021 - DEBUG    ddtr maxshift:		37800
Mar  8 23:45:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:45:41 2021 - DEBUG    ddtr max_ndms:		1216
Mar  8 23:45:41 2021 - DEBUG    t_processed size:	6
Mar  8 23:45:41 2021 - DEBUG    t_processed elements:
Mar  8 23:45:41 2021 - DEBUG         t_processed[0][0]:	585984
Mar  8 23:45:41 2021 - DEBUG         t_processed[1][0]:	292992
Mar  8 23:45:41 2021 - DEBUG         t_processed[2][0]:	146496
Mar  8 23:45:41 2021 - DEBUG         t_processed[3][0]:	73248
Mar  8 23:45:41 2021 - DEBUG         t_processed[4][0]:	36624
Mar  8 23:45:41 2021 - DEBUG         t_processed[5][0]:	18312
Mar  8 23:45:41 2021 - DEBUG    power:			2.000000
Mar  8 23:45:41 2021 - NOTICE   Pipeline is ready.
Mar  8 23:45:41 2021 - NOTICE   Pipeline running over next chunk.
ne start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3271 MB.
NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3271 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 161448
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  6628866048 bytes = 6321.779 MB;
Total memory required: 7906719744 bytes = 7540.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.567777
CT Device memory bandwidth in GB/s: 135.340666

NOTICE: 0.000000	53.119999	0.010000	5312

Amount of telescope time processed: 0.000000

156.250000
0.008525
109
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.119999	108.800003	0.030000	1856

Amount of telescope time processed: 0.000000
timesamples: 311976

234.375000
0.008525
151
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	192.000000	0.050000	1664

Amount of telescope time processed: 0.000000
timesamples: 236712

195.312500
0.008525
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	377.600006	0.100000	1856

Amount of telescope time processed: 0.000000
timesamples: 199080

195.312500
0.008525
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.600006	934.400024	0.300000	1856

Amount of telescope time processed: 0.000000
timesamples: 180256

292.968750
0.008525
183
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.400024	1190.400024	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 170848

244.140625
0.008525
157
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10429 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 150528
Real-time speedup factor: 4.578161
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 585984;
maxshift: 37800
Number of time samples + maxshift: 623784;
Number of channels: 512
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638754816 bytes = 609.164 MB;
DDTR output size:  3034085376 bytes = 2893.529 MB;
Total memory required: 3672840192 bytes = 3502.693 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	585984, 0
CORNER TURN!
623784 512
32 8
19493 64
Performed CT: 0.013358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.078800
CT Device memory bandwidth in GB/s: 143.447280

NOTICE: 0.000000	218.880005	0.180000	1216

Amount of telescope time processed: 0.000000

5625.000000
0.000273
122
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geMar  8 23:45:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:45:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:45:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:45:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:45:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:45:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:45:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:45:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:45:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:45:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:45:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:45:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:45:42 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:45:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:45:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:45:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:45:42 2021 - DEBUG    Optimization settings:
Mar  8 23:45:42 2021 - DEBUG    		UNROLL:			4
Mar  8 23:45:42 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:45:42 2021 - DEBUG    		SDIVINT:		14
Mar  8 23:45:42 2021 - DEBUG    		SDIVINDM:		64
Mar  8 23:45:42 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:45:42 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.180000,1,1
Mar  8 23:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,424.960022,0.460000,2,2
Mar  8 23:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.960022,890.880005,0.910000,4,4
Mar  8 23:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.880005,1812.479980,1.800000,8,8
Mar  8 23:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.479980,3022.080078,2.700000,16,16
Mar  8 23:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3022.080078,3905.280029,4.600000,32,32
Mar  8 23:45:42 2021 - DEBUG    ddtr max_ndms:		1216
Mar  8 23:45:42 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:45:42 2021 - DEBUG         ndms[0]:		1216
Mar  8 23:45:42 2021 - DEBUG         ndms[1]:		448
Mar  8 23:45:42 2021 - DEBUG         ndms[2]:		512
Mar  8 23:45:42 2021 - DEBUG         ndms[3]:		512
Mar  8 23:45:42 2021 - DEBUG         ndms[4]:		448
Mar  8 23:45:42 2021 - DEBUG         ndms[5]:		192
Mar  8 23:45:42 2021 - DEBUG    ddtr maxshift:		37800
Mar  8 23:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:45:42 2021 - DEBUG    ddtr max_ndms:		1216
Mar  8 23:45:42 2021 - DEBUG    t_processed size:	6
Mar  8 23:45:42 2021 - DEBUG    t_processed elements:
Mar  8 23:45:42 2021 - DEBUG         t_processed[0][0]:	585984
Mar  8 23:45:42 2021 - DEBUG         t_processed[1][0]:	292992
Mar  8 23:45:42 2021 - DEBUG         t_processed[2][0]:	146496
Mar  8 23:45:42 2021 - DEBUG         t_processed[3][0]:	73248
Mar  8 23:45:42 2021 - DEBUG         t_processed[4][0]:	36624
Mar  8 23:45:42 2021 - DEBUG         t_processed[5][0]:	18312
Mar  8 23:45:42 2021 - DEBUG    power:			2.000000
Mar  8 23:45:42 2021 - NOTICE   Finished. 1
Mar  8 23:45:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:45:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:45:42 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:45:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:45:42 2021 - NOTICE   	DDTR Binning 	24.765120
Mar  8 23:45:42 2021 - NOTICE   	DDTR Corner_Turn 	13.374784
Mar  8 23:45:42 2021 - NOTICE   	DDTR Dedispersion 	273.270338
