Mar 27 15:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:44:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 15:44:03 2021 - NOTICE   Checked for devices.
Mar 27 15:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:44:03 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:44:03 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:44:03 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:44:03 2021 - DEBUG    Driver version:		11010
Mar 27 15:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:44:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 15:44:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 15:44:03 2021 - DEBUG    az_start:		0.000000
Mar 27 15:44:03 2021 - DEBUG    za_start:		0.000000
Mar 27 15:44:03 2021 - DEBUG    src_raj:			0.000000
Mar 27 15:44:03 2021 - DEBUG    src_dej:			0.000000
Mar 27 15:44:03 2021 - DEBUG    tstart:			50000.000000
Mar 27 15:44:03 2021 - DEBUG    tsamp:			0.000256
Mar 27 15:44:03 2021 - DEBUG    refdm:			0.000000
Mar 27 15:44:03 2021 - DEBUG    period:			0.000000
Mar 27 15:44:03 2021 - DEBUG    fch1:			1915.000000
Mar 27 15:44:03 2021 - DEBUG    foff:			-0.090332
Mar 27 15:44:03 2021 - DEBUG    fchannel:		0.000000
Mar 27 15:44:03 2021 - DEBUG    telescope_id:		0
Mar 27 15:44:03 2021 - DEBUG    machine_id:		0
Mar 27 15:44:03 2021 - DEBUG    data_type:		0
Mar 27 15:44:03 2021 - DEBUG    barycentric:		0
Mar 27 15:44:03 2021 - DEBUG    pulsarcentric:		0
Mar 27 15:44:03 2021 - DEBUG    nbits:			8
Mar 27 15:44:03 2021 - DEBUG    nsamples:		78125
Mar 27 15:44:03 2021 - DEBUG    nchans:			4096
Mar 27 15:44:03 2021 - DEBUG    nifs:			0
Mar 27 15:44:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 15:44:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 15:44:03 2021 - DEBUG    rawdatafile:		
Mar 27 15:44:03 2021 - DEBUG    source_name:		
Mar 27 15:44:03 2021 - DEBUG    N:			0
Mar 27 15:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:44:03 2021 - DEBUG    Optimization settings:
Mar 27 15:44:03 2021 - DEBUG    		UNROLL:			4
Mar 27 15:44:03 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:44:03 2021 - DEBUG    		SDIVINT:		14
Mar 27 15:44:03 2021 - DEBUG    		SDIVINDM:		24
Mar 27 15:44:03 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:44:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 15:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 15:44:03 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:44:03 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:44:03 2021 - DEBUG         ndms[0]:		720
Mar 27 15:44:03 2021 - DEBUG    ddtr maxshift:		8471
Mar 27 15:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 15:44:03 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:44:03 2021 - DEBUG    t_processed size:	1
Mar 27 15:44:03 2021 - DEBUG    t_processed elements:
Mar 27 15:44:03 2021 - DEBUG         t_processed[0][0]:	69552
Mar 27 15:44:03 2021 - DEBUG    power:			2.000000
Mar 27 15:44:03 2021 - NOTICE   Pipeline is ready.
Mar 27 15:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 15:44:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 15:44:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 15:44:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 15:44:04 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 15:44:04 2021 - DEBUG    Signal width [samples]:		156
Mar 27 15:44:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 15:44:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 15:44:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 15:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:44:04 2021 - DEBUG    Optimization settings:
Mar 27 15:44:04 2021 - DEBUG    		UNROLL:			4
Mar 27 15:44:04 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:44:04 2021 - DEBUG    		SDIVINT:		14
Mar 27 15:44:04 2021 - DEBUG    		SDIVINDM:		24
Mar 27 15:44:04 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:44:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 15:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 15:44:04 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:44:04 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:44:04 2021 - DEBUG         ndms[0]:		720
Mar 27 15:44:04 2021 - DEBUG    ddtr maxshift:		8471
Mar 27 15:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 15:44:04 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:44:04 2021 - DEBUG    t_processed size:	1
Mar 27 15:44:04 2021 - DEBUG    t_processed elements:
Mar 27 15:44:04 2021 - DEBUG         t_processed[0][0]:	69552
Mar 27 15:44:04 2021 - DEBUG    power:			2.000000
Mar 27 15:44:04 2021 - NOTICE   Finished. 2
Mar 27 15:44:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 15:44:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 15:44:04 2021 - NOTICE   --------------------------------------------------------------
Mar 27 15:44:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 15:44:04 2021 - NOTICE   	DDTR Corner_Turn 	13.996320
Mar 27 15:44:04 2021 - NOTICE   	DDTR Dedispersion 	418.943542
Mar 27 15:44:04 2021 - NOTICE   	DDTR Host_To_Device 	418.709845
Mar 27 15:44:04 2021 - NOTICE   	DDTR total 	851.703735
Mar 27 15:44:04 2021 - NOTICE   	Total total 	851.759644
Mar 27 15:44:04 2021 - NOTICE   	Processed telescope time:	17805.311203
Mar 27 15:44:04 2021 - NOTICE    
Mar 27 15:44:04 2021 - NOTICE   	Real-time speed-up factor:	20.904150
Mar 27 15:44:04 2021 - NOTICE   --------------------------------------------------------------
Mar 27 15:44:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:44:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 15:44:04 2021 - NOTICE   Checked for devices.
Mar 27 15:44:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:44:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:44:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:44:04 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:44:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:44:04 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:44:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:44:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:44:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:44:04 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:44:04 2021 - DEBUG    Driver version:		11010
Mar 27 15:44:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:44:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:44:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:44:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:44:04 2021 - NOTICE   Calculating strategy.
Mar 27 15:44:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 27 15:44:04 2021 - DEBUG    Range:	4 MAXSHIFT:	130928 Scrunch value:	16
Mar 27 15:44:04 2021 - DEBUG    Maximum dispersive delay:	 4.189696(s).
Mar 27 15:44:04 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 15:44:04 2021 - DEBUG    In 3
Mar 27 15:44:04 2021 - DEBUG    num_blocks:	3
Mar 27 15:44:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 15:44:07 2021 - NOTICE   Calculating strategy.
Mar 27 15:44:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 27 15:44:07 2021 - DEBUG    Range:	4 MAXSHIFT:	130928 Scrunch value:	16
Mar 27 15:44:07 2021 - DEBUG    Maximum dispersive delay:	 4.189696(s).
Mar 27 15:44:07 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 15:44:07 2021 - DEBUG    In 3
Mar 27 15:44:07 2021 - DEBUG    num_blocks:	3
Mar 27 15:44:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 15:44:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 15:44:07 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:44:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:44:07 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:44:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:44:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:44:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:44:07 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:44:07 2021 - DEBUG    Driver version:		11010
Mar 27 15:44:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:44:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:44:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:44:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:44:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 15:44:07 2021 - DEBUG    az_start:		0.000000
Mar 27 15:44:07 2021 - DEBUG    za_start:		0.000000
Mar 27 15:44:07 2021 - DEBUG    src_raj:			0.000000
Mar 27 15:44:07 2021 - DEBUG    src_dej:			0.000000
Mar 27 15:44:07 2021 - DEBUG    tstart:			50000.000000
Mar 27 15:44:07 2021 - DEBUG    tsamp:			0.000032
Mar 27 15:44:07 2021 - DEBUG    refdm:			0.000000
Mar 27 15:44:07 2021 - DEBUG    period:			0.000000
Mar 27 15:44:07 2021 - DEBUG    fch1:			1665.000000
Mar 27 15:44:07 2021 - DEBUG    foff:			-0.114746
Mar 27 15:44:07 2021 - DEBUG    fchannel:		0.000000
Mar 27 15:44:07 2021 - DEBUG    telescope_id:		0
Mar 27 15:44:07 2021 - DEBUG    machine_id:		0
Mar 27 15:44:07 2021 - DEBUG    data_type:		0
Mar 27 15:44:07 2021 - DEBUG    barycentric:		0
Mar 27 15:44:07 2021 - DEBUG    pulsarcentric:		0
Mar 27 15:44:07 2021 - DEBUG    nbits:			8
Mar 27 15:44:07 2021 - DEBUG    nsamples:		625000
Mar 27 15:44:07 2021 - DEBUG    nchans:			4096
Mar 27 15:44:07 2021 - DEBUG    nifs:			0
Mar 27 15:44:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 15:44:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 15:44:07 2021 - DEBUG    rawdatafile:		
Mar 27 15:44:07 2021 - DEBUG    source_name:		
Mar 27 15:44:07 2021 - DEBUG    N:			0
Mar 27 15:44:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:44:07 2021 - DEBUG    Optimization settings:
Mar 27 15:44:07 2021 - DEBUG    		UNROLL:			4
Mar 27 15:44:07 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:44:07 2021 - DEBUG    		SDIVINT:		14
Mar 27 15:44:07 2021 - DEBUG    		SDIVINDM:		24
Mar 27 15:44:07 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:44:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 15:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.375977,0.049000,1,1
Mar 27 15:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.375977,698.543945,0.098000,2,2
Mar 27 15:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.543945,1327.343994,0.200000,4,4
Mar 27 15:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1327.343994,2246.063965,0.290000,8,8
Mar 27 15:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.063965,2963.423828,0.490000,16,16
Mar 27 15:44:07 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 15:44:07 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:44:07 2021 - DEBUG         ndms[0]:		7824
Mar 27 15:44:07 2021 - DEBUG         ndms[1]:		3216
Mar 27 15:44:07 2021 - DEBUG         ndms[2]:		3144
Mar 27 15:44:07 2021 - DEBUG         ndms[3]:		3168
Mar 27 15:44:07 2021 - DEBUG         ndms[4]:		1464
Mar 27 15:44:07 2021 - DEBUG    ddtr maxshift:		130928
Mar 27 15:44:07 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 15:44:07 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 15:44:07 2021 - DEBUG    t_processed size:	5
Mar 27 15:44:07 2021 - DEBUG    t_processed elements:
Mar 27 15:44:07 2021 - DEBUG         t_processed[0][0]:	154112
Mar 27 15:44:07 2021 - DEBUG         t_processed[0][1]:	154112
Mar 27 15:44:07 2021 - DEBUG         t_processed[0][2]:	154112
Mar 27 15:44:07 2021 - DEBUG         t_processed[0][3]:	30464
Mar 27 15:44:07 2021 - DEBUG         t_processed[1][0]:	77056
Mar 27 15:44:07 2021 - DEBUG         t_processed[1][1]:	77056
Mar 27 15:44:07 2021 - DEBUG         t_processed[1][2]:	77056
Mar 27 15:44:07 2021 - DEBUG         t_processed[1][3]:	15232
Mar 27 15:44:07 2021 - DEBUG         t_processed[2][0]:	38528
Mar 27 15:44:07 2021 - DEBUG         t_processed[2][1]:	38528
Mar 27 15:44:07 2021 - DEBUG         t_processed[2][2]:	38528
Mar 27 15:44:07 2021 - DEBUG         t_processed[2][3]:	7616
Mar 27 15:44:07 2021 - DEBUG         t_processed[3][0]:	19264
Mar 27 15:44:07 2021 - DEBUG         t_processed[3][1]:	19264
Mar 27 15:44:07 2021 - DEBUG         t_processed[3][2]:	19264
Mar 27 15:44:07 2021 - DEBUG         t_processed[3][3]:	3808
Mar 27 15:44:07 2021 - DEBUG         t_processed[4][0]:	9632
Mar 27 15:44:07 2021 - DEBUG         t_processed[4][1]:	9632
Mar 27 15:44:07 2021 - DEBUG         t_processed[4][2]:	9632
Mar 27 15:44:07 2021 - DEBUG         t_processed[4][3]:	1904
Mar 27 15:44:07 2021 - DEBUG    power:			2.000000
Mar 27 15:44:07 2021 - NOTICE   Pipeline is ready.
Mar 27 15:44:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 69552;
maxshift: 8471
Number of time samples + maxshift: 78023;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639164416 bytes = 609.555 MB;
DDTR output size:  1278328832 bytes = 1219.109 MB;
Total memory required: 1917493248 bytes = 1828.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69552, 0
CORNER TURN!
78023 4096
32 8
2438 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.745573
CT Device memory bandwidth in GB/s: 137.247344

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
293
lineshift:	377
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.85176 (GPU estimate)
Amount of telescope time processed: 17.805311
Number of samples processed: 69552
Real-time speedup factor: 20.904150
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1022 MB.
NOTICE: Output memory needed:	3907 MB.
NOTICE: Maxshift memory needed:	1022 MB.
NOTICE: Output memory needed:	3907 MB.

Memory allocation for the DDTR
Number of time samples: 154112;
maxshift: 130928
Number of time samples + maxshift: 285040;
Number of channels: 4096
Maximum number of DM-trials: 7824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2335047680 bytes = 2226.875 MB;
DDTR output size:  8920611840 bytes = 8507.358 MB;
Total memory required: 11255659520 bytes = 10734.233 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154112, 0
CORNER TURN!
285040 4096
32 8
8907 512
Performed CT: 0.053156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.629351
CT Device memory bandwidth in GB/s: 131.777611

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 0.000000

1531.250000
0.001408
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 0.000000
timesamples: 285040

1531.250000
0.001408
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1327.343994	0.200000	3144

Amount of telescope time processed: 0.000000
timesamples: 207984

1562.500000
0.001408
76
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.343994	2246.063965	0.290000	3168

Amount of telescope time processed: 0.000000
timesamples: 169456

1132.812500
0.001408
62
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.063965	2963.423828	0.490000	1464

Amount of telescope time processed: 0.000000
timesamples: 150192

957.031250
0.001408
56
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genericMar 27 15:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:44:25 2021 - NOTICE   Pipeline running over next chunk.
 over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	154112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154112, 1
CORNER TURN!
285040 4096
32 8
8907 512
Performed CT: 0.053122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.769072
CT Device memory bandwidth in GB/s: 131.861443

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 4.931584

1531.250000
0.001408
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 4.931584
timesamples: 285040

1531.250000
0.001408
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1327.343994	0.200000	3144

Amount of telescope time processed: 4.931584
timesamples: 207984

1562.500000
0.001408
76
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.343994	2246.063965	0.290000	3168

Amount of telescope time processed: 4.931584
timesamples: 169456

1132.812500
0.001408
62
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.063965	2963.423828	0.490000	1464

Amount of telescope time processed: 4.931584
timesamples: 150192

957.031250
0.001408
56
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	308224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154112, 2
CORNER TURN!
285040 4096
32 8
8907 512
Performed CT: 0.053139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.698393
CT Device memory bandwidth in GB/s: 131.819036

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 9.863168

1531.250000
0.001408
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 9.863168
timesamples: 285040

1531.250000
0.001408
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1327.343994	0.200000	3144

Amount of telescope time processed: 9.863168
timesamples: 207984

1562.500000
0.001408
76
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.343994	2246.063965	0.290000	3168

Amount of telescope time processed: 9.863168
timesamples: 169456

1132.812500
0.001408
62
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.063965	2963.423828	0.490000	1464

