Mar 27 16:06:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 16:06:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 16:06:05 2021 - NOTICE   Checked for devices.
Mar 27 16:06:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 16:06:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 16:06:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 16:06:05 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:06:05 2021 - DEBUG    nsamples:		78125
Mar 27 16:06:05 2021 - DEBUG    nchans:			4096
Mar 27 16:06:05 2021 - DEBUG    nifs:			0
Mar 27 16:06:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 16:06:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 16:06:05 2021 - DEBUG    rawdatafile:		
Mar 27 16:06:05 2021 - DEBUG    source_name:		
Mar 27 16:06:05 2021 - DEBUG    N:			0
Mar 27 16:06:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 16:06:05 2021 - DEBUG    Optimization settings:
Mar 27 16:06:05 2021 - DEBUG    		UNROLL:			4
Mar 27 16:06:05 2021 - DEBUG    		SNUMREG:		4
Mar 27 16:06:05 2021 - DEBUG    		SDIVINT:		12
Mar 27 16:06:05 2021 - DEBUG    		SDIVINDM:		25
Mar 27 16:06:05 2021 - DEBUG    ddtr+analysis:		false
Mar 27 16:06:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 16:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3552.500000,4.900000,1,1
Mar 27 16:06:05 2021 - DEBUG    ddtr max_ndms:		725
Mar 27 16:06:05 2021 - DEBUG    ddtr ndms elements:
Mar 27 16:06:05 2021 - DEBUG         ndms[0]:		725
Mar 27 16:06:05 2021 - DEBUG    ddtr maxshift:		8513
Mar 27 16:06:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 16:06:05 2021 - DEBUG    ddtr max_ndms:		725
Mar 27 16:06:05 2021 - DEBUG    t_processed size:	1
Mar 27 16:06:05 2021 - DEBUG    t_processed elements:
Mar 27 16:06:05 2021 - DEBUG         t_processed[0][0]:	69600
Mar 27 16:06:05 2021 - DEBUG    power:			2.000000
Mar 27 16:06:05 2021 - NOTICE   Pipeline is ready.
Mar 27 16:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 16:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 16:06:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 16:06:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 16:06:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 16:06:06 2021 - DEBUG    Signal width [samples]:		156
Mar 27 16:06:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 16:06:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 16:06:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 16:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 16:06:06 2021 - DEBUG    Optimization settings:
Mar 27 16:06:06 2021 - DEBUG    		UNROLL:			4
Mar 27 16:06:06 2021 - DEBUG    		SNUMREG:		4
Mar 27 16:06:06 2021 - DEBUG    		SDIVINT:		12
Mar 27 16:06:06 2021 - DEBUG    		SDIVINDM:		25
Mar 27 16:06:06 2021 - DEBUG    ddtr+analysis:		false
Mar 27 16:06:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 16:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3552.500000,4.900000,1,1
Mar 27 16:06:06 2021 - DEBUG    ddtr max_ndms:		725
Mar 27 16:06:06 2021 - DEBUG    ddtr ndms elements:
Mar 27 16:06:06 2021 - DEBUG         ndms[0]:		725
Mar 27 16:06:06 2021 - DEBUG    ddtr maxshift:		8513
Mar 27 16:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 16:06:06 2021 - DEBUG    ddtr max_ndms:		725
Mar 27 16:06:06 2021 - DEBUG    t_processed size:	1
Mar 27 16:06:06 2021 - DEBUG    t_processed elements:
Mar 27 16:06:06 2021 - DEBUG         t_processed[0][0]:	69600
Mar 27 16:06:06 2021 - DEBUG    power:			2.000000
Mar 27 16:06:06 2021 - NOTICE   Finished. 2
Mar 27 16:06:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 16:06:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 16:06:06 2021 - NOTICE   --------------------------------------------------------------
Mar 27 16:06:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 16:06:06 2021 - NOTICE   	DDTR Corner_Turn 	14.006272
Mar 27 16:06:06 2021 - NOTICE   	DDTR Dedispersion 	347.719666
Mar 27 16:06:06 2021 - NOTICE   	DDTR Host_To_Device 	419.140808
Mar 27 16:06:06 2021 - NOTICE   	DDTR total 	780.918976
Mar 27 16:06:06 2021 - NOTICE   	Total total 	780.975098
Mar 27 16:06:06 2021 - NOTICE   	Processed telescope time:	17817.600250
Mar 27 16:06:06 2021 - NOTICE    
Mar 27 16:06:06 2021 - NOTICE   	Real-time speed-up factor:	22.814556
Mar 27 16:06:06 2021 - NOTICE   --------------------------------------------------------------
Mar 27 16:06:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 16:06:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 16:06:06 2021 - NOTICE   Checked for devices.
Mar 27 16:06:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 16:06:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 16:06:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 16:06:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 16:06:06 2021 - DEBUG    Compute capability:	7.5
Mar 27 16:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 16:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 16:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 16:06:06 2021 - DEBUG    ID # on this machine:	0
Mar 27 16:06:06 2021 - DEBUG    Driver version:		11010
Mar 27 16:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 16:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 16:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 16:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 16:06:06 2021 - NOTICE   Calculating strategy.
Mar 27 16:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7825
Mar 27 16:06:06 2021 - DEBUG    Range:	4 MAXSHIFT:	132192 Scrunch value:	16
Mar 27 16:06:06 2021 - DEBUG    Maximum dispersive delay:	 4.230144(s).
Mar 27 16:06:06 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 16:06:06 2021 - DEBUG    In 3
Mar 27 16:06:06 2021 - DEBUG    num_blocks:	3
Mar 27 16:06:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 16:06:08 2021 - NOTICE   Calculating strategy.
Mar 27 16:06:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7825
Mar 27 16:06:08 2021 - DEBUG    Range:	4 MAXSHIFT:	132192 Scrunch value:	16
Mar 27 16:06:08 2021 - DEBUG    Maximum dispersive delay:	 4.230144(s).
Mar 27 16:06:08 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 16:06:08 2021 - DEBUG    In 3
Mar 27 16:06:08 2021 - DEBUG    num_blocks:	3
Mar 27 16:06:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 16:06:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 16:06:08 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:06:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 16:06:08 2021 - DEBUG    Compute capability:	7.5
Mar 27 16:06:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 16:06:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 16:06:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 16:06:08 2021 - DEBUG    ID # on this machine:	0
Mar 27 16:06:08 2021 - DEBUG    Driver version:		11010
Mar 27 16:06:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 16:06:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 16:06:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 16:06:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 16:06:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 16:06:08 2021 - DEBUG    az_start:		0.000000
Mar 27 16:06:08 2021 - DEBUG    za_start:		0.000000
Mar 27 16:06:08 2021 - DEBUG    src_raj:			0.000000
Mar 27 16:06:08 2021 - DEBUG    src_dej:			0.000000
Mar 27 16:06:08 2021 - DEBUG    tstart:			50000.000000
Mar 27 16:06:08 2021 - DEBUG    tsamp:			0.000032
Mar 27 16:06:08 2021 - DEBUG    refdm:			0.000000
Mar 27 16:06:08 2021 - DEBUG    period:			0.000000
Mar 27 16:06:08 2021 - DEBUG    fch1:			1665.000000
Mar 27 16:06:08 2021 - DEBUG    foff:			-0.114746
Mar 27 16:06:08 2021 - DEBUG    fchannel:		0.000000
Mar 27 16:06:08 2021 - DEBUG    telescope_id:		0
Mar 27 16:06:08 2021 - DEBUG    machine_id:		0
Mar 27 16:06:08 2021 - DEBUG    data_type:		0
Mar 27 16:06:08 2021 - DEBUG    barycentric:		0
Mar 27 16:06:08 2021 - DEBUG    pulsarcentric:		0
Mar 27 16:06:08 2021 - DEBUG    nbits:			8
Mar 27 16:06:08 2021 - DEBUG    nsamples:		625000
Mar 27 16:06:08 2021 - DEBUG    nchans:			4096
Mar 27 16:06:08 2021 - DEBUG    nifs:			0
Mar 27 16:06:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 16:06:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 16:06:08 2021 - DEBUG    rawdatafile:		
Mar 27 16:06:08 2021 - DEBUG    source_name:		
Mar 27 16:06:08 2021 - DEBUG    N:			0
Mar 27 16:06:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 16:06:08 2021 - DEBUG    Optimization settings:
Mar 27 16:06:08 2021 - DEBUG    		UNROLL:			4
Mar 27 16:06:08 2021 - DEBUG    		SNUMREG:		4
Mar 27 16:06:08 2021 - DEBUG    		SDIVINT:		12
Mar 27 16:06:08 2021 - DEBUG    		SDIVINDM:		25
Mar 27 16:06:08 2021 - DEBUG    ddtr+analysis:		false
Mar 27 16:06:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 16:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.424988,0.049000,1,1
Mar 27 16:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.424988,699.474976,0.098000,2,2
Mar 27 16:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.474976,1329.474976,0.200000,4,4
Mar 27 16:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1329.474976,2250.225098,0.290000,8,8
Mar 27 16:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.225098,2972.975098,0.490000,16,16
Mar 27 16:06:08 2021 - DEBUG    ddtr max_ndms:		7825
Mar 27 16:06:08 2021 - DEBUG    ddtr ndms elements:
Mar 27 16:06:08 2021 - DEBUG         ndms[0]:		7825
Mar 27 16:06:08 2021 - DEBUG         ndms[1]:		3225
Mar 27 16:06:08 2021 - DEBUG         ndms[2]:		3150
Mar 27 16:06:08 2021 - DEBUG         ndms[3]:		3175
Mar 27 16:06:08 2021 - DEBUG         ndms[4]:		1475
Mar 27 16:06:08 2021 - DEBUG    ddtr maxshift:		132192
Mar 27 16:06:08 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 16:06:08 2021 - DEBUG    ddtr max_ndms:		7825
Mar 27 16:06:08 2021 - DEBUG    t_processed size:	5
Mar 27 16:06:08 2021 - DEBUG    t_processed elements:
Mar 27 16:06:08 2021 - DEBUG         t_processed[0][0]:	152064
Mar 27 16:06:08 2021 - DEBUG         t_processed[0][1]:	152064
Mar 27 16:06:08 2021 - DEBUG         t_processed[0][2]:	152064
Mar 27 16:06:08 2021 - DEBUG         t_processed[0][3]:	35328
Mar 27 16:06:08 2021 - DEBUG         t_processed[1][0]:	76032
Mar 27 16:06:08 2021 - DEBUG         t_processed[1][1]:	76032
Mar 27 16:06:08 2021 - DEBUG         t_processed[1][2]:	76032
Mar 27 16:06:08 2021 - DEBUG         t_processed[1][3]:	17664
Mar 27 16:06:08 2021 - DEBUG         t_processed[2][0]:	38016
Mar 27 16:06:08 2021 - DEBUG         t_processed[2][1]:	38016
Mar 27 16:06:08 2021 - DEBUG         t_processed[2][2]:	38016
Mar 27 16:06:08 2021 - DEBUG         t_processed[2][3]:	8832
Mar 27 16:06:08 2021 - DEBUG         t_processed[3][0]:	19008
Mar 27 16:06:08 2021 - DEBUG         t_processed[3][1]:	19008
Mar 27 16:06:08 2021 - DEBUG         t_processed[3][2]:	19008
Mar 27 16:06:08 2021 - DEBUG         t_processed[3][3]:	4416
Mar 27 16:06:08 2021 - DEBUG         t_processed[4][0]:	9504
Mar 27 16:06:08 2021 - DEBUG         t_processed[4][1]:	9504
Mar 27 16:06:08 2021 - DEBUG         t_processed[4][2]:	9504
Mar 27 16:06:08 2021 - DEBUG         t_processed[4][3]:	2208
Mar 27 16:06:08 2021 - DEBUG    power:			2.000000
Mar 27 16:06:08 2021 - NOTICE   Pipeline is ready.
Mar 27 16:06:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 69600;
maxshift: 8513
Number of time samples + maxshift: 78113;
Number of channels: 4096
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639901696 bytes = 610.258 MB;
DDTR output size:  1279803392 bytes = 1220.516 MB;
Total memory required: 1919705088 bytes = 1830.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69600, 0
CORNER TURN!
78113 4096
32 8
2441 512
Performed CT: 0.013980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.866106
CT Device memory bandwidth in GB/s: 137.319664

NOTICE: 0.000000	3552.500000	4.900000	725

Amount of telescope time processed: 0.000000

19140.625000
0.000607
300
lineshift:	372
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.780975 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 69600
Real-time speedup factor: 22.814556
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	3945 MB.
NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	3945 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 132192
Number of time samples + maxshift: 284256;
Number of channels: 4096
Maximum number of DM-trials: 7825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2328625152 bytes = 2220.750 MB;
DDTR output size:  8897212800 bytes = 8485.043 MB;
Total memory required: 11225837952 bytes = 10705.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
284256 4096
32 8
8883 512
Performed CT: 0.052985 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.743048
CT Device memory bandwidth in GB/s: 131.845829

NOTICE: 0.000000	383.424988	0.049000	7825

Amount of telescope time processed: 0.000000

1531.250000
0.001408
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.424988	699.474976	0.098000	3225

Amount of telescope time processed: 0.000000
timesamples: 284256

1531.250000
0.001408
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.474976	1329.474976	0.200000	3150

Amount of telescope time processed: 0.000000
timesamples: 208224

1562.500000
0.001408
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1329.474976	2250.225098	0.290000	3175

Amount of telescope time processed: 0.000000
timesamples: 170208

1132.812500
0.001408
60
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.225098	2972.975098	0.490000	1475

Amount of telescope time processed: 0.000000
timesamples: 151200

957.031250
0.001408
54
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generiMar 27 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:06:25 2021 - NOTICE   Pipeline running over next chunk.
c over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 1
CORNER TURN!
284256 4096
32 8
8883 512
Performed CT: 0.052944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.912125
CT Device memory bandwidth in GB/s: 131.947275

NOTICE: 0.000000	383.424988	0.049000	7825

Amount of telescope time processed: 4.866048

1531.250000
0.001408
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.424988	699.474976	0.098000	3225

Amount of telescope time processed: 4.866048
timesamples: 284256

1531.250000
0.001408
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.474976	1329.474976	0.200000	3150

Amount of telescope time processed: 4.866048
timesamples: 208224

1562.500000
0.001408
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1329.474976	2250.225098	0.290000	3175

Amount of telescope time processed: 4.866048
timesamples: 170208

1132.812500
0.001408
60
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.225098	2972.975098	0.490000	1475

Amount of telescope time processed: 4.866048
timesamples: 151200

957.031250
0.001408
54
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 2
CORNER TURN!
284256 4096
32 8
8883 512
Performed CT: 0.052957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.861893
CT Device memory bandwidth in GB/s: 131.917136

NOTICE: 0.000000	383.424988	0.049000	7825

Amount of telescope time processed: 9.732096

1531.250000
0.001408
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.424988	699.474976	0.098000	3225

Amount of telescope time processed: 9.732096
timesamples: 284256

1531.250000
0.001408
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.474976	1329.474976	0.200000	3150

Amount of telescope time processed: 9.732096
timesamples: 208224

1562.500000
0.001408
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1329.474976	2250.225098	0.290000	3175

Amount of telescope time processed: 9.732096
timesamples: 170208

1132.812500
0.001408
60
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.225098	2972.975098	0.490000	1475

