Mar 27 17:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:51:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 17:51:22 2021 - NOTICE   Checked for devices.
Mar 27 17:51:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:51:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:51:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:51:22 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:51:22 2021 - DEBUG    source_name:		
Mar 27 17:51:22 2021 - DEBUG    N:			0
Mar 27 17:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:51:22 2021 - DEBUG    Optimization settings:
Mar 27 17:51:22 2021 - DEBUG    		UNROLL:			4
Mar 27 17:51:22 2021 - DEBUG    		SNUMREG:		4
Mar 27 17:51:22 2021 - DEBUG    		SDIVINT:		20
Mar 27 17:51:22 2021 - DEBUG    		SDIVINDM:		48
Mar 27 17:51:22 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:51:22 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 17:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 17:51:22 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:51:22 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:51:22 2021 - DEBUG         ndms[0]:		720
Mar 27 17:51:22 2021 - DEBUG    ddtr maxshift:		8519
Mar 27 17:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 17:51:22 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:51:22 2021 - DEBUG    t_processed size:	1
Mar 27 17:51:22 2021 - DEBUG    t_processed elements:
Mar 27 17:51:22 2021 - DEBUG         t_processed[0][0]:	69600
Mar 27 17:51:22 2021 - DEBUG    power:			2.000000
Mar 27 17:51:22 2021 - NOTICE   Pipeline is ready.
Mar 27 17:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 17:51:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 17:51:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 17:51:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 17:51:23 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 17:51:23 2021 - DEBUG    Signal width [samples]:		156
Mar 27 17:51:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 17:51:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 17:51:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 17:51:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:51:23 2021 - DEBUG    Optimization settings:
Mar 27 17:51:23 2021 - DEBUG    		UNROLL:			4
Mar 27 17:51:23 2021 - DEBUG    		SNUMREG:		4
Mar 27 17:51:23 2021 - DEBUG    		SDIVINT:		20
Mar 27 17:51:23 2021 - DEBUG    		SDIVINDM:		48
Mar 27 17:51:23 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:51:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 17:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 17:51:23 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:51:23 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:51:23 2021 - DEBUG         ndms[0]:		720
Mar 27 17:51:23 2021 - DEBUG    ddtr maxshift:		8519
Mar 27 17:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 17:51:23 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:51:23 2021 - DEBUG    t_processed size:	1
Mar 27 17:51:23 2021 - DEBUG    t_processed elements:
Mar 27 17:51:23 2021 - DEBUG         t_processed[0][0]:	69600
Mar 27 17:51:23 2021 - DEBUG    power:			2.000000
Mar 27 17:51:23 2021 - NOTICE   Finished. 1
Mar 27 17:51:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 17:51:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 17:51:23 2021 - NOTICE   --------------------------------------------------------------
Mar 27 17:51:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 17:51:23 2021 - NOTICE   	DDTR Corner_Turn 	14.007520
Mar 27 17:51:23 2021 - NOTICE   	DDTR Dedispersion 	154.513885
Mar 27 17:51:23 2021 - NOTICE   	DDTR Host_To_Device 	419.234334
Mar 27 17:51:23 2021 - NOTICE   	DDTR total 	587.808304
Mar 27 17:51:23 2021 - NOTICE   	Total total 	587.865112
Mar 27 17:51:23 2021 - NOTICE   	Processed telescope time:	17817.600250
Mar 27 17:51:23 2021 - NOTICE    
Mar 27 17:51:23 2021 - NOTICE   	Real-time speed-up factor:	30.308994
Mar 27 17:51:23 2021 - NOTICE   --------------------------------------------------------------
Mar 27 17:51:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:51:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 17:51:23 2021 - NOTICE   Checked for devices.
Mar 27 17:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:51:23 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:51:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:51:23 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:51:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:51:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:51:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:51:23 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:51:23 2021 - DEBUG    Driver version:		11010
Mar 27 17:51:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:51:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:51:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:51:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:51:23 2021 - NOTICE   Calculating strategy.
Mar 27 17:51:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 27 17:51:23 2021 - DEBUG    Range:	4 MAXSHIFT:	133280 Scrunch value:	16
Mar 27 17:51:23 2021 - DEBUG    Maximum dispersive delay:	 4.264960(s).
Mar 27 17:51:23 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:51:23 2021 - DEBUG    In 3
Mar 27 17:51:23 2021 - DEBUG    num_blocks:	3
Mar 27 17:51:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 17:51:25 2021 - NOTICE   Calculating strategy.
Mar 27 17:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 27 17:51:25 2021 - DEBUG    Range:	4 MAXSHIFT:	133280 Scrunch value:	16
Mar 27 17:51:25 2021 - DEBUG    Maximum dispersive delay:	 4.264960(s).
Mar 27 17:51:25 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:51:25 2021 - DEBUG    In 3
Mar 27 17:51:25 2021 - DEBUG    num_blocks:	3
Mar 27 17:51:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 17:51:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 17:51:25 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:51:25 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:51:25 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:51:25 2021 - DEBUG    Driver version:		11010
Mar 27 17:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:51:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 17:51:25 2021 - DEBUG    az_start:		0.000000
Mar 27 17:51:25 2021 - DEBUG    za_start:		0.000000
Mar 27 17:51:25 2021 - DEBUG    src_raj:			0.000000
Mar 27 17:51:25 2021 - DEBUG    src_dej:			0.000000
Mar 27 17:51:25 2021 - DEBUG    tstart:			50000.000000
Mar 27 17:51:25 2021 - DEBUG    tsamp:			0.000032
Mar 27 17:51:25 2021 - DEBUG    refdm:			0.000000
Mar 27 17:51:25 2021 - DEBUG    period:			0.000000
Mar 27 17:51:25 2021 - DEBUG    fch1:			1665.000000
Mar 27 17:51:25 2021 - DEBUG    foff:			-0.114746
Mar 27 17:51:25 2021 - DEBUG    fchannel:		0.000000
Mar 27 17:51:25 2021 - DEBUG    telescope_id:		0
Mar 27 17:51:25 2021 - DEBUG    machine_id:		0
Mar 27 17:51:25 2021 - DEBUG    data_type:		0
Mar 27 17:51:25 2021 - DEBUG    barycentric:		0
Mar 27 17:51:25 2021 - DEBUG    pulsarcentric:		0
Mar 27 17:51:25 2021 - DEBUG    nbits:			8
Mar 27 17:51:25 2021 - DEBUG    nsamples:		625000
Mar 27 17:51:25 2021 - DEBUG    nchans:			4096
Mar 27 17:51:25 2021 - DEBUG    nifs:			0
Mar 27 17:51:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 17:51:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 17:51:25 2021 - DEBUG    rawdatafile:		
Mar 27 17:51:25 2021 - DEBUG    source_name:		
Mar 27 17:51:25 2021 - DEBUG    N:			0
Mar 27 17:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:51:25 2021 - DEBUG    Optimization settings:
Mar 27 17:51:25 2021 - DEBUG    		UNROLL:			4
Mar 27 17:51:25 2021 - DEBUG    		SNUMREG:		4
Mar 27 17:51:25 2021 - DEBUG    		SDIVINT:		20
Mar 27 17:51:25 2021 - DEBUG    		SDIVINDM:		48
Mar 27 17:51:25 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:51:25 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 17:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.375977,0.049000,1,1
Mar 27 17:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.375977,698.543945,0.098000,2,2
Mar 27 17:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.543945,1332.144043,0.200000,4,4
Mar 27 17:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.144043,2250.864014,0.290000,8,8
Mar 27 17:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.864014,2979.983887,0.490000,16,16
Mar 27 17:51:25 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 17:51:25 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:51:25 2021 - DEBUG         ndms[0]:		7824
Mar 27 17:51:25 2021 - DEBUG         ndms[1]:		3216
Mar 27 17:51:25 2021 - DEBUG         ndms[2]:		3168
Mar 27 17:51:25 2021 - DEBUG         ndms[3]:		3168
Mar 27 17:51:25 2021 - DEBUG         ndms[4]:		1488
Mar 27 17:51:25 2021 - DEBUG    ddtr maxshift:		133280
Mar 27 17:51:25 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 17:51:25 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 17:51:25 2021 - DEBUG    t_processed size:	5
Mar 27 17:51:25 2021 - DEBUG    t_processed elements:
Mar 27 17:51:25 2021 - DEBUG         t_processed[0][0]:	151040
Mar 27 17:51:25 2021 - DEBUG         t_processed[0][1]:	151040
Mar 27 17:51:25 2021 - DEBUG         t_processed[0][2]:	151040
Mar 27 17:51:25 2021 - DEBUG         t_processed[0][3]:	38400
Mar 27 17:51:25 2021 - DEBUG         t_processed[1][0]:	75520
Mar 27 17:51:25 2021 - DEBUG         t_processed[1][1]:	75520
Mar 27 17:51:25 2021 - DEBUG         t_processed[1][2]:	75520
Mar 27 17:51:25 2021 - DEBUG         t_processed[1][3]:	19200
Mar 27 17:51:25 2021 - DEBUG         t_processed[2][0]:	37760
Mar 27 17:51:25 2021 - DEBUG         t_processed[2][1]:	37760
Mar 27 17:51:25 2021 - DEBUG         t_processed[2][2]:	37760
Mar 27 17:51:25 2021 - DEBUG         t_processed[2][3]:	9600
Mar 27 17:51:25 2021 - DEBUG         t_processed[3][0]:	18880
Mar 27 17:51:25 2021 - DEBUG         t_processed[3][1]:	18880
Mar 27 17:51:25 2021 - DEBUG         t_processed[3][2]:	18880
Mar 27 17:51:25 2021 - DEBUG         t_processed[3][3]:	4800
Mar 27 17:51:25 2021 - DEBUG         t_processed[4][0]:	9440
Mar 27 17:51:25 2021 - DEBUG         t_processed[4][1]:	9440
Mar 27 17:51:25 2021 - DEBUG         t_processed[4][2]:	9440
Mar 27 17:51:25 2021 - DEBUG         t_processed[4][3]:	2400
Mar 27 17:51:25 2021 - DEBUG    power:			2.000000
Mar 27 17:51:25 2021 - NOTICE   Pipeline is ready.
Mar 27 17:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 69600;
maxshift: 8519
Number of time samples + maxshift: 78119;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639950848 bytes = 610.305 MB;
DDTR output size:  1279901696 bytes = 1220.609 MB;
Total memory required: 1919852544 bytes = 1830.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69600, 0
CORNER TURN!
78119 4096
32 8
2441 512
Performed CT: 0.013982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.833620
CT Device memory bandwidth in GB/s: 137.300172

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
583
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.587865 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 69600
Real-time speedup factor: 30.308994
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1041 MB.
NOTICE: Output memory needed:	3977 MB.
NOTICE: Maxshift memory needed:	1041 MB.
NOTICE: Output memory needed:	3977 MB.

Memory allocation for the DDTR
Number of time samples: 151040;
maxshift: 133280
Number of time samples + maxshift: 284320;
Number of channels: 4096
Maximum number of DM-trials: 7824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2329149440 bytes = 2221.250 MB;
DDTR output size:  8898078720 bytes = 8485.869 MB;
Total memory required: 11227228160 bytes = 10707.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151040, 0
CORNER TURN!
284320 4096
32 8
8885 512
Performed CT: 0.052968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.863168
CT Device memory bandwidth in GB/s: 131.917901

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 0.000000

1531.250000
0.001408
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 0.000000
timesamples: 284320

1531.250000
0.001408
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1332.144043	0.200000	3168

Amount of telescope time processed: 0.000000
timesamples: 208800

1562.500000
0.001408
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.144043	2250.864014	0.290000	3168

Amount of telescope time processed: 0.000000
timesamples: 171040

1132.812500
0.001408
112
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.864014	2979.983887	0.490000	1488

Amount of telescope time processed: 0.000000
timesamples: 152160

957.031250
0.001408
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	151Mar 27 17:51:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:51:45 2021 - NOTICE   Pipeline running over next chunk.
040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151040, 1
CORNER TURN!
284320 4096
32 8
8885 512
Performed CT: 0.052974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.838723
CT Device memory bandwidth in GB/s: 131.903234

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 4.833280

1531.250000
0.001408
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 4.833280
timesamples: 284320

1531.250000
0.001408
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1332.144043	0.200000	3168

Amount of telescope time processed: 4.833280
timesamples: 208800

1562.500000
0.001408
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.144043	2250.864014	0.290000	3168

Amount of telescope time processed: 4.833280
timesamples: 171040

1132.812500
0.001408
112
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.864014	2979.983887	0.490000	1488

Amount of telescope time processed: 4.833280
timesamples: 152160

957.031250
0.001408
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151040, 2
CORNER TURN!
284320 4096
32 8
8885 512
Performed CT: 0.052964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.881633
CT Device memory bandwidth in GB/s: 131.928980

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 9.666560

1531.250000
0.001408
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 9.666560
timesamples: 284320

1531.250000
0.001408
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1332.144043	0.200000	3168

Amount of telescope time processed: 9.666560
timesamples: 208800

1562.500000
0.001408
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.144043	2250.864014	0.290000	3168

Amount of telescope time processed: 9.666560
timesamples: 171040

1132.812500
0.001408
112
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.864014	2979.983887	0.490000	1488

Amount of telescope time processed: 9.666560
