Mar 27 17:46:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:46:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 17:46:20 2021 - NOTICE   Checked for devices.
Mar 27 17:46:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:46:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:46:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:46:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:46:20 2021 - DEBUG    data_type:		0
Mar 27 17:46:20 2021 - DEBUG    barycentric:		0
Mar 27 17:46:20 2021 - DEBUG    pulsarcentric:		0
Mar 27 17:46:20 2021 - DEBUG    nbits:			8
Mar 27 17:46:20 2021 - DEBUG    nsamples:		78125
Mar 27 17:46:20 2021 - DEBUG    nchans:			4096
Mar 27 17:46:20 2021 - DEBUG    nifs:			0
Mar 27 17:46:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 17:46:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 17:46:20 2021 - DEBUG    rawdatafile:		
Mar 27 17:46:20 2021 - DEBUG    source_name:		
Mar 27 17:46:20 2021 - DEBUG    N:			0
Mar 27 17:46:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:46:20 2021 - DEBUG    Optimization settings:
Mar 27 17:46:20 2021 - DEBUG    		UNROLL:			4
Mar 27 17:46:20 2021 - DEBUG    		SNUMREG:		2
Mar 27 17:46:20 2021 - DEBUG    		SDIVINT:		18
Mar 27 17:46:20 2021 - DEBUG    		SDIVINDM:		48
Mar 27 17:46:20 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:46:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 17:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 17:46:20 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:46:20 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:46:20 2021 - DEBUG         ndms[0]:		720
Mar 27 17:46:20 2021 - DEBUG    ddtr maxshift:		8431
Mar 27 17:46:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 17:46:20 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:46:20 2021 - DEBUG    t_processed size:	1
Mar 27 17:46:20 2021 - DEBUG    t_processed elements:
Mar 27 17:46:20 2021 - DEBUG         t_processed[0][0]:	69624
Mar 27 17:46:20 2021 - DEBUG    power:			2.000000
Mar 27 17:46:20 2021 - NOTICE   Pipeline is ready.
Mar 27 17:46:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 17:46:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 17:46:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 17:46:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 17:46:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 17:46:20 2021 - DEBUG    Signal width [samples]:		156
Mar 27 17:46:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 17:46:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 17:46:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 17:46:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:46:20 2021 - DEBUG    Optimization settings:
Mar 27 17:46:20 2021 - DEBUG    		UNROLL:			4
Mar 27 17:46:20 2021 - DEBUG    		SNUMREG:		2
Mar 27 17:46:20 2021 - DEBUG    		SDIVINT:		18
Mar 27 17:46:20 2021 - DEBUG    		SDIVINDM:		48
Mar 27 17:46:20 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:46:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 17:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 17:46:20 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:46:20 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:46:20 2021 - DEBUG         ndms[0]:		720
Mar 27 17:46:20 2021 - DEBUG    ddtr maxshift:		8431
Mar 27 17:46:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 17:46:20 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:46:20 2021 - DEBUG    t_processed size:	1
Mar 27 17:46:20 2021 - DEBUG    t_processed elements:
Mar 27 17:46:20 2021 - DEBUG         t_processed[0][0]:	69624
Mar 27 17:46:20 2021 - DEBUG    power:			2.000000
Mar 27 17:46:20 2021 - NOTICE   Finished. 1
Mar 27 17:46:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 17:46:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 17:46:20 2021 - NOTICE   --------------------------------------------------------------
Mar 27 17:46:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 17:46:20 2021 - NOTICE   	DDTR Corner_Turn 	14.000640
Mar 27 17:46:20 2021 - NOTICE   	DDTR Dedispersion 	218.430145
Mar 27 17:46:20 2021 - NOTICE   	DDTR Host_To_Device 	418.733632
Mar 27 17:46:20 2021 - NOTICE   	DDTR total 	651.214630
Mar 27 17:46:20 2021 - NOTICE   	Total total 	651.270142
Mar 27 17:46:20 2021 - NOTICE   	Processed telescope time:	17823.743820
Mar 27 17:46:20 2021 - NOTICE    
Mar 27 17:46:20 2021 - NOTICE   	Real-time speed-up factor:	27.367666
Mar 27 17:46:20 2021 - NOTICE   --------------------------------------------------------------
Mar 27 17:46:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:46:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 17:46:20 2021 - NOTICE   Checked for devices.
Mar 27 17:46:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:46:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:46:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:46:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:46:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:46:20 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:46:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:46:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:46:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:46:20 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:46:20 2021 - DEBUG    Driver version:		11010
Mar 27 17:46:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:46:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:46:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:46:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:46:20 2021 - NOTICE   Calculating strategy.
Mar 27 17:46:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 27 17:46:20 2021 - DEBUG    Range:	4 MAXSHIFT:	131400 Scrunch value:	16
Mar 27 17:46:20 2021 - DEBUG    Maximum dispersive delay:	 4.204800(s).
Mar 27 17:46:20 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:46:20 2021 - DEBUG    In 3
Mar 27 17:46:20 2021 - DEBUG    num_blocks:	3
Mar 27 17:46:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 17:46:23 2021 - NOTICE   Calculating strategy.
Mar 27 17:46:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 27 17:46:23 2021 - DEBUG    Range:	4 MAXSHIFT:	131400 Scrunch value:	16
Mar 27 17:46:23 2021 - DEBUG    Maximum dispersive delay:	 4.204800(s).
Mar 27 17:46:23 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:46:23 2021 - DEBUG    In 3
Mar 27 17:46:23 2021 - DEBUG    num_blocks:	3
Mar 27 17:46:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 17:46:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 17:46:23 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:46:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:46:23 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:46:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:46:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:46:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:46:23 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:46:23 2021 - DEBUG    Driver version:		11010
Mar 27 17:46:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:46:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:46:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:46:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:46:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 17:46:23 2021 - DEBUG    az_start:		0.000000
Mar 27 17:46:23 2021 - DEBUG    za_start:		0.000000
Mar 27 17:46:23 2021 - DEBUG    src_raj:			0.000000
Mar 27 17:46:23 2021 - DEBUG    src_dej:			0.000000
Mar 27 17:46:23 2021 - DEBUG    tstart:			50000.000000
Mar 27 17:46:23 2021 - DEBUG    tsamp:			0.000032
Mar 27 17:46:23 2021 - DEBUG    refdm:			0.000000
Mar 27 17:46:23 2021 - DEBUG    period:			0.000000
Mar 27 17:46:23 2021 - DEBUG    fch1:			1665.000000
Mar 27 17:46:23 2021 - DEBUG    foff:			-0.114746
Mar 27 17:46:23 2021 - DEBUG    fchannel:		0.000000
Mar 27 17:46:23 2021 - DEBUG    telescope_id:		0
Mar 27 17:46:23 2021 - DEBUG    machine_id:		0
Mar 27 17:46:23 2021 - DEBUG    data_type:		0
Mar 27 17:46:23 2021 - DEBUG    barycentric:		0
Mar 27 17:46:23 2021 - DEBUG    pulsarcentric:		0
Mar 27 17:46:23 2021 - DEBUG    nbits:			8
Mar 27 17:46:23 2021 - DEBUG    nsamples:		625000
Mar 27 17:46:23 2021 - DEBUG    nchans:			4096
Mar 27 17:46:23 2021 - DEBUG    nifs:			0
Mar 27 17:46:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 17:46:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 17:46:23 2021 - DEBUG    rawdatafile:		
Mar 27 17:46:23 2021 - DEBUG    source_name:		
Mar 27 17:46:23 2021 - DEBUG    N:			0
Mar 27 17:46:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:46:23 2021 - DEBUG    Optimization settings:
Mar 27 17:46:23 2021 - DEBUG    		UNROLL:			4
Mar 27 17:46:23 2021 - DEBUG    		SNUMREG:		2
Mar 27 17:46:23 2021 - DEBUG    		SDIVINT:		18
Mar 27 17:46:23 2021 - DEBUG    		SDIVINDM:		48
Mar 27 17:46:23 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:46:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 17:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.375977,0.049000,1,1
Mar 27 17:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.375977,698.543945,0.098000,2,2
Mar 27 17:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.543945,1332.144043,0.200000,4,4
Mar 27 17:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.144043,2250.864014,0.290000,8,8
Mar 27 17:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.864014,2979.983887,0.490000,16,16
Mar 27 17:46:23 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 17:46:23 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:46:23 2021 - DEBUG         ndms[0]:		7824
Mar 27 17:46:23 2021 - DEBUG         ndms[1]:		3216
Mar 27 17:46:23 2021 - DEBUG         ndms[2]:		3168
Mar 27 17:46:23 2021 - DEBUG         ndms[3]:		3168
Mar 27 17:46:23 2021 - DEBUG         ndms[4]:		1488
Mar 27 17:46:23 2021 - DEBUG    ddtr maxshift:		131400
Mar 27 17:46:23 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 17:46:23 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 17:46:23 2021 - DEBUG    t_processed size:	5
Mar 27 17:46:23 2021 - DEBUG    t_processed elements:
Mar 27 17:46:23 2021 - DEBUG         t_processed[0][0]:	153216
Mar 27 17:46:23 2021 - DEBUG         t_processed[0][1]:	153216
Mar 27 17:46:23 2021 - DEBUG         t_processed[0][2]:	153216
Mar 27 17:46:23 2021 - DEBUG         t_processed[0][3]:	33408
Mar 27 17:46:23 2021 - DEBUG         t_processed[1][0]:	76608
Mar 27 17:46:23 2021 - DEBUG         t_processed[1][1]:	76608
Mar 27 17:46:23 2021 - DEBUG         t_processed[1][2]:	76608
Mar 27 17:46:23 2021 - DEBUG         t_processed[1][3]:	16704
Mar 27 17:46:23 2021 - DEBUG         t_processed[2][0]:	38304
Mar 27 17:46:23 2021 - DEBUG         t_processed[2][1]:	38304
Mar 27 17:46:23 2021 - DEBUG         t_processed[2][2]:	38304
Mar 27 17:46:23 2021 - DEBUG         t_processed[2][3]:	8352
Mar 27 17:46:23 2021 - DEBUG         t_processed[3][0]:	19152
Mar 27 17:46:23 2021 - DEBUG         t_processed[3][1]:	19152
Mar 27 17:46:23 2021 - DEBUG         t_processed[3][2]:	19152
Mar 27 17:46:23 2021 - DEBUG         t_processed[3][3]:	4176
Mar 27 17:46:23 2021 - DEBUG         t_processed[4][0]:	9576
Mar 27 17:46:23 2021 - DEBUG         t_processed[4][1]:	9576
Mar 27 17:46:23 2021 - DEBUG         t_processed[4][2]:	9576
Mar 27 17:46:23 2021 - DEBUG         t_processed[4][3]:	2088
Mar 27 17:46:23 2021 - DEBUG    power:			2.000000
Mar 27 17:46:23 2021 - NOTICE   Pipeline is ready.
Mar 27 17:46:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 69624;
maxshift: 8431
Number of time samples + maxshift: 78055;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639426560 bytes = 609.805 MB;
DDTR output size:  1278853120 bytes = 1219.609 MB;
Total memory required: 1918279680 bytes = 1829.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69624, 0
CORNER TURN!
78055 4096
32 8
2439 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.745610
CT Device memory bandwidth in GB/s: 137.247366

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
579
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.65127 (GPU estimate)
Amount of telescope time processed: 17.823744
Number of samples processed: 69624
Real-time speedup factor: 27.367666
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1026 MB.
NOTICE: Output memory needed:	3921 MB.
NOTICE: Maxshift memory needed:	1026 MB.
NOTICE: Output memory needed:	3921 MB.

Memory allocation for the DDTR
Number of time samples: 153216;
maxshift: 131400
Number of time samples + maxshift: 284616;
Number of channels: 4096
Maximum number of DM-trials: 7824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2331574272 bytes = 2223.562 MB;
DDTR output size:  8907342336 bytes = 8494.704 MB;
Total memory required: 11238916608 bytes = 10718.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153216, 0
CORNER TURN!
284616 4096
32 8
8894 512
Performed CT: 0.053157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.305633
CT Device memory bandwidth in GB/s: 131.583380

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 0.000000

1531.250000
0.001408
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 0.000000
timesamples: 284616

1531.250000
0.001408
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1332.144043	0.200000	3168

Amount of telescope time processed: 0.000000
timesamples: 208008

1562.500000
0.001408
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.144043	2250.864014	0.290000	3168

Amount of telescope time processed: 0.000000
timesamples: 169704

1132.812500
0.001408
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.864014	2979.983887	0.490000	1488

Amount of telescope time processed: 0.000000
timesamples: 150544

957.031250
0.001408
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	15321Mar 27 17:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:46:50 2021 - NOTICE   Pipeline running over next chunk.
6
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153216, 1
CORNER TURN!
284616 4096
32 8
8894 512
Performed CT: 0.053090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.580323
CT Device memory bandwidth in GB/s: 131.748194

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 4.902912

1531.250000
0.001408
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 4.902912
timesamples: 284616

1531.250000
0.001408
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1332.144043	0.200000	3168

Amount of telescope time processed: 4.902912
timesamples: 208008

1562.500000
0.001408
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.144043	2250.864014	0.290000	3168

Amount of telescope time processed: 4.902912
timesamples: 169704

1132.812500
0.001408
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.864014	2979.983887	0.490000	1488

Amount of telescope time processed: 4.902912
timesamples: 150544

957.031250
0.001408
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	306432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153216, 2
CORNER TURN!
284616 4096
32 8
8894 512
Performed CT: 0.053085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.599637
CT Device memory bandwidth in GB/s: 131.759782

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 9.805824

1531.250000
0.001408
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 9.805824
timesamples: 284616

1531.250000
0.001408
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1332.144043	0.200000	3168

Amount of telescope time processed: 9.805824
timesamples: 208008

1562.500000
0.001408
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.144043	2250.864014	0.290000	3168

Amount of telescope time processed: 9.805824
timesamples: 169704

1132.812500
0.001408
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.864014	2979.983887	0.490000	1488

Amount of telescope time processed: 9.805824
