Mar 27 17:20:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:20:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 17:20:01 2021 - NOTICE   Checked for devices.
Mar 27 17:20:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:20:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:20:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:20:01 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:20:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 17:20:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 17:20:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 17:20:02 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 17:20:02 2021 - DEBUG    Signal width [samples]:		156
Mar 27 17:20:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 17:20:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 17:20:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 17:20:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:20:02 2021 - DEBUG    Optimization settings:
Mar 27 17:20:02 2021 - DEBUG    		UNROLL:			4
Mar 27 17:20:02 2021 - DEBUG    		SNUMREG:		8
Mar 27 17:20:02 2021 - DEBUG    		SDIVINT:		20
Mar 27 17:20:02 2021 - DEBUG    		SDIVINDM:		40
Mar 27 17:20:02 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:20:02 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 17:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 17:20:02 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:20:02 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:20:02 2021 - DEBUG         ndms[0]:		720
Mar 27 17:20:02 2021 - DEBUG    ddtr maxshift:		8679
Mar 27 17:20:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 17:20:02 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:20:02 2021 - DEBUG    t_processed size:	1
Mar 27 17:20:02 2021 - DEBUG    t_processed elements:
Mar 27 17:20:02 2021 - DEBUG         t_processed[0][0]:	69440
Mar 27 17:20:02 2021 - DEBUG    power:			2.000000
Mar 27 17:20:02 2021 - NOTICE   Finished. 1
Mar 27 17:20:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 17:20:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 17:20:02 2021 - NOTICE   --------------------------------------------------------------
Mar 27 17:20:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 17:20:02 2021 - NOTICE   	DDTR Corner_Turn 	14.008384
Mar 27 17:20:02 2021 - NOTICE   	DDTR Dedispersion 	129.968826
Mar 27 17:20:02 2021 - NOTICE   	DDTR Host_To_Device 	419.583882
Mar 27 17:20:02 2021 - NOTICE   	DDTR total 	563.615250
Mar 27 17:20:02 2021 - NOTICE   	Total total 	563.664917
Mar 27 17:20:02 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar 27 17:20:02 2021 - NOTICE    
Mar 27 17:20:02 2021 - NOTICE   	Real-time speed-up factor:	31.537602
Mar 27 17:20:02 2021 - NOTICE   --------------------------------------------------------------
Mar 27 17:20:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:20:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 17:20:02 2021 - NOTICE   Checked for devices.
Mar 27 17:20:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:20:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:20:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:20:02 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:20:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:20:02 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:20:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:20:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:20:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:20:02 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:20:02 2021 - DEBUG    Driver version:		11010
Mar 27 17:20:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:20:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:20:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:20:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:20:02 2021 - NOTICE   Calculating strategy.
Mar 27 17:20:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7840
Mar 27 17:20:02 2021 - DEBUG    Range:	4 MAXSHIFT:	133440 Scrunch value:	16
Mar 27 17:20:02 2021 - DEBUG    Maximum dispersive delay:	 4.270080(s).
Mar 27 17:20:02 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:20:02 2021 - DEBUG    In 3
Mar 27 17:20:02 2021 - DEBUG    num_blocks:	3
Mar 27 17:20:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 17:20:05 2021 - NOTICE   Calculating strategy.
Mar 27 17:20:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7840
Mar 27 17:20:05 2021 - DEBUG    Range:	4 MAXSHIFT:	133440 Scrunch value:	16
Mar 27 17:20:05 2021 - DEBUG    Maximum dispersive delay:	 4.270080(s).
Mar 27 17:20:05 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:20:05 2021 - DEBUG    In 3
Mar 27 17:20:05 2021 - DEBUG    num_blocks:	3
Mar 27 17:20:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 17:20:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 17:20:05 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:20:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:20:05 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:20:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:20:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:20:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:20:05 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:20:05 2021 - DEBUG    Driver version:		11010
Mar 27 17:20:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:20:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:20:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:20:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:20:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 17:20:05 2021 - DEBUG    az_start:		0.000000
Mar 27 17:20:05 2021 - DEBUG    za_start:		0.000000
Mar 27 17:20:05 2021 - DEBUG    src_raj:			0.000000
Mar 27 17:20:05 2021 - DEBUG    src_dej:			0.000000
Mar 27 17:20:05 2021 - DEBUG    tstart:			50000.000000
Mar 27 17:20:05 2021 - DEBUG    tsamp:			0.000032
Mar 27 17:20:05 2021 - DEBUG    refdm:			0.000000
Mar 27 17:20:05 2021 - DEBUG    period:			0.000000
Mar 27 17:20:05 2021 - DEBUG    fch1:			1665.000000
Mar 27 17:20:05 2021 - DEBUG    foff:			-0.114746
Mar 27 17:20:05 2021 - DEBUG    fchannel:		0.000000
Mar 27 17:20:05 2021 - DEBUG    telescope_id:		0
Mar 27 17:20:05 2021 - DEBUG    machine_id:		0
Mar 27 17:20:05 2021 - DEBUG    data_type:		0
Mar 27 17:20:05 2021 - DEBUG    barycentric:		0
Mar 27 17:20:05 2021 - DEBUG    pulsarcentric:		0
Mar 27 17:20:05 2021 - DEBUG    nbits:			8
Mar 27 17:20:05 2021 - DEBUG    nsamples:		625000
Mar 27 17:20:05 2021 - DEBUG    nchans:			4096
Mar 27 17:20:05 2021 - DEBUG    nifs:			0
Mar 27 17:20:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 17:20:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 17:20:05 2021 - DEBUG    rawdatafile:		
Mar 27 17:20:05 2021 - DEBUG    source_name:		
Mar 27 17:20:05 2021 - DEBUG    N:			0
Mar 27 17:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:20:05 2021 - DEBUG    Optimization settings:
Mar 27 17:20:05 2021 - DEBUG    		UNROLL:			4
Mar 27 17:20:05 2021 - DEBUG    		SNUMREG:		8
Mar 27 17:20:05 2021 - DEBUG    		SDIVINT:		20
Mar 27 17:20:05 2021 - DEBUG    		SDIVINDM:		40
Mar 27 17:20:05 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:20:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 17:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.160004,0.049000,1,1
Mar 27 17:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.160004,701.679993,0.098000,2,2
Mar 27 17:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.679993,1333.679932,0.200000,4,4
Mar 27 17:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1333.679932,2261.679932,0.290000,8,8
Mar 27 17:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2261.679932,2986.879883,0.490000,16,16
Mar 27 17:20:05 2021 - DEBUG    ddtr max_ndms:		7840
Mar 27 17:20:05 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:20:05 2021 - DEBUG         ndms[0]:		7840
Mar 27 17:20:05 2021 - DEBUG         ndms[1]:		3240
Mar 27 17:20:05 2021 - DEBUG         ndms[2]:		3160
Mar 27 17:20:05 2021 - DEBUG         ndms[3]:		3200
Mar 27 17:20:05 2021 - DEBUG         ndms[4]:		1480
Mar 27 17:20:05 2021 - DEBUG    ddtr maxshift:		133440
Mar 27 17:20:05 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 17:20:05 2021 - DEBUG    ddtr max_ndms:		7840
Mar 27 17:20:05 2021 - DEBUG    t_processed size:	5
Mar 27 17:20:05 2021 - DEBUG    t_processed elements:
Mar 27 17:20:05 2021 - DEBUG         t_processed[0][0]:	148480
Mar 27 17:20:05 2021 - DEBUG         t_processed[0][1]:	148480
Mar 27 17:20:05 2021 - DEBUG         t_processed[0][2]:	148480
Mar 27 17:20:05 2021 - DEBUG         t_processed[0][3]:	46080
Mar 27 17:20:05 2021 - DEBUG         t_processed[1][0]:	74240
Mar 27 17:20:05 2021 - DEBUG         t_processed[1][1]:	74240
Mar 27 17:20:05 2021 - DEBUG         t_processed[1][2]:	74240
Mar 27 17:20:05 2021 - DEBUG         t_processed[1][3]:	23040
Mar 27 17:20:05 2021 - DEBUG         t_processed[2][0]:	37120
Mar 27 17:20:05 2021 - DEBUG         t_processed[2][1]:	37120
Mar 27 17:20:05 2021 - DEBUG         t_processed[2][2]:	37120
Mar 27 17:20:05 2021 - DEBUG         t_processed[2][3]:	11520
Mar 27 17:20:05 2021 - DEBUG         t_processed[3][0]:	18560
Mar 27 17:20:05 2021 - DEBUG         t_processed[3][1]:	18560
Mar 27 17:20:05 2021 - DEBUG         t_processed[3][2]:	18560
Mar 27 17:20:05 2021 - DEBUG         t_processed[3][3]:	5760
Mar 27 17:20:05 2021 - DEBUG         t_processed[4][0]:	9280
Mar 27 17:20:05 2021 - DEBUG         t_processed[4][1]:	9280
Mar 27 17:20:05 2021 - DEBUG         t_processed[4][2]:	9280
Mar 27 17:20:05 2021 - DEBUG         t_processed[4][3]:	2880
Mar 27 17:20:05 2021 - DEBUG    power:			2.000000
Mar 27 17:20:05 2021 - NOTICE   Pipeline is ready.
Mar 27 17:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:20:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:20:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:20:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 69440;
maxshift: 8679
Number of time samples + maxshift: 78119;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639950848 bytes = 610.305 MB;
DDTR output size:  1279901696 bytes = 1220.609 MB;
Total memory required: 1919852544 bytes = 1830.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69440, 0
CORNER TURN!
78119 4096
32 8
2441 512
Performed CT: 0.013982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.825239
CT Device memory bandwidth in GB/s: 137.295143

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
490
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.563665 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 69440
Real-time speedup factor: 31.537603
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1042 MB.
NOTICE: Output memory needed:	3990 MB.
NOTICE: Maxshift memory needed:	1042 MB.
NOTICE: Output memory needed:	3990 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 133440
Number of time samples + maxshift: 281920;
Number of channels: 4096
Maximum number of DM-trials: 7840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2309488640 bytes = 2202.500 MB;
DDTR output size:  8841011200 bytes = 8431.445 MB;
Total memory required: 11150499840 bytes = 10633.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
281920 4096
32 8
8810 512
Performed CT: 0.052342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.614912
CT Device memory bandwidth in GB/s: 132.368947

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 0.000000

1531.250000
0.001408
122
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 0.000000
timesamples: 281920

1531.250000
0.001408
122
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 0.000000
timesamples: 207680

1562.500000
0.001408
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 170560

1132.812500
0.001408
100
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 0.000000
timesamples: 152000

957.031250
0.001408
90
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	1484Mar 27 17:20:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:20:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:20:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:20:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:20:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:20:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:20:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:20:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:20:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:20:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:20:22 2021 - NOTICE   Pipeline running over next chunk.
80
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 1
CORNER TURN!
281920 4096
32 8
8810 512
Performed CT: 0.052314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.733796
CT Device memory bandwidth in GB/s: 132.440278

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 4.751360

1531.250000
0.001408
122
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 4.751360
timesamples: 281920

1531.250000
0.001408
122
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 4.751360
timesamples: 207680

1562.500000
0.001408
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 4.751360
timesamples: 170560

1132.812500
0.001408
100
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 4.751360
timesamples: 152000

957.031250
0.001408
90
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 2
CORNER TURN!
281920 4096
32 8
8810 512
Performed CT: 0.052289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.837679
CT Device memory bandwidth in GB/s: 132.502607

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 9.502720

1531.250000
0.001408
122
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 9.502720
timesamples: 281920

1531.250000
0.001408
122
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 9.502720
timesamples: 207680

1562.500000
0.001408
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 9.502720
timesamples: 170560

1132.812500
0.001408
100
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 9.502720
