Mar 27 17:06:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:06:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 17:06:43 2021 - NOTICE   Checked for devices.
Mar 27 17:06:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:06:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:06:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:06:43 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:06:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:06:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:06:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:06:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 17:06:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 17:06:44 2021 - DEBUG    az_start:		0.000000
Mar 27 17:06:44 2021 - DEBUG    za_start:		0.000000
Mar 27 17:06:44 2021 - DEBUG    src_raj:			0.000000
Mar 27 17:06:44 2021 - DEBUG    src_dej:			0.000000
Mar 27 17:06:44 2021 - DEBUG    tstart:			50000.000000
Mar 27 17:06:44 2021 - DEBUG    tsamp:			0.000256
Mar 27 17:06:44 2021 - DEBUG    refdm:			0.000000
Mar 27 17:06:44 2021 - DEBUG    period:			0.000000
Mar 27 17:06:44 2021 - DEBUG    fch1:			1915.000000
Mar 27 17:06:44 2021 - DEBUG    foff:			-0.090332
Mar 27 17:06:44 2021 - DEBUG    fchannel:		0.000000
Mar 27 17:06:44 2021 - DEBUG    telescope_id:		0
Mar 27 17:06:44 2021 - DEBUG    machine_id:		0
Mar 27 17:06:44 2021 - DEBUG    data_type:		0
Mar 27 17:06:44 2021 - DEBUG    barycentric:		0
Mar 27 17:06:44 2021 - DEBUG    pulsarcentric:		0
Mar 27 17:06:44 2021 - DEBUG    nbits:			8
Mar 27 17:06:44 2021 - DEBUG    nsamples:		78125
Mar 27 17:06:44 2021 - DEBUG    nchans:			4096
Mar 27 17:06:44 2021 - DEBUG    nifs:			0
Mar 27 17:06:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 17:06:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 17:06:44 2021 - DEBUG    rawdatafile:		
Mar 27 17:06:44 2021 - DEBUG    source_name:		
Mar 27 17:06:44 2021 - DEBUG    N:			0
Mar 27 17:06:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:06:44 2021 - DEBUG    Optimization settings:
Mar 27 17:06:44 2021 - DEBUG    		UNROLL:			4
Mar 27 17:06:44 2021 - DEBUG    		SNUMREG:		2
Mar 27 17:06:44 2021 - DEBUG    		SDIVINT:		14
Mar 27 17:06:44 2021 - DEBUG    		SDIVINDM:		40
Mar 27 17:06:44 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:06:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 17:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 17:06:44 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:06:44 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:06:44 2021 - DEBUG         ndms[0]:		720
Mar 27 17:06:44 2021 - DEBUG    ddtr maxshift:		8415
Mar 27 17:06:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 17:06:44 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:06:44 2021 - DEBUG    t_processed size:	1
Mar 27 17:06:44 2021 - DEBUG    t_processed elements:
Mar 27 17:06:44 2021 - DEBUG         t_processed[0][0]:	69664
Mar 27 17:06:44 2021 - DEBUG    power:			2.000000
Mar 27 17:06:44 2021 - NOTICE   Pipeline is ready.
Mar 27 17:06:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:06:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:06:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 17:06:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:06:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 17:06:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 17:06:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 17:06:44 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 17:06:44 2021 - DEBUG    Signal width [samples]:		156
Mar 27 17:06:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 17:06:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 17:06:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 17:06:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:06:44 2021 - DEBUG    Optimization settings:
Mar 27 17:06:44 2021 - DEBUG    		UNROLL:			4
Mar 27 17:06:44 2021 - DEBUG    		SNUMREG:		2
Mar 27 17:06:44 2021 - DEBUG    		SDIVINT:		14
Mar 27 17:06:44 2021 - DEBUG    		SDIVINDM:		40
Mar 27 17:06:44 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:06:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 17:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 17:06:44 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:06:44 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:06:44 2021 - DEBUG         ndms[0]:		720
Mar 27 17:06:44 2021 - DEBUG    ddtr maxshift:		8415
Mar 27 17:06:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 17:06:44 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:06:44 2021 - DEBUG    t_processed size:	1
Mar 27 17:06:44 2021 - DEBUG    t_processed elements:
Mar 27 17:06:44 2021 - DEBUG         t_processed[0][0]:	69664
Mar 27 17:06:44 2021 - DEBUG    power:			2.000000
Mar 27 17:06:44 2021 - NOTICE   Finished. 1
Mar 27 17:06:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 17:06:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 17:06:44 2021 - NOTICE   --------------------------------------------------------------
Mar 27 17:06:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 17:06:44 2021 - NOTICE   	DDTR Corner_Turn 	13.995904
Mar 27 17:06:44 2021 - NOTICE   	DDTR Dedispersion 	256.200714
Mar 27 17:06:44 2021 - NOTICE   	DDTR Host_To_Device 	419.011220
Mar 27 17:06:44 2021 - NOTICE   	DDTR total 	689.264435
Mar 27 17:06:44 2021 - NOTICE   	Total total 	689.320068
Mar 27 17:06:44 2021 - NOTICE   	Processed telescope time:	17833.984375
Mar 27 17:06:44 2021 - NOTICE    
Mar 27 17:06:44 2021 - NOTICE   	Real-time speed-up factor:	25.871848
Mar 27 17:06:44 2021 - NOTICE   --------------------------------------------------------------
Mar 27 17:06:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:06:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 17:06:44 2021 - NOTICE   Checked for devices.
Mar 27 17:06:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:06:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:06:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:06:44 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:06:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:06:44 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:06:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:06:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:06:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:06:44 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:06:44 2021 - DEBUG    Driver version:		11010
Mar 27 17:06:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:06:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:06:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:06:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:06:44 2021 - NOTICE   Calculating strategy.
Mar 27 17:06:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7840
Mar 27 17:06:44 2021 - DEBUG    Range:	4 MAXSHIFT:	131768 Scrunch value:	16
Mar 27 17:06:44 2021 - DEBUG    Maximum dispersive delay:	 4.216576(s).
Mar 27 17:06:44 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:06:44 2021 - DEBUG    In 3
Mar 27 17:06:44 2021 - DEBUG    num_blocks:	3
Mar 27 17:06:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 17:06:47 2021 - NOTICE   Calculating strategy.
Mar 27 17:06:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7840
Mar 27 17:06:47 2021 - DEBUG    Range:	4 MAXSHIFT:	131768 Scrunch value:	16
Mar 27 17:06:47 2021 - DEBUG    Maximum dispersive delay:	 4.216576(s).
Mar 27 17:06:47 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:06:47 2021 - DEBUG    In 3
Mar 27 17:06:47 2021 - DEBUG    num_blocks:	3
Mar 27 17:06:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 17:06:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 17:06:47 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:06:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:06:47 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:06:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:06:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:06:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:06:47 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:06:47 2021 - DEBUG    Driver version:		11010
Mar 27 17:06:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:06:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:06:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:06:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:06:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 17:06:47 2021 - DEBUG    az_start:		0.000000
Mar 27 17:06:47 2021 - DEBUG    za_start:		0.000000
Mar 27 17:06:47 2021 - DEBUG    src_raj:			0.000000
Mar 27 17:06:47 2021 - DEBUG    src_dej:			0.000000
Mar 27 17:06:47 2021 - DEBUG    tstart:			50000.000000
Mar 27 17:06:47 2021 - DEBUG    tsamp:			0.000032
Mar 27 17:06:47 2021 - DEBUG    refdm:			0.000000
Mar 27 17:06:47 2021 - DEBUG    period:			0.000000
Mar 27 17:06:47 2021 - DEBUG    fch1:			1665.000000
Mar 27 17:06:47 2021 - DEBUG    foff:			-0.114746
Mar 27 17:06:47 2021 - DEBUG    fchannel:		0.000000
Mar 27 17:06:47 2021 - DEBUG    telescope_id:		0
Mar 27 17:06:47 2021 - DEBUG    machine_id:		0
Mar 27 17:06:47 2021 - DEBUG    data_type:		0
Mar 27 17:06:47 2021 - DEBUG    barycentric:		0
Mar 27 17:06:47 2021 - DEBUG    pulsarcentric:		0
Mar 27 17:06:47 2021 - DEBUG    nbits:			8
Mar 27 17:06:47 2021 - DEBUG    nsamples:		625000
Mar 27 17:06:47 2021 - DEBUG    nchans:			4096
Mar 27 17:06:47 2021 - DEBUG    nifs:			0
Mar 27 17:06:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 17:06:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 17:06:47 2021 - DEBUG    rawdatafile:		
Mar 27 17:06:47 2021 - DEBUG    source_name:		
Mar 27 17:06:47 2021 - DEBUG    N:			0
Mar 27 17:06:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:06:47 2021 - DEBUG    Optimization settings:
Mar 27 17:06:47 2021 - DEBUG    		UNROLL:			4
Mar 27 17:06:47 2021 - DEBUG    		SNUMREG:		2
Mar 27 17:06:47 2021 - DEBUG    		SDIVINT:		14
Mar 27 17:06:47 2021 - DEBUG    		SDIVINDM:		40
Mar 27 17:06:47 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:06:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 17:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.160004,0.049000,1,1
Mar 27 17:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.160004,701.679993,0.098000,2,2
Mar 27 17:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.679993,1333.679932,0.200000,4,4
Mar 27 17:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1333.679932,2261.679932,0.290000,8,8
Mar 27 17:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2261.679932,2986.879883,0.490000,16,16
Mar 27 17:06:47 2021 - DEBUG    ddtr max_ndms:		7840
Mar 27 17:06:47 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:06:47 2021 - DEBUG         ndms[0]:		7840
Mar 27 17:06:47 2021 - DEBUG         ndms[1]:		3240
Mar 27 17:06:47 2021 - DEBUG         ndms[2]:		3160
Mar 27 17:06:47 2021 - DEBUG         ndms[3]:		3200
Mar 27 17:06:47 2021 - DEBUG         ndms[4]:		1480
Mar 27 17:06:47 2021 - DEBUG    ddtr maxshift:		131768
Mar 27 17:06:47 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 17:06:47 2021 - DEBUG    ddtr max_ndms:		7840
Mar 27 17:06:47 2021 - DEBUG    t_processed size:	5
Mar 27 17:06:47 2021 - DEBUG    t_processed elements:
Mar 27 17:06:47 2021 - DEBUG         t_processed[0][0]:	153216
Mar 27 17:06:47 2021 - DEBUG         t_processed[0][1]:	153216
Mar 27 17:06:47 2021 - DEBUG         t_processed[0][2]:	153216
Mar 27 17:06:47 2021 - DEBUG         t_processed[0][3]:	33152
Mar 27 17:06:47 2021 - DEBUG         t_processed[1][0]:	76608
Mar 27 17:06:47 2021 - DEBUG         t_processed[1][1]:	76608
Mar 27 17:06:47 2021 - DEBUG         t_processed[1][2]:	76608
Mar 27 17:06:47 2021 - DEBUG         t_processed[1][3]:	16576
Mar 27 17:06:47 2021 - DEBUG         t_processed[2][0]:	38304
Mar 27 17:06:47 2021 - DEBUG         t_processed[2][1]:	38304
Mar 27 17:06:47 2021 - DEBUG         t_processed[2][2]:	38304
Mar 27 17:06:47 2021 - DEBUG         t_processed[2][3]:	8288
Mar 27 17:06:47 2021 - DEBUG         t_processed[3][0]:	19152
Mar 27 17:06:47 2021 - DEBUG         t_processed[3][1]:	19152
Mar 27 17:06:47 2021 - DEBUG         t_processed[3][2]:	19152
Mar 27 17:06:47 2021 - DEBUG         t_processed[3][3]:	4144
Mar 27 17:06:47 2021 - DEBUG         t_processed[4][0]:	9576
Mar 27 17:06:47 2021 - DEBUG         t_processed[4][1]:	9576
Mar 27 17:06:47 2021 - DEBUG         t_processed[4][2]:	9576
Mar 27 17:06:47 2021 - DEBUG         t_processed[4][3]:	2072
Mar 27 17:06:47 2021 - DEBUG    power:			2.000000
Mar 27 17:06:47 2021 - NOTICE   Pipeline is ready.
Mar 27 17:06:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:06:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:06:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:06:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 69664;
maxshift: 8415
Number of time samples + maxshift: 78079;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639623168 bytes = 609.992 MB;
DDTR output size:  1279246336 bytes = 1219.984 MB;
Total memory required: 1918869504 bytes = 1829.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69664, 0
CORNER TURN!
78079 4096
32 8
2439 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.826823
CT Device memory bandwidth in GB/s: 137.296094

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
478
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.68932 (GPU estimate)
Amount of telescope time processed: 17.833984
Number of samples processed: 69664
Real-time speedup factor: 25.871847
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1029 MB.
NOTICE: Output memory needed:	3940 MB.
NOTICE: Maxshift memory needed:	1029 MB.
NOTICE: Output memory needed:	3940 MB.

Memory allocation for the DDTR
Number of time samples: 153216;
maxshift: 131768
Number of time samples + maxshift: 284984;
Number of channels: 4096
Maximum number of DM-trials: 7840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2334588928 bytes = 2226.438 MB;
DDTR output size:  8937098240 bytes = 8523.081 MB;
Total memory required: 11271687168 bytes = 10749.519 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153216, 0
CORNER TURN!
284984 4096
32 8
8905 512
Performed CT: 0.053187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.453209
CT Device memory bandwidth in GB/s: 131.671925

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 0.000000

1531.250000
0.001408
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 0.000000
timesamples: 284984

1531.250000
0.001408
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 0.000000
timesamples: 208376

1562.500000
0.001408
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 170072

1132.812500
0.001408
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 0.000000
timesamples: 150912

957.031250
0.001408
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	153216Mar 27 17:06:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:07:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:07:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:07:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:07:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:07:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:07:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:07:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153216, 1
CORNER TURN!
284984 4096
32 8
8905 512
Performed CT: 0.053148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.612296
CT Device memory bandwidth in GB/s: 131.767378

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 4.902912

1531.250000
0.001408
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 4.902912
timesamples: 284984

1531.250000
0.001408
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 4.902912
timesamples: 208376

1562.500000
0.001408
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 4.902912
timesamples: 170072

1132.812500
0.001408
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 4.902912
timesamples: 150912

957.031250
0.001408
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	306432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153216, 2
CORNER TURN!
284984 4096
32 8
8905 512
Performed CT: 0.053160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.563128
CT Device memory bandwidth in GB/s: 131.737877

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 9.805824

1531.250000
0.001408
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 9.805824
timesamples: 284984

1531.250000
0.001408
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 9.805824
timesamples: 208376

1562.500000
0.001408
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 9.805824
timesamples: 170072

1132.812500
0.001408
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 9.805824
