Mar 27 18:15:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:15:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 18:15:34 2021 - NOTICE   Checked for devices.
Mar 27 18:15:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:15:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:15:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:15:34 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.649994,0.049000,1,1
Mar 27 18:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.649994,703.150024,0.098000,2,2
Mar 27 18:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.150024,1333.150024,0.200000,4,4
Mar 27 18:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1333.150024,2261.149902,0.290000,8,8
Mar 27 18:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2261.149902,2996.149902,0.490000,16,16
Mar 27 18:15:38 2021 - DEBUG    ddtr max_ndms:		7850
Mar 27 18:15:38 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:15:38 2021 - DEBUG         ndms[0]:		7850
Mar 27 18:15:38 2021 - DEBUG         ndms[1]:		3250
Mar 27 18:15:38 2021 - DEBUG         ndms[2]:		3150
Mar 27 18:15:38 2021 - DEBUG         ndms[3]:		3200
Mar 27 18:15:38 2021 - DEBUG         ndms[4]:		1500
Mar 27 18:15:38 2021 - DEBUG    ddtr maxshift:		133920
Mar 27 18:15:38 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 18:15:38 2021 - DEBUG    ddtr max_ndms:		7850
Mar 27 18:15:38 2021 - DEBUG    t_processed size:	5
Mar 27 18:15:38 2021 - DEBUG    t_processed elements:
Mar 27 18:15:38 2021 - DEBUG         t_processed[0][0]:	147456
Mar 27 18:15:38 2021 - DEBUG         t_processed[0][1]:	147456
Mar 27 18:15:38 2021 - DEBUG         t_processed[0][2]:	147456
Mar 27 18:15:38 2021 - DEBUG         t_processed[0][3]:	46080
Mar 27 18:15:38 2021 - DEBUG         t_processed[1][0]:	73728
Mar 27 18:15:38 2021 - DEBUG         t_processed[1][1]:	73728
Mar 27 18:15:38 2021 - DEBUG         t_processed[1][2]:	73728
Mar 27 18:15:38 2021 - DEBUG         t_processed[1][3]:	23040
Mar 27 18:15:38 2021 - DEBUG         t_processed[2][0]:	36864
Mar 27 18:15:38 2021 - DEBUG         t_processed[2][1]:	36864
Mar 27 18:15:38 2021 - DEBUG         t_processed[2][2]:	36864
Mar 27 18:15:38 2021 - DEBUG         t_processed[2][3]:	11520
Mar 27 18:15:38 2021 - DEBUG         t_processed[3][0]:	18432
Mar 27 18:15:38 2021 - DEBUG         t_processed[3][1]:	18432
Mar 27 18:15:38 2021 - DEBUG         t_processed[3][2]:	18432
Mar 27 18:15:38 2021 - DEBUG         t_processed[3][3]:	5760
Mar 27 18:15:38 2021 - DEBUG         t_processed[4][0]:	9216
Mar 27 18:15:38 2021 - DEBUG         t_processed[4][1]:	9216
Mar 27 18:15:38 2021 - DEBUG         t_processed[4][2]:	9216
Mar 27 18:15:38 2021 - DEBUG         t_processed[4][3]:	2880
Mar 27 18:15:38 2021 - DEBUG    power:			2.000000
Mar 27 18:15:38 2021 - NOTICE   Pipeline is ready.
Mar 27 18:15:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:15:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 8996
Number of time samples + maxshift: 78116;
Number of channels: 4096
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639926272 bytes = 610.281 MB;
DDTR output size:  1279852544 bytes = 1220.562 MB;
Total memory required: 1919778816 bytes = 1830.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
78116 4096
32 8
2441 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.958869
CT Device memory bandwidth in GB/s: 137.375321

NOTICE: 0.000000	3675.000000	4.900000	750

Amount of telescope time processed: 0.000000

19140.625000
0.000607
602
lineshift:	854
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.564137 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 31.365982
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1046 MB.
NOTICE: Output memory needed:	4010 MB.
NOTICE: Maxshift memory needed:	1046 MB.
NOTICE: Output memory needed:	4010 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 133920
Number of time samples + maxshift: 281376;
Number of channels: 4096
Maximum number of DM-trials: 7850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2305032192 bytes = 2198.250 MB;
DDTR output size:  8835206400 bytes = 8425.909 MB;
Total memory required: 11140238592 bytes = 10624.159 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
281376 4096
32 8
8793 512
Performed CT: 0.052099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.216245
CT Device memory bandwidth in GB/s: 132.729747

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 0.000000

1531.250000
0.001408
139
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 0.000000
timesamples: 281376

1531.250000
0.001408
139
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 0.000000
timesamples: 207648

1562.500000
0.001408
141
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 170784

1132.812500
0.001408
112
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

Amount of telescope time processed: 0.000000
timesamples: 152352

957.031250
0.001408
100
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	147Mar 27 18:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:15:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:15:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:15:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:15:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:15:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:15:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:15:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:15:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:15:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:15:55 2021 - NOTICE   Pipeline running over next chunk.
456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 1
CORNER TURN!
281376 4096
32 8
8793 512
Performed CT: 0.052094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.238535
CT Device memory bandwidth in GB/s: 132.743121

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 4.718592

1531.250000
0.001408
139
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 4.718592
timesamples: 281376

1531.250000
0.001408
139
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 4.718592
timesamples: 207648

1562.500000
0.001408
141
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 4.718592
timesamples: 170784

1132.812500
0.001408
112
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

Amount of telescope time processed: 4.718592
timesamples: 152352

957.031250
0.001408
100
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 2
CORNER TURN!
281376 4096
32 8
8793 512
Performed CT: 0.052118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.138006
CT Device memory bandwidth in GB/s: 132.682804

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 9.437184

1531.250000
0.001408
139
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 9.437184
timesamples: 281376

1531.250000
0.001408
139
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 9.437184
timesamples: 207648

1562.500000
0.001408
141
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 9.437184
timesamples: 170784

1132.812500
0.001408
112
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

Amount of telescope time processed: 9.437184
