Mar 27 18:04:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:04:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 18:04:43 2021 - NOTICE   Checked for devices.
Mar 27 18:04:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:04:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:04:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:04:43 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:04:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 18:04:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 18:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:04:44 2021 - DEBUG    Optimization settings:
Mar 27 18:04:44 2021 - DEBUG    		UNROLL:			4
Mar 27 18:04:44 2021 - DEBUG    		SNUMREG:		2
Mar 27 18:04:44 2021 - DEBUG    		SDIVINT:		14
Mar 27 18:04:44 2021 - DEBUG    		SDIVINDM:		50
Mar 27 18:04:44 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:04:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 18:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,4.900000,1,1
Mar 27 18:04:44 2021 - DEBUG    ddtr max_ndms:		750
Mar 27 18:04:44 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:04:44 2021 - DEBUG         ndms[0]:		750
Mar 27 18:04:44 2021 - DEBUG    ddtr maxshift:		8764
Mar 27 18:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 18:04:44 2021 - DEBUG    ddtr max_ndms:		750
Mar 27 18:04:44 2021 - DEBUG    t_processed size:	1
Mar 27 18:04:44 2021 - DEBUG    t_processed elements:
Mar 27 18:04:44 2021 - DEBUG         t_processed[0][0]:	69328
Mar 27 18:04:44 2021 - DEBUG    power:			2.000000
Mar 27 18:04:44 2021 - NOTICE   Finished. 1
Mar 27 18:04:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 18:04:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 18:04:44 2021 - NOTICE   --------------------------------------------------------------
Mar 27 18:04:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 18:04:44 2021 - NOTICE   	DDTR Corner_Turn 	13.989792
Mar 27 18:04:44 2021 - NOTICE   	DDTR Dedispersion 	232.199738
Mar 27 18:04:44 2021 - NOTICE   	DDTR Host_To_Device 	418.940938
Mar 27 18:04:44 2021 - NOTICE   	DDTR total 	665.181198
Mar 27 18:04:44 2021 - NOTICE   	Total total 	665.236450
Mar 27 18:04:44 2021 - NOTICE   	Processed telescope time:	17747.968674
Mar 27 18:04:44 2021 - NOTICE    
Mar 27 18:04:44 2021 - NOTICE   	Real-time speed-up factor:	26.679189
Mar 27 18:04:44 2021 - NOTICE   --------------------------------------------------------------
Mar 27 18:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:04:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 18:04:44 2021 - NOTICE   Checked for devices.
Mar 27 18:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:04:44 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:04:44 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:04:44 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:04:44 2021 - DEBUG    Driver version:		11010
Mar 27 18:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 18:04:44 2021 - NOTICE   Calculating strategy.
Mar 27 18:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7850
Mar 27 18:04:44 2021 - DEBUG    Range:	4 MAXSHIFT:	132664 Scrunch value:	16
Mar 27 18:04:44 2021 - DEBUG    Maximum dispersive delay:	 4.245248(s).
Mar 27 18:04:44 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 18:04:44 2021 - DEBUG    In 3
Mar 27 18:04:44 2021 - DEBUG    num_blocks:	3
Mar 27 18:04:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 18:04:47 2021 - NOTICE   Calculating strategy.
Mar 27 18:04:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7850
Mar 27 18:04:47 2021 - DEBUG    Range:	4 MAXSHIFT:	132664 Scrunch value:	16
Mar 27 18:04:47 2021 - DEBUG    Maximum dispersive delay:	 4.245248(s).
Mar 27 18:04:47 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 18:04:47 2021 - DEBUG    In 3
Mar 27 18:04:47 2021 - DEBUG    num_blocks:	3
Mar 27 18:04:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 18:04:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 18:04:47 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:04:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:04:47 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:04:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:04:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:04:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:04:47 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:04:47 2021 - DEBUG    Driver version:		11010
Mar 27 18:04:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:04:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:04:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:04:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 18:04:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 18:04:47 2021 - DEBUG    az_start:		0.000000
Mar 27 18:04:47 2021 - DEBUG    za_start:		0.000000
Mar 27 18:04:47 2021 - DEBUG    src_raj:			0.000000
Mar 27 18:04:47 2021 - DEBUG    src_dej:			0.000000
Mar 27 18:04:47 2021 - DEBUG    tstart:			50000.000000
Mar 27 18:04:47 2021 - DEBUG    tsamp:			0.000032
Mar 27 18:04:47 2021 - DEBUG    refdm:			0.000000
Mar 27 18:04:47 2021 - DEBUG    period:			0.000000
Mar 27 18:04:47 2021 - DEBUG    fch1:			1665.000000
Mar 27 18:04:47 2021 - DEBUG    foff:			-0.114746
Mar 27 18:04:47 2021 - DEBUG    fchannel:		0.000000
Mar 27 18:04:47 2021 - DEBUG    telescope_id:		0
Mar 27 18:04:47 2021 - DEBUG    machine_id:		0
Mar 27 18:04:47 2021 - DEBUG    data_type:		0
Mar 27 18:04:47 2021 - DEBUG    barycentric:		0
Mar 27 18:04:47 2021 - DEBUG    pulsarcentric:		0
Mar 27 18:04:47 2021 - DEBUG    nbits:			8
Mar 27 18:04:47 2021 - DEBUG    nsamples:		625000
Mar 27 18:04:47 2021 - DEBUG    nchans:			4096
Mar 27 18:04:47 2021 - DEBUG    nifs:			0
Mar 27 18:04:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 18:04:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 18:04:47 2021 - DEBUG    rawdatafile:		
Mar 27 18:04:47 2021 - DEBUG    source_name:		
Mar 27 18:04:47 2021 - DEBUG    N:			0
Mar 27 18:04:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:04:47 2021 - DEBUG    Optimization settings:
Mar 27 18:04:47 2021 - DEBUG    		UNROLL:			4
Mar 27 18:04:47 2021 - DEBUG    		SNUMREG:		2
Mar 27 18:04:47 2021 - DEBUG    		SDIVINT:		14
Mar 27 18:04:47 2021 - DEBUG    		SDIVINDM:		50
Mar 27 18:04:47 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:04:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 18:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.649994,0.049000,1,1
Mar 27 18:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.649994,703.150024,0.098000,2,2
Mar 27 18:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.150024,1333.150024,0.200000,4,4
Mar 27 18:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1333.150024,2261.149902,0.290000,8,8
Mar 27 18:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2261.149902,2996.149902,0.490000,16,16
Mar 27 18:04:47 2021 - DEBUG    ddtr max_ndms:		7850
Mar 27 18:04:47 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:04:47 2021 - DEBUG         ndms[0]:		7850
Mar 27 18:04:47 2021 - DEBUG         ndms[1]:		3250
Mar 27 18:04:47 2021 - DEBUG         ndms[2]:		3150
Mar 27 18:04:47 2021 - DEBUG         ndms[3]:		3200
Mar 27 18:04:47 2021 - DEBUG         ndms[4]:		1500
Mar 27 18:04:47 2021 - DEBUG    ddtr maxshift:		132664
Mar 27 18:04:47 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 18:04:47 2021 - DEBUG    ddtr max_ndms:		7850
Mar 27 18:04:47 2021 - DEBUG    t_processed size:	5
Mar 27 18:04:47 2021 - DEBUG    t_processed elements:
Mar 27 18:04:47 2021 - DEBUG         t_processed[0][0]:	151424
Mar 27 18:04:47 2021 - DEBUG         t_processed[0][1]:	151424
Mar 27 18:04:47 2021 - DEBUG         t_processed[0][2]:	151424
Mar 27 18:04:47 2021 - DEBUG         t_processed[0][3]:	37632
Mar 27 18:04:47 2021 - DEBUG         t_processed[1][0]:	75712
Mar 27 18:04:47 2021 - DEBUG         t_processed[1][1]:	75712
Mar 27 18:04:47 2021 - DEBUG         t_processed[1][2]:	75712
Mar 27 18:04:47 2021 - DEBUG         t_processed[1][3]:	18816
Mar 27 18:04:47 2021 - DEBUG         t_processed[2][0]:	37856
Mar 27 18:04:47 2021 - DEBUG         t_processed[2][1]:	37856
Mar 27 18:04:47 2021 - DEBUG         t_processed[2][2]:	37856
Mar 27 18:04:47 2021 - DEBUG         t_processed[2][3]:	9408
Mar 27 18:04:47 2021 - DEBUG         t_processed[3][0]:	18928
Mar 27 18:04:47 2021 - DEBUG         t_processed[3][1]:	18928
Mar 27 18:04:47 2021 - DEBUG         t_processed[3][2]:	18928
Mar 27 18:04:47 2021 - DEBUG         t_processed[3][3]:	4704
Mar 27 18:04:47 2021 - DEBUG         t_processed[4][0]:	9464
Mar 27 18:04:47 2021 - DEBUG         t_processed[4][1]:	9464
Mar 27 18:04:47 2021 - DEBUG         t_processed[4][2]:	9464
Mar 27 18:04:47 2021 - DEBUG         t_processed[4][3]:	2352
Mar 27 18:04:47 2021 - DEBUG    power:			2.000000
Mar 27 18:04:47 2021 - NOTICE   Pipeline is ready.
Mar 27 18:04:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:04:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:04:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:04:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:04:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 69328;
maxshift: 8764
Number of time samples + maxshift: 78092;
Number of channels: 4096
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69328, 0
CORNER TURN!
78092 4096
32 8
2440 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.011377
CT Device memory bandwidth in GB/s: 137.406826

NOTICE: 0.000000	3675.000000	4.900000	750

Amount of telescope time processed: 0.000000

19140.625000
0.000607
594
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.665236 (GPU estimate)
Amount of telescope time processed: 17.747969
Number of samples processed: 69328
Real-time speedup factor: 26.679188
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1036 MB.
NOTICE: Output memory needed:	3972 MB.
NOTICE: Maxshift memory needed:	1036 MB.
NOTICE: Output memory needed:	3972 MB.

Memory allocation for the DDTR
Number of time samples: 151424;
maxshift: 132664
Number of time samples + maxshift: 284088;
Number of channels: 4096
Maximum number of DM-trials: 7850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2327248896 bytes = 2219.438 MB;
DDTR output size:  8920363200 bytes = 8507.121 MB;
Total memory required: 11247612096 bytes = 10726.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151424, 0
CORNER TURN!
284088 4096
32 8
8877 512
Performed CT: 0.053031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.404343
CT Device memory bandwidth in GB/s: 131.642606

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 0.000000

1531.250000
0.001408
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 0.000000
timesamples: 284088

1531.250000
0.001408
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 0.000000
timesamples: 208376

1562.500000
0.001408
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 170520

1132.812500
0.001408
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

Amount of telescope time processed: 0.000000
timesamples: 151584

957.031250
0.001408
92
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	1514Mar 27 18:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:05:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:05:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:05:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:05:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:05:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:05:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:05:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:05:14 2021 - NOTICE   Pipeline running over next chunk.
24
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151424, 1
CORNER TURN!
284088 4096
32 8
8877 512
Performed CT: 0.053002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.523028
CT Device memory bandwidth in GB/s: 131.713817

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 4.845568

1531.250000
0.001408
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 4.845568
timesamples: 284088

1531.250000
0.001408
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 4.845568
timesamples: 208376

1562.500000
0.001408
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 4.845568
timesamples: 170520

1132.812500
0.001408
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

Amount of telescope time processed: 4.845568
timesamples: 151584

957.031250
0.001408
92
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	302848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151424, 2
CORNER TURN!
284088 4096
32 8
8877 512
Performed CT: 0.053008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.498510
CT Device memory bandwidth in GB/s: 131.699106

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 9.691136

1531.250000
0.001408
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 9.691136
timesamples: 284088

1531.250000
0.001408
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 9.691136
timesamples: 208376

1562.500000
0.001408
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 9.691136
timesamples: 170520

1132.812500
0.001408
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

Amount of telescope time processed: 9.691136
