Mar 27 18:11:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:11:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 18:11:36 2021 - NOTICE   Checked for devices.
Mar 27 18:11:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:11:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:11:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:11:36 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:11:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 18:11:36 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:11:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:11:36 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:11:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:11:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:11:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:11:36 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:11:36 2021 - DEBUG    Driver version:		11010
Mar 27 18:11:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:11:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:11:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:11:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 18:11:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 18:11:36 2021 - DEBUG    az_start:		0.000000
Mar 27 18:11:36 2021 - DEBUG    za_start:		0.000000
Mar 27 18:11:36 2021 - DEBUG    src_raj:			0.000000
Mar 27 18:11:36 2021 - DEBUG    src_dej:			0.000000
Mar 27 18:11:36 2021 - DEBUG    tstart:			50000.000000
Mar 27 18:11:36 2021 - DEBUG    tsamp:			0.000256
Mar 27 18:11:36 2021 - DEBUG    refdm:			0.000000
Mar 27 18:11:36 2021 - DEBUG    period:			0.000000
Mar 27 18:11:36 2021 - DEBUG    fch1:			1915.000000
Mar 27 18:11:36 2021 - DEBUG    foff:			-0.090332
Mar 27 18:11:36 2021 - DEBUG    fchannel:		0.000000
Mar 27 18:11:36 2021 - DEBUG    telescope_id:		0
Mar 27 18:11:36 2021 - DEBUG    machine_id:		0
Mar 27 18:11:36 2021 - DEBUG    data_type:		0
Mar 27 18:11:36 2021 - DEBUG    barycentric:		0
Mar 27 18:11:36 2021 - DEBUG    pulsarcentric:		0
Mar 27 18:11:36 2021 - DEBUG    nbits:			8
Mar 27 18:11:36 2021 - DEBUG    nsamples:		78125
Mar 27 18:11:36 2021 - DEBUG    nchans:			4096
Mar 27 18:11:36 2021 - DEBUG    nifs:			0
Mar 27 18:11:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 18:11:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 18:11:36 2021 - DEBUG    rawdatafile:		
Mar 27 18:11:36 2021 - DEBUG    source_name:		
Mar 27 18:11:36 2021 - DEBUG    N:			0
Mar 27 18:11:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:11:36 2021 - DEBUG    Optimization settings:
Mar 27 18:11:36 2021 - DEBUG    		UNROLL:			4
Mar 27 18:11:36 2021 - DEBUG    		SNUMREG:		8
Mar 27 18:11:36 2021 - DEBUG    		SDIVINT:		16
Mar 27 18:11:36 2021 - DEBUG    		SDIVINDM:		50
Mar 27 18:11:36 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:11:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 18:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,4.900000,1,1
Mar 27 18:11:36 2021 - DEBUG    ddtr max_ndms:		750
Mar 27 18:11:36 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:11:36 2021 - DEBUG         ndms[0]:		750
Mar 27 18:11:36 2021 - DEBUG    ddtr maxshift:		8964
Mar 27 18:11:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 18:11:36 2021 - DEBUG    ddtr max_ndms:		750
Mar 27 18:11:36 2021 - DEBUG    t_processed size:	1
Mar 27 18:11:36 2021 - DEBUG    t_processed elements:
Mar 27 18:11:36 2021 - DEBUG         t_processed[0][0]:	69120
Mar 27 18:11:36 2021 - DEBUG    power:			2.000000
Mar 27 18:11:36 2021 - NOTICE   Pipeline is ready.
Mar 27 18:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 18:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 18:11:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 18:11:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 18:11:37 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 18:11:37 2021 - DEBUG    Signal width [samples]:		156
Mar 27 18:11:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 18:11:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 18:11:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 18:11:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:11:37 2021 - DEBUG    Optimization settings:
Mar 27 18:11:37 2021 - DEBUG    		UNROLL:			4
Mar 27 18:11:37 2021 - DEBUG    		SNUMREG:		8
Mar 27 18:11:37 2021 - DEBUG    		SDIVINT:		16
Mar 27 18:11:37 2021 - DEBUG    		SDIVINDM:		50
Mar 27 18:11:37 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:11:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 18:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,4.900000,1,1
Mar 27 18:11:37 2021 - DEBUG    ddtr max_ndms:		750
Mar 27 18:11:37 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:11:37 2021 - DEBUG         ndms[0]:		750
Mar 27 18:11:37 2021 - DEBUG    ddtr maxshift:		8964
Mar 27 18:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 18:11:37 2021 - DEBUG    ddtr max_ndms:		750
Mar 27 18:11:37 2021 - DEBUG    t_processed size:	1
Mar 27 18:11:37 2021 - DEBUG    t_processed elements:
Mar 27 18:11:37 2021 - DEBUG         t_processed[0][0]:	69120
Mar 27 18:11:37 2021 - DEBUG    power:			2.000000
Mar 27 18:11:37 2021 - NOTICE   Finished. 2
Mar 27 18:11:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 18:11:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 18:11:37 2021 - NOTICE   --------------------------------------------------------------
Mar 27 18:11:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 18:11:37 2021 - NOTICE   	DDTR Corner_Turn 	13.993440
Mar 27 18:11:37 2021 - NOTICE   	DDTR Dedispersion 	387.747864
Mar 27 18:11:37 2021 - NOTICE   	DDTR Host_To_Device 	419.055592
Mar 27 18:11:37 2021 - NOTICE   	DDTR total 	820.849762
Mar 27 18:11:37 2021 - NOTICE   	Total total 	820.906677
Mar 27 18:11:37 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 27 18:11:37 2021 - NOTICE    
Mar 27 18:11:37 2021 - NOTICE   	Real-time speed-up factor:	21.555092
Mar 27 18:11:37 2021 - NOTICE   --------------------------------------------------------------
Mar 27 18:11:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:11:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 18:11:37 2021 - NOTICE   Checked for devices.
Mar 27 18:11:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:11:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:11:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:11:37 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:11:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:11:37 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:11:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:11:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:11:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:11:37 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:11:37 2021 - DEBUG    Driver version:		11010
Mar 27 18:11:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:11:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:11:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:11:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 18:11:37 2021 - NOTICE   Calculating strategy.
Mar 27 18:11:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7850
Mar 27 18:11:37 2021 - DEBUG    Range:	4 MAXSHIFT:	135424 Scrunch value:	16
Mar 27 18:11:37 2021 - DEBUG    Maximum dispersive delay:	 4.333568(s).
Mar 27 18:11:37 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 18:11:37 2021 - DEBUG    In 3
Mar 27 18:11:37 2021 - DEBUG    num_blocks:	3
Mar 27 18:11:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 18:11:40 2021 - NOTICE   Calculating strategy.
Mar 27 18:11:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7850
Mar 27 18:11:40 2021 - DEBUG    Range:	4 MAXSHIFT:	135424 Scrunch value:	16
Mar 27 18:11:40 2021 - DEBUG    Maximum dispersive delay:	 4.333568(s).
Mar 27 18:11:40 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 18:11:40 2021 - DEBUG    In 3
Mar 27 18:11:40 2021 - DEBUG    num_blocks:	3
Mar 27 18:11:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 18:11:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 18:11:40 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:11:40 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:11:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:11:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:11:40 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:11:40 2021 - DEBUG    Driver version:		11010
Mar 27 18:11:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:11:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:11:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:11:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 18:11:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 18:11:40 2021 - DEBUG    az_start:		0.000000
Mar 27 18:11:40 2021 - DEBUG    za_start:		0.000000
Mar 27 18:11:40 2021 - DEBUG    src_raj:			0.000000
Mar 27 18:11:40 2021 - DEBUG    src_dej:			0.000000
Mar 27 18:11:40 2021 - DEBUG    tstart:			50000.000000
Mar 27 18:11:40 2021 - DEBUG    tsamp:			0.000032
Mar 27 18:11:40 2021 - DEBUG    refdm:			0.000000
Mar 27 18:11:40 2021 - DEBUG    period:			0.000000
Mar 27 18:11:40 2021 - DEBUG    fch1:			1665.000000
Mar 27 18:11:40 2021 - DEBUG    foff:			-0.114746
Mar 27 18:11:40 2021 - DEBUG    fchannel:		0.000000
Mar 27 18:11:40 2021 - DEBUG    telescope_id:		0
Mar 27 18:11:40 2021 - DEBUG    machine_id:		0
Mar 27 18:11:40 2021 - DEBUG    data_type:		0
Mar 27 18:11:40 2021 - DEBUG    barycentric:		0
Mar 27 18:11:40 2021 - DEBUG    pulsarcentric:		0
Mar 27 18:11:40 2021 - DEBUG    nbits:			8
Mar 27 18:11:40 2021 - DEBUG    nsamples:		625000
Mar 27 18:11:40 2021 - DEBUG    nchans:			4096
Mar 27 18:11:40 2021 - DEBUG    nifs:			0
Mar 27 18:11:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 18:11:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 18:11:40 2021 - DEBUG    rawdatafile:		
Mar 27 18:11:40 2021 - DEBUG    source_name:		
Mar 27 18:11:40 2021 - DEBUG    N:			0
Mar 27 18:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:11:40 2021 - DEBUG    Optimization settings:
Mar 27 18:11:40 2021 - DEBUG    		UNROLL:			4
Mar 27 18:11:40 2021 - DEBUG    		SNUMREG:		8
Mar 27 18:11:40 2021 - DEBUG    		SDIVINT:		16
Mar 27 18:11:40 2021 - DEBUG    		SDIVINDM:		50
Mar 27 18:11:40 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:11:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.649994,0.049000,1,1
Mar 27 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.649994,703.150024,0.098000,2,2
Mar 27 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.150024,1333.150024,0.200000,4,4
Mar 27 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1333.150024,2261.149902,0.290000,8,8
Mar 27 18:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2261.149902,2996.149902,0.490000,16,16
Mar 27 18:11:40 2021 - DEBUG    ddtr max_ndms:		7850
Mar 27 18:11:40 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:11:40 2021 - DEBUG         ndms[0]:		7850
Mar 27 18:11:40 2021 - DEBUG         ndms[1]:		3250
Mar 27 18:11:40 2021 - DEBUG         ndms[2]:		3150
Mar 27 18:11:40 2021 - DEBUG         ndms[3]:		3200
Mar 27 18:11:40 2021 - DEBUG         ndms[4]:		1500
Mar 27 18:11:40 2021 - DEBUG    ddtr maxshift:		135424
Mar 27 18:11:40 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 18:11:40 2021 - DEBUG    ddtr max_ndms:		7850
Mar 27 18:11:40 2021 - DEBUG    t_processed size:	5
Mar 27 18:11:40 2021 - DEBUG    t_processed elements:
Mar 27 18:11:40 2021 - DEBUG         t_processed[0][0]:	147456
Mar 27 18:11:40 2021 - DEBUG         t_processed[0][1]:	147456
Mar 27 18:11:40 2021 - DEBUG         t_processed[0][2]:	147456
Mar 27 18:11:40 2021 - DEBUG         t_processed[0][3]:	45056
Mar 27 18:11:40 2021 - DEBUG         t_processed[1][0]:	73728
Mar 27 18:11:40 2021 - DEBUG         t_processed[1][1]:	73728
Mar 27 18:11:40 2021 - DEBUG         t_processed[1][2]:	73728
Mar 27 18:11:40 2021 - DEBUG         t_processed[1][3]:	22528
Mar 27 18:11:40 2021 - DEBUG         t_processed[2][0]:	36864
Mar 27 18:11:40 2021 - DEBUG         t_processed[2][1]:	36864
Mar 27 18:11:40 2021 - DEBUG         t_processed[2][2]:	36864
Mar 27 18:11:40 2021 - DEBUG         t_processed[2][3]:	11264
Mar 27 18:11:40 2021 - DEBUG         t_processed[3][0]:	18432
Mar 27 18:11:40 2021 - DEBUG         t_processed[3][1]:	18432
Mar 27 18:11:40 2021 - DEBUG         t_processed[3][2]:	18432
Mar 27 18:11:40 2021 - DEBUG         t_processed[3][3]:	5632
Mar 27 18:11:40 2021 - DEBUG         t_processed[4][0]:	9216
Mar 27 18:11:40 2021 - DEBUG         t_processed[4][1]:	9216
Mar 27 18:11:40 2021 - DEBUG         t_processed[4][2]:	9216
Mar 27 18:11:40 2021 - DEBUG         t_processed[4][3]:	2816
Mar 27 18:11:40 2021 - DEBUG    power:			2.000000
Mar 27 18:11:40 2021 - NOTICE   Pipeline is ready.
Mar 27 18:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 8964
Number of time samples + maxshift: 78084;
Number of channels: 4096
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
78084 4096
32 8
2440 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.973615
CT Device memory bandwidth in GB/s: 137.384169

NOTICE: 0.000000	3675.000000	4.900000	750

Amount of telescope time processed: 0.000000

19140.625000
0.000607
598
lineshift:	822
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.820907 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 21.555092
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1058 MB.
NOTICE: Output memory needed:	4055 MB.
NOTICE: Maxshift memory needed:	1058 MB.
NOTICE: Output memory needed:	4055 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 135424
Number of time samples + maxshift: 282880;
Number of channels: 4096
Maximum number of DM-trials: 7850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2317352960 bytes = 2210.000 MB;
DDTR output size:  8882432000 bytes = 8470.947 MB;
Total memory required: 11199784960 bytes = 10680.947 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
282880 4096
32 8
8840 512
Performed CT: 0.052702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.853238
CT Device memory bandwidth in GB/s: 131.911943

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 0.000000

1531.250000
0.001408
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 0.000000
timesamples: 282880

1531.250000
0.001408
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 0.000000
timesamples: 209152

1562.500000
0.001408
137
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 172288

1132.812500
0.001408
108
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

Amount of telescope time processed: 0.000000
timesamples: 153856

957.031250
0.001408
96
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geMar 27 18:11:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:11:55 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 1
CORNER TURN!
282880 4096
32 8
8840 512
Performed CT: 0.052653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.058059
CT Device memory bandwidth in GB/s: 132.034835

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 4.718592

1531.250000
0.001408
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 4.718592
timesamples: 282880

1531.250000
0.001408
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 4.718592
timesamples: 209152

1562.500000
0.001408
137
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 4.718592
timesamples: 172288

1132.812500
0.001408
108
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

Amount of telescope time processed: 4.718592
timesamples: 153856

957.031250
0.001408
96
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 2
CORNER TURN!
282880 4096
32 8
8840 512
Performed CT: 0.052659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.035868
CT Device memory bandwidth in GB/s: 132.021521

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 9.437184

1531.250000
0.001408
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 9.437184
timesamples: 282880

1531.250000
0.001408
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 9.437184
timesamples: 209152

1562.500000
0.001408
137
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 9.437184
timesamples: 172288

1132.812500
0.001408
108
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

