Mar 27 18:59:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:59:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 18:59:18 2021 - NOTICE   Checked for devices.
Mar 27 18:59:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:59:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:59:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:59:18 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3763.200195,4.900000,1,1
Mar 27 18:59:19 2021 - DEBUG    ddtr max_ndms:		768
Mar 27 18:59:19 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:59:19 2021 - DEBUG         ndms[0]:		768
Mar 27 18:59:19 2021 - DEBUG    ddtr maxshift:		9085
Mar 27 18:59:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 18:59:19 2021 - DEBUG    ddtr max_ndms:		768
Mar 27 18:59:19 2021 - DEBUG    t_processed size:	1
Mar 27 18:59:19 2021 - DEBUG    t_processed elements:
Mar 27 18:59:19 2021 - DEBUG         t_processed[0][0]:	68880
Mar 27 18:59:19 2021 - DEBUG    power:			2.000000
Mar 27 18:59:19 2021 - NOTICE   Finished. 2
Mar 27 18:59:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 18:59:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 18:59:19 2021 - NOTICE   --------------------------------------------------------------
Mar 27 18:59:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 18:59:19 2021 - NOTICE   	DDTR Corner_Turn 	13.990624
Mar 27 18:59:19 2021 - NOTICE   	DDTR Dedispersion 	360.774658
Mar 27 18:59:19 2021 - NOTICE   	DDTR Host_To_Device 	418.690753
Mar 27 18:59:19 2021 - NOTICE   	DDTR total 	793.510315
Mar 27 18:59:19 2021 - NOTICE   	Total total 	793.567505
Mar 27 18:59:19 2021 - NOTICE   	Processed telescope time:	17633.279800
Mar 27 18:59:19 2021 - NOTICE    
Mar 27 18:59:19 2021 - NOTICE   	Real-time speed-up factor:	22.220264
Mar 27 18:59:19 2021 - NOTICE   --------------------------------------------------------------
Mar 27 18:59:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:59:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 18:59:19 2021 - NOTICE   Checked for devices.
Mar 27 18:59:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:59:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:59:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:59:19 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:59:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:59:19 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:59:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:59:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:59:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:59:19 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:59:19 2021 - DEBUG    Driver version:		11010
Mar 27 18:59:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:59:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:59:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:59:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 18:59:19 2021 - NOTICE   Calculating strategy.
Mar 27 18:59:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 27 18:59:19 2021 - DEBUG    Range:	4 MAXSHIFT:	131880 Scrunch value:	16
Mar 27 18:59:19 2021 - DEBUG    Maximum dispersive delay:	 4.220160(s).
Mar 27 18:59:19 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 18:59:19 2021 - DEBUG    In 3
Mar 27 18:59:19 2021 - DEBUG    num_blocks:	3
Mar 27 18:59:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 18:59:22 2021 - NOTICE   Calculating strategy.
Mar 27 18:59:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 27 18:59:22 2021 - DEBUG    Range:	4 MAXSHIFT:	131880 Scrunch value:	16
Mar 27 18:59:22 2021 - DEBUG    Maximum dispersive delay:	 4.220160(s).
Mar 27 18:59:22 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 18:59:22 2021 - DEBUG    In 3
Mar 27 18:59:22 2021 - DEBUG    num_blocks:	3
Mar 27 18:59:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 18:59:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 18:59:22 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:59:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:59:22 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:59:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:59:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:59:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:59:22 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:59:22 2021 - DEBUG    Driver version:		11010
Mar 27 18:59:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:59:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:59:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:59:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 18:59:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 18:59:22 2021 - DEBUG    az_start:		0.000000
Mar 27 18:59:22 2021 - DEBUG    za_start:		0.000000
Mar 27 18:59:22 2021 - DEBUG    src_raj:			0.000000
Mar 27 18:59:22 2021 - DEBUG    src_dej:			0.000000
Mar 27 18:59:22 2021 - DEBUG    tstart:			50000.000000
Mar 27 18:59:22 2021 - DEBUG    tsamp:			0.000032
Mar 27 18:59:22 2021 - DEBUG    refdm:			0.000000
Mar 27 18:59:22 2021 - DEBUG    period:			0.000000
Mar 27 18:59:22 2021 - DEBUG    fch1:			1665.000000
Mar 27 18:59:22 2021 - DEBUG    foff:			-0.114746
Mar 27 18:59:22 2021 - DEBUG    fchannel:		0.000000
Mar 27 18:59:22 2021 - DEBUG    telescope_id:		0
Mar 27 18:59:22 2021 - DEBUG    machine_id:		0
Mar 27 18:59:22 2021 - DEBUG    data_type:		0
Mar 27 18:59:22 2021 - DEBUG    barycentric:		0
Mar 27 18:59:22 2021 - DEBUG    pulsarcentric:		0
Mar 27 18:59:22 2021 - DEBUG    nbits:			8
Mar 27 18:59:22 2021 - DEBUG    nsamples:		625000
Mar 27 18:59:22 2021 - DEBUG    nchans:			4096
Mar 27 18:59:22 2021 - DEBUG    nifs:			0
Mar 27 18:59:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 18:59:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 18:59:22 2021 - DEBUG    rawdatafile:		
Mar 27 18:59:22 2021 - DEBUG    source_name:		
Mar 27 18:59:22 2021 - DEBUG    N:			0
Mar 27 18:59:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:59:22 2021 - DEBUG    Optimization settings:
Mar 27 18:59:22 2021 - DEBUG    		UNROLL:			4
Mar 27 18:59:22 2021 - DEBUG    		SNUMREG:		6
Mar 27 18:59:22 2021 - DEBUG    		SDIVINT:		14
Mar 27 18:59:22 2021 - DEBUG    		SDIVINDM:		64
Mar 27 18:59:22 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:59:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 18:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.591980,0.049000,1,1
Mar 27 18:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.591980,702.463989,0.098000,2,2
Mar 27 18:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.463989,1342.463989,0.200000,4,4
Mar 27 18:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1342.463989,2270.463867,0.290000,8,8
Mar 27 18:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2270.463867,2991.743896,0.490000,16,16
Mar 27 18:59:22 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 18:59:22 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:59:22 2021 - DEBUG         ndms[0]:		7808
Mar 27 18:59:22 2021 - DEBUG         ndms[1]:		3264
Mar 27 18:59:22 2021 - DEBUG         ndms[2]:		3200
Mar 27 18:59:22 2021 - DEBUG         ndms[3]:		3200
Mar 27 18:59:22 2021 - DEBUG         ndms[4]:		1472
Mar 27 18:59:22 2021 - DEBUG    ddtr maxshift:		131880
Mar 27 18:59:22 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 18:59:22 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 18:59:22 2021 - DEBUG    t_processed size:	5
Mar 27 18:59:22 2021 - DEBUG    t_processed elements:
Mar 27 18:59:22 2021 - DEBUG         t_processed[0][0]:	153216
Mar 27 18:59:22 2021 - DEBUG         t_processed[0][1]:	153216
Mar 27 18:59:22 2021 - DEBUG         t_processed[0][2]:	153216
Mar 27 18:59:22 2021 - DEBUG         t_processed[0][3]:	32256
Mar 27 18:59:22 2021 - DEBUG         t_processed[1][0]:	76608
Mar 27 18:59:22 2021 - DEBUG         t_processed[1][1]:	76608
Mar 27 18:59:22 2021 - DEBUG         t_processed[1][2]:	76608
Mar 27 18:59:22 2021 - DEBUG         t_processed[1][3]:	16128
Mar 27 18:59:22 2021 - DEBUG         t_processed[2][0]:	38304
Mar 27 18:59:22 2021 - DEBUG         t_processed[2][1]:	38304
Mar 27 18:59:22 2021 - DEBUG         t_processed[2][2]:	38304
Mar 27 18:59:22 2021 - DEBUG         t_processed[2][3]:	8064
Mar 27 18:59:22 2021 - DEBUG         t_processed[3][0]:	19152
Mar 27 18:59:22 2021 - DEBUG         t_processed[3][1]:	19152
Mar 27 18:59:22 2021 - DEBUG         t_processed[3][2]:	19152
Mar 27 18:59:22 2021 - DEBUG         t_processed[3][3]:	4032
Mar 27 18:59:22 2021 - DEBUG         t_processed[4][0]:	9576
Mar 27 18:59:22 2021 - DEBUG         t_processed[4][1]:	9576
Mar 27 18:59:22 2021 - DEBUG         t_processed[4][2]:	9576
Mar 27 18:59:22 2021 - DEBUG         t_processed[4][3]:	2016
Mar 27 18:59:22 2021 - DEBUG    power:			2.000000
Mar 27 18:59:22 2021 - NOTICE   Pipeline is ready.
Mar 27 18:59:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:59:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:59:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:59:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:59:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 68880;
maxshift: 9085
Number of time samples + maxshift: 77965;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638689280 bytes = 609.102 MB;
DDTR output size:  1277378560 bytes = 1218.203 MB;
Total memory required: 1916067840 bytes = 1827.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68880, 0
CORNER TURN!
77965 4096
32 8
2436 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.642241
CT Device memory bandwidth in GB/s: 137.185345

NOTICE: 0.000000	3763.200195	4.900000	768

Amount of telescope time processed: 0.000000

19140.625000
0.000607
757
lineshift:	897
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	68880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.793567 (GPU estimate)
Amount of telescope time processed: 17.633280
Number of samples processed: 68880
Real-time speedup factor: 22.220264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1030 MB.
NOTICE: Output memory needed:	3928 MB.
NOTICE: Maxshift memory needed:	1030 MB.
NOTICE: Output memory needed:	3928 MB.

Memory allocation for the DDTR
Number of time samples: 153216;
maxshift: 131880
Number of time samples + maxshift: 285096;
Number of channels: 4096
Maximum number of DM-trials: 7808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2335506432 bytes = 2227.312 MB;
DDTR output size:  8904118272 bytes = 8491.629 MB;
Total memory required: 11239624704 bytes = 10718.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153216, 0
CORNER TURN!
285096 4096
32 8
8909 512
Performed CT: 0.053176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.594073
CT Device memory bandwidth in GB/s: 131.756444

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 0.000000

1531.250000
0.001408
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	702.463989	0.098000	3264

Amount of telescope time processed: 0.000000
timesamples: 285096

1531.250000
0.001408
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.463989	1342.463989	0.200000	3200

Amount of telescope time processed: 0.000000
timesamples: 208488

1562.500000
0.001408
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1342.463989	2270.463867	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 170184

1132.812500
0.001408
126
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2270.463867	2991.743896	0.490000	1472

Amount of telescope time processed: 0.000000
timesamples: 151024

957.031250
0.001408
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gMar 27 18:59:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:59:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:59:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:59:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:59:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:59:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:59:38 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	153216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153216, 1
CORNER TURN!
285096 4096
32 8
8909 512
Performed CT: 0.053164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.645487
CT Device memory bandwidth in GB/s: 131.787292

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 4.902912

1531.250000
0.001408
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	702.463989	0.098000	3264

Amount of telescope time processed: 4.902912
timesamples: 285096

1531.250000
0.001408
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.463989	1342.463989	0.200000	3200

Amount of telescope time processed: 4.902912
timesamples: 208488

1562.500000
0.001408
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1342.463989	2270.463867	0.290000	3200

Amount of telescope time processed: 4.902912
timesamples: 170184

1132.812500
0.001408
126
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2270.463867	2991.743896	0.490000	1472

Amount of telescope time processed: 4.902912
timesamples: 151024

957.031250
0.001408
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	306432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153216, 2
CORNER TURN!
285096 4096
32 8
8909 512
Performed CT: 0.053186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.554965
CT Device memory bandwidth in GB/s: 131.732979

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 9.805824

1531.250000
0.001408
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	702.463989	0.098000	3264

Amount of telescope time processed: 9.805824
timesamples: 285096

1531.250000
0.001408
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.463989	1342.463989	0.200000	3200

Amount of telescope time processed: 9.805824
timesamples: 208488

1562.500000
0.001408
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1342.463989	2270.463867	0.290000	3200

Amount of telescope time processed: 9.805824
timesamples: 170184

1132.812500
0.001408
126
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2270.463867	2991.743896	0.490000	1472
