Mar 27 17:10:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:10:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 17:10:59 2021 - NOTICE   Checked for devices.
Mar 27 17:10:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:10:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:10:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:10:59 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:10:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:10:59 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:10:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:10:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:10:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:10:59 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:10:59 2021 - DEBUG    Driver version:		11010
Mar 27 17:10:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:10:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:10:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:10:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 17:10:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 17:10:59 2021 - DEBUG    az_start:		0.000000
Mar 27 17:10:59 2021 - DEBUG    za_start:		0.000000
Mar 27 17:10:59 2021 - DEBUG    src_raj:			0.000000
Mar 27 17:10:59 2021 - DEBUG    src_dej:			0.000000
Mar 27 17:10:59 2021 - DEBUG    tstart:			50000.000000
Mar 27 17:10:59 2021 - DEBUG    tsamp:			0.000256
Mar 27 17:10:59 2021 - DEBUG    refdm:			0.000000
Mar 27 17:10:59 2021 - DEBUG    period:			0.000000
Mar 27 17:10:59 2021 - DEBUG    fch1:			1915.000000
Mar 27 17:10:59 2021 - DEBUG    foff:			-0.090332
Mar 27 17:10:59 2021 - DEBUG    fchannel:		0.000000
Mar 27 17:10:59 2021 - DEBUG    telescope_id:		0
Mar 27 17:10:59 2021 - DEBUG    machine_id:		0
Mar 27 17:10:59 2021 - DEBUG    data_type:		0
Mar 27 17:10:59 2021 - DEBUG    barycentric:		0
Mar 27 17:10:59 2021 - DEBUG    pulsarcentric:		0
Mar 27 17:10:59 2021 - DEBUG    nbits:			8
Mar 27 17:10:59 2021 - DEBUG    nsamples:		78125
Mar 27 17:10:59 2021 - DEBUG    nchans:			4096
Mar 27 17:10:59 2021 - DEBUG    nifs:			0
Mar 27 17:10:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 17:10:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 17:10:59 2021 - DEBUG    rawdatafile:		
Mar 27 17:10:59 2021 - DEBUG    source_name:		
Mar 27 17:10:59 2021 - DEBUG    N:			0
Mar 27 17:10:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:10:59 2021 - DEBUG    Optimization settings:
Mar 27 17:10:59 2021 - DEBUG    		UNROLL:			4
Mar 27 17:10:59 2021 - DEBUG    		SNUMREG:		4
Mar 27 17:10:59 2021 - DEBUG    		SDIVINT:		16
Mar 27 17:10:59 2021 - DEBUG    		SDIVINDM:		40
Mar 27 17:10:59 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:10:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 17:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 17:10:59 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:10:59 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:10:59 2021 - DEBUG         ndms[0]:		720
Mar 27 17:10:59 2021 - DEBUG    ddtr maxshift:		8487
Mar 27 17:10:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 17:10:59 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:10:59 2021 - DEBUG    t_processed size:	1
Mar 27 17:10:59 2021 - DEBUG    t_processed elements:
Mar 27 17:10:59 2021 - DEBUG         t_processed[0][0]:	69632
Mar 27 17:10:59 2021 - DEBUG    power:			2.000000
Mar 27 17:10:59 2021 - NOTICE   Pipeline is ready.
Mar 27 17:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 17:11:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 17:11:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 17:11:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 17:11:00 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 17:11:00 2021 - DEBUG    Signal width [samples]:		156
Mar 27 17:11:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 17:11:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 17:11:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 17:11:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:11:00 2021 - DEBUG    Optimization settings:
Mar 27 17:11:00 2021 - DEBUG    		UNROLL:			4
Mar 27 17:11:00 2021 - DEBUG    		SNUMREG:		4
Mar 27 17:11:00 2021 - DEBUG    		SDIVINT:		16
Mar 27 17:11:00 2021 - DEBUG    		SDIVINDM:		40
Mar 27 17:11:00 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:11:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 17:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 17:11:00 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:11:00 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:11:00 2021 - DEBUG         ndms[0]:		720
Mar 27 17:11:00 2021 - DEBUG    ddtr maxshift:		8487
Mar 27 17:11:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 17:11:00 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:11:00 2021 - DEBUG    t_processed size:	1
Mar 27 17:11:00 2021 - DEBUG    t_processed elements:
Mar 27 17:11:00 2021 - DEBUG         t_processed[0][0]:	69632
Mar 27 17:11:00 2021 - DEBUG    power:			2.000000
Mar 27 17:11:00 2021 - NOTICE   Finished. 1
Mar 27 17:11:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 17:11:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 17:11:00 2021 - NOTICE   --------------------------------------------------------------
Mar 27 17:11:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 17:11:00 2021 - NOTICE   	DDTR Corner_Turn 	14.005312
Mar 27 17:11:00 2021 - NOTICE   	DDTR Dedispersion 	152.581314
Mar 27 17:11:00 2021 - NOTICE   	DDTR Host_To_Device 	419.244038
Mar 27 17:11:00 2021 - NOTICE   	DDTR total 	585.881607
Mar 27 17:11:00 2021 - NOTICE   	Total total 	585.939453
Mar 27 17:11:00 2021 - NOTICE   	Processed telescope time:	17825.792313
Mar 27 17:11:00 2021 - NOTICE    
Mar 27 17:11:00 2021 - NOTICE   	Real-time speed-up factor:	30.422584
Mar 27 17:11:00 2021 - NOTICE   --------------------------------------------------------------
Mar 27 17:11:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:11:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 17:11:00 2021 - NOTICE   Checked for devices.
Mar 27 17:11:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:11:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:11:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:11:00 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:11:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:11:00 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:11:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:11:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:11:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:11:00 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:11:00 2021 - DEBUG    Driver version:		11010
Mar 27 17:11:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:11:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:11:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:11:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:11:00 2021 - NOTICE   Calculating strategy.
Mar 27 17:11:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7840
Mar 27 17:11:00 2021 - DEBUG    Range:	4 MAXSHIFT:	133248 Scrunch value:	16
Mar 27 17:11:00 2021 - DEBUG    Maximum dispersive delay:	 4.263936(s).
Mar 27 17:11:00 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:11:00 2021 - DEBUG    In 3
Mar 27 17:11:00 2021 - DEBUG    num_blocks:	3
Mar 27 17:11:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 17:11:02 2021 - NOTICE   Calculating strategy.
Mar 27 17:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7840
Mar 27 17:11:02 2021 - DEBUG    Range:	4 MAXSHIFT:	133248 Scrunch value:	16
Mar 27 17:11:02 2021 - DEBUG    Maximum dispersive delay:	 4.263936(s).
Mar 27 17:11:02 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:11:02 2021 - DEBUG    In 3
Mar 27 17:11:02 2021 - DEBUG    num_blocks:	3
Mar 27 17:11:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 17:11:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 17:11:02 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:11:02 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:11:02 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:11:02 2021 - DEBUG    Driver version:		11010
Mar 27 17:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:11:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 17:11:02 2021 - DEBUG    az_start:		0.000000
Mar 27 17:11:02 2021 - DEBUG    za_start:		0.000000
Mar 27 17:11:02 2021 - DEBUG    src_raj:			0.000000
Mar 27 17:11:02 2021 - DEBUG    src_dej:			0.000000
Mar 27 17:11:02 2021 - DEBUG    tstart:			50000.000000
Mar 27 17:11:02 2021 - DEBUG    tsamp:			0.000032
Mar 27 17:11:02 2021 - DEBUG    refdm:			0.000000
Mar 27 17:11:02 2021 - DEBUG    period:			0.000000
Mar 27 17:11:02 2021 - DEBUG    fch1:			1665.000000
Mar 27 17:11:02 2021 - DEBUG    foff:			-0.114746
Mar 27 17:11:02 2021 - DEBUG    fchannel:		0.000000
Mar 27 17:11:02 2021 - DEBUG    telescope_id:		0
Mar 27 17:11:02 2021 - DEBUG    machine_id:		0
Mar 27 17:11:02 2021 - DEBUG    data_type:		0
Mar 27 17:11:02 2021 - DEBUG    barycentric:		0
Mar 27 17:11:02 2021 - DEBUG    pulsarcentric:		0
Mar 27 17:11:02 2021 - DEBUG    nbits:			8
Mar 27 17:11:02 2021 - DEBUG    nsamples:		625000
Mar 27 17:11:02 2021 - DEBUG    nchans:			4096
Mar 27 17:11:02 2021 - DEBUG    nifs:			0
Mar 27 17:11:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 17:11:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 17:11:02 2021 - DEBUG    rawdatafile:		
Mar 27 17:11:02 2021 - DEBUG    source_name:		
Mar 27 17:11:02 2021 - DEBUG    N:			0
Mar 27 17:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:11:02 2021 - DEBUG    Optimization settings:
Mar 27 17:11:02 2021 - DEBUG    		UNROLL:			4
Mar 27 17:11:02 2021 - DEBUG    		SNUMREG:		4
Mar 27 17:11:02 2021 - DEBUG    		SDIVINT:		16
Mar 27 17:11:02 2021 - DEBUG    		SDIVINDM:		40
Mar 27 17:11:02 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:11:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 17:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.160004,0.049000,1,1
Mar 27 17:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.160004,701.679993,0.098000,2,2
Mar 27 17:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.679993,1333.679932,0.200000,4,4
Mar 27 17:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1333.679932,2261.679932,0.290000,8,8
Mar 27 17:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2261.679932,2986.879883,0.490000,16,16
Mar 27 17:11:02 2021 - DEBUG    ddtr max_ndms:		7840
Mar 27 17:11:02 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:11:02 2021 - DEBUG         ndms[0]:		7840
Mar 27 17:11:02 2021 - DEBUG         ndms[1]:		3240
Mar 27 17:11:02 2021 - DEBUG         ndms[2]:		3160
Mar 27 17:11:02 2021 - DEBUG         ndms[3]:		3200
Mar 27 17:11:02 2021 - DEBUG         ndms[4]:		1480
Mar 27 17:11:02 2021 - DEBUG    ddtr maxshift:		133248
Mar 27 17:11:02 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 17:11:02 2021 - DEBUG    ddtr max_ndms:		7840
Mar 27 17:11:02 2021 - DEBUG    t_processed size:	5
Mar 27 17:11:02 2021 - DEBUG    t_processed elements:
Mar 27 17:11:02 2021 - DEBUG         t_processed[0][0]:	151552
Mar 27 17:11:02 2021 - DEBUG         t_processed[0][1]:	151552
Mar 27 17:11:02 2021 - DEBUG         t_processed[0][2]:	151552
Mar 27 17:11:02 2021 - DEBUG         t_processed[0][3]:	36864
Mar 27 17:11:02 2021 - DEBUG         t_processed[1][0]:	75776
Mar 27 17:11:02 2021 - DEBUG         t_processed[1][1]:	75776
Mar 27 17:11:02 2021 - DEBUG         t_processed[1][2]:	75776
Mar 27 17:11:02 2021 - DEBUG         t_processed[1][3]:	18432
Mar 27 17:11:02 2021 - DEBUG         t_processed[2][0]:	37888
Mar 27 17:11:02 2021 - DEBUG         t_processed[2][1]:	37888
Mar 27 17:11:02 2021 - DEBUG         t_processed[2][2]:	37888
Mar 27 17:11:02 2021 - DEBUG         t_processed[2][3]:	9216
Mar 27 17:11:02 2021 - DEBUG         t_processed[3][0]:	18944
Mar 27 17:11:02 2021 - DEBUG         t_processed[3][1]:	18944
Mar 27 17:11:02 2021 - DEBUG         t_processed[3][2]:	18944
Mar 27 17:11:02 2021 - DEBUG         t_processed[3][3]:	4608
Mar 27 17:11:02 2021 - DEBUG         t_processed[4][0]:	9472
Mar 27 17:11:02 2021 - DEBUG         t_processed[4][1]:	9472
Mar 27 17:11:02 2021 - DEBUG         t_processed[4][2]:	9472
Mar 27 17:11:02 2021 - DEBUG         t_processed[4][3]:	2304
Mar 27 17:11:02 2021 - DEBUG    power:			2.000000
Mar 27 17:11:02 2021 - NOTICE   Pipeline is ready.
Mar 27 17:11:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 69632;
maxshift: 8487
Number of time samples + maxshift: 78119;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639950848 bytes = 610.305 MB;
DDTR output size:  1279901696 bytes = 1220.609 MB;
Total memory required: 1919852544 bytes = 1830.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 0
CORNER TURN!
78119 4096
32 8
2441 512
Performed CT: 0.013977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.902256
CT Device memory bandwidth in GB/s: 137.341354

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
482
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.585939 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 69632
Real-time speedup factor: 30.422583
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1041 MB.
NOTICE: Output memory needed:	3985 MB.
NOTICE: Maxshift memory needed:	1041 MB.
NOTICE: Output memory needed:	3985 MB.

Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 133248
Number of time samples + maxshift: 284800;
Number of channels: 4096
Maximum number of DM-trials: 7840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2333081600 bytes = 2225.000 MB;
DDTR output size:  8931328000 bytes = 8517.578 MB;
Total memory required: 11264409600 bytes = 10742.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
284800 4096
32 8
8900 512
Performed CT: 0.053051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.892000
CT Device memory bandwidth in GB/s: 131.935200

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 0.000000

1531.250000
0.001408
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 0.000000
timesamples: 284800

1531.250000
0.001408
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 0.000000
timesamples: 209024

1562.500000
0.001408
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 171136

1132.812500
0.001408
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 0.000000
timesamples: 152192

957.031250
0.001408
82
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	15155Mar 27 17:11:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:11:22 2021 - NOTICE   Pipeline running over next chunk.
2
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 1
CORNER TURN!
284800 4096
32 8
8900 512
Performed CT: 0.053073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.800788
CT Device memory bandwidth in GB/s: 131.880473

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 4.849664

1531.250000
0.001408
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 4.849664
timesamples: 284800

1531.250000
0.001408
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 4.849664
timesamples: 209024

1562.500000
0.001408
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 4.849664
timesamples: 171136

1132.812500
0.001408
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 4.849664
timesamples: 152192

957.031250
0.001408
82
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 2
CORNER TURN!
284800 4096
32 8
8900 512
Performed CT: 0.053041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.931410
CT Device memory bandwidth in GB/s: 131.958846

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 9.699328

1531.250000
0.001408
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 9.699328
timesamples: 284800

1531.250000
0.001408
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 9.699328
timesamples: 209024

1562.500000
0.001408
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 9.699328
timesamples: 171136

1132.812500
0.001408
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 9.699328
