Mar 27 15:26:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:26:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 15:26:00 2021 - NOTICE   Checked for devices.
Mar 27 15:26:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:26:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:26:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:26:00 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:26:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:26:00 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:26:00 2021 - DEBUG    Driver version:		11010
Mar 27 15:26:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:26:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:26:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:26:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 15:26:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 15:26:00 2021 - DEBUG    az_start:		0.000000
Mar 27 15:26:00 2021 - DEBUG    za_start:		0.000000
Mar 27 15:26:00 2021 - DEBUG    src_raj:			0.000000
Mar 27 15:26:00 2021 - DEBUG    src_dej:			0.000000
Mar 27 15:26:00 2021 - DEBUG    tstart:			50000.000000
Mar 27 15:26:00 2021 - DEBUG    tsamp:			0.000256
Mar 27 15:26:00 2021 - DEBUG    refdm:			0.000000
Mar 27 15:26:00 2021 - DEBUG    period:			0.000000
Mar 27 15:26:00 2021 - DEBUG    fch1:			1915.000000
Mar 27 15:26:00 2021 - DEBUG    foff:			-0.090332
Mar 27 15:26:00 2021 - DEBUG    fchannel:		0.000000
Mar 27 15:26:00 2021 - DEBUG    telescope_id:		0
Mar 27 15:26:00 2021 - DEBUG    machine_id:		0
Mar 27 15:26:00 2021 - DEBUG    data_type:		0
Mar 27 15:26:00 2021 - DEBUG    barycentric:		0
Mar 27 15:26:00 2021 - DEBUG    pulsarcentric:		0
Mar 27 15:26:00 2021 - DEBUG    nbits:			8
Mar 27 15:26:00 2021 - DEBUG    nsamples:		78125
Mar 27 15:26:00 2021 - DEBUG    nchans:			4096
Mar 27 15:26:00 2021 - DEBUG    nifs:			0
Mar 27 15:26:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 15:26:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 15:26:00 2021 - DEBUG    rawdatafile:		
Mar 27 15:26:00 2021 - DEBUG    source_name:		
Mar 27 15:26:00 2021 - DEBUG    N:			0
Mar 27 15:26:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:26:00 2021 - DEBUG    Optimization settings:
Mar 27 15:26:00 2021 - DEBUG    		UNROLL:			4
Mar 27 15:26:00 2021 - DEBUG    		SNUMREG:		2
Mar 27 15:26:00 2021 - DEBUG    		SDIVINT:		25
Mar 27 15:26:00 2021 - DEBUG    		SDIVINDM:		20
Mar 27 15:26:00 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:26:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 15:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 15:26:00 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:26:00 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:26:00 2021 - DEBUG         ndms[0]:		720
Mar 27 15:26:00 2021 - DEBUG    ddtr maxshift:		8459
Mar 27 15:26:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 15:26:00 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:26:00 2021 - DEBUG    t_processed size:	1
Mar 27 15:26:00 2021 - DEBUG    t_processed elements:
Mar 27 15:26:00 2021 - DEBUG         t_processed[0][0]:	69600
Mar 27 15:26:00 2021 - DEBUG    power:			2.000000
Mar 27 15:26:00 2021 - NOTICE   Pipeline is ready.
Mar 27 15:26:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 15:26:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 15:26:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 15:26:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 15:26:01 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 15:26:01 2021 - DEBUG    Signal width [samples]:		156
Mar 27 15:26:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 15:26:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 15:26:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 15:26:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:26:01 2021 - DEBUG    Optimization settings:
Mar 27 15:26:01 2021 - DEBUG    		UNROLL:			4
Mar 27 15:26:01 2021 - DEBUG    		SNUMREG:		2
Mar 27 15:26:01 2021 - DEBUG    		SDIVINT:		25
Mar 27 15:26:01 2021 - DEBUG    		SDIVINDM:		20
Mar 27 15:26:01 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:26:01 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 15:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 15:26:01 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:26:01 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:26:01 2021 - DEBUG         ndms[0]:		720
Mar 27 15:26:01 2021 - DEBUG    ddtr maxshift:		8459
Mar 27 15:26:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 15:26:01 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:26:01 2021 - DEBUG    t_processed size:	1
Mar 27 15:26:01 2021 - DEBUG    t_processed elements:
Mar 27 15:26:01 2021 - DEBUG         t_processed[0][0]:	69600
Mar 27 15:26:01 2021 - DEBUG    power:			2.000000
Mar 27 15:26:01 2021 - NOTICE   Finished. 1
Mar 27 15:26:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 15:26:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 15:26:01 2021 - NOTICE   --------------------------------------------------------------
Mar 27 15:26:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 15:26:01 2021 - NOTICE   	DDTR Corner_Turn 	14.004224
Mar 27 15:26:01 2021 - NOTICE   	DDTR Dedispersion 	211.662521
Mar 27 15:26:01 2021 - NOTICE   	DDTR Host_To_Device 	419.252974
Mar 27 15:26:01 2021 - NOTICE   	DDTR total 	644.972092
Mar 27 15:26:01 2021 - NOTICE   	Total total 	645.023254
Mar 27 15:26:01 2021 - NOTICE   	Processed telescope time:	17817.600250
Mar 27 15:26:01 2021 - NOTICE    
Mar 27 15:26:01 2021 - NOTICE   	Real-time speed-up factor:	27.623191
Mar 27 15:26:01 2021 - NOTICE   --------------------------------------------------------------
Mar 27 15:26:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:26:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 15:26:01 2021 - NOTICE   Checked for devices.
Mar 27 15:26:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:26:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:26:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:26:01 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:26:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:26:01 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:26:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:26:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:26:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:26:01 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:26:01 2021 - DEBUG    Driver version:		11010
Mar 27 15:26:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:26:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:26:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:26:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:26:01 2021 - NOTICE   Calculating strategy.
Mar 27 15:26:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7820
Mar 27 15:26:01 2021 - DEBUG    Range:	4 MAXSHIFT:	131300 Scrunch value:	16
Mar 27 15:26:01 2021 - DEBUG    Maximum dispersive delay:	 4.201600(s).
Mar 27 15:26:01 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 15:26:01 2021 - DEBUG    In 3
Mar 27 15:26:01 2021 - DEBUG    num_blocks:	3
Mar 27 15:26:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 15:26:04 2021 - NOTICE   Calculating strategy.
Mar 27 15:26:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7820
Mar 27 15:26:04 2021 - DEBUG    Range:	4 MAXSHIFT:	131300 Scrunch value:	16
Mar 27 15:26:04 2021 - DEBUG    Maximum dispersive delay:	 4.201600(s).
Mar 27 15:26:04 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 15:26:04 2021 - DEBUG    In 3
Mar 27 15:26:04 2021 - DEBUG    num_blocks:	3
Mar 27 15:26:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 15:26:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 15:26:04 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:26:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:26:04 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:26:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:26:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:26:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:26:04 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:26:04 2021 - DEBUG    Driver version:		11010
Mar 27 15:26:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:26:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:26:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:26:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:26:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 15:26:04 2021 - DEBUG    az_start:		0.000000
Mar 27 15:26:04 2021 - DEBUG    za_start:		0.000000
Mar 27 15:26:04 2021 - DEBUG    src_raj:			0.000000
Mar 27 15:26:04 2021 - DEBUG    src_dej:			0.000000
Mar 27 15:26:04 2021 - DEBUG    tstart:			50000.000000
Mar 27 15:26:04 2021 - DEBUG    tsamp:			0.000032
Mar 27 15:26:04 2021 - DEBUG    refdm:			0.000000
Mar 27 15:26:04 2021 - DEBUG    period:			0.000000
Mar 27 15:26:04 2021 - DEBUG    fch1:			1665.000000
Mar 27 15:26:04 2021 - DEBUG    foff:			-0.114746
Mar 27 15:26:04 2021 - DEBUG    fchannel:		0.000000
Mar 27 15:26:04 2021 - DEBUG    telescope_id:		0
Mar 27 15:26:04 2021 - DEBUG    machine_id:		0
Mar 27 15:26:04 2021 - DEBUG    data_type:		0
Mar 27 15:26:04 2021 - DEBUG    barycentric:		0
Mar 27 15:26:04 2021 - DEBUG    pulsarcentric:		0
Mar 27 15:26:04 2021 - DEBUG    nbits:			8
Mar 27 15:26:04 2021 - DEBUG    nsamples:		625000
Mar 27 15:26:04 2021 - DEBUG    nchans:			4096
Mar 27 15:26:04 2021 - DEBUG    nifs:			0
Mar 27 15:26:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 15:26:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 15:26:04 2021 - DEBUG    rawdatafile:		
Mar 27 15:26:04 2021 - DEBUG    source_name:		
Mar 27 15:26:04 2021 - DEBUG    N:			0
Mar 27 15:26:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:26:04 2021 - DEBUG    Optimization settings:
Mar 27 15:26:04 2021 - DEBUG    		UNROLL:			4
Mar 27 15:26:04 2021 - DEBUG    		SNUMREG:		2
Mar 27 15:26:04 2021 - DEBUG    		SDIVINT:		25
Mar 27 15:26:04 2021 - DEBUG    		SDIVINDM:		20
Mar 27 15:26:04 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:26:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 15:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.179993,0.049000,1,1
Mar 27 15:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.179993,698.739990,0.098000,2,2
Mar 27 15:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.739990,1326.739990,0.200000,4,4
Mar 27 15:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.739990,2248.939941,0.290000,8,8
Mar 27 15:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2248.939941,2964.339844,0.490000,16,16
Mar 27 15:26:04 2021 - DEBUG    ddtr max_ndms:		7820
Mar 27 15:26:04 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:26:04 2021 - DEBUG         ndms[0]:		7820
Mar 27 15:26:04 2021 - DEBUG         ndms[1]:		3220
Mar 27 15:26:04 2021 - DEBUG         ndms[2]:		3140
Mar 27 15:26:04 2021 - DEBUG         ndms[3]:		3180
Mar 27 15:26:04 2021 - DEBUG         ndms[4]:		1460
Mar 27 15:26:04 2021 - DEBUG    ddtr maxshift:		131300
Mar 27 15:26:04 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 15:26:04 2021 - DEBUG    ddtr max_ndms:		7820
Mar 27 15:26:04 2021 - DEBUG    t_processed size:	5
Mar 27 15:26:04 2021 - DEBUG    t_processed elements:
Mar 27 15:26:04 2021 - DEBUG         t_processed[0][0]:	153600
Mar 27 15:26:04 2021 - DEBUG         t_processed[0][1]:	153600
Mar 27 15:26:04 2021 - DEBUG         t_processed[0][2]:	153600
Mar 27 15:26:04 2021 - DEBUG         t_processed[0][3]:	32000
Mar 27 15:26:04 2021 - DEBUG         t_processed[1][0]:	76800
Mar 27 15:26:04 2021 - DEBUG         t_processed[1][1]:	76800
Mar 27 15:26:04 2021 - DEBUG         t_processed[1][2]:	76800
Mar 27 15:26:04 2021 - DEBUG         t_processed[1][3]:	16000
Mar 27 15:26:04 2021 - DEBUG         t_processed[2][0]:	38400
Mar 27 15:26:04 2021 - DEBUG         t_processed[2][1]:	38400
Mar 27 15:26:04 2021 - DEBUG         t_processed[2][2]:	38400
Mar 27 15:26:04 2021 - DEBUG         t_processed[2][3]:	8000
Mar 27 15:26:04 2021 - DEBUG         t_processed[3][0]:	19200
Mar 27 15:26:04 2021 - DEBUG         t_processed[3][1]:	19200
Mar 27 15:26:04 2021 - DEBUG         t_processed[3][2]:	19200
Mar 27 15:26:04 2021 - DEBUG         t_processed[3][3]:	4000
Mar 27 15:26:04 2021 - DEBUG         t_processed[4][0]:	9600
Mar 27 15:26:04 2021 - DEBUG         t_processed[4][1]:	9600
Mar 27 15:26:04 2021 - DEBUG         t_processed[4][2]:	9600
Mar 27 15:26:04 2021 - DEBUG         t_processed[4][3]:	2000
Mar 27 15:26:04 2021 - DEBUG    power:			2.000000
Mar 27 15:26:04 2021 - NOTICE   Pipeline is ready.
Mar 27 15:26:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 69600;
maxshift: 8459
Number of time samples + maxshift: 78059;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639459328 bytes = 609.836 MB;
DDTR output size:  1278918656 bytes = 1219.672 MB;
Total memory required: 1918377984 bytes = 1829.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69600, 0
CORNER TURN!
78059 4096
32 8
2439 512
Performed CT: 0.013978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.699525
CT Device memory bandwidth in GB/s: 137.219715

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
268
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.645023 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 69600
Real-time speedup factor: 27.623192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1025 MB.
NOTICE: Output memory needed:	3916 MB.
NOTICE: Maxshift memory needed:	1025 MB.
NOTICE: Output memory needed:	3916 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 131300
Number of time samples + maxshift: 284900;
Number of channels: 4096
Maximum number of DM-trials: 7820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2333900800 bytes = 2225.781 MB;
DDTR output size:  8911672000 bytes = 8498.833 MB;
Total memory required: 11245572800 bytes = 10724.614 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
284900 4096
32 8
8903 512
Performed CT: 0.053222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.256838
CT Device memory bandwidth in GB/s: 131.554103

NOTICE: 0.000000	383.179993	0.049000	7820

Amount of telescope time processed: 0.000000

1531.250000
0.001408
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.179993	698.739990	0.098000	3220

Amount of telescope time processed: 0.000000
timesamples: 284900

1531.250000
0.001408
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.739990	1326.739990	0.200000	3140

Amount of telescope time processed: 0.000000
timesamples: 208100

1562.500000
0.001408
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.739990	2248.939941	0.290000	3180

Amount of telescope time processed: 0.000000
timesamples: 169696

1132.812500
0.001408
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.939941	2964.339844	0.490000	1460

Amount of telescope time processed: 0.000000
timesamples: 150496

957.031250
0.001408
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	153600
NMar 27 15:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:26:30 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 1
CORNER TURN!
284900 4096
32 8
8903 512
Performed CT: 0.053176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.445520
CT Device memory bandwidth in GB/s: 131.667312

NOTICE: 0.000000	383.179993	0.049000	7820

Amount of telescope time processed: 4.915200

1531.250000
0.001408
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.179993	698.739990	0.098000	3220

Amount of telescope time processed: 4.915200
timesamples: 284900

1531.250000
0.001408
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.739990	1326.739990	0.200000	3140

Amount of telescope time processed: 4.915200
timesamples: 208100

1562.500000
0.001408
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.739990	2248.939941	0.290000	3180

Amount of telescope time processed: 4.915200
timesamples: 169696

1132.812500
0.001408
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.939941	2964.339844	0.490000	1460

Amount of telescope time processed: 4.915200
timesamples: 150496

957.031250
0.001408
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 2
CORNER TURN!
284900 4096
32 8
8903 512
Performed CT: 0.053217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.277270
CT Device memory bandwidth in GB/s: 131.566362

NOTICE: 0.000000	383.179993	0.049000	7820

Amount of telescope time processed: 9.830400

1531.250000
0.001408
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.179993	698.739990	0.098000	3220

Amount of telescope time processed: 9.830400
timesamples: 284900

1531.250000
0.001408
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.739990	1326.739990	0.200000	3140

Amount of telescope time processed: 9.830400
timesamples: 208100

1562.500000
0.001408
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.739990	2248.939941	0.290000	3180

Amount of telescope time processed: 9.830400
timesamples: 169696

1132.812500
0.001408
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.939941	2964.339844	0.490000	1460

Amount of telescope time processed: 9.830400
