Mar 27 15:37:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:37:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 15:37:56 2021 - NOTICE   Checked for devices.
Mar 27 15:37:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:37:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:37:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:37:56 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:37:56 2021 - DEBUG    Optimization settings:
Mar 27 15:37:56 2021 - DEBUG    		UNROLL:			4
Mar 27 15:37:56 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:37:56 2021 - DEBUG    		SDIVINT:		50
Mar 27 15:37:56 2021 - DEBUG    		SDIVINDM:		20
Mar 27 15:37:56 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:37:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 15:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 15:37:56 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:37:56 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:37:56 2021 - DEBUG         ndms[0]:		720
Mar 27 15:37:56 2021 - DEBUG    ddtr maxshift:		8759
Mar 27 15:37:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 15:37:56 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:37:56 2021 - DEBUG    t_processed size:	1
Mar 27 15:37:56 2021 - DEBUG    t_processed elements:
Mar 27 15:37:56 2021 - DEBUG         t_processed[0][0]:	69200
Mar 27 15:37:56 2021 - DEBUG    power:			2.000000
Mar 27 15:37:56 2021 - NOTICE   Pipeline is ready.
Mar 27 15:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:37:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 15:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:37:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 15:37:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 15:37:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 15:37:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 15:37:57 2021 - DEBUG    Signal width [samples]:		156
Mar 27 15:37:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 15:37:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 15:37:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 15:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:37:57 2021 - DEBUG    Optimization settings:
Mar 27 15:37:57 2021 - DEBUG    		UNROLL:			4
Mar 27 15:37:57 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:37:57 2021 - DEBUG    		SDIVINT:		50
Mar 27 15:37:57 2021 - DEBUG    		SDIVINDM:		20
Mar 27 15:37:57 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:37:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 15:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 15:37:57 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:37:57 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:37:57 2021 - DEBUG         ndms[0]:		720
Mar 27 15:37:57 2021 - DEBUG    ddtr maxshift:		8759
Mar 27 15:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 15:37:57 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:37:57 2021 - DEBUG    t_processed size:	1
Mar 27 15:37:57 2021 - DEBUG    t_processed elements:
Mar 27 15:37:57 2021 - DEBUG         t_processed[0][0]:	69200
Mar 27 15:37:57 2021 - DEBUG    power:			2.000000
Mar 27 15:37:57 2021 - NOTICE   Finished. 1
Mar 27 15:37:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 15:37:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 15:37:57 2021 - NOTICE   --------------------------------------------------------------
Mar 27 15:37:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 15:37:57 2021 - NOTICE   	DDTR Corner_Turn 	13.993248
Mar 27 15:37:57 2021 - NOTICE   	DDTR Dedispersion 	161.412964
Mar 27 15:37:57 2021 - NOTICE   	DDTR Host_To_Device 	418.316670
Mar 27 15:37:57 2021 - NOTICE   	DDTR total 	593.774933
Mar 27 15:37:57 2021 - NOTICE   	Total total 	593.831909
Mar 27 15:37:57 2021 - NOTICE   	Processed telescope time:	17715.200424
Mar 27 15:37:57 2021 - NOTICE    
Mar 27 15:37:57 2021 - NOTICE   	Real-time speed-up factor:	29.832012
Mar 27 15:37:57 2021 - NOTICE   --------------------------------------------------------------
Mar 27 15:37:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:37:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 15:37:57 2021 - NOTICE   Checked for devices.
Mar 27 15:37:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:37:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:37:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:37:57 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:37:57 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:37:57 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:37:57 2021 - DEBUG    Driver version:		11010
Mar 27 15:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:37:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:37:57 2021 - NOTICE   Calculating strategy.
Mar 27 15:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7820
Mar 27 15:37:57 2021 - DEBUG    Range:	4 MAXSHIFT:	134800 Scrunch value:	16
Mar 27 15:37:57 2021 - DEBUG    Maximum dispersive delay:	 4.313600(s).
Mar 27 15:37:57 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 15:37:57 2021 - DEBUG    In 3
Mar 27 15:37:57 2021 - DEBUG    num_blocks:	3
Mar 27 15:38:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 15:38:00 2021 - NOTICE   Calculating strategy.
Mar 27 15:38:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7820
Mar 27 15:38:00 2021 - DEBUG    Range:	4 MAXSHIFT:	134800 Scrunch value:	16
Mar 27 15:38:00 2021 - DEBUG    Maximum dispersive delay:	 4.313600(s).
Mar 27 15:38:00 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 15:38:00 2021 - DEBUG    In 3
Mar 27 15:38:00 2021 - DEBUG    num_blocks:	3
Mar 27 15:38:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 15:38:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 15:38:00 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:38:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:38:00 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:38:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:38:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:38:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:38:00 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:38:00 2021 - DEBUG    Driver version:		11010
Mar 27 15:38:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:38:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:38:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:38:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:38:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 15:38:00 2021 - DEBUG    az_start:		0.000000
Mar 27 15:38:00 2021 - DEBUG    za_start:		0.000000
Mar 27 15:38:00 2021 - DEBUG    src_raj:			0.000000
Mar 27 15:38:00 2021 - DEBUG    src_dej:			0.000000
Mar 27 15:38:00 2021 - DEBUG    tstart:			50000.000000
Mar 27 15:38:00 2021 - DEBUG    tsamp:			0.000032
Mar 27 15:38:00 2021 - DEBUG    refdm:			0.000000
Mar 27 15:38:00 2021 - DEBUG    period:			0.000000
Mar 27 15:38:00 2021 - DEBUG    fch1:			1665.000000
Mar 27 15:38:00 2021 - DEBUG    foff:			-0.114746
Mar 27 15:38:00 2021 - DEBUG    fchannel:		0.000000
Mar 27 15:38:00 2021 - DEBUG    telescope_id:		0
Mar 27 15:38:00 2021 - DEBUG    machine_id:		0
Mar 27 15:38:00 2021 - DEBUG    data_type:		0
Mar 27 15:38:00 2021 - DEBUG    barycentric:		0
Mar 27 15:38:00 2021 - DEBUG    pulsarcentric:		0
Mar 27 15:38:00 2021 - DEBUG    nbits:			8
Mar 27 15:38:00 2021 - DEBUG    nsamples:		625000
Mar 27 15:38:00 2021 - DEBUG    nchans:			4096
Mar 27 15:38:00 2021 - DEBUG    nifs:			0
Mar 27 15:38:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 15:38:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 15:38:00 2021 - DEBUG    rawdatafile:		
Mar 27 15:38:00 2021 - DEBUG    source_name:		
Mar 27 15:38:00 2021 - DEBUG    N:			0
Mar 27 15:38:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:38:00 2021 - DEBUG    Optimization settings:
Mar 27 15:38:00 2021 - DEBUG    		UNROLL:			4
Mar 27 15:38:00 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:38:00 2021 - DEBUG    		SDIVINT:		50
Mar 27 15:38:00 2021 - DEBUG    		SDIVINDM:		20
Mar 27 15:38:00 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:38:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 15:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.179993,0.049000,1,1
Mar 27 15:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.179993,698.739990,0.098000,2,2
Mar 27 15:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.739990,1326.739990,0.200000,4,4
Mar 27 15:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.739990,2248.939941,0.290000,8,8
Mar 27 15:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2248.939941,2964.339844,0.490000,16,16
Mar 27 15:38:00 2021 - DEBUG    ddtr max_ndms:		7820
Mar 27 15:38:00 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:38:00 2021 - DEBUG         ndms[0]:		7820
Mar 27 15:38:00 2021 - DEBUG         ndms[1]:		3220
Mar 27 15:38:00 2021 - DEBUG         ndms[2]:		3140
Mar 27 15:38:00 2021 - DEBUG         ndms[3]:		3180
Mar 27 15:38:00 2021 - DEBUG         ndms[4]:		1460
Mar 27 15:38:00 2021 - DEBUG    ddtr maxshift:		134800
Mar 27 15:38:00 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 15:38:00 2021 - DEBUG    ddtr max_ndms:		7820
Mar 27 15:38:00 2021 - DEBUG    t_processed size:	5
Mar 27 15:38:00 2021 - DEBUG    t_processed elements:
Mar 27 15:38:00 2021 - DEBUG         t_processed[0][0]:	147200
Mar 27 15:38:00 2021 - DEBUG         t_processed[0][1]:	147200
Mar 27 15:38:00 2021 - DEBUG         t_processed[0][2]:	147200
Mar 27 15:38:00 2021 - DEBUG         t_processed[0][3]:	44800
Mar 27 15:38:00 2021 - DEBUG         t_processed[1][0]:	73600
Mar 27 15:38:00 2021 - DEBUG         t_processed[1][1]:	73600
Mar 27 15:38:00 2021 - DEBUG         t_processed[1][2]:	73600
Mar 27 15:38:00 2021 - DEBUG         t_processed[1][3]:	22400
Mar 27 15:38:00 2021 - DEBUG         t_processed[2][0]:	36800
Mar 27 15:38:00 2021 - DEBUG         t_processed[2][1]:	36800
Mar 27 15:38:00 2021 - DEBUG         t_processed[2][2]:	36800
Mar 27 15:38:00 2021 - DEBUG         t_processed[2][3]:	11200
Mar 27 15:38:00 2021 - DEBUG         t_processed[3][0]:	18400
Mar 27 15:38:00 2021 - DEBUG         t_processed[3][1]:	18400
Mar 27 15:38:00 2021 - DEBUG         t_processed[3][2]:	18400
Mar 27 15:38:00 2021 - DEBUG         t_processed[3][3]:	5600
Mar 27 15:38:00 2021 - DEBUG         t_processed[4][0]:	9200
Mar 27 15:38:00 2021 - DEBUG         t_processed[4][1]:	9200
Mar 27 15:38:00 2021 - DEBUG         t_processed[4][2]:	9200
Mar 27 15:38:00 2021 - DEBUG         t_processed[4][3]:	2800
Mar 27 15:38:00 2021 - DEBUG    power:			2.000000
Mar 27 15:38:00 2021 - NOTICE   Pipeline is ready.
Mar 27 15:38:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:38:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:38:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:38:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:38:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 69200;
maxshift: 8759
Number of time samples + maxshift: 77959;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69200, 0
CORNER TURN!
77959 4096
32 8
2436 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.598248
CT Device memory bandwidth in GB/s: 137.158949

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
318
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.593832 (GPU estimate)
Amount of telescope time processed: 17.715200
Number of samples processed: 69200
Real-time speedup factor: 29.832012
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1053 MB.
NOTICE: Output memory needed:	4021 MB.
NOTICE: Maxshift memory needed:	1053 MB.
NOTICE: Output memory needed:	4021 MB.

Memory allocation for the DDTR
Number of time samples: 147200;
maxshift: 134800
Number of time samples + maxshift: 282000;
Number of channels: 4096
Maximum number of DM-trials: 7820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2310144000 bytes = 2203.125 MB;
DDTR output size:  8820960000 bytes = 8412.323 MB;
Total memory required: 11131104000 bytes = 10615.448 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 0
CORNER TURN!
282000 4096
32 8
8812 512
Performed CT: 0.052380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.506861
CT Device memory bandwidth in GB/s: 132.304116

NOTICE: 0.000000	383.179993	0.049000	7820

Amount of telescope time processed: 0.000000

1531.250000
0.001408
138
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.179993	698.739990	0.098000	3220

Amount of telescope time processed: 0.000000
timesamples: 282000

1531.250000
0.001408
138
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.739990	1326.739990	0.200000	3140

Amount of telescope time processed: 0.000000
timesamples: 208400

1562.500000
0.001408
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.739990	2248.939941	0.290000	3180

Amount of telescope time processed: 0.000000
timesamples: 171600

1132.812500
0.001408
128
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.939941	2964.339844	0.490000	1460

Amount of telescope time processed: 0.000000
timesamples: 153200

957.031250
0.001408
123
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	147Mar 27 15:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:38:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:38:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:38:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:38:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:38:21 2021 - NOTICE   Pipeline running over next chunk.
200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 1
CORNER TURN!
282000 4096
32 8
8812 512
Performed CT: 0.052363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.575727
CT Device memory bandwidth in GB/s: 132.345436

NOTICE: 0.000000	383.179993	0.049000	7820

Amount of telescope time processed: 4.710400

1531.250000
0.001408
138
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.179993	698.739990	0.098000	3220

Amount of telescope time processed: 4.710400
timesamples: 282000

1531.250000
0.001408
138
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.739990	1326.739990	0.200000	3140

Amount of telescope time processed: 4.710400
timesamples: 208400

1562.500000
0.001408
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.739990	2248.939941	0.290000	3180

Amount of telescope time processed: 4.710400
timesamples: 171600

1132.812500
0.001408
128
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.939941	2964.339844	0.490000	1460

Amount of telescope time processed: 4.710400
timesamples: 153200

957.031250
0.001408
123
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 2
CORNER TURN!
282000 4096
32 8
8812 512
Performed CT: 0.052349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.636935
CT Device memory bandwidth in GB/s: 132.382161

NOTICE: 0.000000	383.179993	0.049000	7820

Amount of telescope time processed: 9.420800

1531.250000
0.001408
138
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.179993	698.739990	0.098000	3220

Amount of telescope time processed: 9.420800
timesamples: 282000

1531.250000
0.001408
138
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.739990	1326.739990	0.200000	3140

Amount of telescope time processed: 9.420800
timesamples: 208400

1562.500000
0.001408
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.739990	2248.939941	0.290000	3180

Amount of telescope time processed: 9.420800
timesamples: 171600

1132.812500
0.001408
128
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.939941	2964.339844	0.490000	1460

Amount of telescope time processed: 9.420800
