Mar 27 17:39:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:39:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 17:39:41 2021 - NOTICE   Checked for devices.
Mar 27 17:39:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:39:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:39:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:39:41 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:39:42 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:39:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:39:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:39:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:39:42 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:39:42 2021 - DEBUG    Driver version:		11010
Mar 27 17:39:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:39:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:39:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:39:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 17:39:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 17:39:42 2021 - DEBUG    az_start:		0.000000
Mar 27 17:39:42 2021 - DEBUG    za_start:		0.000000
Mar 27 17:39:42 2021 - DEBUG    src_raj:			0.000000
Mar 27 17:39:42 2021 - DEBUG    src_dej:			0.000000
Mar 27 17:39:42 2021 - DEBUG    tstart:			50000.000000
Mar 27 17:39:42 2021 - DEBUG    tsamp:			0.000256
Mar 27 17:39:42 2021 - DEBUG    refdm:			0.000000
Mar 27 17:39:42 2021 - DEBUG    period:			0.000000
Mar 27 17:39:42 2021 - DEBUG    fch1:			1915.000000
Mar 27 17:39:42 2021 - DEBUG    foff:			-0.090332
Mar 27 17:39:42 2021 - DEBUG    fchannel:		0.000000
Mar 27 17:39:42 2021 - DEBUG    telescope_id:		0
Mar 27 17:39:42 2021 - DEBUG    machine_id:		0
Mar 27 17:39:42 2021 - DEBUG    data_type:		0
Mar 27 17:39:42 2021 - DEBUG    barycentric:		0
Mar 27 17:39:42 2021 - DEBUG    pulsarcentric:		0
Mar 27 17:39:42 2021 - DEBUG    nbits:			8
Mar 27 17:39:42 2021 - DEBUG    nsamples:		78125
Mar 27 17:39:42 2021 - DEBUG    nchans:			4096
Mar 27 17:39:42 2021 - DEBUG    nifs:			0
Mar 27 17:39:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 17:39:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 17:39:42 2021 - DEBUG    rawdatafile:		
Mar 27 17:39:42 2021 - DEBUG    source_name:		
Mar 27 17:39:42 2021 - DEBUG    N:			0
Mar 27 17:39:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:39:42 2021 - DEBUG    Optimization settings:
Mar 27 17:39:42 2021 - DEBUG    		UNROLL:			4
Mar 27 17:39:42 2021 - DEBUG    		SNUMREG:		4
Mar 27 17:39:42 2021 - DEBUG    		SDIVINT:		14
Mar 27 17:39:42 2021 - DEBUG    		SDIVINDM:		48
Mar 27 17:39:42 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:39:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 17:39:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 17:39:42 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:39:42 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:39:42 2021 - DEBUG         ndms[0]:		720
Mar 27 17:39:42 2021 - DEBUG    ddtr maxshift:		8471
Mar 27 17:39:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 17:39:42 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:39:42 2021 - DEBUG    t_processed size:	1
Mar 27 17:39:42 2021 - DEBUG    t_processed elements:
Mar 27 17:39:42 2021 - DEBUG         t_processed[0][0]:	69552
Mar 27 17:39:42 2021 - DEBUG    power:			2.000000
Mar 27 17:39:42 2021 - NOTICE   Pipeline is ready.
Mar 27 17:39:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:39:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:39:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 17:39:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:39:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 17:39:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 17:39:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 17:39:42 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 17:39:42 2021 - DEBUG    Signal width [samples]:		156
Mar 27 17:39:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 17:39:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 17:39:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 17:39:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:39:42 2021 - DEBUG    Optimization settings:
Mar 27 17:39:42 2021 - DEBUG    		UNROLL:			4
Mar 27 17:39:42 2021 - DEBUG    		SNUMREG:		4
Mar 27 17:39:42 2021 - DEBUG    		SDIVINT:		14
Mar 27 17:39:42 2021 - DEBUG    		SDIVINDM:		48
Mar 27 17:39:42 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:39:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 17:39:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 17:39:42 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:39:42 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:39:42 2021 - DEBUG         ndms[0]:		720
Mar 27 17:39:42 2021 - DEBUG    ddtr maxshift:		8471
Mar 27 17:39:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 17:39:42 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:39:42 2021 - DEBUG    t_processed size:	1
Mar 27 17:39:42 2021 - DEBUG    t_processed elements:
Mar 27 17:39:42 2021 - DEBUG         t_processed[0][0]:	69552
Mar 27 17:39:42 2021 - DEBUG    power:			2.000000
Mar 27 17:39:42 2021 - NOTICE   Finished. 1
Mar 27 17:39:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 17:39:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 17:39:42 2021 - NOTICE   --------------------------------------------------------------
Mar 27 17:39:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 17:39:42 2021 - NOTICE   	DDTR Corner_Turn 	13.995744
Mar 27 17:39:42 2021 - NOTICE   	DDTR Dedispersion 	147.075195
Mar 27 17:39:42 2021 - NOTICE   	DDTR Host_To_Device 	419.066609
Mar 27 17:39:42 2021 - NOTICE   	DDTR total 	580.191833
Mar 27 17:39:42 2021 - NOTICE   	Total total 	580.245300
Mar 27 17:39:42 2021 - NOTICE   	Processed telescope time:	17805.311203
Mar 27 17:39:42 2021 - NOTICE    
Mar 27 17:39:42 2021 - NOTICE   	Real-time speed-up factor:	30.685834
Mar 27 17:39:42 2021 - NOTICE   --------------------------------------------------------------
Mar 27 17:39:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:39:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 17:39:42 2021 - NOTICE   Checked for devices.
Mar 27 17:39:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:39:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:39:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:39:42 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:39:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:39:42 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:39:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:39:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:39:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:39:42 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:39:42 2021 - DEBUG    Driver version:		11010
Mar 27 17:39:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:39:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:39:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:39:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:39:42 2021 - NOTICE   Calculating strategy.
Mar 27 17:39:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 27 17:39:42 2021 - DEBUG    Range:	4 MAXSHIFT:	132720 Scrunch value:	16
Mar 27 17:39:42 2021 - DEBUG    Maximum dispersive delay:	 4.247040(s).
Mar 27 17:39:42 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:39:42 2021 - DEBUG    In 3
Mar 27 17:39:42 2021 - DEBUG    num_blocks:	3
Mar 27 17:39:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 17:39:45 2021 - NOTICE   Calculating strategy.
Mar 27 17:39:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 27 17:39:45 2021 - DEBUG    Range:	4 MAXSHIFT:	132720 Scrunch value:	16
Mar 27 17:39:45 2021 - DEBUG    Maximum dispersive delay:	 4.247040(s).
Mar 27 17:39:45 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:39:45 2021 - DEBUG    In 3
Mar 27 17:39:45 2021 - DEBUG    num_blocks:	3
Mar 27 17:39:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 17:39:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 17:39:45 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:39:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:39:45 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:39:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:39:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:39:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:39:45 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:39:45 2021 - DEBUG    Driver version:		11010
Mar 27 17:39:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:39:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:39:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:39:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:39:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 17:39:45 2021 - DEBUG    az_start:		0.000000
Mar 27 17:39:45 2021 - DEBUG    za_start:		0.000000
Mar 27 17:39:45 2021 - DEBUG    src_raj:			0.000000
Mar 27 17:39:45 2021 - DEBUG    src_dej:			0.000000
Mar 27 17:39:45 2021 - DEBUG    tstart:			50000.000000
Mar 27 17:39:45 2021 - DEBUG    tsamp:			0.000032
Mar 27 17:39:45 2021 - DEBUG    refdm:			0.000000
Mar 27 17:39:45 2021 - DEBUG    period:			0.000000
Mar 27 17:39:45 2021 - DEBUG    fch1:			1665.000000
Mar 27 17:39:45 2021 - DEBUG    foff:			-0.114746
Mar 27 17:39:45 2021 - DEBUG    fchannel:		0.000000
Mar 27 17:39:45 2021 - DEBUG    telescope_id:		0
Mar 27 17:39:45 2021 - DEBUG    machine_id:		0
Mar 27 17:39:45 2021 - DEBUG    data_type:		0
Mar 27 17:39:45 2021 - DEBUG    barycentric:		0
Mar 27 17:39:45 2021 - DEBUG    pulsarcentric:		0
Mar 27 17:39:45 2021 - DEBUG    nbits:			8
Mar 27 17:39:45 2021 - DEBUG    nsamples:		625000
Mar 27 17:39:45 2021 - DEBUG    nchans:			4096
Mar 27 17:39:45 2021 - DEBUG    nifs:			0
Mar 27 17:39:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 17:39:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 17:39:45 2021 - DEBUG    rawdatafile:		
Mar 27 17:39:45 2021 - DEBUG    source_name:		
Mar 27 17:39:45 2021 - DEBUG    N:			0
Mar 27 17:39:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:39:45 2021 - DEBUG    Optimization settings:
Mar 27 17:39:45 2021 - DEBUG    		UNROLL:			4
Mar 27 17:39:45 2021 - DEBUG    		SNUMREG:		4
Mar 27 17:39:45 2021 - DEBUG    		SDIVINT:		14
Mar 27 17:39:45 2021 - DEBUG    		SDIVINDM:		48
Mar 27 17:39:45 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:39:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 17:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.375977,0.049000,1,1
Mar 27 17:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.375977,698.543945,0.098000,2,2
Mar 27 17:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.543945,1332.144043,0.200000,4,4
Mar 27 17:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.144043,2250.864014,0.290000,8,8
Mar 27 17:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.864014,2979.983887,0.490000,16,16
Mar 27 17:39:45 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 17:39:45 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:39:45 2021 - DEBUG         ndms[0]:		7824
Mar 27 17:39:45 2021 - DEBUG         ndms[1]:		3216
Mar 27 17:39:45 2021 - DEBUG         ndms[2]:		3168
Mar 27 17:39:45 2021 - DEBUG         ndms[3]:		3168
Mar 27 17:39:45 2021 - DEBUG         ndms[4]:		1488
Mar 27 17:39:45 2021 - DEBUG    ddtr maxshift:		132720
Mar 27 17:39:45 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 17:39:45 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 17:39:45 2021 - DEBUG    t_processed size:	5
Mar 27 17:39:45 2021 - DEBUG    t_processed elements:
Mar 27 17:39:45 2021 - DEBUG         t_processed[0][0]:	152320
Mar 27 17:39:45 2021 - DEBUG         t_processed[0][1]:	152320
Mar 27 17:39:45 2021 - DEBUG         t_processed[0][2]:	152320
Mar 27 17:39:45 2021 - DEBUG         t_processed[0][3]:	34048
Mar 27 17:39:45 2021 - DEBUG         t_processed[1][0]:	76160
Mar 27 17:39:45 2021 - DEBUG         t_processed[1][1]:	76160
Mar 27 17:39:45 2021 - DEBUG         t_processed[1][2]:	76160
Mar 27 17:39:45 2021 - DEBUG         t_processed[1][3]:	17024
Mar 27 17:39:45 2021 - DEBUG         t_processed[2][0]:	38080
Mar 27 17:39:45 2021 - DEBUG         t_processed[2][1]:	38080
Mar 27 17:39:45 2021 - DEBUG         t_processed[2][2]:	38080
Mar 27 17:39:45 2021 - DEBUG         t_processed[2][3]:	8512
Mar 27 17:39:45 2021 - DEBUG         t_processed[3][0]:	19040
Mar 27 17:39:45 2021 - DEBUG         t_processed[3][1]:	19040
Mar 27 17:39:45 2021 - DEBUG         t_processed[3][2]:	19040
Mar 27 17:39:45 2021 - DEBUG         t_processed[3][3]:	4256
Mar 27 17:39:45 2021 - DEBUG         t_processed[4][0]:	9520
Mar 27 17:39:45 2021 - DEBUG         t_processed[4][1]:	9520
Mar 27 17:39:45 2021 - DEBUG         t_processed[4][2]:	9520
Mar 27 17:39:45 2021 - DEBUG         t_processed[4][3]:	2128
Mar 27 17:39:45 2021 - DEBUG    power:			2.000000
Mar 27 17:39:45 2021 - NOTICE   Pipeline is ready.
Mar 27 17:39:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:39:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:39:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:39:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:39:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 69552;
maxshift: 8471
Number of time samples + maxshift: 78023;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639164416 bytes = 609.555 MB;
DDTR output size:  1278328832 bytes = 1219.109 MB;
Total memory required: 1917493248 bytes = 1828.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69552, 0
CORNER TURN!
78023 4096
32 8
2438 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.743481
CT Device memory bandwidth in GB/s: 137.246088

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
571
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.580245 (GPU estimate)
Amount of telescope time processed: 17.805311
Number of samples processed: 69552
Real-time speedup factor: 30.685833
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1036 MB.
NOTICE: Output memory needed:	3961 MB.
NOTICE: Maxshift memory needed:	1036 MB.
NOTICE: Output memory needed:	3961 MB.

Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 132720
Number of time samples + maxshift: 285040;
Number of channels: 4096
Maximum number of DM-trials: 7824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2335047680 bytes = 2226.875 MB;
DDTR output size:  8920611840 bytes = 8507.358 MB;
Total memory required: 11255659520 bytes = 10734.233 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
285040 4096
32 8
8907 512
Performed CT: 0.053165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.593531
CT Device memory bandwidth in GB/s: 131.756118

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 0.000000

1531.250000
0.001408
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 0.000000
timesamples: 285040

1531.250000
0.001408
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1332.144043	0.200000	3168

Amount of telescope time processed: 0.000000
timesamples: 208880

1562.500000
0.001408
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.144043	2250.864014	0.290000	3168

Amount of telescope time processed: 0.000000
timesamples: 170800

1132.812500
0.001408
100
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.864014	2979.983887	0.490000	1488

Amount of telescope time processed: 0.000000
timesamples: 151760

957.031250
0.001408
89
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	1523Mar 27 17:39:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:39:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:39:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:39:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
20
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 1
CORNER TURN!
285040 4096
32 8
8907 512
Performed CT: 0.053128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.743650
CT Device memory bandwidth in GB/s: 131.846190

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 4.874240

1531.250000
0.001408
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 4.874240
timesamples: 285040

1531.250000
0.001408
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1332.144043	0.200000	3168

Amount of telescope time processed: 4.874240
timesamples: 208880

1562.500000
0.001408
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.144043	2250.864014	0.290000	3168

Amount of telescope time processed: 4.874240
timesamples: 170800

1132.812500
0.001408
100
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.864014	2979.983887	0.490000	1488

Amount of telescope time processed: 4.874240
timesamples: 151760

957.031250
0.001408
89
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 2
CORNER TURN!
285040 4096
32 8
8907 512
Performed CT: 0.053137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.706074
CT Device memory bandwidth in GB/s: 131.823644

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 9.748480

1531.250000
0.001408
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 9.748480
timesamples: 285040

1531.250000
0.001408
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1332.144043	0.200000	3168

Amount of telescope time processed: 9.748480
timesamples: 208880

1562.500000
0.001408
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.144043	2250.864014	0.290000	3168

Amount of telescope time processed: 9.748480
timesamples: 170800

1132.812500
0.001408
100
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.864014	2979.983887	0.490000	1488

Amount of telescope time processed: 9.748480
