Mar 27 19:11:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 19:11:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 19:11:24 2021 - NOTICE   Checked for devices.
Mar 27 19:11:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 19:11:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 19:11:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 19:11:24 2021 - DEBUG    CARD INFORMATION:
Mar 27 19:11:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 19:11:25 2021 - DEBUG    ID # on this machine:	0
Mar 27 19:11:25 2021 - DEBUG    Driver version:		11010
Mar 27 19:11:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 19:11:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 19:11:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 19:11:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 19:11:25 2021 - NOTICE   Calculating strategy.
Mar 27 19:11:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 27 19:11:25 2021 - DEBUG    Range:	4 MAXSHIFT:	135296 Scrunch value:	16
Mar 27 19:11:25 2021 - DEBUG    Maximum dispersive delay:	 4.329472(s).
Mar 27 19:11:25 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 19:11:25 2021 - DEBUG    In 3
Mar 27 19:11:25 2021 - DEBUG    num_blocks:	3
Mar 27 19:11:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 19:11:27 2021 - NOTICE   Calculating strategy.
Mar 27 19:11:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 27 19:11:27 2021 - DEBUG    Range:	4 MAXSHIFT:	135296 Scrunch value:	16
Mar 27 19:11:27 2021 - DEBUG    Maximum dispersive delay:	 4.329472(s).
Mar 27 19:11:27 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 19:11:27 2021 - DEBUG    In 3
Mar 27 19:11:27 2021 - DEBUG    num_blocks:	3
Mar 27 19:11:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 19:11:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 19:11:27 2021 - DEBUG    CARD INFORMATION:
Mar 27 19:11:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 19:11:27 2021 - DEBUG    Compute capability:	7.5
Mar 27 19:11:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 19:11:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 19:11:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 19:11:27 2021 - DEBUG    ID # on this machine:	0
Mar 27 19:11:27 2021 - DEBUG    Driver version:		11010
Mar 27 19:11:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 19:11:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 19:11:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 19:11:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 19:11:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 19:11:27 2021 - DEBUG    az_start:		0.000000
Mar 27 19:11:27 2021 - DEBUG    za_start:		0.000000
Mar 27 19:11:27 2021 - DEBUG    src_raj:			0.000000
Mar 27 19:11:27 2021 - DEBUG    src_dej:			0.000000
Mar 27 19:11:27 2021 - DEBUG    tstart:			50000.000000
Mar 27 19:11:27 2021 - DEBUG    tsamp:			0.000032
Mar 27 19:11:27 2021 - DEBUG    refdm:			0.000000
Mar 27 19:11:27 2021 - DEBUG    period:			0.000000
Mar 27 19:11:27 2021 - DEBUG    fch1:			1665.000000
Mar 27 19:11:27 2021 - DEBUG    foff:			-0.114746
Mar 27 19:11:27 2021 - DEBUG    fchannel:		0.000000
Mar 27 19:11:27 2021 - DEBUG    telescope_id:		0
Mar 27 19:11:27 2021 - DEBUG    machine_id:		0
Mar 27 19:11:27 2021 - DEBUG    data_type:		0
Mar 27 19:11:27 2021 - DEBUG    barycentric:		0
Mar 27 19:11:27 2021 - DEBUG    pulsarcentric:		0
Mar 27 19:11:27 2021 - DEBUG    nbits:			8
Mar 27 19:11:27 2021 - DEBUG    nsamples:		625000
Mar 27 19:11:27 2021 - DEBUG    nchans:			4096
Mar 27 19:11:27 2021 - DEBUG    nifs:			0
Mar 27 19:11:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 19:11:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 19:11:27 2021 - DEBUG    rawdatafile:		
Mar 27 19:11:27 2021 - DEBUG    source_name:		
Mar 27 19:11:27 2021 - DEBUG    N:			0
Mar 27 19:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 19:11:27 2021 - DEBUG    Optimization settings:
Mar 27 19:11:27 2021 - DEBUG    		UNROLL:			4
Mar 27 19:11:27 2021 - DEBUG    		SNUMREG:		8
Mar 27 19:11:27 2021 - DEBUG    		SDIVINT:		8
Mar 27 19:11:27 2021 - DEBUG    		SDIVINDM:		128
Mar 27 19:11:27 2021 - DEBUG    ddtr+analysis:		false
Mar 27 19:11:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 19:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.591980,0.049000,1,1
Mar 27 19:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.591980,708.735962,0.098000,2,2
Mar 27 19:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.735962,1348.735962,0.200000,4,4
Mar 27 19:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1348.735962,2276.735840,0.290000,8,8
Mar 27 19:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2276.735840,3029.375977,0.490000,16,16
Mar 27 19:11:27 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 19:11:27 2021 - DEBUG    ddtr ndms elements:
Mar 27 19:11:27 2021 - DEBUG         ndms[0]:		7808
Mar 27 19:11:27 2021 - DEBUG         ndms[1]:		3328
Mar 27 19:11:27 2021 - DEBUG         ndms[2]:		3200
Mar 27 19:11:27 2021 - DEBUG         ndms[3]:		3200
Mar 27 19:11:27 2021 - DEBUG         ndms[4]:		1536
Mar 27 19:11:27 2021 - DEBUG    ddtr maxshift:		135296
Mar 27 19:11:27 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 19:11:27 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 19:11:27 2021 - DEBUG    t_processed size:	5
Mar 27 19:11:27 2021 - DEBUG    t_processed elements:
Mar 27 19:11:27 2021 - DEBUG         t_processed[0][0]:	149504
Mar 27 19:11:27 2021 - DEBUG         t_processed[0][1]:	149504
Mar 27 19:11:27 2021 - DEBUG         t_processed[0][2]:	149504
Mar 27 19:11:27 2021 - DEBUG         t_processed[0][3]:	40960
Mar 27 19:11:27 2021 - DEBUG         t_processed[1][0]:	74752
Mar 27 19:11:27 2021 - DEBUG         t_processed[1][1]:	74752
Mar 27 19:11:27 2021 - DEBUG         t_processed[1][2]:	74752
Mar 27 19:11:27 2021 - DEBUG         t_processed[1][3]:	20480
Mar 27 19:11:27 2021 - DEBUG         t_processed[2][0]:	37376
Mar 27 19:11:27 2021 - DEBUG         t_processed[2][1]:	37376
Mar 27 19:11:27 2021 - DEBUG         t_processed[2][2]:	37376
Mar 27 19:11:27 2021 - DEBUG         t_processed[2][3]:	10240
Mar 27 19:11:27 2021 - DEBUG         t_processed[3][0]:	18688
Mar 27 19:11:27 2021 - DEBUG         t_processed[3][1]:	18688
Mar 27 19:11:27 2021 - DEBUG         t_processed[3][2]:	18688
Mar 27 19:11:27 2021 - DEBUG         t_processed[3][3]:	5120
Mar 27 19:11:27 2021 - DEBUG         t_processed[4][0]:	9344
Mar 27 19:11:27 2021 - DEBUG         t_processed[4][1]:	9344
Mar 27 19:11:27 2021 - DEBUG         t_processed[4][2]:	9344
Mar 27 19:11:27 2021 - DEBUG         t_processed[4][3]:	2560
Mar 27 19:11:27 2021 - DEBUG    power:			2.000000
Mar 27 19:11:27 2021 - NOTICE   Pipeline is ready.
Mar 27 19:11:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:11:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:11:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 68992;
maxshift: 9045
Number of time samples + maxshift: 78037;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639279104 bytes = 609.664 MB;
DDTR output size:  1278558208 bytes = 1219.328 MB;
Total memory required: 1917837312 bytes = 1828.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68992, 0
CORNER TURN!
78037 4096
32 8
2438 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.752382
CT Device memory bandwidth in GB/s: 137.251429

NOTICE: 0.000000	3763.200195	4.900000	768

Amount of telescope time processed: 0.000000

19140.625000
0.000607
1488
lineshift:	1600
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	68992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.788177 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 68992
Real-time speedup factor: 22.408619
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1057 MB.
NOTICE: Output memory needed:	4029 MB.
NOTICE: Maxshift memory needed:	1057 MB.
NOTICE: Output memory needed:	4029 MB.

Memory allocation for the DDTR
Number of time samples: 149504;
maxshift: 135296
Number of time samples + maxshift: 284800;
Number of channels: 4096
Maximum number of DM-trials: 7808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2333081600 bytes = 2225.000 MB;
DDTR output size:  8894873600 bytes = 8482.812 MB;
Total memory required: 11227955200 bytes = 10707.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 0
CORNER TURN!
284800 4096
32 8
8900 512
Performed CT: 0.053063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.840956
CT Device memory bandwidth in GB/s: 131.904574

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 0.000000

1531.250000
0.001408
287
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	708.735962	0.098000	3328

Amount of telescope time processed: 0.000000
timesamples: 284800

1531.250000
0.001408
287
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.735962	1348.735962	0.200000	3200

Amount of telescope time processed: 0.000000
timesamples: 210048

1562.500000
0.001408
293
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1348.735962	2276.735840	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 172672

1132.812500
0.001408
216
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2276.735840	3029.375977	0.490000	1536

Amount of telescope time processed: 0.000000
timesamples: 153984

957.031250
0.001408
185
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelineMar 27 19:11:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:11:41 2021 - NOTICE   Pipeline running over next chunk.
_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	149504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 1
CORNER TURN!
284800 4096
32 8
8900 512
Performed CT: 0.053025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.997895
CT Device memory bandwidth in GB/s: 131.998737

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 4.784128

1531.250000
0.001408
287
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	708.735962	0.098000	3328

Amount of telescope time processed: 4.784128
timesamples: 284800

1531.250000
0.001408
287
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.735962	1348.735962	0.200000	3200

Amount of telescope time processed: 4.784128
timesamples: 210048

1562.500000
0.001408
293
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1348.735962	2276.735840	0.290000	3200

Amount of telescope time processed: 4.784128
timesamples: 172672

1132.812500
0.001408
216
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2276.735840	3029.375977	0.490000	1536

Amount of telescope time processed: 4.784128
timesamples: 153984

957.031250
0.001408
185
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	299008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 2
CORNER TURN!
284800 4096
32 8
8900 512
Performed CT: 0.053034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.962717
CT Device memory bandwidth in GB/s: 131.977630

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 9.568256

1531.250000
0.001408
287
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	708.735962	0.098000	3328

Amount of telescope time processed: 9.568256
timesamples: 284800

1531.250000
0.001408
287
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.735962	1348.735962	0.200000	3200

Amount of telescope time processed: 9.568256
timesamples: 210048

1562.500000
0.001408
293
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1348.735962	2276.735840	0.290000	3200

Amount of telescope time processed: 9.568256
timesamples: 172672

1132.812500
0.001408
216
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2276.735840	3029.375977	0.490000	1536
