Mar 27 17:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:57:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 17:57:03 2021 - NOTICE   Checked for devices.
Mar 27 17:57:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:57:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:57:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:57:03 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:57:04 2021 - DEBUG    Maximum dispersive delay:	 4.240640(s).
Mar 27 17:57:04 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:57:04 2021 - DEBUG    In 3
Mar 27 17:57:04 2021 - DEBUG    num_blocks:	3
Mar 27 17:57:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 17:57:06 2021 - NOTICE   Calculating strategy.
Mar 27 17:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7850
Mar 27 17:57:06 2021 - DEBUG    Range:	4 MAXSHIFT:	132520 Scrunch value:	16
Mar 27 17:57:06 2021 - DEBUG    Maximum dispersive delay:	 4.240640(s).
Mar 27 17:57:06 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:57:06 2021 - DEBUG    In 3
Mar 27 17:57:06 2021 - DEBUG    num_blocks:	3
Mar 27 17:57:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 17:57:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 17:57:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:57:06 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:57:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:57:06 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:57:06 2021 - DEBUG    Driver version:		11010
Mar 27 17:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:57:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 17:57:06 2021 - DEBUG    az_start:		0.000000
Mar 27 17:57:06 2021 - DEBUG    za_start:		0.000000
Mar 27 17:57:06 2021 - DEBUG    src_raj:			0.000000
Mar 27 17:57:06 2021 - DEBUG    src_dej:			0.000000
Mar 27 17:57:06 2021 - DEBUG    tstart:			50000.000000
Mar 27 17:57:06 2021 - DEBUG    tsamp:			0.000032
Mar 27 17:57:06 2021 - DEBUG    refdm:			0.000000
Mar 27 17:57:06 2021 - DEBUG    period:			0.000000
Mar 27 17:57:06 2021 - DEBUG    fch1:			1665.000000
Mar 27 17:57:06 2021 - DEBUG    foff:			-0.114746
Mar 27 17:57:06 2021 - DEBUG    fchannel:		0.000000
Mar 27 17:57:06 2021 - DEBUG    telescope_id:		0
Mar 27 17:57:06 2021 - DEBUG    machine_id:		0
Mar 27 17:57:06 2021 - DEBUG    data_type:		0
Mar 27 17:57:06 2021 - DEBUG    barycentric:		0
Mar 27 17:57:06 2021 - DEBUG    pulsarcentric:		0
Mar 27 17:57:06 2021 - DEBUG    nbits:			8
Mar 27 17:57:06 2021 - DEBUG    nsamples:		625000
Mar 27 17:57:06 2021 - DEBUG    nchans:			4096
Mar 27 17:57:06 2021 - DEBUG    nifs:			0
Mar 27 17:57:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 17:57:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 17:57:06 2021 - DEBUG    rawdatafile:		
Mar 27 17:57:06 2021 - DEBUG    source_name:		
Mar 27 17:57:06 2021 - DEBUG    N:			0
Mar 27 17:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:57:06 2021 - DEBUG    Optimization settings:
Mar 27 17:57:06 2021 - DEBUG    		UNROLL:			4
Mar 27 17:57:06 2021 - DEBUG    		SNUMREG:		2
Mar 27 17:57:06 2021 - DEBUG    		SDIVINT:		10
Mar 27 17:57:06 2021 - DEBUG    		SDIVINDM:		50
Mar 27 17:57:06 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:57:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 17:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.649994,0.049000,1,1
Mar 27 17:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.649994,703.150024,0.098000,2,2
Mar 27 17:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.150024,1333.150024,0.200000,4,4
Mar 27 17:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1333.150024,2261.149902,0.290000,8,8
Mar 27 17:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2261.149902,2996.149902,0.490000,16,16
Mar 27 17:57:06 2021 - DEBUG    ddtr max_ndms:		7850
Mar 27 17:57:06 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:57:06 2021 - DEBUG         ndms[0]:		7850
Mar 27 17:57:06 2021 - DEBUG         ndms[1]:		3250
Mar 27 17:57:06 2021 - DEBUG         ndms[2]:		3150
Mar 27 17:57:06 2021 - DEBUG         ndms[3]:		3200
Mar 27 17:57:06 2021 - DEBUG         ndms[4]:		1500
Mar 27 17:57:06 2021 - DEBUG    ddtr maxshift:		132520
Mar 27 17:57:06 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 17:57:06 2021 - DEBUG    ddtr max_ndms:		7850
Mar 27 17:57:06 2021 - DEBUG    t_processed size:	5
Mar 27 17:57:06 2021 - DEBUG    t_processed elements:
Mar 27 17:57:06 2021 - DEBUG         t_processed[0][0]:	152320
Mar 27 17:57:06 2021 - DEBUG         t_processed[0][1]:	152320
Mar 27 17:57:06 2021 - DEBUG         t_processed[0][2]:	152320
Mar 27 17:57:06 2021 - DEBUG         t_processed[0][3]:	35200
Mar 27 17:57:06 2021 - DEBUG         t_processed[1][0]:	76160
Mar 27 17:57:06 2021 - DEBUG         t_processed[1][1]:	76160
Mar 27 17:57:06 2021 - DEBUG         t_processed[1][2]:	76160
Mar 27 17:57:06 2021 - DEBUG         t_processed[1][3]:	17600
Mar 27 17:57:06 2021 - DEBUG         t_processed[2][0]:	38080
Mar 27 17:57:06 2021 - DEBUG         t_processed[2][1]:	38080
Mar 27 17:57:06 2021 - DEBUG         t_processed[2][2]:	38080
Mar 27 17:57:06 2021 - DEBUG         t_processed[2][3]:	8800
Mar 27 17:57:06 2021 - DEBUG         t_processed[3][0]:	19040
Mar 27 17:57:06 2021 - DEBUG         t_processed[3][1]:	19040
Mar 27 17:57:06 2021 - DEBUG         t_processed[3][2]:	19040
Mar 27 17:57:06 2021 - DEBUG         t_processed[3][3]:	4400
Mar 27 17:57:06 2021 - DEBUG         t_processed[4][0]:	9520
Mar 27 17:57:06 2021 - DEBUG         t_processed[4][1]:	9520
Mar 27 17:57:06 2021 - DEBUG         t_processed[4][2]:	9520
Mar 27 17:57:06 2021 - DEBUG         t_processed[4][3]:	2200
Mar 27 17:57:06 2021 - DEBUG    power:			2.000000
Mar 27 17:57:06 2021 - NOTICE   Pipeline is ready.
Mar 27 17:57:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:57:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:57:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:57:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:57:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 69360;
maxshift: 8748
Number of time samples + maxshift: 78108;
Number of channels: 4096
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639860736 bytes = 610.219 MB;
DDTR output size:  1279721472 bytes = 1220.438 MB;
Total memory required: 1919582208 bytes = 1830.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69360, 0
CORNER TURN!
78108 4096
32 8
2440 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.935849
CT Device memory bandwidth in GB/s: 137.361509

NOTICE: 0.000000	3675.000000	4.900000	750

Amount of telescope time processed: 0.000000

19140.625000
0.000607
586
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.767526 (GPU estimate)
Amount of telescope time processed: 17.756161
Number of samples processed: 69360
Real-time speedup factor: 23.134268
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1035 MB.
NOTICE: Output memory needed:	3968 MB.
NOTICE: Maxshift memory needed:	1035 MB.
NOTICE: Output memory needed:	3968 MB.

Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 132520
Number of time samples + maxshift: 284840;
Number of channels: 4096
Maximum number of DM-trials: 7850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2333409280 bytes = 2225.312 MB;
DDTR output size:  8943976000 bytes = 8529.640 MB;
Total memory required: 11277385280 bytes = 10754.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
284840 4096
32 8
8901 512
Performed CT: 0.053184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.365206
CT Device memory bandwidth in GB/s: 131.619124

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 0.000000

1531.250000
0.001408
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 0.000000
timesamples: 284840

1531.250000
0.001408
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 0.000000
timesamples: 208680

1562.500000
0.001408
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 170600

1132.812500
0.001408
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

Amount of telescope time processed: 0.000000
timesamples: 151552

957.031250
0.001408
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genMar 27 17:57:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:57:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:57:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:57:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:57:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:57:29 2021 - NOTICE   Pipeline running over next chunk.
eric over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 1
CORNER TURN!
284840 4096
32 8
8901 512
Performed CT: 0.053131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.582933
CT Device memory bandwidth in GB/s: 131.749760

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 4.874240

1531.250000
0.001408
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 4.874240
timesamples: 284840

1531.250000
0.001408
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 4.874240
timesamples: 208680

1562.500000
0.001408
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 4.874240
timesamples: 170600

1132.812500
0.001408
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

Amount of telescope time processed: 4.874240
timesamples: 151552

957.031250
0.001408
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 2
CORNER TURN!
284840 4096
32 8
8901 512
Performed CT: 0.053147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.516170
CT Device memory bandwidth in GB/s: 131.709702

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 9.748480

1531.250000
0.001408
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 9.748480
timesamples: 284840

1531.250000
0.001408
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 9.748480
timesamples: 208680

1562.500000
0.001408
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 9.748480
timesamples: 170600

1132.812500
0.001408
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

