Mar 27 15:35:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:35:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 15:35:50 2021 - NOTICE   Checked for devices.
Mar 27 15:35:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:35:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:35:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:35:50 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:35:50 2021 - DEBUG    src_raj:			0.000000
Mar 27 15:35:50 2021 - DEBUG    src_dej:			0.000000
Mar 27 15:35:50 2021 - DEBUG    tstart:			50000.000000
Mar 27 15:35:50 2021 - DEBUG    tsamp:			0.000256
Mar 27 15:35:50 2021 - DEBUG    refdm:			0.000000
Mar 27 15:35:50 2021 - DEBUG    period:			0.000000
Mar 27 15:35:50 2021 - DEBUG    fch1:			1915.000000
Mar 27 15:35:50 2021 - DEBUG    foff:			-0.090332
Mar 27 15:35:50 2021 - DEBUG    fchannel:		0.000000
Mar 27 15:35:50 2021 - DEBUG    telescope_id:		0
Mar 27 15:35:50 2021 - DEBUG    machine_id:		0
Mar 27 15:35:50 2021 - DEBUG    data_type:		0
Mar 27 15:35:50 2021 - DEBUG    barycentric:		0
Mar 27 15:35:50 2021 - DEBUG    pulsarcentric:		0
Mar 27 15:35:50 2021 - DEBUG    nbits:			8
Mar 27 15:35:50 2021 - DEBUG    nsamples:		78125
Mar 27 15:35:50 2021 - DEBUG    nchans:			4096
Mar 27 15:35:50 2021 - DEBUG    nifs:			0
Mar 27 15:35:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 15:35:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 15:35:50 2021 - DEBUG    rawdatafile:		
Mar 27 15:35:50 2021 - DEBUG    source_name:		
Mar 27 15:35:50 2021 - DEBUG    N:			0
Mar 27 15:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:35:50 2021 - DEBUG    Optimization settings:
Mar 27 15:35:50 2021 - DEBUG    		UNROLL:			4
Mar 27 15:35:50 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:35:50 2021 - DEBUG    		SDIVINT:		48
Mar 27 15:35:50 2021 - DEBUG    		SDIVINDM:		20
Mar 27 15:35:50 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:35:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 15:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 15:35:50 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:35:50 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:35:50 2021 - DEBUG         ndms[0]:		720
Mar 27 15:35:50 2021 - DEBUG    ddtr maxshift:		8743
Mar 27 15:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 15:35:50 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:35:50 2021 - DEBUG    t_processed size:	1
Mar 27 15:35:50 2021 - DEBUG    t_processed elements:
Mar 27 15:35:50 2021 - DEBUG         t_processed[0][0]:	69120
Mar 27 15:35:50 2021 - DEBUG    power:			2.000000
Mar 27 15:35:50 2021 - NOTICE   Pipeline is ready.
Mar 27 15:35:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:35:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:35:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 15:35:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:35:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 15:35:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 15:35:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 15:35:50 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 15:35:50 2021 - DEBUG    Signal width [samples]:		156
Mar 27 15:35:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 15:35:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 15:35:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 15:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:35:50 2021 - DEBUG    Optimization settings:
Mar 27 15:35:50 2021 - DEBUG    		UNROLL:			4
Mar 27 15:35:50 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:35:50 2021 - DEBUG    		SDIVINT:		48
Mar 27 15:35:50 2021 - DEBUG    		SDIVINDM:		20
Mar 27 15:35:50 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:35:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 15:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 15:35:50 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:35:50 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:35:50 2021 - DEBUG         ndms[0]:		720
Mar 27 15:35:50 2021 - DEBUG    ddtr maxshift:		8743
Mar 27 15:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 15:35:50 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:35:50 2021 - DEBUG    t_processed size:	1
Mar 27 15:35:50 2021 - DEBUG    t_processed elements:
Mar 27 15:35:50 2021 - DEBUG         t_processed[0][0]:	69120
Mar 27 15:35:50 2021 - DEBUG    power:			2.000000
Mar 27 15:35:50 2021 - NOTICE   Finished. 1
Mar 27 15:35:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 15:35:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 15:35:50 2021 - NOTICE   --------------------------------------------------------------
Mar 27 15:35:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 15:35:50 2021 - NOTICE   	DDTR Corner_Turn 	13.986720
Mar 27 15:35:50 2021 - NOTICE   	DDTR Dedispersion 	154.063873
Mar 27 15:35:50 2021 - NOTICE   	DDTR Host_To_Device 	417.767959
Mar 27 15:35:50 2021 - NOTICE   	DDTR total 	585.870209
Mar 27 15:35:50 2021 - NOTICE   	Total total 	585.928711
Mar 27 15:35:50 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 27 15:35:50 2021 - NOTICE    
Mar 27 15:35:50 2021 - NOTICE   	Real-time speed-up factor:	30.199441
Mar 27 15:35:50 2021 - NOTICE   --------------------------------------------------------------
Mar 27 15:35:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:35:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 15:35:50 2021 - NOTICE   Checked for devices.
Mar 27 15:35:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:35:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:35:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:35:50 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:35:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:35:50 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:35:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:35:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:35:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:35:50 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:35:50 2021 - DEBUG    Driver version:		11010
Mar 27 15:35:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:35:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:35:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:35:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:35:50 2021 - NOTICE   Calculating strategy.
Mar 27 15:35:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7820
Mar 27 15:35:50 2021 - DEBUG    Range:	4 MAXSHIFT:	135552 Scrunch value:	16
Mar 27 15:35:50 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Mar 27 15:35:50 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 15:35:50 2021 - DEBUG    In 3
Mar 27 15:35:50 2021 - DEBUG    num_blocks:	3
Mar 27 15:35:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 15:35:53 2021 - NOTICE   Calculating strategy.
Mar 27 15:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7820
Mar 27 15:35:53 2021 - DEBUG    Range:	4 MAXSHIFT:	135552 Scrunch value:	16
Mar 27 15:35:53 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Mar 27 15:35:53 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 15:35:53 2021 - DEBUG    In 3
Mar 27 15:35:53 2021 - DEBUG    num_blocks:	3
Mar 27 15:35:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 15:35:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 15:35:53 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:35:53 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:35:53 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:35:53 2021 - DEBUG    Driver version:		11010
Mar 27 15:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:35:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 15:35:53 2021 - DEBUG    az_start:		0.000000
Mar 27 15:35:53 2021 - DEBUG    za_start:		0.000000
Mar 27 15:35:53 2021 - DEBUG    src_raj:			0.000000
Mar 27 15:35:53 2021 - DEBUG    src_dej:			0.000000
Mar 27 15:35:53 2021 - DEBUG    tstart:			50000.000000
Mar 27 15:35:53 2021 - DEBUG    tsamp:			0.000032
Mar 27 15:35:53 2021 - DEBUG    refdm:			0.000000
Mar 27 15:35:53 2021 - DEBUG    period:			0.000000
Mar 27 15:35:53 2021 - DEBUG    fch1:			1665.000000
Mar 27 15:35:53 2021 - DEBUG    foff:			-0.114746
Mar 27 15:35:53 2021 - DEBUG    fchannel:		0.000000
Mar 27 15:35:53 2021 - DEBUG    telescope_id:		0
Mar 27 15:35:53 2021 - DEBUG    machine_id:		0
Mar 27 15:35:53 2021 - DEBUG    data_type:		0
Mar 27 15:35:53 2021 - DEBUG    barycentric:		0
Mar 27 15:35:53 2021 - DEBUG    pulsarcentric:		0
Mar 27 15:35:53 2021 - DEBUG    nbits:			8
Mar 27 15:35:53 2021 - DEBUG    nsamples:		625000
Mar 27 15:35:53 2021 - DEBUG    nchans:			4096
Mar 27 15:35:53 2021 - DEBUG    nifs:			0
Mar 27 15:35:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 15:35:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 15:35:53 2021 - DEBUG    rawdatafile:		
Mar 27 15:35:53 2021 - DEBUG    source_name:		
Mar 27 15:35:53 2021 - DEBUG    N:			0
Mar 27 15:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:35:53 2021 - DEBUG    Optimization settings:
Mar 27 15:35:53 2021 - DEBUG    		UNROLL:			4
Mar 27 15:35:53 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:35:53 2021 - DEBUG    		SDIVINT:		48
Mar 27 15:35:53 2021 - DEBUG    		SDIVINDM:		20
Mar 27 15:35:53 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:35:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 15:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.179993,0.049000,1,1
Mar 27 15:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.179993,698.739990,0.098000,2,2
Mar 27 15:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.739990,1326.739990,0.200000,4,4
Mar 27 15:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.739990,2248.939941,0.290000,8,8
Mar 27 15:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2248.939941,2964.339844,0.490000,16,16
Mar 27 15:35:53 2021 - DEBUG    ddtr max_ndms:		7820
Mar 27 15:35:53 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:35:53 2021 - DEBUG         ndms[0]:		7820
Mar 27 15:35:53 2021 - DEBUG         ndms[1]:		3220
Mar 27 15:35:53 2021 - DEBUG         ndms[2]:		3140
Mar 27 15:35:53 2021 - DEBUG         ndms[3]:		3180
Mar 27 15:35:53 2021 - DEBUG         ndms[4]:		1460
Mar 27 15:35:53 2021 - DEBUG    ddtr maxshift:		135552
Mar 27 15:35:53 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 15:35:53 2021 - DEBUG    ddtr max_ndms:		7820
Mar 27 15:35:53 2021 - DEBUG    t_processed size:	5
Mar 27 15:35:53 2021 - DEBUG    t_processed elements:
Mar 27 15:35:53 2021 - DEBUG         t_processed[0][0]:	147456
Mar 27 15:35:53 2021 - DEBUG         t_processed[0][1]:	147456
Mar 27 15:35:53 2021 - DEBUG         t_processed[0][2]:	147456
Mar 27 15:35:53 2021 - DEBUG         t_processed[0][3]:	43008
Mar 27 15:35:53 2021 - DEBUG         t_processed[1][0]:	73728
Mar 27 15:35:53 2021 - DEBUG         t_processed[1][1]:	73728
Mar 27 15:35:53 2021 - DEBUG         t_processed[1][2]:	73728
Mar 27 15:35:53 2021 - DEBUG         t_processed[1][3]:	21504
Mar 27 15:35:53 2021 - DEBUG         t_processed[2][0]:	36864
Mar 27 15:35:53 2021 - DEBUG         t_processed[2][1]:	36864
Mar 27 15:35:53 2021 - DEBUG         t_processed[2][2]:	36864
Mar 27 15:35:53 2021 - DEBUG         t_processed[2][3]:	10752
Mar 27 15:35:53 2021 - DEBUG         t_processed[3][0]:	18432
Mar 27 15:35:53 2021 - DEBUG         t_processed[3][1]:	18432
Mar 27 15:35:53 2021 - DEBUG         t_processed[3][2]:	18432
Mar 27 15:35:53 2021 - DEBUG         t_processed[3][3]:	5376
Mar 27 15:35:53 2021 - DEBUG         t_processed[4][0]:	9216
Mar 27 15:35:53 2021 - DEBUG         t_processed[4][1]:	9216
Mar 27 15:35:53 2021 - DEBUG         t_processed[4][2]:	9216
Mar 27 15:35:53 2021 - DEBUG         t_processed[4][3]:	2688
Mar 27 15:35:53 2021 - DEBUG    power:			2.000000
Mar 27 15:35:53 2021 - NOTICE   Pipeline is ready.
Mar 27 15:35:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:36:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 8743
Number of time samples + maxshift: 77863;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637853696 bytes = 608.305 MB;
DDTR output size:  1275707392 bytes = 1216.609 MB;
Total memory required: 1913561088 bytes = 1824.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
77863 4096
32 8
2433 512
Performed CT: 0.013960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.439710
CT Device memory bandwidth in GB/s: 137.063826

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
314
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.585929 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 30.199440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1059 MB.
NOTICE: Output memory needed:	4043 MB.
NOTICE: Maxshift memory needed:	1059 MB.
NOTICE: Output memory needed:	4043 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 135552
Number of time samples + maxshift: 283008;
Number of channels: 4096
Maximum number of DM-trials: 7820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2318401536 bytes = 2211.000 MB;
DDTR output size:  8852490240 bytes = 8442.393 MB;
Total memory required: 11170891776 bytes = 10653.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
283008 4096
32 8
8844 512
Performed CT: 0.052697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.974357
CT Device memory bandwidth in GB/s: 131.984614

NOTICE: 0.000000	383.179993	0.049000	7820

Amount of telescope time processed: 0.000000

1531.250000
0.001408
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.179993	698.739990	0.098000	3220

Amount of telescope time processed: 0.000000
timesamples: 283008

1531.250000
0.001408
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.739990	1326.739990	0.200000	3140

Amount of telescope time processed: 0.000000
timesamples: 209280

1562.500000
0.001408
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.739990	2248.939941	0.290000	3180

Amount of telescope time processed: 0.000000
timesamples: 172416

1132.812500
0.001408
124
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.939941	2964.339844	0.490000	1460

Amount of telescope time processed: 0.000000
timesamples: 153984

957.031250
0.001408
119
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	147Mar 27 15:36:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:36:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:36:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:36:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:36:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:36:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:36:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:36:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:36:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:36:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:36:13 2021 - NOTICE   Pipeline running over next chunk.
456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 1
CORNER TURN!
283008 4096
32 8
8844 512
Performed CT: 0.052680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.045575
CT Device memory bandwidth in GB/s: 132.027345

NOTICE: 0.000000	383.179993	0.049000	7820

Amount of telescope time processed: 4.718592

1531.250000
0.001408
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.179993	698.739990	0.098000	3220

Amount of telescope time processed: 4.718592
timesamples: 283008

1531.250000
0.001408
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.739990	1326.739990	0.200000	3140

Amount of telescope time processed: 4.718592
timesamples: 209280

1562.500000
0.001408
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.739990	2248.939941	0.290000	3180

Amount of telescope time processed: 4.718592
timesamples: 172416

1132.812500
0.001408
124
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.939941	2964.339844	0.490000	1460

Amount of telescope time processed: 4.718592
timesamples: 153984

957.031250
0.001408
119
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 2
CORNER TURN!
283008 4096
32 8
8844 512
Performed CT: 0.052689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.006544
CT Device memory bandwidth in GB/s: 132.003926

NOTICE: 0.000000	383.179993	0.049000	7820

Amount of telescope time processed: 9.437184

1531.250000
0.001408
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.179993	698.739990	0.098000	3220

Amount of telescope time processed: 9.437184
timesamples: 283008

1531.250000
0.001408
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.739990	1326.739990	0.200000	3140

Amount of telescope time processed: 9.437184
timesamples: 209280

1562.500000
0.001408
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.739990	2248.939941	0.290000	3180

Amount of telescope time processed: 9.437184
timesamples: 172416

1132.812500
0.001408
124
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.939941	2964.339844	0.490000	1460

Amount of telescope time processed: 9.437184
