Mar 27 17:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:32:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 17:32:46 2021 - NOTICE   Checked for devices.
Mar 27 17:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:32:46 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:32:49 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:32:49 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:32:49 2021 - DEBUG    Driver version:		11010
Mar 27 17:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:32:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 17:32:49 2021 - DEBUG    az_start:		0.000000
Mar 27 17:32:49 2021 - DEBUG    za_start:		0.000000
Mar 27 17:32:49 2021 - DEBUG    src_raj:			0.000000
Mar 27 17:32:49 2021 - DEBUG    src_dej:			0.000000
Mar 27 17:32:49 2021 - DEBUG    tstart:			50000.000000
Mar 27 17:32:49 2021 - DEBUG    tsamp:			0.000032
Mar 27 17:32:49 2021 - DEBUG    refdm:			0.000000
Mar 27 17:32:49 2021 - DEBUG    period:			0.000000
Mar 27 17:32:49 2021 - DEBUG    fch1:			1665.000000
Mar 27 17:32:49 2021 - DEBUG    foff:			-0.114746
Mar 27 17:32:49 2021 - DEBUG    fchannel:		0.000000
Mar 27 17:32:49 2021 - DEBUG    telescope_id:		0
Mar 27 17:32:49 2021 - DEBUG    machine_id:		0
Mar 27 17:32:49 2021 - DEBUG    data_type:		0
Mar 27 17:32:49 2021 - DEBUG    barycentric:		0
Mar 27 17:32:49 2021 - DEBUG    pulsarcentric:		0
Mar 27 17:32:49 2021 - DEBUG    nbits:			8
Mar 27 17:32:49 2021 - DEBUG    nsamples:		625000
Mar 27 17:32:49 2021 - DEBUG    nchans:			4096
Mar 27 17:32:49 2021 - DEBUG    nifs:			0
Mar 27 17:32:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 17:32:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 17:32:49 2021 - DEBUG    rawdatafile:		
Mar 27 17:32:49 2021 - DEBUG    source_name:		
Mar 27 17:32:49 2021 - DEBUG    N:			0
Mar 27 17:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:32:49 2021 - DEBUG    Optimization settings:
Mar 27 17:32:49 2021 - DEBUG    		UNROLL:			4
Mar 27 17:32:49 2021 - DEBUG    		SNUMREG:		4
Mar 27 17:32:49 2021 - DEBUG    		SDIVINT:		10
Mar 27 17:32:49 2021 - DEBUG    		SDIVINDM:		48
Mar 27 17:32:49 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:32:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 17:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.375977,0.049000,1,1
Mar 27 17:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.375977,698.543945,0.098000,2,2
Mar 27 17:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.543945,1332.144043,0.200000,4,4
Mar 27 17:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.144043,2250.864014,0.290000,8,8
Mar 27 17:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.864014,2979.983887,0.490000,16,16
Mar 27 17:32:49 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 17:32:49 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:32:49 2021 - DEBUG         ndms[0]:		7824
Mar 27 17:32:49 2021 - DEBUG         ndms[1]:		3216
Mar 27 17:32:49 2021 - DEBUG         ndms[2]:		3168
Mar 27 17:32:49 2021 - DEBUG         ndms[3]:		3168
Mar 27 17:32:49 2021 - DEBUG         ndms[4]:		1488
Mar 27 17:32:49 2021 - DEBUG    ddtr maxshift:		131920
Mar 27 17:32:49 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 17:32:49 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 17:32:49 2021 - DEBUG    t_processed size:	5
Mar 27 17:32:49 2021 - DEBUG    t_processed elements:
Mar 27 17:32:49 2021 - DEBUG         t_processed[0][0]:	153600
Mar 27 17:32:49 2021 - DEBUG         t_processed[0][1]:	153600
Mar 27 17:32:49 2021 - DEBUG         t_processed[0][2]:	153600
Mar 27 17:32:49 2021 - DEBUG         t_processed[0][3]:	32000
Mar 27 17:32:49 2021 - DEBUG         t_processed[1][0]:	76800
Mar 27 17:32:49 2021 - DEBUG         t_processed[1][1]:	76800
Mar 27 17:32:49 2021 - DEBUG         t_processed[1][2]:	76800
Mar 27 17:32:49 2021 - DEBUG         t_processed[1][3]:	16000
Mar 27 17:32:49 2021 - DEBUG         t_processed[2][0]:	38400
Mar 27 17:32:49 2021 - DEBUG         t_processed[2][1]:	38400
Mar 27 17:32:49 2021 - DEBUG         t_processed[2][2]:	38400
Mar 27 17:32:49 2021 - DEBUG         t_processed[2][3]:	8000
Mar 27 17:32:49 2021 - DEBUG         t_processed[3][0]:	19200
Mar 27 17:32:49 2021 - DEBUG         t_processed[3][1]:	19200
Mar 27 17:32:49 2021 - DEBUG         t_processed[3][2]:	19200
Mar 27 17:32:49 2021 - DEBUG         t_processed[3][3]:	4000
Mar 27 17:32:49 2021 - DEBUG         t_processed[4][0]:	9600
Mar 27 17:32:49 2021 - DEBUG         t_processed[4][1]:	9600
Mar 27 17:32:49 2021 - DEBUG         t_processed[4][2]:	9600
Mar 27 17:32:49 2021 - DEBUG         t_processed[4][3]:	2000
Mar 27 17:32:49 2021 - DEBUG    power:			2.000000
Mar 27 17:32:49 2021 - NOTICE   Pipeline is ready.
Mar 27 17:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:32:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:32:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 69680;
maxshift: 8439
Number of time samples + maxshift: 78119;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639950848 bytes = 610.305 MB;
DDTR output size:  1279901696 bytes = 1220.609 MB;
Total memory required: 1919852544 bytes = 1830.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69680, 0
CORNER TURN!
78119 4096
32 8
2441 512
Performed CT: 0.013985 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.782311
CT Device memory bandwidth in GB/s: 137.269387

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
563
lineshift:	623
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.75412 (GPU estimate)
Amount of telescope time processed: 17.838079
Number of samples processed: 69680
Real-time speedup factor: 23.654154
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1030 MB.
NOTICE: Output memory needed:	3937 MB.
NOTICE: Maxshift memory needed:	1030 MB.
NOTICE: Output memory needed:	3937 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 131920
Number of time samples + maxshift: 285520;
Number of channels: 4096
Maximum number of DM-trials: 7824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2338979840 bytes = 2230.625 MB;
DDTR output size:  8935633920 bytes = 8521.685 MB;
Total memory required: 11274613760 bytes = 10752.310 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
285520 4096
32 8
8922 512
Performed CT: 0.053282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.477591
CT Device memory bandwidth in GB/s: 131.686555

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 0.000000

1531.250000
0.001408
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 0.000000
timesamples: 285520

1531.250000
0.001408
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1332.144043	0.200000	3168

Amount of telescope time processed: 0.000000
timesamples: 208720

1562.500000
0.001408
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.144043	2250.864014	0.290000	3168

Amount of telescope time processed: 0.000000
timesamples: 170320

1132.812500
0.001408
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.864014	2979.983887	0.490000	1488

Amount of telescope time processed: 0.000000
timesamples: 151120

957.031250
0.001408
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneMar 27 17:32:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:33:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:33:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:33:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:33:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:33:06 2021 - NOTICE   Pipeline running over next chunk.
ric over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 1
CORNER TURN!
285520 4096
32 8
8922 512
Performed CT: 0.053267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.541154
CT Device memory bandwidth in GB/s: 131.724692

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 4.915200

1531.250000
0.001408
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 4.915200
timesamples: 285520

1531.250000
0.001408
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1332.144043	0.200000	3168

Amount of telescope time processed: 4.915200
timesamples: 208720

1562.500000
0.001408
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.144043	2250.864014	0.290000	3168

Amount of telescope time processed: 4.915200
timesamples: 170320

1132.812500
0.001408
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.864014	2979.983887	0.490000	1488

Amount of telescope time processed: 4.915200
timesamples: 151120

957.031250
0.001408
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 2
CORNER TURN!
285520 4096
32 8
8922 512
Performed CT: 0.053252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.603810
CT Device memory bandwidth in GB/s: 131.762286

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 9.830400

1531.250000
0.001408
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 9.830400
timesamples: 285520

1531.250000
0.001408
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1332.144043	0.200000	3168

Amount of telescope time processed: 9.830400
timesamples: 208720

1562.500000
0.001408
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.144043	2250.864014	0.290000	3168

Amount of telescope time processed: 9.830400
timesamples: 170320

1132.812500
0.001408
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.864014	2979.983887	0.490000	1488
