Mar 27 15:48:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:48:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 15:48:04 2021 - NOTICE   Checked for devices.
Mar 27 15:48:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:48:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:48:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:48:04 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:48:04 2021 - DEBUG    src_raj:			0.000000
Mar 27 15:48:04 2021 - DEBUG    src_dej:			0.000000
Mar 27 15:48:04 2021 - DEBUG    tstart:			50000.000000
Mar 27 15:48:04 2021 - DEBUG    tsamp:			0.000256
Mar 27 15:48:04 2021 - DEBUG    refdm:			0.000000
Mar 27 15:48:04 2021 - DEBUG    period:			0.000000
Mar 27 15:48:04 2021 - DEBUG    fch1:			1915.000000
Mar 27 15:48:04 2021 - DEBUG    foff:			-0.090332
Mar 27 15:48:04 2021 - DEBUG    fchannel:		0.000000
Mar 27 15:48:04 2021 - DEBUG    telescope_id:		0
Mar 27 15:48:04 2021 - DEBUG    machine_id:		0
Mar 27 15:48:04 2021 - DEBUG    data_type:		0
Mar 27 15:48:04 2021 - DEBUG    barycentric:		0
Mar 27 15:48:04 2021 - DEBUG    pulsarcentric:		0
Mar 27 15:48:04 2021 - DEBUG    nbits:			8
Mar 27 15:48:04 2021 - DEBUG    nsamples:		78125
Mar 27 15:48:04 2021 - DEBUG    nchans:			4096
Mar 27 15:48:04 2021 - DEBUG    nifs:			0
Mar 27 15:48:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 15:48:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 15:48:04 2021 - DEBUG    rawdatafile:		
Mar 27 15:48:04 2021 - DEBUG    source_name:		
Mar 27 15:48:04 2021 - DEBUG    N:			0
Mar 27 15:48:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:48:04 2021 - DEBUG    Optimization settings:
Mar 27 15:48:04 2021 - DEBUG    		UNROLL:			4
Mar 27 15:48:04 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:48:04 2021 - DEBUG    		SDIVINT:		18
Mar 27 15:48:04 2021 - DEBUG    		SDIVINDM:		24
Mar 27 15:48:04 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:48:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 15:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 15:48:04 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:48:04 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:48:04 2021 - DEBUG         ndms[0]:		720
Mar 27 15:48:04 2021 - DEBUG    ddtr maxshift:		8503
Mar 27 15:48:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 15:48:04 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:48:04 2021 - DEBUG    t_processed size:	1
Mar 27 15:48:04 2021 - DEBUG    t_processed elements:
Mar 27 15:48:04 2021 - DEBUG         t_processed[0][0]:	69552
Mar 27 15:48:04 2021 - DEBUG    power:			2.000000
Mar 27 15:48:04 2021 - NOTICE   Pipeline is ready.
Mar 27 15:48:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 15:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 15:48:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 15:48:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 15:48:05 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 15:48:05 2021 - DEBUG    Signal width [samples]:		156
Mar 27 15:48:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 15:48:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 15:48:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 15:48:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:48:05 2021 - DEBUG    Optimization settings:
Mar 27 15:48:05 2021 - DEBUG    		UNROLL:			4
Mar 27 15:48:05 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:48:05 2021 - DEBUG    		SDIVINT:		18
Mar 27 15:48:05 2021 - DEBUG    		SDIVINDM:		24
Mar 27 15:48:05 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:48:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 15:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 15:48:05 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:48:05 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:48:05 2021 - DEBUG         ndms[0]:		720
Mar 27 15:48:05 2021 - DEBUG    ddtr maxshift:		8503
Mar 27 15:48:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 15:48:05 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:48:05 2021 - DEBUG    t_processed size:	1
Mar 27 15:48:05 2021 - DEBUG    t_processed elements:
Mar 27 15:48:05 2021 - DEBUG         t_processed[0][0]:	69552
Mar 27 15:48:05 2021 - DEBUG    power:			2.000000
Mar 27 15:48:05 2021 - NOTICE   Finished. 1
Mar 27 15:48:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 15:48:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 15:48:05 2021 - NOTICE   --------------------------------------------------------------
Mar 27 15:48:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 15:48:05 2021 - NOTICE   	DDTR Corner_Turn 	13.997152
Mar 27 15:48:05 2021 - NOTICE   	DDTR Dedispersion 	151.324921
Mar 27 15:48:05 2021 - NOTICE   	DDTR Host_To_Device 	418.838521
Mar 27 15:48:05 2021 - NOTICE   	DDTR total 	584.210846
Mar 27 15:48:05 2021 - NOTICE   	Total total 	584.267273
Mar 27 15:48:05 2021 - NOTICE   	Processed telescope time:	17805.311203
Mar 27 15:48:05 2021 - NOTICE    
Mar 27 15:48:05 2021 - NOTICE   	Real-time speed-up factor:	30.474600
Mar 27 15:48:05 2021 - NOTICE   --------------------------------------------------------------
Mar 27 15:48:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:48:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 15:48:05 2021 - NOTICE   Checked for devices.
Mar 27 15:48:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:48:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:48:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:48:05 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:48:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:48:05 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:48:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:48:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:48:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:48:05 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:48:05 2021 - DEBUG    Driver version:		11010
Mar 27 15:48:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:48:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:48:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:48:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:48:05 2021 - NOTICE   Calculating strategy.
Mar 27 15:48:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 27 15:48:05 2021 - DEBUG    Range:	4 MAXSHIFT:	131472 Scrunch value:	16
Mar 27 15:48:05 2021 - DEBUG    Maximum dispersive delay:	 4.207104(s).
Mar 27 15:48:05 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 15:48:05 2021 - DEBUG    In 3
Mar 27 15:48:05 2021 - DEBUG    num_blocks:	3
Mar 27 15:48:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 15:48:07 2021 - NOTICE   Calculating strategy.
Mar 27 15:48:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 27 15:48:07 2021 - DEBUG    Range:	4 MAXSHIFT:	131472 Scrunch value:	16
Mar 27 15:48:07 2021 - DEBUG    Maximum dispersive delay:	 4.207104(s).
Mar 27 15:48:07 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 15:48:07 2021 - DEBUG    In 3
Mar 27 15:48:07 2021 - DEBUG    num_blocks:	3
Mar 27 15:48:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 15:48:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 15:48:07 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:48:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:48:07 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:48:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:48:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:48:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:48:07 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:48:07 2021 - DEBUG    Driver version:		11010
Mar 27 15:48:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:48:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:48:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:48:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:48:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 15:48:07 2021 - DEBUG    az_start:		0.000000
Mar 27 15:48:07 2021 - DEBUG    za_start:		0.000000
Mar 27 15:48:07 2021 - DEBUG    src_raj:			0.000000
Mar 27 15:48:07 2021 - DEBUG    src_dej:			0.000000
Mar 27 15:48:07 2021 - DEBUG    tstart:			50000.000000
Mar 27 15:48:07 2021 - DEBUG    tsamp:			0.000032
Mar 27 15:48:07 2021 - DEBUG    refdm:			0.000000
Mar 27 15:48:07 2021 - DEBUG    period:			0.000000
Mar 27 15:48:07 2021 - DEBUG    fch1:			1665.000000
Mar 27 15:48:07 2021 - DEBUG    foff:			-0.114746
Mar 27 15:48:07 2021 - DEBUG    fchannel:		0.000000
Mar 27 15:48:07 2021 - DEBUG    telescope_id:		0
Mar 27 15:48:07 2021 - DEBUG    machine_id:		0
Mar 27 15:48:07 2021 - DEBUG    data_type:		0
Mar 27 15:48:07 2021 - DEBUG    barycentric:		0
Mar 27 15:48:07 2021 - DEBUG    pulsarcentric:		0
Mar 27 15:48:07 2021 - DEBUG    nbits:			8
Mar 27 15:48:07 2021 - DEBUG    nsamples:		625000
Mar 27 15:48:07 2021 - DEBUG    nchans:			4096
Mar 27 15:48:07 2021 - DEBUG    nifs:			0
Mar 27 15:48:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 15:48:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 15:48:07 2021 - DEBUG    rawdatafile:		
Mar 27 15:48:07 2021 - DEBUG    source_name:		
Mar 27 15:48:07 2021 - DEBUG    N:			0
Mar 27 15:48:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:48:07 2021 - DEBUG    Optimization settings:
Mar 27 15:48:07 2021 - DEBUG    		UNROLL:			4
Mar 27 15:48:07 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:48:07 2021 - DEBUG    		SDIVINT:		18
Mar 27 15:48:07 2021 - DEBUG    		SDIVINDM:		24
Mar 27 15:48:07 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:48:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 15:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.375977,0.049000,1,1
Mar 27 15:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.375977,698.543945,0.098000,2,2
Mar 27 15:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.543945,1327.343994,0.200000,4,4
Mar 27 15:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1327.343994,2246.063965,0.290000,8,8
Mar 27 15:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.063965,2963.423828,0.490000,16,16
Mar 27 15:48:07 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 15:48:07 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:48:07 2021 - DEBUG         ndms[0]:		7824
Mar 27 15:48:07 2021 - DEBUG         ndms[1]:		3216
Mar 27 15:48:07 2021 - DEBUG         ndms[2]:		3144
Mar 27 15:48:07 2021 - DEBUG         ndms[3]:		3168
Mar 27 15:48:07 2021 - DEBUG         ndms[4]:		1464
Mar 27 15:48:07 2021 - DEBUG    ddtr maxshift:		131472
Mar 27 15:48:07 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 15:48:07 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 15:48:07 2021 - DEBUG    t_processed size:	5
Mar 27 15:48:07 2021 - DEBUG    t_processed elements:
Mar 27 15:48:07 2021 - DEBUG         t_processed[0][0]:	152064
Mar 27 15:48:07 2021 - DEBUG         t_processed[0][1]:	152064
Mar 27 15:48:07 2021 - DEBUG         t_processed[0][2]:	152064
Mar 27 15:48:07 2021 - DEBUG         t_processed[0][3]:	36864
Mar 27 15:48:07 2021 - DEBUG         t_processed[1][0]:	76032
Mar 27 15:48:07 2021 - DEBUG         t_processed[1][1]:	76032
Mar 27 15:48:07 2021 - DEBUG         t_processed[1][2]:	76032
Mar 27 15:48:07 2021 - DEBUG         t_processed[1][3]:	18432
Mar 27 15:48:07 2021 - DEBUG         t_processed[2][0]:	38016
Mar 27 15:48:07 2021 - DEBUG         t_processed[2][1]:	38016
Mar 27 15:48:07 2021 - DEBUG         t_processed[2][2]:	38016
Mar 27 15:48:07 2021 - DEBUG         t_processed[2][3]:	9216
Mar 27 15:48:07 2021 - DEBUG         t_processed[3][0]:	19008
Mar 27 15:48:07 2021 - DEBUG         t_processed[3][1]:	19008
Mar 27 15:48:07 2021 - DEBUG         t_processed[3][2]:	19008
Mar 27 15:48:07 2021 - DEBUG         t_processed[3][3]:	4608
Mar 27 15:48:07 2021 - DEBUG         t_processed[4][0]:	9504
Mar 27 15:48:07 2021 - DEBUG         t_processed[4][1]:	9504
Mar 27 15:48:07 2021 - DEBUG         t_processed[4][2]:	9504
Mar 27 15:48:07 2021 - DEBUG         t_processed[4][3]:	2304
Mar 27 15:48:07 2021 - DEBUG    power:			2.000000
Mar 27 15:48:07 2021 - NOTICE   Pipeline is ready.
Mar 27 15:48:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 69552;
maxshift: 8503
Number of time samples + maxshift: 78055;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639426560 bytes = 609.805 MB;
DDTR output size:  1278853120 bytes = 1219.609 MB;
Total memory required: 1918279680 bytes = 1829.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69552, 0
CORNER TURN!
78055 4096
32 8
2439 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.821044
CT Device memory bandwidth in GB/s: 137.292626

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
301
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.584267 (GPU estimate)
Amount of telescope time processed: 17.805311
Number of samples processed: 69552
Real-time speedup factor: 30.474600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1027 MB.
NOTICE: Output memory needed:	3923 MB.
NOTICE: Maxshift memory needed:	1027 MB.
NOTICE: Output memory needed:	3923 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 131472
Number of time samples + maxshift: 283536;
Number of channels: 4096
Maximum number of DM-trials: 7824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2322726912 bytes = 2215.125 MB;
DDTR output size:  8873542656 bytes = 8462.470 MB;
Total memory required: 11196269568 bytes = 10677.595 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
283536 4096
32 8
8860 512
Performed CT: 0.052937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.372820
CT Device memory bandwidth in GB/s: 131.623692

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 0.000000

1531.250000
0.001408
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 0.000000
timesamples: 283536

1531.250000
0.001408
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1327.343994	0.200000	3144

Amount of telescope time processed: 0.000000
timesamples: 207504

1562.500000
0.001408
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.343994	2246.063965	0.290000	3168

Amount of telescope time processed: 0.000000
timesamples: 169488

1132.812500
0.001408
70
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.063965	2963.423828	0.490000	1464

Amount of telescope time processed: 0.000000
timesamples: 150480

957.031250
0.001408
64
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	152064
NMar 27 15:48:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:48:28 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 1
CORNER TURN!
283536 4096
32 8
8860 512
Performed CT: 0.052904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.508965
CT Device memory bandwidth in GB/s: 131.705379

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 4.866048

1531.250000
0.001408
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 4.866048
timesamples: 283536

1531.250000
0.001408
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1327.343994	0.200000	3144

Amount of telescope time processed: 4.866048
timesamples: 207504

1562.500000
0.001408
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.343994	2246.063965	0.290000	3168

Amount of telescope time processed: 4.866048
timesamples: 169488

1132.812500
0.001408
70
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.063965	2963.423828	0.490000	1464

Amount of telescope time processed: 4.866048
timesamples: 150480

957.031250
0.001408
64
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 2
CORNER TURN!
283536 4096
32 8
8860 512
Performed CT: 0.052903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.513999
CT Device memory bandwidth in GB/s: 131.708399

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 9.732096

1531.250000
0.001408
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 9.732096
timesamples: 283536

1531.250000
0.001408
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1327.343994	0.200000	3144

Amount of telescope time processed: 9.732096
timesamples: 207504

1562.500000
0.001408
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.343994	2246.063965	0.290000	3168

Amount of telescope time processed: 9.732096
timesamples: 169488

1132.812500
0.001408
70
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.063965	2963.423828	0.490000	1464

Amount of telescope time processed: 9.732096
