Mar 27 16:38:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 16:38:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 16:38:45 2021 - NOTICE   Checked for devices.
Mar 27 16:38:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 16:38:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 16:38:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 16:38:45 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:38:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 16:38:45 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:38:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 16:38:45 2021 - DEBUG    Compute capability:	7.5
Mar 27 16:38:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 16:38:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 16:38:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 16:38:45 2021 - DEBUG    ID # on this machine:	0
Mar 27 16:38:45 2021 - DEBUG    Driver version:		11010
Mar 27 16:38:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 16:38:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 16:38:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 16:38:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 16:38:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 16:38:45 2021 - DEBUG    az_start:		0.000000
Mar 27 16:38:45 2021 - DEBUG    za_start:		0.000000
Mar 27 16:38:45 2021 - DEBUG    src_raj:			0.000000
Mar 27 16:38:45 2021 - DEBUG    src_dej:			0.000000
Mar 27 16:38:45 2021 - DEBUG    tstart:			50000.000000
Mar 27 16:38:45 2021 - DEBUG    tsamp:			0.000256
Mar 27 16:38:45 2021 - DEBUG    refdm:			0.000000
Mar 27 16:38:45 2021 - DEBUG    period:			0.000000
Mar 27 16:38:45 2021 - DEBUG    fch1:			1915.000000
Mar 27 16:38:45 2021 - DEBUG    foff:			-0.090332
Mar 27 16:38:45 2021 - DEBUG    fchannel:		0.000000
Mar 27 16:38:45 2021 - DEBUG    telescope_id:		0
Mar 27 16:38:45 2021 - DEBUG    machine_id:		0
Mar 27 16:38:45 2021 - DEBUG    data_type:		0
Mar 27 16:38:45 2021 - DEBUG    barycentric:		0
Mar 27 16:38:45 2021 - DEBUG    pulsarcentric:		0
Mar 27 16:38:45 2021 - DEBUG    nbits:			8
Mar 27 16:38:45 2021 - DEBUG    nsamples:		78125
Mar 27 16:38:45 2021 - DEBUG    nchans:			4096
Mar 27 16:38:45 2021 - DEBUG    nifs:			0
Mar 27 16:38:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 16:38:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 16:38:45 2021 - DEBUG    rawdatafile:		
Mar 27 16:38:45 2021 - DEBUG    source_name:		
Mar 27 16:38:45 2021 - DEBUG    N:			0
Mar 27 16:38:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 16:38:45 2021 - DEBUG    Optimization settings:
Mar 27 16:38:45 2021 - DEBUG    		UNROLL:			4
Mar 27 16:38:45 2021 - DEBUG    		SNUMREG:		4
Mar 27 16:38:45 2021 - DEBUG    		SDIVINT:		18
Mar 27 16:38:45 2021 - DEBUG    		SDIVINDM:		32
Mar 27 16:38:45 2021 - DEBUG    ddtr+analysis:		false
Mar 27 16:38:45 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 16:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3606.400146,4.900000,1,1
Mar 27 16:38:45 2021 - DEBUG    ddtr max_ndms:		736
Mar 27 16:38:45 2021 - DEBUG    ddtr ndms elements:
Mar 27 16:38:45 2021 - DEBUG         ndms[0]:		736
Mar 27 16:38:45 2021 - DEBUG    ddtr maxshift:		8689
Mar 27 16:38:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 16:38:45 2021 - DEBUG    ddtr max_ndms:		736
Mar 27 16:38:45 2021 - DEBUG    t_processed size:	1
Mar 27 16:38:45 2021 - DEBUG    t_processed elements:
Mar 27 16:38:45 2021 - DEBUG         t_processed[0][0]:	69408
Mar 27 16:38:45 2021 - DEBUG    power:			2.000000
Mar 27 16:38:45 2021 - NOTICE   Pipeline is ready.
Mar 27 16:38:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:38:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:38:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 16:38:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:38:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 16:38:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 16:38:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 16:38:46 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 16:38:46 2021 - DEBUG    Signal width [samples]:		156
Mar 27 16:38:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 16:38:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 16:38:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 16:38:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 16:38:46 2021 - DEBUG    Optimization settings:
Mar 27 16:38:46 2021 - DEBUG    		UNROLL:			4
Mar 27 16:38:46 2021 - DEBUG    		SNUMREG:		4
Mar 27 16:38:46 2021 - DEBUG    		SDIVINT:		18
Mar 27 16:38:46 2021 - DEBUG    		SDIVINDM:		32
Mar 27 16:38:46 2021 - DEBUG    ddtr+analysis:		false
Mar 27 16:38:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 16:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3606.400146,4.900000,1,1
Mar 27 16:38:46 2021 - DEBUG    ddtr max_ndms:		736
Mar 27 16:38:46 2021 - DEBUG    ddtr ndms elements:
Mar 27 16:38:46 2021 - DEBUG         ndms[0]:		736
Mar 27 16:38:46 2021 - DEBUG    ddtr maxshift:		8689
Mar 27 16:38:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 16:38:46 2021 - DEBUG    ddtr max_ndms:		736
Mar 27 16:38:46 2021 - DEBUG    t_processed size:	1
Mar 27 16:38:46 2021 - DEBUG    t_processed elements:
Mar 27 16:38:46 2021 - DEBUG         t_processed[0][0]:	69408
Mar 27 16:38:46 2021 - DEBUG    power:			2.000000
Mar 27 16:38:46 2021 - NOTICE   Finished. 1
Mar 27 16:38:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 16:38:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 16:38:46 2021 - NOTICE   --------------------------------------------------------------
Mar 27 16:38:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 16:38:46 2021 - NOTICE   	DDTR Corner_Turn 	14.006272
Mar 27 16:38:46 2021 - NOTICE   	DDTR Dedispersion 	170.272797
Mar 27 16:38:46 2021 - NOTICE   	DDTR Host_To_Device 	419.420735
Mar 27 16:38:46 2021 - NOTICE   	DDTR total 	603.751633
Mar 27 16:38:46 2021 - NOTICE   	Total total 	603.809814
Mar 27 16:38:46 2021 - NOTICE   	Processed telescope time:	17768.447876
Mar 27 16:38:46 2021 - NOTICE    
Mar 27 16:38:46 2021 - NOTICE   	Real-time speed-up factor:	29.427226
Mar 27 16:38:46 2021 - NOTICE   --------------------------------------------------------------
Mar 27 16:38:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 16:38:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 16:38:46 2021 - NOTICE   Checked for devices.
Mar 27 16:38:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 16:38:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 16:38:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 16:38:46 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:38:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 16:38:46 2021 - DEBUG    Compute capability:	7.5
Mar 27 16:38:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 16:38:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 16:38:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 16:38:46 2021 - DEBUG    ID # on this machine:	0
Mar 27 16:38:46 2021 - DEBUG    Driver version:		11010
Mar 27 16:38:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 16:38:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 16:38:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 16:38:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 16:38:46 2021 - NOTICE   Calculating strategy.
Mar 27 16:38:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 27 16:38:46 2021 - DEBUG    Range:	4 MAXSHIFT:	131472 Scrunch value:	16
Mar 27 16:38:46 2021 - DEBUG    Maximum dispersive delay:	 4.207104(s).
Mar 27 16:38:46 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 16:38:46 2021 - DEBUG    In 3
Mar 27 16:38:46 2021 - DEBUG    num_blocks:	3
Mar 27 16:38:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 16:38:48 2021 - NOTICE   Calculating strategy.
Mar 27 16:38:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 27 16:38:48 2021 - DEBUG    Range:	4 MAXSHIFT:	131472 Scrunch value:	16
Mar 27 16:38:48 2021 - DEBUG    Maximum dispersive delay:	 4.207104(s).
Mar 27 16:38:48 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 16:38:48 2021 - DEBUG    In 3
Mar 27 16:38:48 2021 - DEBUG    num_blocks:	3
Mar 27 16:38:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 16:38:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 16:38:48 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:38:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 16:38:48 2021 - DEBUG    Compute capability:	7.5
Mar 27 16:38:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 16:38:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 16:38:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 16:38:48 2021 - DEBUG    ID # on this machine:	0
Mar 27 16:38:48 2021 - DEBUG    Driver version:		11010
Mar 27 16:38:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 16:38:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 16:38:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 16:38:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 16:38:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 16:38:48 2021 - DEBUG    az_start:		0.000000
Mar 27 16:38:48 2021 - DEBUG    za_start:		0.000000
Mar 27 16:38:48 2021 - DEBUG    src_raj:			0.000000
Mar 27 16:38:48 2021 - DEBUG    src_dej:			0.000000
Mar 27 16:38:48 2021 - DEBUG    tstart:			50000.000000
Mar 27 16:38:48 2021 - DEBUG    tsamp:			0.000032
Mar 27 16:38:48 2021 - DEBUG    refdm:			0.000000
Mar 27 16:38:48 2021 - DEBUG    period:			0.000000
Mar 27 16:38:48 2021 - DEBUG    fch1:			1665.000000
Mar 27 16:38:48 2021 - DEBUG    foff:			-0.114746
Mar 27 16:38:48 2021 - DEBUG    fchannel:		0.000000
Mar 27 16:38:48 2021 - DEBUG    telescope_id:		0
Mar 27 16:38:48 2021 - DEBUG    machine_id:		0
Mar 27 16:38:48 2021 - DEBUG    data_type:		0
Mar 27 16:38:48 2021 - DEBUG    barycentric:		0
Mar 27 16:38:48 2021 - DEBUG    pulsarcentric:		0
Mar 27 16:38:48 2021 - DEBUG    nbits:			8
Mar 27 16:38:48 2021 - DEBUG    nsamples:		625000
Mar 27 16:38:48 2021 - DEBUG    nchans:			4096
Mar 27 16:38:48 2021 - DEBUG    nifs:			0
Mar 27 16:38:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 16:38:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 16:38:48 2021 - DEBUG    rawdatafile:		
Mar 27 16:38:48 2021 - DEBUG    source_name:		
Mar 27 16:38:48 2021 - DEBUG    N:			0
Mar 27 16:38:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 16:38:48 2021 - DEBUG    Optimization settings:
Mar 27 16:38:48 2021 - DEBUG    		UNROLL:			4
Mar 27 16:38:48 2021 - DEBUG    		SNUMREG:		4
Mar 27 16:38:48 2021 - DEBUG    		SDIVINT:		18
Mar 27 16:38:48 2021 - DEBUG    		SDIVINDM:		32
Mar 27 16:38:48 2021 - DEBUG    ddtr+analysis:		false
Mar 27 16:38:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 16:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.591980,0.049000,1,1
Mar 27 16:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.591980,699.328003,0.098000,2,2
Mar 27 16:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.328003,1332.927979,0.200000,4,4
Mar 27 16:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.927979,2251.647949,0.290000,8,8
Mar 27 16:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2251.647949,2972.927979,0.490000,16,16
Mar 27 16:38:48 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 16:38:48 2021 - DEBUG    ddtr ndms elements:
Mar 27 16:38:48 2021 - DEBUG         ndms[0]:		7808
Mar 27 16:38:48 2021 - DEBUG         ndms[1]:		3232
Mar 27 16:38:48 2021 - DEBUG         ndms[2]:		3168
Mar 27 16:38:48 2021 - DEBUG         ndms[3]:		3168
Mar 27 16:38:48 2021 - DEBUG         ndms[4]:		1472
Mar 27 16:38:48 2021 - DEBUG    ddtr maxshift:		131472
Mar 27 16:38:48 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 16:38:48 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 16:38:48 2021 - DEBUG    t_processed size:	5
Mar 27 16:38:48 2021 - DEBUG    t_processed elements:
Mar 27 16:38:48 2021 - DEBUG         t_processed[0][0]:	154368
Mar 27 16:38:48 2021 - DEBUG         t_processed[0][1]:	154368
Mar 27 16:38:48 2021 - DEBUG         t_processed[0][2]:	154368
Mar 27 16:38:48 2021 - DEBUG         t_processed[0][3]:	29952
Mar 27 16:38:48 2021 - DEBUG         t_processed[1][0]:	77184
Mar 27 16:38:48 2021 - DEBUG         t_processed[1][1]:	77184
Mar 27 16:38:48 2021 - DEBUG         t_processed[1][2]:	77184
Mar 27 16:38:48 2021 - DEBUG         t_processed[1][3]:	14976
Mar 27 16:38:48 2021 - DEBUG         t_processed[2][0]:	38592
Mar 27 16:38:48 2021 - DEBUG         t_processed[2][1]:	38592
Mar 27 16:38:48 2021 - DEBUG         t_processed[2][2]:	38592
Mar 27 16:38:48 2021 - DEBUG         t_processed[2][3]:	7488
Mar 27 16:38:48 2021 - DEBUG         t_processed[3][0]:	19296
Mar 27 16:38:48 2021 - DEBUG         t_processed[3][1]:	19296
Mar 27 16:38:48 2021 - DEBUG         t_processed[3][2]:	19296
Mar 27 16:38:48 2021 - DEBUG         t_processed[3][3]:	3744
Mar 27 16:38:48 2021 - DEBUG         t_processed[4][0]:	9648
Mar 27 16:38:48 2021 - DEBUG         t_processed[4][1]:	9648
Mar 27 16:38:48 2021 - DEBUG         t_processed[4][2]:	9648
Mar 27 16:38:48 2021 - DEBUG         t_processed[4][3]:	1872
Mar 27 16:38:48 2021 - DEBUG    power:			2.000000
Mar 27 16:38:48 2021 - NOTICE   Pipeline is ready.
Mar 27 16:38:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:38:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:38:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 69408;
maxshift: 8689
Number of time samples + maxshift: 78097;
Number of channels: 4096
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639770624 bytes = 610.133 MB;
DDTR output size:  1279541248 bytes = 1220.266 MB;
Total memory required: 1919311872 bytes = 1830.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69408, 0
CORNER TURN!
78097 4096
32 8
2440 512
Performed CT: 0.013979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.785426
CT Device memory bandwidth in GB/s: 137.271256

NOTICE: 0.000000	3606.400146	4.900000	736

Amount of telescope time processed: 0.000000

19140.625000
0.000607
393
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60381 (GPU estimate)
Amount of telescope time processed: 17.768448
Number of samples processed: 69408
Real-time speedup factor: 29.427225
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1027 MB.
NOTICE: Output memory needed:	3915 MB.
NOTICE: Maxshift memory needed:	1027 MB.
NOTICE: Output memory needed:	3915 MB.

Memory allocation for the DDTR
Number of time samples: 154368;
maxshift: 131472
Number of time samples + maxshift: 285840;
Number of channels: 4096
Maximum number of DM-trials: 7808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2341601280 bytes = 2233.125 MB;
DDTR output size:  8927354880 bytes = 8513.789 MB;
Total memory required: 11268956160 bytes = 10746.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154368, 0
CORNER TURN!
285840 4096
32 8
8932 512
Performed CT: 0.053314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.590395
CT Device memory bandwidth in GB/s: 131.754237

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 0.000000

1531.250000
0.001408
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	699.328003	0.098000	3232

Amount of telescope time processed: 0.000000
timesamples: 285840

1531.250000
0.001408
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.328003	1332.927979	0.200000	3168

Amount of telescope time processed: 0.000000
timesamples: 208656

1562.500000
0.001408
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.927979	2251.647949	0.290000	3168

Amount of telescope time processed: 0.000000
timesamples: 170064

1132.812500
0.001408
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2251.647949	2972.927979	0.490000	1472

Amount of telescope time processed: 0.000000
timesamples: 150768

957.031250
0.001408
75
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	154368Mar 27 16:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:39:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:39:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:39:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:39:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:39:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:39:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:39:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:39:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:39:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:39:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154368, 1
CORNER TURN!
285840 4096
32 8
8932 512
Performed CT: 0.053315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.590128
CT Device memory bandwidth in GB/s: 131.754077

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 4.939776

1531.250000
0.001408
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	699.328003	0.098000	3232

Amount of telescope time processed: 4.939776
timesamples: 285840

1531.250000
0.001408
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.328003	1332.927979	0.200000	3168

Amount of telescope time processed: 4.939776
timesamples: 208656

1562.500000
0.001408
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.927979	2251.647949	0.290000	3168

Amount of telescope time processed: 4.939776
timesamples: 170064

1132.812500
0.001408
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2251.647949	2972.927979	0.490000	1472

Amount of telescope time processed: 4.939776
timesamples: 150768

957.031250
0.001408
75
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	308736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154368, 2
CORNER TURN!
285840 4096
32 8
8932 512
Performed CT: 0.053310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.608057
CT Device memory bandwidth in GB/s: 131.764834

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 9.879552

1531.250000
0.001408
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	699.328003	0.098000	3232

Amount of telescope time processed: 9.879552
timesamples: 285840

1531.250000
0.001408
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.328003	1332.927979	0.200000	3168

Amount of telescope time processed: 9.879552
timesamples: 208656

1562.500000
0.001408
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.927979	2251.647949	0.290000	3168

Amount of telescope time processed: 9.879552
timesamples: 170064

1132.812500
0.001408
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2251.647949	2972.927979	0.490000	1472

Amount of telescope time processed: 9.879552
