Mar 27 16:39:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 16:39:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 16:39:45 2021 - NOTICE   Checked for devices.
Mar 27 16:39:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 16:39:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 16:39:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 16:39:45 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:39:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 16:39:46 2021 - DEBUG    Optimization settings:
Mar 27 16:39:46 2021 - DEBUG    		UNROLL:			4
Mar 27 16:39:46 2021 - DEBUG    		SNUMREG:		6
Mar 27 16:39:46 2021 - DEBUG    		SDIVINT:		18
Mar 27 16:39:46 2021 - DEBUG    		SDIVINDM:		32
Mar 27 16:39:46 2021 - DEBUG    ddtr+analysis:		false
Mar 27 16:39:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 16:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3606.400146,4.900000,1,1
Mar 27 16:39:46 2021 - DEBUG    ddtr max_ndms:		736
Mar 27 16:39:46 2021 - DEBUG    ddtr ndms elements:
Mar 27 16:39:46 2021 - DEBUG         ndms[0]:		736
Mar 27 16:39:46 2021 - DEBUG    ddtr maxshift:		8761
Mar 27 16:39:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 16:39:46 2021 - DEBUG    ddtr max_ndms:		736
Mar 27 16:39:46 2021 - DEBUG    t_processed size:	1
Mar 27 16:39:46 2021 - DEBUG    t_processed elements:
Mar 27 16:39:46 2021 - DEBUG         t_processed[0][0]:	69336
Mar 27 16:39:46 2021 - DEBUG    power:			2.000000
Mar 27 16:39:46 2021 - NOTICE   Finished. 1
Mar 27 16:39:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 16:39:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 16:39:46 2021 - NOTICE   --------------------------------------------------------------
Mar 27 16:39:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 16:39:46 2021 - NOTICE   	DDTR Corner_Turn 	14.006240
Mar 27 16:39:46 2021 - NOTICE   	DDTR Dedispersion 	140.187805
Mar 27 16:39:46 2021 - NOTICE   	DDTR Host_To_Device 	419.405812
Mar 27 16:39:46 2021 - NOTICE   	DDTR total 	573.652008
Mar 27 16:39:46 2021 - NOTICE   	Total total 	573.708069
Mar 27 16:39:46 2021 - NOTICE   	Processed telescope time:	17750.015259
Mar 27 16:39:46 2021 - NOTICE    
Mar 27 16:39:46 2021 - NOTICE   	Real-time speed-up factor:	30.939107
Mar 27 16:39:46 2021 - NOTICE   --------------------------------------------------------------
Mar 27 16:39:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 16:39:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 16:39:46 2021 - NOTICE   Checked for devices.
Mar 27 16:39:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 16:39:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 16:39:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 16:39:46 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:39:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 16:39:46 2021 - DEBUG    Compute capability:	7.5
Mar 27 16:39:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 16:39:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 16:39:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 16:39:46 2021 - DEBUG    ID # on this machine:	0
Mar 27 16:39:46 2021 - DEBUG    Driver version:		11010
Mar 27 16:39:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 16:39:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 16:39:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 16:39:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 16:39:46 2021 - NOTICE   Calculating strategy.
Mar 27 16:39:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 27 16:39:46 2021 - DEBUG    Range:	4 MAXSHIFT:	131544 Scrunch value:	16
Mar 27 16:39:46 2021 - DEBUG    Maximum dispersive delay:	 4.209408(s).
Mar 27 16:39:46 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 16:39:46 2021 - DEBUG    In 3
Mar 27 16:39:46 2021 - DEBUG    num_blocks:	3
Mar 27 16:39:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 16:39:49 2021 - NOTICE   Calculating strategy.
Mar 27 16:39:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 27 16:39:49 2021 - DEBUG    Range:	4 MAXSHIFT:	131544 Scrunch value:	16
Mar 27 16:39:49 2021 - DEBUG    Maximum dispersive delay:	 4.209408(s).
Mar 27 16:39:49 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 16:39:49 2021 - DEBUG    In 3
Mar 27 16:39:49 2021 - DEBUG    num_blocks:	3
Mar 27 16:39:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 16:39:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 16:39:49 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:39:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 16:39:49 2021 - DEBUG    Compute capability:	7.5
Mar 27 16:39:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 16:39:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 16:39:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 16:39:49 2021 - DEBUG    ID # on this machine:	0
Mar 27 16:39:49 2021 - DEBUG    Driver version:		11010
Mar 27 16:39:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 16:39:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 16:39:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 16:39:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 16:39:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 16:39:49 2021 - DEBUG    az_start:		0.000000
Mar 27 16:39:49 2021 - DEBUG    za_start:		0.000000
Mar 27 16:39:49 2021 - DEBUG    src_raj:			0.000000
Mar 27 16:39:49 2021 - DEBUG    src_dej:			0.000000
Mar 27 16:39:49 2021 - DEBUG    tstart:			50000.000000
Mar 27 16:39:49 2021 - DEBUG    tsamp:			0.000032
Mar 27 16:39:49 2021 - DEBUG    refdm:			0.000000
Mar 27 16:39:49 2021 - DEBUG    period:			0.000000
Mar 27 16:39:49 2021 - DEBUG    fch1:			1665.000000
Mar 27 16:39:49 2021 - DEBUG    foff:			-0.114746
Mar 27 16:39:49 2021 - DEBUG    fchannel:		0.000000
Mar 27 16:39:49 2021 - DEBUG    telescope_id:		0
Mar 27 16:39:49 2021 - DEBUG    machine_id:		0
Mar 27 16:39:49 2021 - DEBUG    data_type:		0
Mar 27 16:39:49 2021 - DEBUG    barycentric:		0
Mar 27 16:39:49 2021 - DEBUG    pulsarcentric:		0
Mar 27 16:39:49 2021 - DEBUG    nbits:			8
Mar 27 16:39:49 2021 - DEBUG    nsamples:		625000
Mar 27 16:39:49 2021 - DEBUG    nchans:			4096
Mar 27 16:39:49 2021 - DEBUG    nifs:			0
Mar 27 16:39:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 16:39:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 16:39:49 2021 - DEBUG    rawdatafile:		
Mar 27 16:39:49 2021 - DEBUG    source_name:		
Mar 27 16:39:49 2021 - DEBUG    N:			0
Mar 27 16:39:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 16:39:49 2021 - DEBUG    Optimization settings:
Mar 27 16:39:49 2021 - DEBUG    		UNROLL:			4
Mar 27 16:39:49 2021 - DEBUG    		SNUMREG:		6
Mar 27 16:39:49 2021 - DEBUG    		SDIVINT:		18
Mar 27 16:39:49 2021 - DEBUG    		SDIVINDM:		32
Mar 27 16:39:49 2021 - DEBUG    ddtr+analysis:		false
Mar 27 16:39:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 16:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.591980,0.049000,1,1
Mar 27 16:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.591980,699.328003,0.098000,2,2
Mar 27 16:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.328003,1332.927979,0.200000,4,4
Mar 27 16:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.927979,2251.647949,0.290000,8,8
Mar 27 16:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2251.647949,2972.927979,0.490000,16,16
Mar 27 16:39:49 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 16:39:49 2021 - DEBUG    ddtr ndms elements:
Mar 27 16:39:49 2021 - DEBUG         ndms[0]:		7808
Mar 27 16:39:49 2021 - DEBUG         ndms[1]:		3232
Mar 27 16:39:49 2021 - DEBUG         ndms[2]:		3168
Mar 27 16:39:49 2021 - DEBUG         ndms[3]:		3168
Mar 27 16:39:49 2021 - DEBUG         ndms[4]:		1472
Mar 27 16:39:49 2021 - DEBUG    ddtr maxshift:		131544
Mar 27 16:39:49 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 16:39:49 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 16:39:49 2021 - DEBUG    t_processed size:	5
Mar 27 16:39:49 2021 - DEBUG    t_processed elements:
Mar 27 16:39:49 2021 - DEBUG         t_processed[0][0]:	152064
Mar 27 16:39:49 2021 - DEBUG         t_processed[0][1]:	152064
Mar 27 16:39:49 2021 - DEBUG         t_processed[0][2]:	152064
Mar 27 16:39:49 2021 - DEBUG         t_processed[0][3]:	34560
Mar 27 16:39:49 2021 - DEBUG         t_processed[1][0]:	76032
Mar 27 16:39:49 2021 - DEBUG         t_processed[1][1]:	76032
Mar 27 16:39:49 2021 - DEBUG         t_processed[1][2]:	76032
Mar 27 16:39:49 2021 - DEBUG         t_processed[1][3]:	17280
Mar 27 16:39:49 2021 - DEBUG         t_processed[2][0]:	38016
Mar 27 16:39:49 2021 - DEBUG         t_processed[2][1]:	38016
Mar 27 16:39:49 2021 - DEBUG         t_processed[2][2]:	38016
Mar 27 16:39:49 2021 - DEBUG         t_processed[2][3]:	8640
Mar 27 16:39:49 2021 - DEBUG         t_processed[3][0]:	19008
Mar 27 16:39:49 2021 - DEBUG         t_processed[3][1]:	19008
Mar 27 16:39:49 2021 - DEBUG         t_processed[3][2]:	19008
Mar 27 16:39:49 2021 - DEBUG         t_processed[3][3]:	4320
Mar 27 16:39:49 2021 - DEBUG         t_processed[4][0]:	9504
Mar 27 16:39:49 2021 - DEBUG         t_processed[4][1]:	9504
Mar 27 16:39:49 2021 - DEBUG         t_processed[4][2]:	9504
Mar 27 16:39:49 2021 - DEBUG         t_processed[4][3]:	2160
Mar 27 16:39:49 2021 - DEBUG    power:			2.000000
Mar 27 16:39:49 2021 - NOTICE   Pipeline is ready.
Mar 27 16:39:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:39:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:39:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:39:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 69336;
maxshift: 8761
Number of time samples + maxshift: 78097;
Number of channels: 4096
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639770624 bytes = 610.133 MB;
DDTR output size:  1279541248 bytes = 1220.266 MB;
Total memory required: 1919311872 bytes = 1830.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69336, 0
CORNER TURN!
78097 4096
32 8
2440 512
Performed CT: 0.013981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.744586
CT Device memory bandwidth in GB/s: 137.246752

NOTICE: 0.000000	3606.400146	4.900000	736

Amount of telescope time processed: 0.000000

19140.625000
0.000607
393
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.573708 (GPU estimate)
Amount of telescope time processed: 17.750015
Number of samples processed: 69336
Real-time speedup factor: 30.939108
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1027 MB.
NOTICE: Output memory needed:	3918 MB.
NOTICE: Maxshift memory needed:	1027 MB.
NOTICE: Output memory needed:	3918 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 131544
Number of time samples + maxshift: 283608;
Number of channels: 4096
Maximum number of DM-trials: 7808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2323316736 bytes = 2215.688 MB;
DDTR output size:  8857645056 bytes = 8447.309 MB;
Total memory required: 11180961792 bytes = 10662.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
283608 4096
32 8
8862 512
Performed CT: 0.052987 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.215354
CT Device memory bandwidth in GB/s: 131.529212

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 0.000000

1531.250000
0.001408
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	699.328003	0.098000	3232

Amount of telescope time processed: 0.000000
timesamples: 283608

1531.250000
0.001408
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.328003	1332.927979	0.200000	3168

Amount of telescope time processed: 0.000000
timesamples: 207576

1562.500000
0.001408
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.927979	2251.647949	0.290000	3168

Amount of telescope time processed: 0.000000
timesamples: 169560

1132.812500
0.001408
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2251.647949	2972.927979	0.490000	1472

Amount of telescope time processed: 0.000000
timesamples: 150544

957.031250
0.001408
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	15206Mar 27 16:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:40:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:40:07 2021 - NOTICE   Pipeline running over next chunk.
4
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 1
CORNER TURN!
283608 4096
32 8
8862 512
Performed CT: 0.052951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.365053
CT Device memory bandwidth in GB/s: 131.619032

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 4.866048

1531.250000
0.001408
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	699.328003	0.098000	3232

Amount of telescope time processed: 4.866048
timesamples: 283608

1531.250000
0.001408
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.328003	1332.927979	0.200000	3168

Amount of telescope time processed: 4.866048
timesamples: 207576

1562.500000
0.001408
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.927979	2251.647949	0.290000	3168

Amount of telescope time processed: 4.866048
timesamples: 169560

1132.812500
0.001408
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2251.647949	2972.927979	0.490000	1472

Amount of telescope time processed: 4.866048
timesamples: 150544

957.031250
0.001408
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 2
CORNER TURN!
283608 4096
32 8
8862 512
Performed CT: 0.052933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.438248
CT Device memory bandwidth in GB/s: 131.662949

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 9.732096

1531.250000
0.001408
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	699.328003	0.098000	3232

Amount of telescope time processed: 9.732096
timesamples: 283608

1531.250000
0.001408
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.328003	1332.927979	0.200000	3168

Amount of telescope time processed: 9.732096
timesamples: 207576

1562.500000
0.001408
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.927979	2251.647949	0.290000	3168

Amount of telescope time processed: 9.732096
timesamples: 169560

1132.812500
0.001408
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2251.647949	2972.927979	0.490000	1472

Amount of telescope time processed: 9.732096
