Mar 27 17:01:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:01:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 17:01:00 2021 - NOTICE   Checked for devices.
Mar 27 17:01:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:01:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:01:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:01:00 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:01:04 2021 - DEBUG         t_processed[0][0]:	152960
Mar 27 17:01:04 2021 - DEBUG         t_processed[0][1]:	152960
Mar 27 17:01:04 2021 - DEBUG         t_processed[0][2]:	152960
Mar 27 17:01:04 2021 - DEBUG         t_processed[0][3]:	33920
Mar 27 17:01:04 2021 - DEBUG         t_processed[1][0]:	76480
Mar 27 17:01:04 2021 - DEBUG         t_processed[1][1]:	76480
Mar 27 17:01:04 2021 - DEBUG         t_processed[1][2]:	76480
Mar 27 17:01:04 2021 - DEBUG         t_processed[1][3]:	16960
Mar 27 17:01:04 2021 - DEBUG         t_processed[2][0]:	38240
Mar 27 17:01:04 2021 - DEBUG         t_processed[2][1]:	38240
Mar 27 17:01:04 2021 - DEBUG         t_processed[2][2]:	38240
Mar 27 17:01:04 2021 - DEBUG         t_processed[2][3]:	8480
Mar 27 17:01:04 2021 - DEBUG         t_processed[3][0]:	19120
Mar 27 17:01:04 2021 - DEBUG         t_processed[3][1]:	19120
Mar 27 17:01:04 2021 - DEBUG         t_processed[3][2]:	19120
Mar 27 17:01:04 2021 - DEBUG         t_processed[3][3]:	4240
Mar 27 17:01:04 2021 - DEBUG         t_processed[4][0]:	9560
Mar 27 17:01:04 2021 - DEBUG         t_processed[4][1]:	9560
Mar 27 17:01:04 2021 - DEBUG         t_processed[4][2]:	9560
Mar 27 17:01:04 2021 - DEBUG         t_processed[4][3]:	2120
Mar 27 17:01:04 2021 - DEBUG    power:			2.000000
Mar 27 17:01:04 2021 - NOTICE   Pipeline is ready.
Mar 27 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:01:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:01:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:01:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 69720;
maxshift: 8399
Number of time samples + maxshift: 78119;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639950848 bytes = 610.305 MB;
DDTR output size:  1279901696 bytes = 1220.609 MB;
Total memory required: 1919852544 bytes = 1830.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69720, 0
CORNER TURN!
78119 4096
32 8
2441 512
Performed CT: 0.013975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.946276
CT Device memory bandwidth in GB/s: 137.367765

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
470
lineshift:	490
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.792933 (GPU estimate)
Amount of telescope time processed: 17.848320
Number of samples processed: 69720
Real-time speedup factor: 22.509251
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1030 MB.
NOTICE: Output memory needed:	3944 MB.
NOTICE: Maxshift memory needed:	1030 MB.
NOTICE: Output memory needed:	3944 MB.

Memory allocation for the DDTR
Number of time samples: 152960;
maxshift: 131880
Number of time samples + maxshift: 284840;
Number of channels: 4096
Maximum number of DM-trials: 7840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2333409280 bytes = 2225.312 MB;
DDTR output size:  8932582400 bytes = 8518.774 MB;
Total memory required: 11265991680 bytes = 10744.087 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152960, 0
CORNER TURN!
284840 4096
32 8
8901 512
Performed CT: 0.053162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.454850
CT Device memory bandwidth in GB/s: 131.672910

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 0.000000

1531.250000
0.001408
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 0.000000
timesamples: 284840

1531.250000
0.001408
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 0.000000
timesamples: 208360

1562.500000
0.001408
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 170120

1132.812500
0.001408
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 0.000000
timesamples: 150992

957.031250
0.001408
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneMar 27 17:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:01:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:01:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:01:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:01:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:01:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:01:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:01:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:01:28 2021 - NOTICE   Pipeline running over next chunk.
ric over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	152960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152960, 1
CORNER TURN!
284840 4096
32 8
8901 512
Performed CT: 0.053158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.472960
CT Device memory bandwidth in GB/s: 131.683776

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 4.894720

1531.250000
0.001408
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 4.894720
timesamples: 284840

1531.250000
0.001408
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 4.894720
timesamples: 208360

1562.500000
0.001408
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 4.894720
timesamples: 170120

1132.812500
0.001408
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 4.894720
timesamples: 150992

957.031250
0.001408
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	305920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152960, 2
CORNER TURN!
284840 4096
32 8
8901 512
Performed CT: 0.053133 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.574341
CT Device memory bandwidth in GB/s: 131.744605

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 9.789440

1531.250000
0.001408
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 9.789440
timesamples: 284840

1531.250000
0.001408
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 9.789440
timesamples: 208360

1562.500000
0.001408
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 9.789440
timesamples: 170120

1132.812500
0.001408
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480
