Mar 16 23:49:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:49:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 23:49:38 2021 - NOTICE   Checked for devices.
Mar 16 23:49:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:49:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:49:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:49:38 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:49:38 2021 - DEBUG    src_dej:			0.000000
Mar 16 23:49:38 2021 - DEBUG    tstart:			50000.000000
Mar 16 23:49:38 2021 - DEBUG    tsamp:			0.000256
Mar 16 23:49:38 2021 - DEBUG    refdm:			0.000000
Mar 16 23:49:38 2021 - DEBUG    period:			0.000000
Mar 16 23:49:38 2021 - DEBUG    fch1:			1630.000000
Mar 16 23:49:38 2021 - DEBUG    foff:			-0.195312
Mar 16 23:49:38 2021 - DEBUG    fchannel:		0.000000
Mar 16 23:49:38 2021 - DEBUG    telescope_id:		0
Mar 16 23:49:38 2021 - DEBUG    machine_id:		0
Mar 16 23:49:38 2021 - DEBUG    data_type:		0
Mar 16 23:49:38 2021 - DEBUG    barycentric:		0
Mar 16 23:49:38 2021 - DEBUG    pulsarcentric:		0
Mar 16 23:49:38 2021 - DEBUG    nbits:			8
Mar 16 23:49:38 2021 - DEBUG    nsamples:		78125
Mar 16 23:49:38 2021 - DEBUG    nchans:			2048
Mar 16 23:49:38 2021 - DEBUG    nifs:			0
Mar 16 23:49:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 23:49:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 23:49:38 2021 - DEBUG    rawdatafile:		
Mar 16 23:49:38 2021 - DEBUG    source_name:		
Mar 16 23:49:38 2021 - DEBUG    N:			0
Mar 16 23:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:49:38 2021 - DEBUG    Optimization settings:
Mar 16 23:49:38 2021 - DEBUG    		UNROLL:			4
Mar 16 23:49:38 2021 - DEBUG    		SNUMREG:		10
Mar 16 23:49:38 2021 - DEBUG    		SDIVINT:		16
Mar 16 23:49:38 2021 - DEBUG    		SDIVINDM:		60
Mar 16 23:49:38 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:49:38 2021 - DEBUG    ddtr dm ranges:		2
Mar 16 23:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,1.300000,1,1
Mar 16 23:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,3120.000000,2.600000,2,2
Mar 16 23:49:38 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 23:49:38 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:49:38 2021 - DEBUG         ndms[0]:		1440
Mar 16 23:49:38 2021 - DEBUG         ndms[1]:		480
Mar 16 23:49:38 2021 - DEBUG    ddtr maxshift:		15040
Mar 16 23:49:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:49:38 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 23:49:38 2021 - DEBUG    t_processed size:	2
Mar 16 23:49:38 2021 - DEBUG    t_processed elements:
Mar 16 23:49:38 2021 - DEBUG         t_processed[0][0]:	62720
Mar 16 23:49:38 2021 - DEBUG         t_processed[1][0]:	31360
Mar 16 23:49:38 2021 - DEBUG    power:			2.000000
Mar 16 23:49:38 2021 - NOTICE   Pipeline is ready.
Mar 16 23:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:49:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 23:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:49:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 23:49:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 23:49:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 23:49:38 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 23:49:38 2021 - DEBUG    Signal width [samples]:		156
Mar 16 23:49:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 23:49:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 23:49:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 23:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:49:38 2021 - DEBUG    Optimization settings:
Mar 16 23:49:38 2021 - DEBUG    		UNROLL:			4
Mar 16 23:49:38 2021 - DEBUG    		SNUMREG:		10
Mar 16 23:49:38 2021 - DEBUG    		SDIVINT:		16
Mar 16 23:49:38 2021 - DEBUG    		SDIVINDM:		60
Mar 16 23:49:38 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:49:38 2021 - DEBUG    ddtr dm ranges:		2
Mar 16 23:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,1.300000,1,1
Mar 16 23:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,3120.000000,2.600000,2,2
Mar 16 23:49:38 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 23:49:38 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:49:38 2021 - DEBUG         ndms[0]:		1440
Mar 16 23:49:38 2021 - DEBUG         ndms[1]:		480
Mar 16 23:49:38 2021 - DEBUG    ddtr maxshift:		15040
Mar 16 23:49:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:49:38 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 23:49:38 2021 - DEBUG    t_processed size:	2
Mar 16 23:49:38 2021 - DEBUG    t_processed elements:
Mar 16 23:49:38 2021 - DEBUG         t_processed[0][0]:	62720
Mar 16 23:49:38 2021 - DEBUG         t_processed[1][0]:	31360
Mar 16 23:49:38 2021 - DEBUG    power:			2.000000
Mar 16 23:49:38 2021 - NOTICE   Finished. 1
Mar 16 23:49:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 23:49:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 23:49:38 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:49:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 23:49:38 2021 - NOTICE   	DDTR Binning 	5.803424
Mar 16 23:49:38 2021 - NOTICE   	DDTR Corner_Turn 	7.024448
Mar 16 23:49:38 2021 - NOTICE   	DDTR Dedispersion 	103.038978
Mar 16 23:49:38 2021 - NOTICE   	DDTR Host_To_Device 	208.862273
Mar 16 23:49:38 2021 - NOTICE   	DDTR total 	324.804857
Mar 16 23:49:38 2021 - NOTICE   	Total total 	324.882568
Mar 16 23:49:38 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 16 23:49:38 2021 - NOTICE    
Mar 16 23:49:38 2021 - NOTICE   	Real-time speed-up factor:	49.421920
Mar 16 23:49:38 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:49:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:49:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 23:49:38 2021 - NOTICE   Checked for devices.
Mar 16 23:49:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:49:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:49:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:49:38 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:49:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:49:38 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:49:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:49:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:49:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:49:38 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:49:38 2021 - DEBUG    Driver version:		11010
Mar 16 23:49:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 23:49:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 23:49:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 23:49:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 23:49:38 2021 - NOTICE   Calculating strategy.
Mar 16 23:49:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Mar 16 23:49:38 2021 - DEBUG    Range:	3 MAXSHIFT:	28480 Scrunch value:	8
Mar 16 23:49:38 2021 - DEBUG    Maximum dispersive delay:	 7.290880(s).
Mar 16 23:49:38 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 23:49:38 2021 - DEBUG    In 1
Mar 16 23:49:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 23:49:39 2021 - NOTICE   Calculating strategy.
Mar 16 23:49:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Mar 16 23:49:39 2021 - DEBUG    Range:	3 MAXSHIFT:	28480 Scrunch value:	8
Mar 16 23:49:39 2021 - DEBUG    Maximum dispersive delay:	 7.290880(s).
Mar 16 23:49:39 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 23:49:39 2021 - DEBUG    In 1
Mar 16 23:49:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 23:49:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 23:49:39 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:49:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:49:39 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:49:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:49:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:49:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:49:39 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:49:39 2021 - DEBUG    Driver version:		11010
Mar 16 23:49:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 23:49:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 23:49:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 23:49:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 23:49:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 23:49:39 2021 - DEBUG    az_start:		0.000000
Mar 16 23:49:39 2021 - DEBUG    za_start:		0.000000
Mar 16 23:49:39 2021 - DEBUG    src_raj:			0.000000
Mar 16 23:49:39 2021 - DEBUG    src_dej:			0.000000
Mar 16 23:49:39 2021 - DEBUG    tstart:			50000.000000
Mar 16 23:49:39 2021 - DEBUG    tsamp:			0.000256
Mar 16 23:49:39 2021 - DEBUG    refdm:			0.000000
Mar 16 23:49:39 2021 - DEBUG    period:			0.000000
Mar 16 23:49:39 2021 - DEBUG    fch1:			1340.000000
Mar 16 23:49:39 2021 - DEBUG    foff:			-0.214844
Mar 16 23:49:39 2021 - DEBUG    fchannel:		0.000000
Mar 16 23:49:39 2021 - DEBUG    telescope_id:		0
Mar 16 23:49:39 2021 - DEBUG    machine_id:		0
Mar 16 23:49:39 2021 - DEBUG    data_type:		0
Mar 16 23:49:39 2021 - DEBUG    barycentric:		0
Mar 16 23:49:39 2021 - DEBUG    pulsarcentric:		0
Mar 16 23:49:39 2021 - DEBUG    nbits:			8
Mar 16 23:49:39 2021 - DEBUG    nsamples:		78125
Mar 16 23:49:39 2021 - DEBUG    nchans:			2048
Mar 16 23:49:39 2021 - DEBUG    nifs:			0
Mar 16 23:49:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 23:49:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 23:49:39 2021 - DEBUG    rawdatafile:		
Mar 16 23:49:39 2021 - DEBUG    source_name:		
Mar 16 23:49:39 2021 - DEBUG    N:			0
Mar 16 23:49:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:49:39 2021 - DEBUG    Optimization settings:
Mar 16 23:49:39 2021 - DEBUG    		UNROLL:			4
Mar 16 23:49:39 2021 - DEBUG    		SNUMREG:		10
Mar 16 23:49:39 2021 - DEBUG    		SDIVINT:		16
Mar 16 23:49:39 2021 - DEBUG    		SDIVINDM:		60
Mar 16 23:49:39 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:49:39 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 23:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.400024,0.170000,1,1
Mar 16 23:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.400024,1222.199951,0.260000,2,2
Mar 16 23:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.199951,2151.000000,0.430000,4,4
Mar 16 23:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.000000,2406.000000,0.850000,8,8
Mar 16 23:49:39 2021 - DEBUG    ddtr max_ndms:		4620
Mar 16 23:49:39 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:49:39 2021 - DEBUG         ndms[0]:		4620
Mar 16 23:49:39 2021 - DEBUG         ndms[1]:		1680
Mar 16 23:49:39 2021 - DEBUG         ndms[2]:		2160
Mar 16 23:49:39 2021 - DEBUG         ndms[3]:		300
Mar 16 23:49:39 2021 - DEBUG    ddtr maxshift:		28480
Mar 16 23:49:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:49:39 2021 - DEBUG    ddtr max_ndms:		4620
Mar 16 23:49:39 2021 - DEBUG    t_processed size:	4
Mar 16 23:49:39 2021 - DEBUG    t_processed elements:
Mar 16 23:49:39 2021 - DEBUG         t_processed[0][0]:	48640
Mar 16 23:49:39 2021 - DEBUG         t_processed[1][0]:	24320
Mar 16 23:49:39 2021 - DEBUG         t_processed[2][0]:	12160
Mar 16 23:49:39 2021 - DEBUG         t_processed[3][0]:	6080
Mar 16 23:49:39 2021 - DEBUG    power:			2.000000
Mar 16 23:49:39 2021 - NOTICE   Pipeline is ready.
Mar 16 23:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:49:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 15040
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.007000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.512904
CT Device memory bandwidth in GB/s: 136.507742

NOTICE: 0.000000	1871.999878	1.300000	1440

Amount of telescope time processed: 0.000000

5078.125000
0.001180
383
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	3120.000000	2.600000	480

Amount of telescope time processed: 0.000000
timesamples: 77760

5078.125000
0.001180
383
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324883 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 49.421921
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	501 MB.
NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	501 MB.

Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 28480
Number of time samples + maxshift: 77120;
Number of channels: 2048
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  1425177600 bytes = 1359.155 MB;
Total memory required: 1741061120 bytes = 1660.405 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
77120 2048
32 8
2410 256
Performed CT: 0.006993 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.860299
CT Device memory bandwidth in GB/s: 135.516179

NOTICE: 0.000000	785.400024	0.170000	4620

Amount of telescope time processed: 0.000000

664.062500
0.002809
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.400024	1222.199951	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 77120

507.812469
0.002809
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.199951	2151.000000	0.430000	2160

Amount of telescope time processed: 0.000000
timesamples: 52800

419.921875
0.002809
99
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.000000	2406.000000	0.850000	300

Amount of telescope time processed: 0.000000
timesamples: 40640

415.039062
0.002809
98
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48640
NOTICE: Pipeline stMar 16 23:49:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 23:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:49:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 23:49:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 23:49:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 23:49:39 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 23:49:39 2021 - DEBUG    Signal width [samples]:		156
Mar 16 23:49:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 23:49:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 23:49:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 23:49:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:49:39 2021 - DEBUG    Optimization settings:
Mar 16 23:49:39 2021 - DEBUG    		UNROLL:			4
Mar 16 23:49:39 2021 - DEBUG    		SNUMREG:		10
Mar 16 23:49:39 2021 - DEBUG    		SDIVINT:		16
Mar 16 23:49:39 2021 - DEBUG    		SDIVINDM:		60
Mar 16 23:49:39 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:49:39 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 23:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.400024,0.170000,1,1
Mar 16 23:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.400024,1222.199951,0.260000,2,2
Mar 16 23:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.199951,2151.000000,0.430000,4,4
Mar 16 23:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.000000,2406.000000,0.850000,8,8
Mar 16 23:49:39 2021 - DEBUG    ddtr max_ndms:		4620
Mar 16 23:49:39 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:49:39 2021 - DEBUG         ndms[0]:		4620
Mar 16 23:49:39 2021 - DEBUG         ndms[1]:		1680
Mar 16 23:49:39 2021 - DEBUG         ndms[2]:		2160
Mar 16 23:49:39 2021 - DEBUG         ndms[3]:		300
Mar 16 23:49:39 2021 - DEBUG    ddtr maxshift:		28480
Mar 16 23:49:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:49:39 2021 - DEBUG    ddtr max_ndms:		4620
Mar 16 23:49:39 2021 - DEBUG    t_processed size:	4
Mar 16 23:49:39 2021 - DEBUG    t_processed elements:
Mar 16 23:49:39 2021 - DEBUG         t_processed[0][0]:	48640
Mar 16 23:49:39 2021 - DEBUG         t_processed[1][0]:	24320
Mar 16 23:49:39 2021 - DEBUG         t_processed[2][0]:	12160
Mar 16 23:49:39 2021 - DEBUG         t_processed[3][0]:	6080
Mar 16 23:49:39 2021 - DEBUG    power:			2.000000
Mar 16 23:49:39 2021 - NOTICE   Finished. 1
Mar 16 23:49:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 23:49:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 23:49:39 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:49:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 23:49:39 2021 - NOTICE   	DDTR Binning 	12.622368
Mar 16 23:49:39 2021 - NOTICE   	DDTR Corner_Turn 	7.011264
Mar 16 23:49:39 2021 - NOTICE   	DDTR Dedispersion 	266.075389
Mar 16 23:49:39 2021 - NOTICE   	DDTR Host_To_Device 	207.127015
Mar 16 23:49:39 2021 - NOTICE   	DDTR total 	492.964350
Mar 16 23:49:39 2021 - NOTICE   	Total total 	493.085785
Mar 16 23:49:39 2021 - NOTICE   	Processed telescope time:	12451.840401
Mar 16 23:49:39 2021 - NOTICE    
Mar 16 23:49:39 2021 - NOTICE   	Real-time speed-up factor:	25.252889
Mar 16 23:49:39 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:49:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:49:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 23:49:39 2021 - NOTICE   Checked for devices.
Mar 16 23:49:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:49:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:49:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:49:39 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:49:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:49:39 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:49:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:49:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:49:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:49:39 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:49:39 2021 - DEBUG    Driver version:		11010
