Mar 16 22:21:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 22:21:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 22:21:31 2021 - NOTICE   Checked for devices.
Mar 16 22:21:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 22:21:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 22:21:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 22:21:31 2021 - DEBUG    CARD INFORMATION:
Mar 16 22:21:31 2021 - DEBUG         ndms[1]:		448
Mar 16 22:21:31 2021 - DEBUG    ddtr maxshift:		14640
Mar 16 22:21:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 22:21:31 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 22:21:31 2021 - DEBUG    t_processed size:	2
Mar 16 22:21:31 2021 - DEBUG    t_processed elements:
Mar 16 22:21:31 2021 - DEBUG         t_processed[0][0]:	63360
Mar 16 22:21:31 2021 - DEBUG         t_processed[1][0]:	31680
Mar 16 22:21:31 2021 - DEBUG    power:			2.000000
Mar 16 22:21:31 2021 - NOTICE   Pipeline is ready.
Mar 16 22:21:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:21:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:21:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:21:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 22:21:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:21:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 22:21:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 22:21:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 22:21:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 22:21:31 2021 - DEBUG    Signal width [samples]:		156
Mar 16 22:21:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 22:21:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 22:21:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 22:21:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 22:21:31 2021 - DEBUG    Optimization settings:
Mar 16 22:21:31 2021 - DEBUG    		UNROLL:			4
Mar 16 22:21:31 2021 - DEBUG    		SNUMREG:		6
Mar 16 22:21:31 2021 - DEBUG    		SDIVINT:		20
Mar 16 22:21:31 2021 - DEBUG    		SDIVINDM:		32
Mar 16 22:21:31 2021 - DEBUG    ddtr+analysis:		false
Mar 16 22:21:31 2021 - DEBUG    ddtr dm ranges:		2
Mar 16 22:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,1.300000,1,1
Mar 16 22:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,3036.799805,2.600000,2,2
Mar 16 22:21:31 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 22:21:31 2021 - DEBUG    ddtr ndms elements:
Mar 16 22:21:31 2021 - DEBUG         ndms[0]:		1440
Mar 16 22:21:31 2021 - DEBUG         ndms[1]:		448
Mar 16 22:21:31 2021 - DEBUG    ddtr maxshift:		14640
Mar 16 22:21:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 22:21:31 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 22:21:31 2021 - DEBUG    t_processed size:	2
Mar 16 22:21:31 2021 - DEBUG    t_processed elements:
Mar 16 22:21:31 2021 - DEBUG         t_processed[0][0]:	63360
Mar 16 22:21:31 2021 - DEBUG         t_processed[1][0]:	31680
Mar 16 22:21:31 2021 - DEBUG    power:			2.000000
Mar 16 22:21:31 2021 - NOTICE   Finished. 1
Mar 16 22:21:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 22:21:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 22:21:31 2021 - NOTICE   --------------------------------------------------------------
Mar 16 22:21:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 22:21:31 2021 - NOTICE   	DDTR Binning 	5.838848
Mar 16 22:21:31 2021 - NOTICE   	DDTR Corner_Turn 	7.042944
Mar 16 22:21:31 2021 - NOTICE   	DDTR Dedispersion 	145.251486
Mar 16 22:21:31 2021 - NOTICE   	DDTR Host_To_Device 	209.520511
Mar 16 22:21:31 2021 - NOTICE   	DDTR total 	367.736250
Mar 16 22:21:31 2021 - NOTICE   	Total total 	367.815338
Mar 16 22:21:31 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 16 22:21:31 2021 - NOTICE    
Mar 16 22:21:31 2021 - NOTICE   	Real-time speed-up factor:	44.098649
Mar 16 22:21:31 2021 - NOTICE   --------------------------------------------------------------
Mar 16 22:21:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 22:21:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 22:21:31 2021 - NOTICE   Checked for devices.
Mar 16 22:21:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 22:21:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 22:21:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 22:21:31 2021 - DEBUG    CARD INFORMATION:
Mar 16 22:21:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 22:21:31 2021 - DEBUG    Compute capability:	7.5
Mar 16 22:21:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 22:21:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 22:21:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 22:21:31 2021 - DEBUG    ID # on this machine:	0
Mar 16 22:21:31 2021 - DEBUG    Driver version:		11010
Mar 16 22:21:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 22:21:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 22:21:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 22:21:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 22:21:31 2021 - NOTICE   Calculating strategy.
Mar 16 22:21:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar 16 22:21:31 2021 - DEBUG    Range:	3 MAXSHIFT:	27120 Scrunch value:	8
Mar 16 22:21:31 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Mar 16 22:21:31 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 22:21:31 2021 - DEBUG    In 1
Mar 16 22:21:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 22:21:31 2021 - NOTICE   Calculating strategy.
Mar 16 22:21:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar 16 22:21:31 2021 - DEBUG    Range:	3 MAXSHIFT:	27120 Scrunch value:	8
Mar 16 22:21:31 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Mar 16 22:21:31 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 22:21:31 2021 - DEBUG    In 1
Mar 16 22:21:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 22:21:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 22:21:31 2021 - DEBUG    CARD INFORMATION:
Mar 16 22:21:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 22:21:31 2021 - DEBUG    Compute capability:	7.5
Mar 16 22:21:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 22:21:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 22:21:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 22:21:31 2021 - DEBUG    ID # on this machine:	0
Mar 16 22:21:31 2021 - DEBUG    Driver version:		11010
Mar 16 22:21:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 22:21:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 22:21:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 22:21:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 22:21:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 22:21:31 2021 - DEBUG    az_start:		0.000000
Mar 16 22:21:31 2021 - DEBUG    za_start:		0.000000
Mar 16 22:21:31 2021 - DEBUG    src_raj:			0.000000
Mar 16 22:21:31 2021 - DEBUG    src_dej:			0.000000
Mar 16 22:21:31 2021 - DEBUG    tstart:			50000.000000
Mar 16 22:21:31 2021 - DEBUG    tsamp:			0.000256
Mar 16 22:21:31 2021 - DEBUG    refdm:			0.000000
Mar 16 22:21:31 2021 - DEBUG    period:			0.000000
Mar 16 22:21:31 2021 - DEBUG    fch1:			1340.000000
Mar 16 22:21:31 2021 - DEBUG    foff:			-0.214844
Mar 16 22:21:31 2021 - DEBUG    fchannel:		0.000000
Mar 16 22:21:31 2021 - DEBUG    telescope_id:		0
Mar 16 22:21:31 2021 - DEBUG    machine_id:		0
Mar 16 22:21:31 2021 - DEBUG    data_type:		0
Mar 16 22:21:31 2021 - DEBUG    barycentric:		0
Mar 16 22:21:31 2021 - DEBUG    pulsarcentric:		0
Mar 16 22:21:31 2021 - DEBUG    nbits:			8
Mar 16 22:21:31 2021 - DEBUG    nsamples:		78125
Mar 16 22:21:31 2021 - DEBUG    nchans:			2048
Mar 16 22:21:31 2021 - DEBUG    nifs:			0
Mar 16 22:21:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 22:21:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 22:21:31 2021 - DEBUG    rawdatafile:		
Mar 16 22:21:31 2021 - DEBUG    source_name:		
Mar 16 22:21:31 2021 - DEBUG    N:			0
Mar 16 22:21:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 22:21:31 2021 - DEBUG    Optimization settings:
Mar 16 22:21:31 2021 - DEBUG    		UNROLL:			4
Mar 16 22:21:31 2021 - DEBUG    		SNUMREG:		6
Mar 16 22:21:31 2021 - DEBUG    		SDIVINT:		20
Mar 16 22:21:31 2021 - DEBUG    		SDIVINDM:		32
Mar 16 22:21:31 2021 - DEBUG    ddtr+analysis:		false
Mar 16 22:21:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 22:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.170000,1,1
Mar 16 22:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1216.000000,0.260000,2,2
Mar 16 22:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2137.919922,0.430000,4,4
Mar 16 22:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2137.919922,2355.520020,0.850000,8,8
Mar 16 22:21:31 2021 - DEBUG    ddtr max_ndms:		4608
Mar 16 22:21:31 2021 - DEBUG    ddtr ndms elements:
Mar 16 22:21:31 2021 - DEBUG         ndms[0]:		4608
Mar 16 22:21:31 2021 - DEBUG         ndms[1]:		1664
Mar 16 22:21:31 2021 - DEBUG         ndms[2]:		2144
Mar 16 22:21:31 2021 - DEBUG         ndms[3]:		256
Mar 16 22:21:31 2021 - DEBUG    ddtr maxshift:		27120
Mar 16 22:21:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 22:21:31 2021 - DEBUG    ddtr max_ndms:		4608
Mar 16 22:21:31 2021 - DEBUG    t_processed size:	4
Mar 16 22:21:31 2021 - DEBUG    t_processed elements:
Mar 16 22:21:31 2021 - DEBUG         t_processed[0][0]:	49920
Mar 16 22:21:31 2021 - DEBUG         t_processed[1][0]:	24960
Mar 16 22:21:31 2021 - DEBUG         t_processed[2][0]:	12480
Mar 16 22:21:31 2021 - DEBUG         t_processed[3][0]:	6240
Mar 16 22:21:31 2021 - DEBUG    power:			2.000000
Mar 16 22:21:31 2021 - NOTICE   Pipeline is ready.
Mar 16 22:21:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:21:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14640
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.612635
CT Device memory bandwidth in GB/s: 136.567581

NOTICE: 0.000000	1871.999878	1.300000	1440

Amount of telescope time processed: 0.000000

5078.125000
0.001180
223
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	3036.799805	2.600000	448

Amount of telescope time processed: 0.000000
timesamples: 78000

5078.125000
0.001180
223
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.367815 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 44.098648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	476 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	476 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 27120
Number of time samples + maxshift: 77040;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  1420001280 bytes = 1354.219 MB;
Total memory required: 1735557120 bytes = 1655.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
77040 2048
32 8
2407 256
Performed CT: 0.006955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.812176
CT Device memory bandwidth in GB/s: 136.087306

NOTICE: 0.000000	783.359985	0.170000	4608

Amount of telescope time processed: 0.000000

664.062500
0.002809
95
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.359985	1216.000000	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 77040

507.812469
0.002809
82
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2137.919922	0.430000	2144

Amount of telescope time processed: 0.000000
timesamples: 52080

419.921875
0.002809
74
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2137.919922	2355.520020	0.850000	256

Amount of telescope time processed: 0.000000
timesamples: 39600

415.039062
0.002809
74
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49920
NOTICE: Pipeline starMar 16 22:21:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 22:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:21:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 22:21:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 22:21:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 22:21:32 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 22:21:32 2021 - DEBUG    Signal width [samples]:		156
Mar 16 22:21:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 22:21:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 22:21:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 22:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 22:21:32 2021 - DEBUG    Optimization settings:
Mar 16 22:21:32 2021 - DEBUG    		UNROLL:			4
Mar 16 22:21:32 2021 - DEBUG    		SNUMREG:		6
Mar 16 22:21:32 2021 - DEBUG    		SDIVINT:		20
Mar 16 22:21:32 2021 - DEBUG    		SDIVINDM:		32
Mar 16 22:21:32 2021 - DEBUG    ddtr+analysis:		false
Mar 16 22:21:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 22:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.170000,1,1
Mar 16 22:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1216.000000,0.260000,2,2
Mar 16 22:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2137.919922,0.430000,4,4
Mar 16 22:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2137.919922,2355.520020,0.850000,8,8
Mar 16 22:21:32 2021 - DEBUG    ddtr max_ndms:		4608
Mar 16 22:21:32 2021 - DEBUG    ddtr ndms elements:
Mar 16 22:21:32 2021 - DEBUG         ndms[0]:		4608
Mar 16 22:21:32 2021 - DEBUG         ndms[1]:		1664
Mar 16 22:21:32 2021 - DEBUG         ndms[2]:		2144
Mar 16 22:21:32 2021 - DEBUG         ndms[3]:		256
Mar 16 22:21:32 2021 - DEBUG    ddtr maxshift:		27120
Mar 16 22:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 22:21:32 2021 - DEBUG    ddtr max_ndms:		4608
Mar 16 22:21:32 2021 - DEBUG    t_processed size:	4
Mar 16 22:21:32 2021 - DEBUG    t_processed elements:
Mar 16 22:21:32 2021 - DEBUG         t_processed[0][0]:	49920
Mar 16 22:21:32 2021 - DEBUG         t_processed[1][0]:	24960
Mar 16 22:21:32 2021 - DEBUG         t_processed[2][0]:	12480
Mar 16 22:21:32 2021 - DEBUG         t_processed[3][0]:	6240
Mar 16 22:21:32 2021 - DEBUG    power:			2.000000
Mar 16 22:21:32 2021 - NOTICE   Finished. 1
Mar 16 22:21:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 22:21:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 22:21:32 2021 - NOTICE   --------------------------------------------------------------
Mar 16 22:21:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 22:21:32 2021 - NOTICE   	DDTR Binning 	12.506656
Mar 16 22:21:32 2021 - NOTICE   	DDTR Corner_Turn 	6.973696
Mar 16 22:21:32 2021 - NOTICE   	DDTR Dedispersion 	414.789598
Mar 16 22:21:32 2021 - NOTICE   	DDTR Host_To_Device 	206.932867
Mar 16 22:21:32 2021 - NOTICE   	DDTR total 	641.332045
Mar 16 22:21:32 2021 - NOTICE   	Total total 	641.460205
Mar 16 22:21:32 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar 16 22:21:32 2021 - NOTICE    
Mar 16 22:21:32 2021 - NOTICE   	Real-time speed-up factor:	19.922545
Mar 16 22:21:32 2021 - NOTICE   --------------------------------------------------------------
Mar 16 22:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 22:21:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 22:21:32 2021 - NOTICE   Checked for devices.
Mar 16 22:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 22:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 22:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 22:21:32 2021 - DEBUG    CARD INFORMATION:
Mar 16 22:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 22:21:32 2021 - DEBUG    Compute capability:	7.5
Mar 16 22:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 22:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 22:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 22:21:32 2021 - DEBUG    ID # on this machine:	0
Mar 16 22:21:32 2021 - DEBUG    Driver version:		11010
