Feb 22 09:34:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:34:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 09:34:59 2021 - NOTICE   Checked for devices.
Feb 22 09:34:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:34:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:34:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:34:59 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:35:00 2021 - DEBUG    rawdatafile:		
Feb 22 09:35:00 2021 - DEBUG    source_name:		
Feb 22 09:35:00 2021 - DEBUG    N:			0
Feb 22 09:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:35:00 2021 - DEBUG    Optimization settings:
Feb 22 09:35:00 2021 - DEBUG    		UNROLL:			4
Feb 22 09:35:00 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:35:00 2021 - DEBUG    		SDIVINT:		24
Feb 22 09:35:00 2021 - DEBUG    		SDIVINDM:		25
Feb 22 09:35:00 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:35:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Feb 22 09:35:00 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:35:00 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:35:00 2021 - DEBUG         ndms[0]:		300
Feb 22 09:35:00 2021 - DEBUG    ddtr maxshift:		2843
Feb 22 09:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:35:00 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:35:00 2021 - DEBUG    t_processed size:	1
Feb 22 09:35:00 2021 - DEBUG    t_processed elements:
Feb 22 09:35:00 2021 - DEBUG         t_processed[0][0]:	75264
Feb 22 09:35:00 2021 - DEBUG    power:			2.000000
Feb 22 09:35:00 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 67776
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.209268
CT Device memory bandwidth in GB/s: 138.725561

NOTICE: 0.000000	123.250000	0.170000	725

Amount of telescope time processed: 0.000000

2656.250000
0.001842
163
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.250000	216.750000	0.340000	275

Amount of telescope time processed: 0.000000
timesamples: 307392

2656.250000
0.001842
163
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.750000	516.750000	1.000000	300

Amount of telescope time processed: 0.000000
timesamples: 187584

3906.250000
0.001842
218
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.750000	941.750000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 127680

3320.312500
0.001842
192
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.750000	1876.750000	3.400000	275

Amount of telescope time processed: 0.000000
timesamples: 97728

3320.312500
0.001842
192
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1876.750000	2216.750000	6.800000	50

Amount of telescope time processed: 0.000000
timesamples: 82752

3320.312500
0.001842
192
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.657451 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 23.325590
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 2843
Number of time samples + maxshift: 78107;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319926272 bytes = 305.105 MB;
DDTR output size:  639852544 bytes = 610.211Feb 22 09:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:35:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:35:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:35:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:35:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:35:00 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 09:35:00 2021 - DEBUG    Signal width [samples]:		156
Feb 22 09:35:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:35:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:35:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:35:00 2021 - DEBUG    Optimization settings:
Feb 22 09:35:00 2021 - DEBUG    		UNROLL:			4
Feb 22 09:35:00 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:35:00 2021 - DEBUG    		SDIVINT:		24
Feb 22 09:35:00 2021 - DEBUG    		SDIVINDM:		25
Feb 22 09:35:00 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:35:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Feb 22 09:35:00 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:35:00 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:35:00 2021 - DEBUG         ndms[0]:		300
Feb 22 09:35:00 2021 - DEBUG    ddtr maxshift:		2843
Feb 22 09:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:35:00 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:35:00 2021 - DEBUG    t_processed size:	1
Feb 22 09:35:00 2021 - DEBUG    t_processed elements:
Feb 22 09:35:00 2021 - DEBUG         t_processed[0][0]:	75264
Feb 22 09:35:00 2021 - DEBUG    power:			2.000000
Feb 22 09:35:00 2021 - NOTICE   Finished. 1
Feb 22 09:35:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:35:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:35:00 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:35:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:35:00 2021 - NOTICE   	DDTR Corner_Turn 	7.069984
Feb 22 09:35:00 2021 - NOTICE   	DDTR Dedispersion 	38.813698
Feb 22 09:35:00 2021 - NOTICE   	DDTR Host_To_Device 	209.739003
Feb 22 09:35:00 2021 - NOTICE   	DDTR total 	255.665157
Feb 22 09:35:00 2021 - NOTICE   	Total total 	255.721466
Feb 22 09:35:00 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb 22 09:35:00 2021 - NOTICE    
Feb 22 09:35:00 2021 - NOTICE   	Real-time speed-up factor:	75.345978
Feb 22 09:35:00 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:35:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:35:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:35:00 2021 - NOTICE   Checked for devices.
Feb 22 09:35:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:35:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:35:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:35:00 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:35:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
