Feb 22 09:02:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:02:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 09:02:33 2021 - NOTICE   Checked for devices.
Feb 22 09:02:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:02:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:02:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:02:33 2021 - DEBUG    CARD INFORMATION:
0.001842
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.950005	216.750000	0.340000	270

Amount of telescope time processed: 0.000000
timesamples: 310368

2656.250000
0.001842
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.750000	516.750000	1.000000	300

Amount of telescope time processed: 0.000000
timesamples: 185952

3906.250000
0.001842
146
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.750000	924.750000	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 123744

3320.312500
0.001842
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.750000	1791.750000	3.400000	255

Amount of telescope time processed: 0.000000
timesamples: 92640

3320.312500
0.001842
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.750000	2097.750000	6.800000	45

Amount of telescope time processed: 0.000000
timesamples: 77088

3320.312500
0.001842
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.734099 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 248832
Real-time speedup factor: 21.693592
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 75360;
maxshift: 2747
Number of time samples + maxshift: 78107;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319926272 bytes = 305.105 MB;
DDTR output size:  639852544 bytes = 610.211Feb 22 09:02:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:02:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:02:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:02:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:02:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:02:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:02:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:02:34 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 09:02:34 2021 - DEBUG    Signal width [samples]:		156
Feb 22 09:02:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:02:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:02:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:02:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:02:34 2021 - DEBUG    Optimization settings:
Feb 22 09:02:34 2021 - DEBUG    		UNROLL:			4
Feb 22 09:02:34 2021 - DEBUG    		SNUMREG:		2
Feb 22 09:02:34 2021 - DEBUG    		SDIVINT:		24
Feb 22 09:02:34 2021 - DEBUG    		SDIVINDM:		15
Feb 22 09:02:34 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:02:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Feb 22 09:02:34 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:02:34 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:02:34 2021 - DEBUG         ndms[0]:		300
Feb 22 09:02:34 2021 - DEBUG    ddtr maxshift:		2747
Feb 22 09:02:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:02:34 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:02:34 2021 - DEBUG    t_processed size:	1
Feb 22 09:02:34 2021 - DEBUG    t_processed elements:
Feb 22 09:02:34 2021 - DEBUG         t_processed[0][0]:	75360
Feb 22 09:02:34 2021 - DEBUG    power:			2.000000
Feb 22 09:02:34 2021 - NOTICE   Finished. 1
Feb 22 09:02:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:02:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:02:34 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:02:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:02:34 2021 - NOTICE   	DDTR Corner_Turn 	7.086144
Feb 22 09:02:34 2021 - NOTICE   	DDTR Dedispersion 	50.309120
Feb 22 09:02:34 2021 - NOTICE   	DDTR Host_To_Device 	209.728131
Feb 22 09:02:34 2021 - NOTICE   	DDTR total 	267.164513
Feb 22 09:02:34 2021 - NOTICE   	Total total 	267.221161
Feb 22 09:02:34 2021 - NOTICE   	Processed telescope time:	19292.160034
Feb 22 09:02:34 2021 - NOTICE    
Feb 22 09:02:34 2021 - NOTICE   	Real-time speed-up factor:	72.195480
Feb 22 09:02:34 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:02:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:02:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:02:34 2021 - NOTICE   Checked for devices.
Feb 22 09:02:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:02:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:02:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:02:34 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:02:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
