Feb 22 09:12:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:12:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 09:12:15 2021 - NOTICE   Checked for devices.
Feb 22 09:12:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:12:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:12:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:12:15 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:12:15 2021 - DEBUG    period:			0.000000
Feb 22 09:12:15 2021 - DEBUG    fch1:			1135.000000
Feb 22 09:12:15 2021 - DEBUG    foff:			-0.224609
Feb 22 09:12:15 2021 - DEBUG    fchannel:		0.000000
Feb 22 09:12:15 2021 - DEBUG    telescope_id:		0
Feb 22 09:12:15 2021 - DEBUG    machine_id:		0
Feb 22 09:12:15 2021 - DEBUG    data_type:		0
Feb 22 09:12:15 2021 - DEBUG    barycentric:		0
Feb 22 09:12:15 2021 - DEBUG    pulsarcentric:		0
Feb 22 09:12:15 2021 - DEBUG    nbits:			8
Feb 22 09:12:15 2021 - DEBUG    nsamples:		312500
Feb 22 09:12:15 2021 - DEBUG    nchans:			1024
Feb 22 09:12:15 2021 - DEBUG    nifs:			0
Feb 22 09:12:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 09:12:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 09:12:15 2021 - DEBUG    rawdatafile:		
Feb 22 09:12:15 2021 - DEBUG    source_name:		
Feb 22 09:12:15 2021 - DEBUG    N:			0
Feb 22 09:12:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:12:15 2021 - DEBUG    Optimization settings:
Feb 22 09:12:15 2021 - DEBUG    		UNROLL:			4
Feb 22 09:12:15 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:12:15 2021 - DEBUG    		SDIVINT:		25
Feb 22 09:12:15 2021 - DEBUG    		SDIVINDM:		20
Feb 22 09:12:15 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:12:15 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 09:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.800003,0.170000,1,1
Feb 22 09:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.800003,221.000000,0.340000,2,2
Feb 22 09:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,521.000000,1.000000,4,4
Feb 22 09:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,929.000000,1.700000,8,8
Feb 22 09:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.000000,1813.000000,3.400000,16,16
Feb 22 09:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1813.000000,2221.000000,6.800000,32,32
Feb 22 09:12:15 2021 - DEBUG    ddtr max_ndms:		740
Feb 22 09:12:15 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:12:15 2021 - DEBUG         ndms[0]:		740
Feb 22 09:12:15 2021 - DEBUG         ndms[1]:		280
Feb 22 09:12:15 2021 - DEBUG         ndms[2]:		300
Feb 22 09:12:15 2021 - DEBUG         ndms[3]:		240
Feb 22 09:12:15 2021 - DEBUG         ndms[4]:		260
Feb 22 09:12:15 2021 - DEBUG         ndms[5]:		60
Feb 22 09:12:15 2021 - DEBUG    ddtr maxshift:		64200
Feb 22 09:12:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:12:15 2021 - DEBUG    ddtr max_ndms:		740
Feb 22 09:12:15 2021 - DEBUG    t_processed size:	6
Feb 22 09:12:15 2021 - DEBUG    t_processed elements:
Feb 22 09:12:15 2021 - DEBUG         t_processed[0][0]:	243200
Feb 22 09:12:15 2021 - DEBUG         t_processed[1][0]:	121600
Feb 22 09:12:15 2021 - DEBUG         t_processed[2][0]:	60800
Feb 22 09:12:15 2021 - DEBUG         t_processed[3][0]:	30400
Feb 22 09:12:15 2021 - DEBUG         t_processed[4][0]:	15200
Feb 22 09:12:15 2021 - DEBUG         t_processed[5][0]:	7600
Feb 22 09:12:15 2021 - DEBUG    power:			2.000000
Feb 22 09:12:15 2021 - NOTICE   Pipeline is ready.
Feb 22 09:12:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:12:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:12:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:12:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:12:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:12:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb 22 09:12:16 2021 - DEBUG    Signal width [samples]:		625
Feb 22 09:12:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:12:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:12:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:12:16 2021 - DEBUG    Optimization settings:
Feb 22 09:12:16 2021 - DEBUG    		UNROLL:			4
Feb 22 09:12:16 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:12:16 2021 - DEBUG    		SDIVINT:		25
Feb 22 09:12:16 2021 - DEBUG    		SDIVINDM:		20
Feb 22 09:12:16 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:12:16 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 09:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.800003,0.170000,1,1
Feb 22 09:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.800003,221.000000,0.340000,2,2
Feb 22 09:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,521.000000,1.000000,4,4
Feb 22 09:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,929.000000,1.700000,8,8
Feb 22 09:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.000000,1813.000000,3.400000,16,16
Feb 22 09:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1813.000000,2221.000000,6.800000,32,32
Feb 22 09:12:16 2021 - DEBUG    ddtr max_ndms:		740
Feb 22 09:12:16 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:12:16 2021 - DEBUG         ndms[0]:		740
Feb 22 09:12:16 2021 - DEBUG         ndms[1]:		280
Feb 22 09:12:16 2021 - DEBUG         ndms[2]:		300
Feb 22 09:12:16 2021 - DEBUG         ndms[3]:		240
Feb 22 09:12:16 2021 - DEBUG         ndms[4]:		260
Feb 22 09:12:16 2021 - DEBUG         ndms[5]:		60
Feb 22 09:12:16 2021 - DEBUG    ddtr maxshift:		64200
Feb 22 09:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:12:16 2021 - DEBUG    ddtr max_ndms:		740
Feb 22 09:12:16 2021 - DEBUG    t_processed size:	6
Feb 22 09:12:16 2021 - DEBUG    t_processed elements:
Feb 22 09:12:16 2021 - DEBUG         t_processed[0][0]:	243200
Feb 22 09:12:16 2021 - DEBUG         t_processed[1][0]:	121600
Feb 22 09:12:16 2021 - DEBUG         t_processed[2][0]:	60800
Feb 22 09:12:16 2021 - DEBUG         t_processed[3][0]:	30400
Feb 22 09:12:16 2021 - DEBUG         t_processed[4][0]:	15200
Feb 22 09:12:16 2021 - DEBUG         t_processed[5][0]:	7600
Feb 22 09:12:16 2021 - DEBUG    power:			2.000000
Feb 22 09:12:16 2021 - NOTICE   Finished. 1
Feb 22 09:12:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:12:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:12:16 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:12:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:12:16 2021 - NOTICE   	DDTR Binning 	29.442368
Feb 22 09:12:16 2021 - NOTICE   	DDTR Corner_Turn 	13.358176
Feb 22 09:12:16 2021 - NOTICE   	DDTR Dedispersion 	182.021181
Feb 22 09:12:16 2021 - NOTICE   	DDTR Host_To_Device 	412.714527
Feb 22 09:12:16 2021 - NOTICE   	DDTR total 	637.732000
Feb 22 09:12:16 2021 - NOTICE   	Total total 	637.881714
Feb 22 09:12:16 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb 22 09:12:16 2021 - NOTICE    
Feb 22 09:12:16 2021 - NOTICE   	Real-time speed-up factor:	24.400763
Feb 22 09:12:16 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:12:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:12:16 2021 - NOTICE   Checked for devices.
Feb 22 09:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:12:16 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 09:12:16 2021 - DEBUG    Compute capability:	7.5
Feb 22 09:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 09:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 09:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 09:12:16 2021 - DEBUG    ID # on this machine:	0
Feb 22 09:12:16 2021 - DEBUG    Driver version:		11010
Feb 22 09:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 09:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 09:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 09:12:16 2021 - NOTICE   Calculating strategy.
Feb 22 09:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 22 09:12:16 2021 - DEBUG    Range:	0 MAXSHIFT:	2851 Scrunch value:	1
Feb 22 09:12:16 2021 - DEBUG    Maximum dispersive delay:	 0.729856(s).
Feb 22 09:12:16 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 09:12:16 2021 - DEBUG    In 2
Feb 22 09:12:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 09:12:16 2021 - NOTICE   Calculating strategy.
Feb 22 09:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 22 09:12:16 2021 - DEBUG    Range:	0 MAXSHIFT:	2851 Scrunch value:	1
Feb 22 09:12:16 2021 - DEBUG    Maximum dispersive delay:	 0.729856(s).
Feb 22 09:12:16 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 09:12:16 2021 - DEBUG    In 2
Feb 22 09:12:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 09:12:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 09:12:16 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 09:12:16 2021 - DEBUG    Compute capability:	7.5
Feb 22 09:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 09:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 09:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 09:12:16 2021 - DEBUG    ID # on this machine:	0
Feb 22 09:12:16 2021 - DEBUG    Driver version:		11010
Feb 22 09:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 09:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 09:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 09:12:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 09:12:16 2021 - DEBUG    az_start:		0.000000
Feb 22 09:12:16 2021 - DEBUG    za_start:		0.000000
Feb 22 09:12:16 2021 - DEBUG    src_raj:			0.000000
Feb 22 09:12:16 2021 - DEBUG    src_dej:			0.000000
Feb 22 09:12:16 2021 - DEBUG    tstart:			50000.000000
Feb 22 09:12:16 2021 - DEBUG    tsamp:			0.000256
Feb 22 09:12:16 2021 - DEBUG    refdm:			0.000000
Feb 22 09:12:16 2021 - DEBUG    period:			0.000000
Feb 22 09:12:16 2021 - DEBUG    fch1:			1855.000000
Feb 22 09:12:16 2021 - DEBUG    foff:			-0.063477
Feb 22 09:12:16 2021 - DEBUG    fchannel:		0.000000
Feb 22 09:12:16 2021 - DEBUG    telescope_id:		0
Feb 22 09:12:16 2021 - DEBUG    machine_id:		0
Feb 22 09:12:16 2021 - DEBUG    data_type:		0
Feb 22 09:12:16 2021 - DEBUG    barycentric:		0
Feb 22 09:12:16 2021 - DEBUG    pulsarcentric:		0
Feb 22 09:12:16 2021 - DEBUG    nbits:			8
Feb 22 09:12:16 2021 - DEBUG    nsamples:		78125
Feb 22 09:12:16 2021 - DEBUG    nchans:			2048
Feb 22 09:12:16 2021 - DEBUG    nifs:			0
Feb 22 09:12:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 09:12:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 09:12:16 2021 - DEBUG    rawdatafile:		
Feb 22 09:12:16 2021 - DEBUG    source_name:		
Feb 22 09:12:16 2021 - DEBUG    N:			0
Feb 22 09:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:12:16 2021 - DEBUG    Optimization settings:
Feb 22 09:12:16 2021 - DEBUG    		UNROLL:			4
Feb 22 09:12:16 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:12:16 2021 - DEBUG    		SDIVINT:		25
Feb 22 09:12:16 2021 - DEBUG    		SDIVINDM:		20
Feb 22 09:12:16 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:12:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Feb 22 09:12:16 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:12:16 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:12:16 2021 - DEBUG         ndms[0]:		300
Feb 22 09:12:16 2021 - DEBUG    ddtr maxshift:		2851
Feb 22 09:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:12:16 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:12:16 2021 - DEBUG    t_processed size:	1
Feb 22 09:12:16 2021 - DEBUG    t_processed elements:
Feb 22 09:12:16 2021 - DEBUG         t_processed[0][0]:	75200
Feb 22 09:12:16 2021 - DEBUG    power:			2.000000
Feb 22 09:12:16 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 243200;
maxshift: 64200
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243200, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.065529
CT Device memory bandwidth in GB/s: 141.639318

NOTICE: 0.000000	125.800003	0.170000	740

Amount of telescope time processed: 0.000000

2656.250000
0.001842
140
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.800003	221.000000	0.340000	280

Amount of telescope time processed: 0.000000
timesamples: 307400

2656.250000
0.001842
140
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.000000	521.000000	1.000000	300

Amount of telescope time processed: 0.000000
timesamples: 185800

3906.250000
0.001842
184
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.000000	929.000000	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 125000

3320.312500
0.001842
164
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.000000	1813.000000	3.400000	260

Amount of telescope time processed: 0.000000
timesamples: 94592

3320.312500
0.001842
164
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1813.000000	2221.000000	6.800000	60

Amount of telescope time processed: 0.000000
timesamples: 79392

3320.312500
0.001842
164
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	243200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.637882 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 243200
Real-time speedup factor: 24.400763
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 75200;
maxshift: 2851
Number of time samples + maxshift: 78051;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319696896 bytes = 304.887 MB;
DDTR output size:  639393792 bytes = 609.773Feb 22 09:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:12:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:12:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:12:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:12:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:12:16 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 09:12:16 2021 - DEBUG    Signal width [samples]:		156
Feb 22 09:12:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:12:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:12:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:12:16 2021 - DEBUG    Optimization settings:
Feb 22 09:12:16 2021 - DEBUG    		UNROLL:			4
Feb 22 09:12:16 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:12:16 2021 - DEBUG    		SDIVINT:		25
Feb 22 09:12:16 2021 - DEBUG    		SDIVINDM:		20
Feb 22 09:12:16 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:12:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Feb 22 09:12:16 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:12:16 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:12:16 2021 - DEBUG         ndms[0]:		300
Feb 22 09:12:16 2021 - DEBUG    ddtr maxshift:		2851
Feb 22 09:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:12:16 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:12:16 2021 - DEBUG    t_processed size:	1
Feb 22 09:12:16 2021 - DEBUG    t_processed elements:
Feb 22 09:12:16 2021 - DEBUG         t_processed[0][0]:	75200
Feb 22 09:12:16 2021 - DEBUG    power:			2.000000
Feb 22 09:12:16 2021 - NOTICE   Finished. 1
Feb 22 09:12:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:12:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:12:16 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:12:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:12:16 2021 - NOTICE   	DDTR Corner_Turn 	7.055712
Feb 22 09:12:16 2021 - NOTICE   	DDTR Dedispersion 	33.824863
Feb 22 09:12:16 2021 - NOTICE   	DDTR Host_To_Device 	209.582143
Feb 22 09:12:16 2021 - NOTICE   	DDTR total 	250.506844
Feb 22 09:12:16 2021 - NOTICE   	Total total 	250.567047
Feb 22 09:12:16 2021 - NOTICE   	Processed telescope time:	19251.199722
Feb 22 09:12:16 2021 - NOTICE    
Feb 22 09:12:16 2021 - NOTICE   	Real-time speed-up factor:	76.830533
Feb 22 09:12:16 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:12:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:12:16 2021 - NOTICE   Checked for devices.
Feb 22 09:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:12:16 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
