Feb 22 10:19:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:19:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 10:19:29 2021 - NOTICE   Checked for devices.
Feb 22 10:19:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:19:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:19:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:19:29 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:19:29 2021 - DEBUG         ndms[2]:		336
Feb 22 10:19:29 2021 - DEBUG         ndms[3]:		240
Feb 22 10:19:29 2021 - DEBUG         ndms[4]:		288
Feb 22 10:19:29 2021 - DEBUG         ndms[5]:		48
Feb 22 10:19:29 2021 - DEBUG    ddtr maxshift:		69336
Feb 22 10:19:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:19:29 2021 - DEBUG    ddtr max_ndms:		768
Feb 22 10:19:29 2021 - DEBUG    t_processed size:	6
Feb 22 10:19:29 2021 - DEBUG    t_processed elements:
Feb 22 10:19:29 2021 - DEBUG         t_processed[0][0]:	241920
Feb 22 10:19:29 2021 - DEBUG         t_processed[1][0]:	120960
Feb 22 10:19:29 2021 - DEBUG         t_processed[2][0]:	60480
Feb 22 10:19:29 2021 - DEBUG         t_processed[3][0]:	30240
Feb 22 10:19:29 2021 - DEBUG         t_processed[4][0]:	15120
Feb 22 10:19:29 2021 - DEBUG         t_processed[5][0]:	7560
Feb 22 10:19:29 2021 - DEBUG    power:			2.000000
Feb 22 10:19:29 2021 - NOTICE   Finished. 1
Feb 22 10:19:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 10:19:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 10:19:29 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:19:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 10:19:29 2021 - NOTICE   	DDTR Binning 	30.275840
Feb 22 10:19:29 2021 - NOTICE   	DDTR Corner_Turn 	13.799008
Feb 22 10:19:29 2021 - NOTICE   	DDTR Dedispersion 	162.017089
Feb 22 10:19:29 2021 - NOTICE   	DDTR Host_To_Device 	417.992928
Feb 22 10:19:29 2021 - NOTICE   	DDTR total 	624.276732
Feb 22 10:19:29 2021 - NOTICE   	Total total 	624.427002
Feb 22 10:19:29 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 22 10:19:29 2021 - NOTICE    
Feb 22 10:19:29 2021 - NOTICE   	Real-time speed-up factor:	24.795340
Feb 22 10:19:29 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:19:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:19:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 10:19:29 2021 - NOTICE   Checked for devices.
Feb 22 10:19:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:19:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:19:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:19:29 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:19:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 10:19:29 2021 - DEBUG    Compute capability:	7.5
Feb 22 10:19:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 10:19:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 10:19:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 10:19:29 2021 - DEBUG    ID # on this machine:	0
Feb 22 10:19:29 2021 - DEBUG    Driver version:		11010
Feb 22 10:19:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 10:19:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 10:19:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 10:19:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 10:19:29 2021 - NOTICE   Calculating strategy.
Feb 22 10:19:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb 22 10:19:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3185 Scrunch value:	1
Feb 22 10:19:29 2021 - DEBUG    Maximum dispersive delay:	 0.815360(s).
Feb 22 10:19:29 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 10:19:29 2021 - DEBUG    In 2
Feb 22 10:19:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 10:19:29 2021 - NOTICE   Calculating strategy.
Feb 22 10:19:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb 22 10:19:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3185 Scrunch value:	1
Feb 22 10:19:29 2021 - DEBUG    Maximum dispersive delay:	 0.815360(s).
Feb 22 10:19:29 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 10:19:29 2021 - DEBUG    In 2
Feb 22 10:19:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 10:19:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 10:19:29 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:19:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 10:19:29 2021 - DEBUG    Compute capability:	7.5
Feb 22 10:19:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 10:19:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 10:19:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 10:19:29 2021 - DEBUG    ID # on this machine:	0
Feb 22 10:19:29 2021 - DEBUG    Driver version:		11010
Feb 22 10:19:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 10:19:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 10:19:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 10:19:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 10:19:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 10:19:29 2021 - DEBUG    az_start:		0.000000
Feb 22 10:19:29 2021 - DEBUG    za_start:		0.000000
Feb 22 10:19:29 2021 - DEBUG    src_raj:			0.000000
Feb 22 10:19:29 2021 - DEBUG    src_dej:			0.000000
Feb 22 10:19:29 2021 - DEBUG    tstart:			50000.000000
Feb 22 10:19:29 2021 - DEBUG    tsamp:			0.000256
Feb 22 10:19:29 2021 - DEBUG    refdm:			0.000000
Feb 22 10:19:29 2021 - DEBUG    period:			0.000000
Feb 22 10:19:29 2021 - DEBUG    fch1:			1855.000000
Feb 22 10:19:29 2021 - DEBUG    foff:			-0.063477
Feb 22 10:19:29 2021 - DEBUG    fchannel:		0.000000
Feb 22 10:19:29 2021 - DEBUG    telescope_id:		0
Feb 22 10:19:29 2021 - DEBUG    machine_id:		0
Feb 22 10:19:29 2021 - DEBUG    data_type:		0
Feb 22 10:19:29 2021 - DEBUG    barycentric:		0
Feb 22 10:19:29 2021 - DEBUG    pulsarcentric:		0
Feb 22 10:19:29 2021 - DEBUG    nbits:			8
Feb 22 10:19:29 2021 - DEBUG    nsamples:		78125
Feb 22 10:19:29 2021 - DEBUG    nchans:			2048
Feb 22 10:19:29 2021 - DEBUG    nifs:			0
Feb 22 10:19:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 10:19:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 10:19:29 2021 - DEBUG    rawdatafile:		
Feb 22 10:19:29 2021 - DEBUG    source_name:		
Feb 22 10:19:29 2021 - DEBUG    N:			0
Feb 22 10:19:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:19:29 2021 - DEBUG    Optimization settings:
Feb 22 10:19:29 2021 - DEBUG    		UNROLL:			4
Feb 22 10:19:29 2021 - DEBUG    		SNUMREG:		6
Feb 22 10:19:29 2021 - DEBUG    		SDIVINT:		18
Feb 22 10:19:29 2021 - DEBUG    		SDIVINDM:		48
Feb 22 10:19:29 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:19:29 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,12.000000,1,1
Feb 22 10:19:29 2021 - DEBUG    ddtr max_ndms:		336
Feb 22 10:19:29 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:19:29 2021 - DEBUG         ndms[0]:		336
Feb 22 10:19:29 2021 - DEBUG    ddtr maxshift:		3185
Feb 22 10:19:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:19:29 2021 - DEBUG    ddtr max_ndms:		336
Feb 22 10:19:29 2021 - DEBUG    t_processed size:	1
Feb 22 10:19:29 2021 - DEBUG    t_processed elements:
Feb 22 10:19:29 2021 - DEBUG         t_processed[0][0]:	74736
Feb 22 10:19:29 2021 - DEBUG    power:			2.000000
Feb 22 10:19:29 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 69336
Number of time samples + maxshift: 311256;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637452288 bytes = 607.922 MB;
DDTR output size:  1274904576 bytes = 1215.844 MB;
Total memory required: 1912356864 bytes = 1823.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
311256 1024
32 8
9726 128
Performed CT: 0.013773 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.393337
CT Device memory bandwidth in GB/s: 138.836002

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

2656.250000
0.001842
264
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	228.479996	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 311256

2656.250000
0.001842
264
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.479996	564.479980	1.000000	336

Amount of telescope time processed: 0.000000
timesamples: 190296

3906.250000
0.001842
372
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	972.479980	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 129816

3320.312500
0.001842
321
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.479980	1951.679932	3.400000	288

Amount of telescope time processed: 0.000000
timesamples: 99568

3320.312500
0.001842
321
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1951.679932	2278.080078	6.800000	48

Amount of telescope time processed: 0.000000
timesamples: 84432

3320.312500
0.001842
321
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.624427 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 24.795340
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 74736;
maxshift: 3185
Number of time samples + maxshift: 77921;
Number of channels: 2048
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319164416 bytes = 304.379 MB;
DDTR output size:  638328832 bytes = 608.758Feb 22 10:19:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:19:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:19:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 10:19:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:19:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 10:19:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 10:19:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 10:19:30 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 10:19:30 2021 - DEBUG    Signal width [samples]:		156
Feb 22 10:19:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 10:19:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 10:19:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 10:19:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:19:30 2021 - DEBUG    Optimization settings:
Feb 22 10:19:30 2021 - DEBUG    		UNROLL:			4
Feb 22 10:19:30 2021 - DEBUG    		SNUMREG:		6
Feb 22 10:19:30 2021 - DEBUG    		SDIVINT:		18
Feb 22 10:19:30 2021 - DEBUG    		SDIVINDM:		48
Feb 22 10:19:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:19:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,12.000000,1,1
Feb 22 10:19:30 2021 - DEBUG    ddtr max_ndms:		336
Feb 22 10:19:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:19:30 2021 - DEBUG         ndms[0]:		336
Feb 22 10:19:30 2021 - DEBUG    ddtr maxshift:		3185
Feb 22 10:19:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:19:30 2021 - DEBUG    ddtr max_ndms:		336
Feb 22 10:19:30 2021 - DEBUG    t_processed size:	1
Feb 22 10:19:30 2021 - DEBUG    t_processed elements:
Feb 22 10:19:30 2021 - DEBUG         t_processed[0][0]:	74736
Feb 22 10:19:30 2021 - DEBUG    power:			2.000000
Feb 22 10:19:30 2021 - NOTICE   Finished. 1
Feb 22 10:19:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 10:19:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 10:19:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:19:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 10:19:30 2021 - NOTICE   	DDTR Corner_Turn 	7.064928
Feb 22 10:19:30 2021 - NOTICE   	DDTR Dedispersion 	32.133121
Feb 22 10:19:30 2021 - NOTICE   	DDTR Host_To_Device 	209.368231
Feb 22 10:19:30 2021 - NOTICE   	DDTR total 	248.610695
Feb 22 10:19:30 2021 - NOTICE   	Total total 	248.670212
Feb 22 10:19:30 2021 - NOTICE   	Processed telescope time:	19132.415771
Feb 22 10:19:30 2021 - NOTICE    
Feb 22 10:19:30 2021 - NOTICE   	Real-time speed-up factor:	76.938913
Feb 22 10:19:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:19:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:19:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 10:19:30 2021 - NOTICE   Checked for devices.
Feb 22 10:19:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:19:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:19:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:19:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:19:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
