Feb 22 09:36:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:36:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 09:36:56 2021 - NOTICE   Checked for devices.
Feb 22 09:36:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:36:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:36:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:36:56 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 64736
Number of time samples + maxshift: 308448;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631701504 bytes = 602.438 MB;
DDTR output size:  1263403008 bytes = 1204.875 MB;
Total memory required: 1895104512 bytes = 1807.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
308448 1024
32 8
9639 128
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.755476
CT Device memory bandwidth in GB/s: 142.053286

NOTICE: 0.000000	123.250000	0.170000	725

Amount of telescope time processed: 0.000000

2656.250000
0.001842
171
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.250000	216.750000	0.340000	275

Amount of telescope time processed: 0.000000
timesamples: 308448

2656.250000
0.001842
171
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.750000	516.750000	1.000000	300

Amount of telescope time processed: 0.000000
timesamples: 186592

3906.250000
0.001842
226
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.750000	941.750000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 125664

3320.312500
0.001842
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.750000	1876.750000	3.400000	275

Amount of telescope time processed: 0.000000
timesamples: 95200

3320.312500
0.001842
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1876.750000	2216.750000	6.800000	50

Amount of telescope time processed: 0.000000
timesamples: 79968

3320.312500
0.001842
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.653003 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 243712
Real-time speedup factor: 23.885912
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 75040;
maxshift: 2875
Number of time samples + maxshift: 77915;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319139840 bytes = 304.355 MB;
DDTR output size:  638279680 bytes = 608.711Feb 22 09:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:36:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:36:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:36:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:36:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:36:57 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 09:36:57 2021 - DEBUG    Signal width [samples]:		156
Feb 22 09:36:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:36:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:36:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:36:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:36:57 2021 - DEBUG    Optimization settings:
Feb 22 09:36:57 2021 - DEBUG    		UNROLL:			4
Feb 22 09:36:57 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:36:57 2021 - DEBUG    		SDIVINT:		28
Feb 22 09:36:57 2021 - DEBUG    		SDIVINDM:		25
Feb 22 09:36:57 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:36:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Feb 22 09:36:57 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:36:57 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:36:57 2021 - DEBUG         ndms[0]:		300
Feb 22 09:36:57 2021 - DEBUG    ddtr maxshift:		2875
Feb 22 09:36:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:36:57 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:36:57 2021 - DEBUG    t_processed size:	1
Feb 22 09:36:57 2021 - DEBUG    t_processed elements:
Feb 22 09:36:57 2021 - DEBUG         t_processed[0][0]:	75040
Feb 22 09:36:57 2021 - DEBUG    power:			2.000000
Feb 22 09:36:57 2021 - NOTICE   Finished. 1
Feb 22 09:36:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:36:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:36:57 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:36:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:36:57 2021 - NOTICE   	DDTR Corner_Turn 	7.049216
Feb 22 09:36:57 2021 - NOTICE   	DDTR Dedispersion 	36.935936
Feb 22 09:36:57 2021 - NOTICE   	DDTR Host_To_Device 	209.266301
Feb 22 09:36:57 2021 - NOTICE   	DDTR total 	253.296612
Feb 22 09:36:57 2021 - NOTICE   	Total total 	253.356033
Feb 22 09:36:57 2021 - NOTICE   	Processed telescope time:	19210.239410
Feb 22 09:36:57 2021 - NOTICE    
Feb 22 09:36:57 2021 - NOTICE   	Real-time speed-up factor:	75.823098
Feb 22 09:36:57 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:36:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:36:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:36:57 2021 - NOTICE   Checked for devices.
Feb 22 09:36:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:36:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:36:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:36:57 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:36:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
