Feb 22 10:15:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:15:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 10:15:00 2021 - NOTICE   Checked for devices.
Feb 22 10:15:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:15:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:15:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:15:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1951.679932	2278.080078	6.800000	48

Amount of telescope time processed: 0.000000
timesamples: 83424

3320.312500
0.001842
313
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.647457 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 243712
Real-time speedup factor: 24.090515
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 75040;
maxshift: 3081
Number of time samples + maxshift: 78121;
Number of channels: 2048
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319983616 bytes = 305.160 MB;
DDTR output size:  639967232 bytes = 610.320Feb 22 10:15:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:15:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:15:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 10:15:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:15:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 10:15:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 10:15:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 10:15:02 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 10:15:02 2021 - DEBUG    Signal width [samples]:		156
Feb 22 10:15:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 10:15:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 10:15:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 10:15:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:15:02 2021 - DEBUG    Optimization settings:
Feb 22 10:15:02 2021 - DEBUG    		UNROLL:			4
Feb 22 10:15:02 2021 - DEBUG    		SNUMREG:		4
Feb 22 10:15:02 2021 - DEBUG    		SDIVINT:		14
Feb 22 10:15:02 2021 - DEBUG    		SDIVINDM:		48
Feb 22 10:15:02 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:15:02 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,12.000000,1,1
Feb 22 10:15:02 2021 - DEBUG    ddtr max_ndms:		336
Feb 22 10:15:02 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:15:02 2021 - DEBUG         ndms[0]:		336
Feb 22 10:15:02 2021 - DEBUG    ddtr maxshift:		3081
Feb 22 10:15:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:15:02 2021 - DEBUG    ddtr max_ndms:		336
Feb 22 10:15:02 2021 - DEBUG    t_processed size:	1
Feb 22 10:15:02 2021 - DEBUG    t_processed elements:
Feb 22 10:15:02 2021 - DEBUG         t_processed[0][0]:	75040
Feb 22 10:15:02 2021 - DEBUG    power:			2.000000
Feb 22 10:15:02 2021 - NOTICE   Finished. 1
Feb 22 10:15:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 10:15:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 10:15:02 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:15:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 10:15:02 2021 - NOTICE   	DDTR Corner_Turn 	7.062784
Feb 22 10:15:02 2021 - NOTICE   	DDTR Dedispersion 	36.887520
Feb 22 10:15:02 2021 - NOTICE   	DDTR Host_To_Device 	209.795390
Feb 22 10:15:02 2021 - NOTICE   	DDTR total 	253.786823
Feb 22 10:15:02 2021 - NOTICE   	Total total 	253.847549
Feb 22 10:15:02 2021 - NOTICE   	Processed telescope time:	19210.239410
Feb 22 10:15:02 2021 - NOTICE    
Feb 22 10:15:02 2021 - NOTICE   	Real-time speed-up factor:	75.676285
Feb 22 10:15:02 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:15:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:15:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 10:15:02 2021 - NOTICE   Checked for devices.
Feb 22 10:15:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:15:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:15:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:15:02 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:15:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
