Feb 22 09:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:18:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 09:18:57 2021 - NOTICE   Checked for devices.
Feb 22 09:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:18:57 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:18:58 2021 - DEBUG    N:			0
Feb 22 09:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:18:58 2021 - DEBUG    Optimization settings:
Feb 22 09:18:58 2021 - DEBUG    		UNROLL:			4
Feb 22 09:18:58 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:18:58 2021 - DEBUG    		SDIVINT:		12
Feb 22 09:18:58 2021 - DEBUG    		SDIVINDM:		24
Feb 22 09:18:58 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:18:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,12.000000,1,1
Feb 22 09:18:58 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:18:58 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:18:58 2021 - DEBUG         ndms[0]:		312
Feb 22 09:18:58 2021 - DEBUG    ddtr maxshift:		2853
Feb 22 09:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:18:58 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:18:58 2021 - DEBUG    t_processed size:	1
Feb 22 09:18:58 2021 - DEBUG    t_processed elements:
Feb 22 09:18:58 2021 - DEBUG         t_processed[0][0]:	75264
Feb 22 09:18:58 2021 - DEBUG    power:			2.000000
Feb 22 09:18:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 64608
Number of time samples + maxshift: 310368;
Number of channels: 1024
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
310368 1024
32 8
9699 128
Performed CT: 0.013431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.635367
CT Device memory bandwidth in GB/s: 141.981220

NOTICE: 0.000000	126.480003	0.170000	744

Amount of telescope time processed: 0.000000

2656.250000
0.001842
134
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.480003	224.399994	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 310368

2656.250000
0.001842
134
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.399994	536.400024	1.000000	312

Amount of telescope time processed: 0.000000
timesamples: 187488

3906.250000
0.001842
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.400024	944.400024	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 126048

3320.312500
0.001842
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.400024	1842.000000	3.400000	264

Amount of telescope time processed: 0.000000
timesamples: 95328

3320.312500
0.001842
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1842.000000	2168.399902	6.800000	48

Amount of telescope time processed: 0.000000
timesamples: 79968

3320.312500
0.001842
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599311 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 26.244543
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 2853
Number of time samples + maxshift: 78117;
Number of channels: 2048
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319967232 bytes = 305.145 MB;
DDTR output size:  639934464 bytes = 610.289Feb 22 09:18:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:18:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:18:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:18:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:18:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:18:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:18:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:18:58 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 09:18:58 2021 - DEBUG    Signal width [samples]:		156
Feb 22 09:18:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:18:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:18:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:18:58 2021 - DEBUG    Optimization settings:
Feb 22 09:18:58 2021 - DEBUG    		UNROLL:			4
Feb 22 09:18:58 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:18:58 2021 - DEBUG    		SDIVINT:		12
Feb 22 09:18:58 2021 - DEBUG    		SDIVINDM:		24
Feb 22 09:18:58 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:18:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,12.000000,1,1
Feb 22 09:18:58 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:18:58 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:18:58 2021 - DEBUG         ndms[0]:		312
Feb 22 09:18:58 2021 - DEBUG    ddtr maxshift:		2853
Feb 22 09:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:18:58 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:18:58 2021 - DEBUG    t_processed size:	1
Feb 22 09:18:58 2021 - DEBUG    t_processed elements:
Feb 22 09:18:58 2021 - DEBUG         t_processed[0][0]:	75264
Feb 22 09:18:58 2021 - DEBUG    power:			2.000000
Feb 22 09:18:58 2021 - NOTICE   Finished. 2
Feb 22 09:18:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:18:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:18:58 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:18:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:18:58 2021 - NOTICE   	DDTR Corner_Turn 	7.165952
Feb 22 09:18:58 2021 - NOTICE   	DDTR Dedispersion 	79.130943
Feb 22 09:18:58 2021 - NOTICE   	DDTR Host_To_Device 	209.803962
Feb 22 09:18:58 2021 - NOTICE   	DDTR total 	296.143738
Feb 22 09:18:58 2021 - NOTICE   	Total total 	296.204285
Feb 22 09:18:58 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb 22 09:18:58 2021 - NOTICE    
Feb 22 09:18:58 2021 - NOTICE   	Real-time speed-up factor:	65.048296
Feb 22 09:18:58 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:18:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:18:58 2021 - NOTICE   Checked for devices.
Feb 22 09:18:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:18:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:18:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:18:58 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
