Feb 22 09:19:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:19:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 09:19:54 2021 - NOTICE   Checked for devices.
Feb 22 09:19:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:19:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:19:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:19:54 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:19:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 09:19:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 09:19:55 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:19:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 09:19:55 2021 - DEBUG    Compute capability:	7.5
Feb 22 09:19:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 09:19:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 09:19:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 09:19:55 2021 - DEBUG    ID # on this machine:	0
Feb 22 09:19:55 2021 - DEBUG    Driver version:		11010
Feb 22 09:19:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 09:19:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 09:19:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:19:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 09:19:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 09:19:55 2021 - DEBUG    az_start:		0.000000
Feb 22 09:19:55 2021 - DEBUG    za_start:		0.000000
Feb 22 09:19:55 2021 - DEBUG    src_raj:			0.000000
Feb 22 09:19:55 2021 - DEBUG    src_dej:			0.000000
Feb 22 09:19:55 2021 - DEBUG    tstart:			50000.000000
Feb 22 09:19:55 2021 - DEBUG    tsamp:			0.000256
Feb 22 09:19:55 2021 - DEBUG    refdm:			0.000000
Feb 22 09:19:55 2021 - DEBUG    period:			0.000000
Feb 22 09:19:55 2021 - DEBUG    fch1:			1855.000000
Feb 22 09:19:55 2021 - DEBUG    foff:			-0.063477
Feb 22 09:19:55 2021 - DEBUG    fchannel:		0.000000
Feb 22 09:19:55 2021 - DEBUG    telescope_id:		0
Feb 22 09:19:55 2021 - DEBUG    machine_id:		0
Feb 22 09:19:55 2021 - DEBUG    data_type:		0
Feb 22 09:19:55 2021 - DEBUG    barycentric:		0
Feb 22 09:19:55 2021 - DEBUG    pulsarcentric:		0
Feb 22 09:19:55 2021 - DEBUG    nbits:			8
Feb 22 09:19:55 2021 - DEBUG    nsamples:		78125
Feb 22 09:19:55 2021 - DEBUG    nchans:			2048
Feb 22 09:19:55 2021 - DEBUG    nifs:			0
Feb 22 09:19:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 09:19:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 09:19:55 2021 - DEBUG    rawdatafile:		
Feb 22 09:19:55 2021 - DEBUG    source_name:		
Feb 22 09:19:55 2021 - DEBUG    N:			0
Feb 22 09:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:19:55 2021 - DEBUG    Optimization settings:
Feb 22 09:19:55 2021 - DEBUG    		UNROLL:			4
Feb 22 09:19:55 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:19:55 2021 - DEBUG    		SDIVINT:		14
Feb 22 09:19:55 2021 - DEBUG    		SDIVINDM:		24
Feb 22 09:19:55 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:19:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,12.000000,1,1
Feb 22 09:19:55 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:19:55 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:19:55 2021 - DEBUG         ndms[0]:		312
Feb 22 09:19:55 2021 - DEBUG    ddtr maxshift:		2869
Feb 22 09:19:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:19:55 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:19:55 2021 - DEBUG    t_processed size:	1
Feb 22 09:19:55 2021 - DEBUG    t_processed elements:
Feb 22 09:19:55 2021 - DEBUG         t_processed[0][0]:	75152
Feb 22 09:19:55 2021 - DEBUG    power:			2.000000
Feb 22 09:19:55 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 247296;
maxshift: 64624
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247296, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.582720
CT Device memory bandwidth in GB/s: 141.949632

NOTICE: 0.000000	126.480003	0.170000	744

Amount of telescope time processed: 0.000000

2656.250000
0.001842
138
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.480003	224.399994	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 311920

2656.250000
0.001842
138
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.399994	536.400024	1.000000	312

Amount of telescope time processed: 0.000000
timesamples: 188272

3906.250000
0.001842
191
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.400024	944.400024	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 126448

3320.312500
0.001842
166
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.400024	1842.000000	3.400000	264

Amount of telescope time processed: 0.000000
timesamples: 95536

3320.312500
0.001842
166
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1842.000000	2168.399902	6.800000	48

Amount of telescope time processed: 0.000000
timesamples: 80064

3320.312500
0.001842
166
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.622574 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 25.421806
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 75152;
maxshift: 2869
Number of time samples + maxshift: 78021;
Number of channels: 2048
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319574016 bytes = 304.770 MB;
DDTR output size:  639148032 bytes = 609.539Feb 22 09:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:19:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:19:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:19:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:19:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:19:55 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 09:19:55 2021 - DEBUG    Signal width [samples]:		156
Feb 22 09:19:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:19:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:19:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:19:55 2021 - DEBUG    Optimization settings:
Feb 22 09:19:55 2021 - DEBUG    		UNROLL:			4
Feb 22 09:19:55 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:19:55 2021 - DEBUG    		SDIVINT:		14
Feb 22 09:19:55 2021 - DEBUG    		SDIVINDM:		24
Feb 22 09:19:55 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:19:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,12.000000,1,1
Feb 22 09:19:55 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:19:55 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:19:55 2021 - DEBUG         ndms[0]:		312
Feb 22 09:19:55 2021 - DEBUG    ddtr maxshift:		2869
Feb 22 09:19:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:19:55 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:19:55 2021 - DEBUG    t_processed size:	1
Feb 22 09:19:55 2021 - DEBUG    t_processed elements:
Feb 22 09:19:55 2021 - DEBUG         t_processed[0][0]:	75152
Feb 22 09:19:55 2021 - DEBUG    power:			2.000000
Feb 22 09:19:55 2021 - NOTICE   Finished. 1
Feb 22 09:19:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:19:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:19:55 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:19:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:19:55 2021 - NOTICE   	DDTR Corner_Turn 	7.053312
Feb 22 09:19:55 2021 - NOTICE   	DDTR Dedispersion 	30.644224
Feb 22 09:19:55 2021 - NOTICE   	DDTR Host_To_Device 	209.634076
Feb 22 09:19:55 2021 - NOTICE   	DDTR total 	247.375143
Feb 22 09:19:55 2021 - NOTICE   	Total total 	247.431168
Feb 22 09:19:55 2021 - NOTICE   	Processed telescope time:	19238.912582
Feb 22 09:19:55 2021 - NOTICE    
Feb 22 09:19:55 2021 - NOTICE   	Real-time speed-up factor:	77.754605
Feb 22 09:19:55 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:19:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:19:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:19:55 2021 - NOTICE   Checked for devices.
Feb 22 09:19:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:19:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:19:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:19:55 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:19:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
