Feb 22 09:38:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:38:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 09:38:48 2021 - NOTICE   Checked for devices.
Feb 22 09:38:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:38:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:38:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:38:48 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:38:48 2021 - DEBUG    ddtr max_ndms:		725
Feb 22 09:38:48 2021 - DEBUG    t_processed size:	6
Feb 22 09:38:48 2021 - DEBUG    t_processed elements:
Feb 22 09:38:48 2021 - DEBUG         t_processed[0][0]:	245760
Feb 22 09:38:48 2021 - DEBUG         t_processed[1][0]:	122880
Feb 22 09:38:48 2021 - DEBUG         t_processed[2][0]:	61440
Feb 22 09:38:48 2021 - DEBUG         t_processed[3][0]:	30720
Feb 22 09:38:48 2021 - DEBUG         t_processed[4][0]:	15360
Feb 22 09:38:48 2021 - DEBUG         t_processed[5][0]:	7680
Feb 22 09:38:48 2021 - DEBUG    power:			2.000000
Feb 22 09:38:48 2021 - NOTICE   Pipeline is ready.
Feb 22 09:38:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:38:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:38:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:38:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:38:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:38:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb 22 09:38:49 2021 - DEBUG    Signal width [samples]:		625
Feb 22 09:38:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:38:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:38:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:38:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:38:49 2021 - DEBUG    Optimization settings:
Feb 22 09:38:49 2021 - DEBUG    		UNROLL:			4
Feb 22 09:38:49 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:38:49 2021 - DEBUG    		SDIVINT:		32
Feb 22 09:38:49 2021 - DEBUG    		SDIVINDM:		25
Feb 22 09:38:49 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:38:49 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 09:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.250000,0.170000,1,1
Feb 22 09:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.250000,216.750000,0.340000,2,2
Feb 22 09:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,516.750000,1.000000,4,4
Feb 22 09:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.750000,941.750000,1.700000,8,8
Feb 22 09:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.750000,1876.750000,3.400000,16,16
Feb 22 09:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.750000,2216.750000,6.800000,32,32
Feb 22 09:38:49 2021 - DEBUG    ddtr max_ndms:		725
Feb 22 09:38:49 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:38:49 2021 - DEBUG         ndms[0]:		725
Feb 22 09:38:49 2021 - DEBUG         ndms[1]:		275
Feb 22 09:38:49 2021 - DEBUG         ndms[2]:		300
Feb 22 09:38:49 2021 - DEBUG         ndms[3]:		250
Feb 22 09:38:49 2021 - DEBUG         ndms[4]:		275
Feb 22 09:38:49 2021 - DEBUG         ndms[5]:		50
Feb 22 09:38:49 2021 - DEBUG    ddtr maxshift:		65792
Feb 22 09:38:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:38:49 2021 - DEBUG    ddtr max_ndms:		725
Feb 22 09:38:49 2021 - DEBUG    t_processed size:	6
Feb 22 09:38:49 2021 - DEBUG    t_processed elements:
Feb 22 09:38:49 2021 - DEBUG         t_processed[0][0]:	245760
Feb 22 09:38:49 2021 - DEBUG         t_processed[1][0]:	122880
Feb 22 09:38:49 2021 - DEBUG         t_processed[2][0]:	61440
Feb 22 09:38:49 2021 - DEBUG         t_processed[3][0]:	30720
Feb 22 09:38:49 2021 - DEBUG         t_processed[4][0]:	15360
Feb 22 09:38:49 2021 - DEBUG         t_processed[5][0]:	7680
Feb 22 09:38:49 2021 - DEBUG    power:			2.000000
Feb 22 09:38:49 2021 - NOTICE   Finished. 1
Feb 22 09:38:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:38:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:38:49 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:38:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:38:49 2021 - NOTICE   	DDTR Binning 	29.769151
Feb 22 09:38:49 2021 - NOTICE   	DDTR Corner_Turn 	13.508128
Feb 22 09:38:49 2021 - NOTICE   	DDTR Dedispersion 	194.053915
Feb 22 09:38:49 2021 - NOTICE   	DDTR Host_To_Device 	418.384430
Feb 22 09:38:49 2021 - NOTICE   	DDTR total 	655.915688
Feb 22 09:38:49 2021 - NOTICE   	Total total 	656.065491
Feb 22 09:38:49 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 22 09:38:49 2021 - NOTICE    
Feb 22 09:38:49 2021 - NOTICE   	Real-time speed-up factor:	23.974191
Feb 22 09:38:49 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:38:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:38:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:38:49 2021 - NOTICE   Checked for devices.
Feb 22 09:38:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:38:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:38:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:38:49 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:38:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 09:38:49 2021 - DEBUG    Compute capability:	7.5
Feb 22 09:38:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 09:38:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 09:38:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 09:38:49 2021 - DEBUG    ID # on this machine:	0
Feb 22 09:38:49 2021 - DEBUG    Driver version:		11010
Feb 22 09:38:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 09:38:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 09:38:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:38:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 09:38:49 2021 - NOTICE   Calculating strategy.
Feb 22 09:38:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 22 09:38:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2907 Scrunch value:	1
Feb 22 09:38:49 2021 - DEBUG    Maximum dispersive delay:	 0.744192(s).
Feb 22 09:38:49 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 09:38:49 2021 - DEBUG    In 2
Feb 22 09:38:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 09:38:49 2021 - NOTICE   Calculating strategy.
Feb 22 09:38:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 22 09:38:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2907 Scrunch value:	1
Feb 22 09:38:49 2021 - DEBUG    Maximum dispersive delay:	 0.744192(s).
Feb 22 09:38:49 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 09:38:49 2021 - DEBUG    In 2
Feb 22 09:38:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 09:38:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 09:38:49 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:38:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 09:38:49 2021 - DEBUG    Compute capability:	7.5
Feb 22 09:38:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 09:38:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 09:38:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 09:38:49 2021 - DEBUG    ID # on this machine:	0
Feb 22 09:38:49 2021 - DEBUG    Driver version:		11010
Feb 22 09:38:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 09:38:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 09:38:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:38:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 09:38:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 09:38:49 2021 - DEBUG    az_start:		0.000000
Feb 22 09:38:49 2021 - DEBUG    za_start:		0.000000
Feb 22 09:38:49 2021 - DEBUG    src_raj:			0.000000
Feb 22 09:38:49 2021 - DEBUG    src_dej:			0.000000
Feb 22 09:38:49 2021 - DEBUG    tstart:			50000.000000
Feb 22 09:38:49 2021 - DEBUG    tsamp:			0.000256
Feb 22 09:38:49 2021 - DEBUG    refdm:			0.000000
Feb 22 09:38:49 2021 - DEBUG    period:			0.000000
Feb 22 09:38:49 2021 - DEBUG    fch1:			1855.000000
Feb 22 09:38:49 2021 - DEBUG    foff:			-0.063477
Feb 22 09:38:49 2021 - DEBUG    fchannel:		0.000000
Feb 22 09:38:49 2021 - DEBUG    telescope_id:		0
Feb 22 09:38:49 2021 - DEBUG    machine_id:		0
Feb 22 09:38:49 2021 - DEBUG    data_type:		0
Feb 22 09:38:49 2021 - DEBUG    barycentric:		0
Feb 22 09:38:49 2021 - DEBUG    pulsarcentric:		0
Feb 22 09:38:49 2021 - DEBUG    nbits:			8
Feb 22 09:38:49 2021 - DEBUG    nsamples:		78125
Feb 22 09:38:49 2021 - DEBUG    nchans:			2048
Feb 22 09:38:49 2021 - DEBUG    nifs:			0
Feb 22 09:38:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 09:38:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 09:38:49 2021 - DEBUG    rawdatafile:		
Feb 22 09:38:49 2021 - DEBUG    source_name:		
Feb 22 09:38:49 2021 - DEBUG    N:			0
Feb 22 09:38:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:38:49 2021 - DEBUG    Optimization settings:
Feb 22 09:38:49 2021 - DEBUG    		UNROLL:			4
Feb 22 09:38:49 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:38:49 2021 - DEBUG    		SDIVINT:		32
Feb 22 09:38:49 2021 - DEBUG    		SDIVINDM:		25
Feb 22 09:38:49 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:38:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Feb 22 09:38:49 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:38:49 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:38:49 2021 - DEBUG         ndms[0]:		300
Feb 22 09:38:49 2021 - DEBUG    ddtr maxshift:		2907
Feb 22 09:38:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:38:49 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:38:49 2021 - DEBUG    t_processed size:	1
Feb 22 09:38:49 2021 - DEBUG    t_processed elements:
Feb 22 09:38:49 2021 - DEBUG         t_processed[0][0]:	75008
Feb 22 09:38:49 2021 - DEBUG    power:			2.000000
Feb 22 09:38:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 65792
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.636563
CT Device memory bandwidth in GB/s: 141.981938

NOTICE: 0.000000	123.250000	0.170000	725

Amount of telescope time processed: 0.000000

2656.250000
0.001842
179
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.250000	216.750000	0.340000	275

Amount of telescope time processed: 0.000000
timesamples: 311552

2656.250000
0.001842
179
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.750000	516.750000	1.000000	300

Amount of telescope time processed: 0.000000
timesamples: 188672

3906.250000
0.001842
234
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.750000	941.750000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 127232

3320.312500
0.001842
208
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.750000	1876.750000	3.400000	275

Amount of telescope time processed: 0.000000
timesamples: 96512

3320.312500
0.001842
208
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1876.750000	2216.750000	6.800000	50

Amount of telescope time processed: 0.000000
timesamples: 81152

3320.312500
0.001842
208
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.656065 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 23.974192
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 75008;
maxshift: 2907
Number of time samples + maxshift: 77915;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319139840 bytes = 304.355 MB;
DDTR output size:  638279680 bytes = 608.711Feb 22 09:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:38:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:38:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:38:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:38:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:38:49 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 09:38:49 2021 - DEBUG    Signal width [samples]:		156
Feb 22 09:38:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:38:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:38:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:38:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:38:49 2021 - DEBUG    Optimization settings:
Feb 22 09:38:49 2021 - DEBUG    		UNROLL:			4
Feb 22 09:38:49 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:38:49 2021 - DEBUG    		SDIVINT:		32
Feb 22 09:38:49 2021 - DEBUG    		SDIVINDM:		25
Feb 22 09:38:49 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:38:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Feb 22 09:38:49 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:38:49 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:38:49 2021 - DEBUG         ndms[0]:		300
Feb 22 09:38:49 2021 - DEBUG    ddtr maxshift:		2907
Feb 22 09:38:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:38:49 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 09:38:49 2021 - DEBUG    t_processed size:	1
Feb 22 09:38:49 2021 - DEBUG    t_processed elements:
Feb 22 09:38:49 2021 - DEBUG         t_processed[0][0]:	75008
Feb 22 09:38:49 2021 - DEBUG    power:			2.000000
Feb 22 09:38:49 2021 - NOTICE   Finished. 1
Feb 22 09:38:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:38:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:38:49 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:38:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:38:49 2021 - NOTICE   	DDTR Corner_Turn 	7.059296
Feb 22 09:38:49 2021 - NOTICE   	DDTR Dedispersion 	36.209759
Feb 22 09:38:49 2021 - NOTICE   	DDTR Host_To_Device 	209.264638
Feb 22 09:38:49 2021 - NOTICE   	DDTR total 	252.575428
Feb 22 09:38:49 2021 - NOTICE   	Total total 	252.631683
Feb 22 09:38:49 2021 - NOTICE   	Processed telescope time:	19202.047348
Feb 22 09:38:49 2021 - NOTICE    
Feb 22 09:38:49 2021 - NOTICE   	Real-time speed-up factor:	76.008073
Feb 22 09:38:49 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:38:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:38:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:38:49 2021 - NOTICE   Checked for devices.
Feb 22 09:38:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:38:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:38:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:38:49 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:38:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
