Feb 22 10:08:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:08:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 10:08:38 2021 - NOTICE   Checked for devices.
Feb 22 10:08:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:08:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:08:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:08:38 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:08:38 2021 - DEBUG         t_processed[1][0]:	115200
Feb 22 10:08:38 2021 - DEBUG         t_processed[2][0]:	57600
Feb 22 10:08:38 2021 - DEBUG         t_processed[3][0]:	28800
Feb 22 10:08:38 2021 - DEBUG         t_processed[4][0]:	14400
Feb 22 10:08:38 2021 - DEBUG         t_processed[5][0]:	7200
Feb 22 10:08:38 2021 - DEBUG    power:			2.000000
Feb 22 10:08:38 2021 - NOTICE   Pipeline is ready.
Feb 22 10:08:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:08:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 10:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:08:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 10:08:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 10:08:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 10:08:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb 22 10:08:39 2021 - DEBUG    Signal width [samples]:		625
Feb 22 10:08:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 10:08:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 10:08:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 10:08:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:08:39 2021 - DEBUG    Optimization settings:
Feb 22 10:08:39 2021 - DEBUG    		UNROLL:			4
Feb 22 10:08:39 2021 - DEBUG    		SNUMREG:		6
Feb 22 10:08:39 2021 - DEBUG    		SDIVINT:		25
Feb 22 10:08:39 2021 - DEBUG    		SDIVINDM:		40
Feb 22 10:08:39 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:08:39 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 10:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.170000,1,1
Feb 22 10:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,224.399994,0.340000,2,2
Feb 22 10:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,544.400024,1.000000,4,4
Feb 22 10:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.400024,952.400024,1.700000,8,8
Feb 22 10:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.400024,1904.400024,3.400000,16,16
Feb 22 10:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.400024,2448.399902,6.800000,32,32
Feb 22 10:08:39 2021 - DEBUG    ddtr max_ndms:		760
Feb 22 10:08:39 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:08:39 2021 - DEBUG         ndms[0]:		760
Feb 22 10:08:39 2021 - DEBUG         ndms[1]:		280
Feb 22 10:08:39 2021 - DEBUG         ndms[2]:		320
Feb 22 10:08:39 2021 - DEBUG         ndms[3]:		240
Feb 22 10:08:39 2021 - DEBUG         ndms[4]:		280
Feb 22 10:08:39 2021 - DEBUG         ndms[5]:		80
Feb 22 10:08:39 2021 - DEBUG    ddtr maxshift:		77100
Feb 22 10:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:08:39 2021 - DEBUG    ddtr max_ndms:		760
Feb 22 10:08:39 2021 - DEBUG    t_processed size:	6
Feb 22 10:08:39 2021 - DEBUG    t_processed elements:
Feb 22 10:08:39 2021 - DEBUG         t_processed[0][0]:	230400
Feb 22 10:08:39 2021 - DEBUG         t_processed[1][0]:	115200
Feb 22 10:08:39 2021 - DEBUG         t_processed[2][0]:	57600
Feb 22 10:08:39 2021 - DEBUG         t_processed[3][0]:	28800
Feb 22 10:08:39 2021 - DEBUG         t_processed[4][0]:	14400
Feb 22 10:08:39 2021 - DEBUG         t_processed[5][0]:	7200
Feb 22 10:08:39 2021 - DEBUG    power:			2.000000
Feb 22 10:08:39 2021 - NOTICE   Finished. 1
Feb 22 10:08:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 10:08:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 10:08:39 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:08:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 10:08:39 2021 - NOTICE   	DDTR Binning 	31.010944
Feb 22 10:08:39 2021 - NOTICE   	DDTR Corner_Turn 	13.420544
Feb 22 10:08:39 2021 - NOTICE   	DDTR Dedispersion 	155.366973
Feb 22 10:08:39 2021 - NOTICE   	DDTR Host_To_Device 	412.547022
Feb 22 10:08:39 2021 - NOTICE   	DDTR total 	612.539424
Feb 22 10:08:39 2021 - NOTICE   	Total total 	612.698120
Feb 22 10:08:39 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 22 10:08:39 2021 - NOTICE    
Feb 22 10:08:39 2021 - NOTICE   	Real-time speed-up factor:	24.066664
Feb 22 10:08:39 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:08:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:08:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 10:08:39 2021 - NOTICE   Checked for devices.
Feb 22 10:08:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:08:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:08:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:08:39 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:08:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 10:08:39 2021 - DEBUG    Compute capability:	7.5
Feb 22 10:08:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 10:08:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 10:08:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 10:08:39 2021 - DEBUG    ID # on this machine:	0
Feb 22 10:08:39 2021 - DEBUG    Driver version:		11010
Feb 22 10:08:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 10:08:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 10:08:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 10:08:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 10:08:39 2021 - NOTICE   Calculating strategy.
Feb 22 10:08:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 22 10:08:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3128 Scrunch value:	1
Feb 22 10:08:39 2021 - DEBUG    Maximum dispersive delay:	 0.800768(s).
Feb 22 10:08:39 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 10:08:39 2021 - DEBUG    In 2
Feb 22 10:08:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 10:08:39 2021 - NOTICE   Calculating strategy.
Feb 22 10:08:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 22 10:08:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3128 Scrunch value:	1
Feb 22 10:08:39 2021 - DEBUG    Maximum dispersive delay:	 0.800768(s).
Feb 22 10:08:39 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 10:08:39 2021 - DEBUG    In 2
Feb 22 10:08:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 10:08:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 10:08:39 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:08:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 10:08:39 2021 - DEBUG    Compute capability:	7.5
Feb 22 10:08:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 10:08:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 10:08:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 10:08:39 2021 - DEBUG    ID # on this machine:	0
Feb 22 10:08:39 2021 - DEBUG    Driver version:		11010
Feb 22 10:08:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 10:08:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 10:08:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 10:08:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 10:08:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 10:08:39 2021 - DEBUG    az_start:		0.000000
Feb 22 10:08:39 2021 - DEBUG    za_start:		0.000000
Feb 22 10:08:39 2021 - DEBUG    src_raj:			0.000000
Feb 22 10:08:39 2021 - DEBUG    src_dej:			0.000000
Feb 22 10:08:39 2021 - DEBUG    tstart:			50000.000000
Feb 22 10:08:39 2021 - DEBUG    tsamp:			0.000256
Feb 22 10:08:39 2021 - DEBUG    refdm:			0.000000
Feb 22 10:08:39 2021 - DEBUG    period:			0.000000
Feb 22 10:08:39 2021 - DEBUG    fch1:			1855.000000
Feb 22 10:08:39 2021 - DEBUG    foff:			-0.063477
Feb 22 10:08:39 2021 - DEBUG    fchannel:		0.000000
Feb 22 10:08:39 2021 - DEBUG    telescope_id:		0
Feb 22 10:08:39 2021 - DEBUG    machine_id:		0
Feb 22 10:08:39 2021 - DEBUG    data_type:		0
Feb 22 10:08:39 2021 - DEBUG    barycentric:		0
Feb 22 10:08:39 2021 - DEBUG    pulsarcentric:		0
Feb 22 10:08:39 2021 - DEBUG    nbits:			8
Feb 22 10:08:39 2021 - DEBUG    nsamples:		78125
Feb 22 10:08:39 2021 - DEBUG    nchans:			2048
Feb 22 10:08:39 2021 - DEBUG    nifs:			0
Feb 22 10:08:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 10:08:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 10:08:39 2021 - DEBUG    rawdatafile:		
Feb 22 10:08:39 2021 - DEBUG    source_name:		
Feb 22 10:08:39 2021 - DEBUG    N:			0
Feb 22 10:08:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:08:39 2021 - DEBUG    Optimization settings:
Feb 22 10:08:39 2021 - DEBUG    		UNROLL:			4
Feb 22 10:08:39 2021 - DEBUG    		SNUMREG:		6
Feb 22 10:08:39 2021 - DEBUG    		SDIVINT:		25
Feb 22 10:08:39 2021 - DEBUG    		SDIVINDM:		40
Feb 22 10:08:39 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:08:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Feb 22 10:08:39 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:08:39 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:08:39 2021 - DEBUG         ndms[0]:		320
Feb 22 10:08:39 2021 - DEBUG    ddtr maxshift:		3128
Feb 22 10:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:08:39 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:08:39 2021 - DEBUG    t_processed size:	1
Feb 22 10:08:39 2021 - DEBUG    t_processed elements:
Feb 22 10:08:39 2021 - DEBUG         t_processed[0][0]:	74700
Feb 22 10:08:39 2021 - DEBUG    power:			2.000000
Feb 22 10:08:39 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77100
Number of time samples + maxshift: 307500;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629760000 bytes = 600.586 MB;
DDTR output size:  1259520000 bytes = 1201.172 MB;
Total memory required: 1889280000 bytes = 1801.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307500 1024
32 8
9609 128
Performed CT: 0.013394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.073029
CT Device memory bandwidth in GB/s: 141.043818

NOTICE: 0.000000	129.199997	0.170000	760

Amount of telescope time processed: 0.000000

2656.250000
0.001842
238
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.199997	224.399994	0.340000	280

Amount of telescope time processed: 0.000000
timesamples: 307500

2656.250000
0.001842
238
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.399994	544.400024	1.000000	320

Amount of telescope time processed: 0.000000
timesamples: 192300

3906.250000
0.001842
328
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.400024	952.400024	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 134696

3320.312500
0.001842
286
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.400024	1904.400024	3.400000	280

Amount of telescope time processed: 0.000000
timesamples: 105888

3320.312500
0.001842
286
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.400024	2448.399902	6.800000	80

Amount of telescope time processed: 0.000000
timesamples: 91488

3320.312500
0.001842
286
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.612698 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 24.066664
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 74700;
maxshift: 3128
Number of time samples + maxshift: 77828;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318783488 bytes = 304.016 MB;
DDTR output size:  637566976 bytes = 608.03Feb 22 10:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:08:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 10:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:08:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 10:08:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 10:08:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 10:08:39 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 10:08:39 2021 - DEBUG    Signal width [samples]:		156
Feb 22 10:08:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 10:08:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 10:08:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 10:08:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:08:39 2021 - DEBUG    Optimization settings:
Feb 22 10:08:39 2021 - DEBUG    		UNROLL:			4
Feb 22 10:08:39 2021 - DEBUG    		SNUMREG:		6
Feb 22 10:08:39 2021 - DEBUG    		SDIVINT:		25
Feb 22 10:08:39 2021 - DEBUG    		SDIVINDM:		40
Feb 22 10:08:39 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:08:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Feb 22 10:08:39 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:08:39 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:08:39 2021 - DEBUG         ndms[0]:		320
Feb 22 10:08:39 2021 - DEBUG    ddtr maxshift:		3128
Feb 22 10:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:08:39 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:08:39 2021 - DEBUG    t_processed size:	1
Feb 22 10:08:39 2021 - DEBUG    t_processed elements:
Feb 22 10:08:39 2021 - DEBUG         t_processed[0][0]:	74700
Feb 22 10:08:39 2021 - DEBUG    power:			2.000000
Feb 22 10:08:39 2021 - NOTICE   Finished. 1
Feb 22 10:08:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 10:08:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 10:08:39 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:08:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 10:08:39 2021 - NOTICE   	DDTR Corner_Turn 	7.026048
Feb 22 10:08:39 2021 - NOTICE   	DDTR Dedispersion 	31.601055
Feb 22 10:08:39 2021 - NOTICE   	DDTR Host_To_Device 	208.917760
Feb 22 10:08:39 2021 - NOTICE   	DDTR total 	247.586876
Feb 22 10:08:39 2021 - NOTICE   	Total total 	247.650269
Feb 22 10:08:39 2021 - NOTICE   	Processed telescope time:	19123.199463
Feb 22 10:08:39 2021 - NOTICE    
Feb 22 10:08:39 2021 - NOTICE   	Real-time speed-up factor:	77.218569
Feb 22 10:08:39 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:08:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:08:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 10:08:39 2021 - NOTICE   Checked for devices.
Feb 22 10:08:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:08:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:08:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:08:39 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:08:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
