Feb 22 09:40:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:40:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 09:40:14 2021 - NOTICE   Checked for devices.
Feb 22 09:40:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:40:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:40:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:40:14 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:40:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:40:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 09:40:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 09:40:14 2021 - DEBUG    az_start:		0.000000
Feb 22 09:40:14 2021 - DEBUG    za_start:		0.000000
Feb 22 09:40:14 2021 - DEBUG    src_raj:			0.000000
Feb 22 09:40:14 2021 - DEBUG    src_dej:			0.000000
Feb 22 09:40:14 2021 - DEBUG    tstart:			50000.000000
Feb 22 09:40:14 2021 - DEBUG    tsamp:			0.000064
Feb 22 09:40:14 2021 - DEBUG    refdm:			0.000000
Feb 22 09:40:14 2021 - DEBUG    period:			0.000000
Feb 22 09:40:14 2021 - DEBUG    fch1:			1135.000000
Feb 22 09:40:14 2021 - DEBUG    foff:			-0.224609
Feb 22 09:40:14 2021 - DEBUG    fchannel:		0.000000
Feb 22 09:40:14 2021 - DEBUG    telescope_id:		0
Feb 22 09:40:14 2021 - DEBUG    machine_id:		0
Feb 22 09:40:14 2021 - DEBUG    data_type:		0
Feb 22 09:40:14 2021 - DEBUG    barycentric:		0
Feb 22 09:40:14 2021 - DEBUG    pulsarcentric:		0
Feb 22 09:40:14 2021 - DEBUG    nbits:			8
Feb 22 09:40:14 2021 - DEBUG    nsamples:		312500
Feb 22 09:40:14 2021 - DEBUG    nchans:			1024
Feb 22 09:40:14 2021 - DEBUG    nifs:			0
Feb 22 09:40:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 09:40:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 09:40:14 2021 - DEBUG    rawdatafile:		
Feb 22 09:40:14 2021 - DEBUG    source_name:		
Feb 22 09:40:14 2021 - DEBUG    N:			0
Feb 22 09:40:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:40:14 2021 - DEBUG    Optimization settings:
Feb 22 09:40:14 2021 - DEBUG    		UNROLL:			4
Feb 22 09:40:14 2021 - DEBUG    		SNUMREG:		2
Feb 22 09:40:14 2021 - DEBUG    		SDIVINT:		10
Feb 22 09:40:14 2021 - DEBUG    		SDIVINDM:		32
Feb 22 09:40:14 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:40:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 09:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.120003,0.170000,1,1
Feb 22 09:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,223.040009,0.340000,2,2
Feb 22 09:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,543.040039,1.000000,4,4
Feb 22 09:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.040039,978.240051,1.700000,8,8
Feb 22 09:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.240051,1848.640137,3.400000,16,16
Feb 22 09:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.640137,2283.840088,6.800000,32,32
Feb 22 09:40:14 2021 - DEBUG    ddtr max_ndms:		736
Feb 22 09:40:14 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:40:14 2021 - DEBUG         ndms[0]:		736
Feb 22 09:40:14 2021 - DEBUG         ndms[1]:		288
Feb 22 09:40:14 2021 - DEBUG         ndms[2]:		320
Feb 22 09:40:14 2021 - DEBUG         ndms[3]:		256
Feb 22 09:40:14 2021 - DEBUG         ndms[4]:		256
Feb 22 09:40:14 2021 - DEBUG         ndms[5]:		64
Feb 22 09:40:14 2021 - DEBUG    ddtr maxshift:		66600
Feb 22 09:40:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:40:14 2021 - DEBUG    ddtr max_ndms:		736
Feb 22 09:40:14 2021 - DEBUG    t_processed size:	6
Feb 22 09:40:14 2021 - DEBUG    t_processed elements:
Feb 22 09:40:14 2021 - DEBUG         t_processed[0][0]:	245760
Feb 22 09:40:14 2021 - DEBUG         t_processed[1][0]:	122880
Feb 22 09:40:14 2021 - DEBUG         t_processed[2][0]:	61440
Feb 22 09:40:14 2021 - DEBUG         t_processed[3][0]:	30720
Feb 22 09:40:14 2021 - DEBUG         t_processed[4][0]:	15360
Feb 22 09:40:14 2021 - DEBUG         t_processed[5][0]:	7680
Feb 22 09:40:14 2021 - DEBUG    power:			2.000000
Feb 22 09:40:14 2021 - NOTICE   Pipeline is ready.
Feb 22 09:40:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:40:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:40:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:40:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:40:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:40:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:40:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:40:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:40:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:40:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:40:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:40:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:40:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb 22 09:40:15 2021 - DEBUG    Signal width [samples]:		625
Feb 22 09:40:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:40:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:40:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:40:15 2021 - DEBUG    Optimization settings:
Feb 22 09:40:15 2021 - DEBUG    		UNROLL:			4
Feb 22 09:40:15 2021 - DEBUG    		SNUMREG:		2
Feb 22 09:40:15 2021 - DEBUG    		SDIVINT:		10
Feb 22 09:40:15 2021 - DEBUG    		SDIVINDM:		32
Feb 22 09:40:15 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:40:15 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 09:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.120003,0.170000,1,1
Feb 22 09:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,223.040009,0.340000,2,2
Feb 22 09:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,543.040039,1.000000,4,4
Feb 22 09:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.040039,978.240051,1.700000,8,8
Feb 22 09:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.240051,1848.640137,3.400000,16,16
Feb 22 09:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.640137,2283.840088,6.800000,32,32
Feb 22 09:40:15 2021 - DEBUG    ddtr max_ndms:		736
Feb 22 09:40:15 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:40:15 2021 - DEBUG         ndms[0]:		736
Feb 22 09:40:15 2021 - DEBUG         ndms[1]:		288
Feb 22 09:40:15 2021 - DEBUG         ndms[2]:		320
Feb 22 09:40:15 2021 - DEBUG         ndms[3]:		256
Feb 22 09:40:15 2021 - DEBUG         ndms[4]:		256
Feb 22 09:40:15 2021 - DEBUG         ndms[5]:		64
Feb 22 09:40:15 2021 - DEBUG    ddtr maxshift:		66600
Feb 22 09:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:40:15 2021 - DEBUG    ddtr max_ndms:		736
Feb 22 09:40:15 2021 - DEBUG    t_processed size:	6
Feb 22 09:40:15 2021 - DEBUG    t_processed elements:
Feb 22 09:40:15 2021 - DEBUG         t_processed[0][0]:	245760
Feb 22 09:40:15 2021 - DEBUG         t_processed[1][0]:	122880
Feb 22 09:40:15 2021 - DEBUG         t_processed[2][0]:	61440
Feb 22 09:40:15 2021 - DEBUG         t_processed[3][0]:	30720
Feb 22 09:40:15 2021 - DEBUG         t_processed[4][0]:	15360
Feb 22 09:40:15 2021 - DEBUG         t_processed[5][0]:	7680
Feb 22 09:40:15 2021 - DEBUG    power:			2.000000
Feb 22 09:40:15 2021 - NOTICE   Finished. 1
Feb 22 09:40:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:40:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:40:15 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:40:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:40:15 2021 - NOTICE   	DDTR Binning 	30.001889
Feb 22 09:40:15 2021 - NOTICE   	DDTR Corner_Turn 	13.540544
Feb 22 09:40:15 2021 - NOTICE   	DDTR Dedispersion 	209.350113
Feb 22 09:40:15 2021 - NOTICE   	DDTR Host_To_Device 	419.111730
Feb 22 09:40:15 2021 - NOTICE   	DDTR total 	672.203185
Feb 22 09:40:15 2021 - NOTICE   	Total total 	672.356506
Feb 22 09:40:15 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 22 09:40:15 2021 - NOTICE    
Feb 22 09:40:15 2021 - NOTICE   	Real-time speed-up factor:	23.393303
Feb 22 09:40:15 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:40:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:40:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:40:15 2021 - NOTICE   Checked for devices.
Feb 22 09:40:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:40:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:40:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:40:15 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 09:40:15 2021 - DEBUG    Compute capability:	7.5
Feb 22 09:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 09:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 09:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 09:40:15 2021 - DEBUG    ID # on this machine:	0
Feb 22 09:40:15 2021 - DEBUG    Driver version:		11010
Feb 22 09:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 09:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 09:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 09:40:15 2021 - NOTICE   Calculating strategy.
Feb 22 09:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 22 09:40:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2868 Scrunch value:	1
Feb 22 09:40:15 2021 - DEBUG    Maximum dispersive delay:	 0.734208(s).
Feb 22 09:40:15 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 09:40:15 2021 - DEBUG    In 2
Feb 22 09:40:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 09:40:15 2021 - NOTICE   Calculating strategy.
Feb 22 09:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 22 09:40:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2868 Scrunch value:	1
Feb 22 09:40:15 2021 - DEBUG    Maximum dispersive delay:	 0.734208(s).
Feb 22 09:40:15 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 09:40:15 2021 - DEBUG    In 2
Feb 22 09:40:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 09:40:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 09:40:15 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 09:40:15 2021 - DEBUG    Compute capability:	7.5
Feb 22 09:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 09:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 09:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 09:40:15 2021 - DEBUG    ID # on this machine:	0
Feb 22 09:40:15 2021 - DEBUG    Driver version:		11010
Feb 22 09:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 09:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 09:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 09:40:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 09:40:15 2021 - DEBUG    az_start:		0.000000
Feb 22 09:40:15 2021 - DEBUG    za_start:		0.000000
Feb 22 09:40:15 2021 - DEBUG    src_raj:			0.000000
Feb 22 09:40:15 2021 - DEBUG    src_dej:			0.000000
Feb 22 09:40:15 2021 - DEBUG    tstart:			50000.000000
Feb 22 09:40:15 2021 - DEBUG    tsamp:			0.000256
Feb 22 09:40:15 2021 - DEBUG    refdm:			0.000000
Feb 22 09:40:15 2021 - DEBUG    period:			0.000000
Feb 22 09:40:15 2021 - DEBUG    fch1:			1855.000000
Feb 22 09:40:15 2021 - DEBUG    foff:			-0.063477
Feb 22 09:40:15 2021 - DEBUG    fchannel:		0.000000
Feb 22 09:40:15 2021 - DEBUG    telescope_id:		0
Feb 22 09:40:15 2021 - DEBUG    machine_id:		0
Feb 22 09:40:15 2021 - DEBUG    data_type:		0
Feb 22 09:40:15 2021 - DEBUG    barycentric:		0
Feb 22 09:40:15 2021 - DEBUG    pulsarcentric:		0
Feb 22 09:40:15 2021 - DEBUG    nbits:			8
Feb 22 09:40:15 2021 - DEBUG    nsamples:		78125
Feb 22 09:40:15 2021 - DEBUG    nchans:			2048
Feb 22 09:40:15 2021 - DEBUG    nifs:			0
Feb 22 09:40:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 09:40:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 09:40:15 2021 - DEBUG    rawdatafile:		
Feb 22 09:40:15 2021 - DEBUG    source_name:		
Feb 22 09:40:15 2021 - DEBUG    N:			0
Feb 22 09:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:40:15 2021 - DEBUG    Optimization settings:
Feb 22 09:40:15 2021 - DEBUG    		UNROLL:			4
Feb 22 09:40:15 2021 - DEBUG    		SNUMREG:		2
Feb 22 09:40:15 2021 - DEBUG    		SDIVINT:		10
Feb 22 09:40:15 2021 - DEBUG    		SDIVINDM:		32
Feb 22 09:40:15 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:40:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Feb 22 09:40:15 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 09:40:15 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:40:15 2021 - DEBUG         ndms[0]:		320
Feb 22 09:40:15 2021 - DEBUG    ddtr maxshift:		2868
Feb 22 09:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:40:15 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 09:40:15 2021 - DEBUG    t_processed size:	1
Feb 22 09:40:15 2021 - DEBUG    t_processed elements:
Feb 22 09:40:15 2021 - DEBUG         t_processed[0][0]:	75240
Feb 22 09:40:15 2021 - DEBUG    power:			2.000000
Feb 22 09:40:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 66600
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.684092
CT Device memory bandwidth in GB/s: 142.010455

NOTICE: 0.000000	125.120003	0.170000	736

Amount of telescope time processed: 0.000000

2656.250000
0.001842
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.120003	223.040009	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 312360

2656.250000
0.001842
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.040009	543.040039	1.000000	320

Amount of telescope time processed: 0.000000
timesamples: 189480

3906.250000
0.001842
241
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.040039	978.240051	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 128040

3320.312500
0.001842
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.240051	1848.640137	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 97312

3320.312500
0.001842
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.640137	2283.840088	6.800000	64

Amount of telescope time processed: 0.000000
timesamples: 81952

3320.312500
0.001842
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.672356 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 23.393305
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 75240;
maxshift: 2868
Number of time samples + maxshift: 78108;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219Feb 22 09:40:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:40:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:40:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:40:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:40:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:40:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:40:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:40:15 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 09:40:15 2021 - DEBUG    Signal width [samples]:		156
Feb 22 09:40:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:40:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:40:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:40:15 2021 - DEBUG    Optimization settings:
Feb 22 09:40:15 2021 - DEBUG    		UNROLL:			4
Feb 22 09:40:15 2021 - DEBUG    		SNUMREG:		2
Feb 22 09:40:15 2021 - DEBUG    		SDIVINT:		10
Feb 22 09:40:15 2021 - DEBUG    		SDIVINDM:		32
Feb 22 09:40:15 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:40:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Feb 22 09:40:15 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 09:40:15 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:40:15 2021 - DEBUG         ndms[0]:		320
Feb 22 09:40:15 2021 - DEBUG    ddtr maxshift:		2868
Feb 22 09:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:40:15 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 09:40:15 2021 - DEBUG    t_processed size:	1
Feb 22 09:40:15 2021 - DEBUG    t_processed elements:
Feb 22 09:40:15 2021 - DEBUG         t_processed[0][0]:	75240
Feb 22 09:40:15 2021 - DEBUG    power:			2.000000
Feb 22 09:40:15 2021 - NOTICE   Finished. 1
Feb 22 09:40:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:40:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:40:15 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:40:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:40:15 2021 - NOTICE   	DDTR Corner_Turn 	7.055904
Feb 22 09:40:15 2021 - NOTICE   	DDTR Dedispersion 	40.637440
Feb 22 09:40:15 2021 - NOTICE   	DDTR Host_To_Device 	209.599942
Feb 22 09:40:15 2021 - NOTICE   	DDTR total 	257.337017
Feb 22 09:40:15 2021 - NOTICE   	Total total 	257.397400
Feb 22 09:40:15 2021 - NOTICE   	Processed telescope time:	19261.440277
Feb 22 09:40:15 2021 - NOTICE    
Feb 22 09:40:15 2021 - NOTICE   	Real-time speed-up factor:	74.831526
Feb 22 09:40:15 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:40:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:40:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:40:15 2021 - NOTICE   Checked for devices.
Feb 22 09:40:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:40:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:40:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:40:15 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
