Feb 22 09:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:20:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 09:20:24 2021 - NOTICE   Checked for devices.
Feb 22 09:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:20:24 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 09:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 09:20:24 2021 - DEBUG    ID # on this machine:	0
Feb 22 09:20:24 2021 - DEBUG    Driver version:		11010
Feb 22 09:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 09:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 09:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:20:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 09:20:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 09:20:24 2021 - DEBUG    az_start:		0.000000
Feb 22 09:20:24 2021 - DEBUG    za_start:		0.000000
Feb 22 09:20:24 2021 - DEBUG    src_raj:			0.000000
Feb 22 09:20:24 2021 - DEBUG    src_dej:			0.000000
Feb 22 09:20:24 2021 - DEBUG    tstart:			50000.000000
Feb 22 09:20:24 2021 - DEBUG    tsamp:			0.000064
Feb 22 09:20:24 2021 - DEBUG    refdm:			0.000000
Feb 22 09:20:24 2021 - DEBUG    period:			0.000000
Feb 22 09:20:24 2021 - DEBUG    fch1:			1135.000000
Feb 22 09:20:24 2021 - DEBUG    foff:			-0.224609
Feb 22 09:20:24 2021 - DEBUG    fchannel:		0.000000
Feb 22 09:20:24 2021 - DEBUG    telescope_id:		0
Feb 22 09:20:24 2021 - DEBUG    machine_id:		0
Feb 22 09:20:24 2021 - DEBUG    data_type:		0
Feb 22 09:20:24 2021 - DEBUG    barycentric:		0
Feb 22 09:20:24 2021 - DEBUG    pulsarcentric:		0
Feb 22 09:20:24 2021 - DEBUG    nbits:			8
Feb 22 09:20:24 2021 - DEBUG    nsamples:		312500
Feb 22 09:20:24 2021 - DEBUG    nchans:			1024
Feb 22 09:20:24 2021 - DEBUG    nifs:			0
Feb 22 09:20:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 09:20:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 09:20:24 2021 - DEBUG    rawdatafile:		
Feb 22 09:20:24 2021 - DEBUG    source_name:		
Feb 22 09:20:24 2021 - DEBUG    N:			0
Feb 22 09:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:20:24 2021 - DEBUG    Optimization settings:
Feb 22 09:20:24 2021 - DEBUG    		UNROLL:			4
Feb 22 09:20:24 2021 - DEBUG    		SNUMREG:		2
Feb 22 09:20:24 2021 - DEBUG    		SDIVINT:		16
Feb 22 09:20:24 2021 - DEBUG    		SDIVINDM:		24
Feb 22 09:20:24 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:20:24 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 09:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.480003,0.170000,1,1
Feb 22 09:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.480003,224.399994,0.340000,2,2
Feb 22 09:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,536.400024,1.000000,4,4
Feb 22 09:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.400024,944.400024,1.700000,8,8
Feb 22 09:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.400024,1842.000000,3.400000,16,16
Feb 22 09:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.000000,2168.399902,6.800000,32,32
Feb 22 09:20:24 2021 - DEBUG    ddtr max_ndms:		744
Feb 22 09:20:24 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:20:24 2021 - DEBUG         ndms[0]:		744
Feb 22 09:20:24 2021 - DEBUG         ndms[1]:		288
Feb 22 09:20:24 2021 - DEBUG         ndms[2]:		312
Feb 22 09:20:24 2021 - DEBUG         ndms[3]:		240
Feb 22 09:20:24 2021 - DEBUG         ndms[4]:		264
Feb 22 09:20:24 2021 - DEBUG         ndms[5]:		48
Feb 22 09:20:24 2021 - DEBUG    ddtr maxshift:		63552
Feb 22 09:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:20:24 2021 - DEBUG    ddtr max_ndms:		744
Feb 22 09:20:24 2021 - DEBUG    t_processed size:	6
Feb 22 09:20:24 2021 - DEBUG    t_processed elements:
Feb 22 09:20:24 2021 - DEBUG         t_processed[0][0]:	247808
Feb 22 09:20:24 2021 - DEBUG         t_processed[1][0]:	123904
Feb 22 09:20:24 2021 - DEBUG         t_processed[2][0]:	61952
Feb 22 09:20:24 2021 - DEBUG         t_processed[3][0]:	30976
Feb 22 09:20:24 2021 - DEBUG         t_processed[4][0]:	15488
Feb 22 09:20:24 2021 - DEBUG         t_processed[5][0]:	7744
Feb 22 09:20:24 2021 - DEBUG    power:			2.000000
Feb 22 09:20:24 2021 - NOTICE   Pipeline is ready.
Feb 22 09:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:20:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:20:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:20:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:20:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:20:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb 22 09:20:24 2021 - DEBUG    Signal width [samples]:		625
Feb 22 09:20:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:20:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:20:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:20:24 2021 - DEBUG    Optimization settings:
Feb 22 09:20:24 2021 - DEBUG    		UNROLL:			4
Feb 22 09:20:24 2021 - DEBUG    		SNUMREG:		2
Feb 22 09:20:24 2021 - DEBUG    		SDIVINT:		16
Feb 22 09:20:24 2021 - DEBUG    		SDIVINDM:		24
Feb 22 09:20:24 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:20:24 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 09:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.480003,0.170000,1,1
Feb 22 09:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.480003,224.399994,0.340000,2,2
Feb 22 09:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,536.400024,1.000000,4,4
Feb 22 09:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.400024,944.400024,1.700000,8,8
Feb 22 09:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.400024,1842.000000,3.400000,16,16
Feb 22 09:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.000000,2168.399902,6.800000,32,32
Feb 22 09:20:24 2021 - DEBUG    ddtr max_ndms:		744
Feb 22 09:20:24 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:20:24 2021 - DEBUG         ndms[0]:		744
Feb 22 09:20:24 2021 - DEBUG         ndms[1]:		288
Feb 22 09:20:24 2021 - DEBUG         ndms[2]:		312
Feb 22 09:20:24 2021 - DEBUG         ndms[3]:		240
Feb 22 09:20:24 2021 - DEBUG         ndms[4]:		264
Feb 22 09:20:24 2021 - DEBUG         ndms[5]:		48
Feb 22 09:20:24 2021 - DEBUG    ddtr maxshift:		63552
Feb 22 09:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:20:24 2021 - DEBUG    ddtr max_ndms:		744
Feb 22 09:20:24 2021 - DEBUG    t_processed size:	6
Feb 22 09:20:24 2021 - DEBUG    t_processed elements:
Feb 22 09:20:24 2021 - DEBUG         t_processed[0][0]:	247808
Feb 22 09:20:24 2021 - DEBUG         t_processed[1][0]:	123904
Feb 22 09:20:24 2021 - DEBUG         t_processed[2][0]:	61952
Feb 22 09:20:24 2021 - DEBUG         t_processed[3][0]:	30976
Feb 22 09:20:24 2021 - DEBUG         t_processed[4][0]:	15488
Feb 22 09:20:24 2021 - DEBUG         t_processed[5][0]:	7744
Feb 22 09:20:24 2021 - DEBUG    power:			2.000000
Feb 22 09:20:24 2021 - NOTICE   Finished. 1
Feb 22 09:20:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:20:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:20:24 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:20:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:20:24 2021 - NOTICE   	DDTR Binning 	29.533247
Feb 22 09:20:24 2021 - NOTICE   	DDTR Corner_Turn 	13.797376
Feb 22 09:20:24 2021 - NOTICE   	DDTR Dedispersion 	244.862175
Feb 22 09:20:24 2021 - NOTICE   	DDTR Host_To_Device 	417.680127
Feb 22 09:20:24 2021 - NOTICE   	DDTR total 	706.070584
Feb 22 09:20:24 2021 - NOTICE   	Total total 	706.227966
Feb 22 09:20:24 2021 - NOTICE   	Processed telescope time:	15859.711647
Feb 22 09:20:24 2021 - NOTICE    
Feb 22 09:20:24 2021 - NOTICE   	Real-time speed-up factor:	22.456929
Feb 22 09:20:24 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:20:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:20:24 2021 - NOTICE   Checked for devices.
Feb 22 09:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:20:24 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 09:20:24 2021 - DEBUG    Compute capability:	7.5
Feb 22 09:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 09:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 09:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 09:20:24 2021 - DEBUG    ID # on this machine:	0
Feb 22 09:20:24 2021 - DEBUG    Driver version:		11010
Feb 22 09:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 09:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 09:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 09:20:24 2021 - NOTICE   Calculating strategy.
Feb 22 09:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Feb 22 09:20:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2821 Scrunch value:	1
Feb 22 09:20:24 2021 - DEBUG    Maximum dispersive delay:	 0.722176(s).
Feb 22 09:20:24 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 09:20:24 2021 - DEBUG    In 2
Feb 22 09:20:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 09:20:25 2021 - NOTICE   Calculating strategy.
Feb 22 09:20:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Feb 22 09:20:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2821 Scrunch value:	1
Feb 22 09:20:25 2021 - DEBUG    Maximum dispersive delay:	 0.722176(s).
Feb 22 09:20:25 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 09:20:25 2021 - DEBUG    In 2
Feb 22 09:20:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 09:20:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 09:20:25 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:20:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 09:20:25 2021 - DEBUG    Compute capability:	7.5
Feb 22 09:20:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 09:20:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 09:20:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 09:20:25 2021 - DEBUG    ID # on this machine:	0
Feb 22 09:20:25 2021 - DEBUG    Driver version:		11010
Feb 22 09:20:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 09:20:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 09:20:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:20:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 09:20:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 09:20:25 2021 - DEBUG    az_start:		0.000000
Feb 22 09:20:25 2021 - DEBUG    za_start:		0.000000
Feb 22 09:20:25 2021 - DEBUG    src_raj:			0.000000
Feb 22 09:20:25 2021 - DEBUG    src_dej:			0.000000
Feb 22 09:20:25 2021 - DEBUG    tstart:			50000.000000
Feb 22 09:20:25 2021 - DEBUG    tsamp:			0.000256
Feb 22 09:20:25 2021 - DEBUG    refdm:			0.000000
Feb 22 09:20:25 2021 - DEBUG    period:			0.000000
Feb 22 09:20:25 2021 - DEBUG    fch1:			1855.000000
Feb 22 09:20:25 2021 - DEBUG    foff:			-0.063477
Feb 22 09:20:25 2021 - DEBUG    fchannel:		0.000000
Feb 22 09:20:25 2021 - DEBUG    telescope_id:		0
Feb 22 09:20:25 2021 - DEBUG    machine_id:		0
Feb 22 09:20:25 2021 - DEBUG    data_type:		0
Feb 22 09:20:25 2021 - DEBUG    barycentric:		0
Feb 22 09:20:25 2021 - DEBUG    pulsarcentric:		0
Feb 22 09:20:25 2021 - DEBUG    nbits:			8
Feb 22 09:20:25 2021 - DEBUG    nsamples:		78125
Feb 22 09:20:25 2021 - DEBUG    nchans:			2048
Feb 22 09:20:25 2021 - DEBUG    nifs:			0
Feb 22 09:20:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 09:20:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 09:20:25 2021 - DEBUG    rawdatafile:		
Feb 22 09:20:25 2021 - DEBUG    source_name:		
Feb 22 09:20:25 2021 - DEBUG    N:			0
Feb 22 09:20:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:20:25 2021 - DEBUG    Optimization settings:
Feb 22 09:20:25 2021 - DEBUG    		UNROLL:			4
Feb 22 09:20:25 2021 - DEBUG    		SNUMREG:		2
Feb 22 09:20:25 2021 - DEBUG    		SDIVINT:		16
Feb 22 09:20:25 2021 - DEBUG    		SDIVINDM:		24
Feb 22 09:20:25 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:20:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,12.000000,1,1
Feb 22 09:20:25 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:20:25 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:20:25 2021 - DEBUG         ndms[0]:		312
Feb 22 09:20:25 2021 - DEBUG    ddtr maxshift:		2821
Feb 22 09:20:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:20:25 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:20:25 2021 - DEBUG    t_processed size:	1
Feb 22 09:20:25 2021 - DEBUG    t_processed elements:
Feb 22 09:20:25 2021 - DEBUG         t_processed[0][0]:	75264
Feb 22 09:20:25 2021 - DEBUG    power:			2.000000
Feb 22 09:20:25 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	248 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	248 MB.


Memory allocation for the DDTR
Number of time samples: 247808;
maxshift: 63552
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247808, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013771 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.518094
CT Device memory bandwidth in GB/s: 138.910857

NOTICE: 0.000000	126.480003	0.170000	744

Amount of telescope time processed: 0.000000

2656.250000
0.001842
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.480003	224.399994	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 311360

2656.250000
0.001842
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.399994	536.400024	1.000000	312

Amount of telescope time processed: 0.000000
timesamples: 187456

3906.250000
0.001842
195
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.400024	944.400024	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 125504

3320.312500
0.001842
170
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.400024	1842.000000	3.400000	264

Amount of telescope time processed: 0.000000
timesamples: 94528

3320.312500
0.001842
170
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1842.000000	2168.399902	6.800000	48

Amount of telescope time processed: 0.000000
timesamples: 79040

3320.312500
0.001842
170
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	247808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.706228 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 247808
Real-time speedup factor: 22.456930
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 2821
Number of time samples + maxshift: 78085;
Number of channels: 2048
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319836160 bytes = 305.020 MB;
DDTR output size:  639672320 bytes = 610.039Feb 22 09:20:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:20:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:20:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:20:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:20:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:20:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:20:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:20:25 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 09:20:25 2021 - DEBUG    Signal width [samples]:		156
Feb 22 09:20:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:20:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:20:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:20:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:20:25 2021 - DEBUG    Optimization settings:
Feb 22 09:20:25 2021 - DEBUG    		UNROLL:			4
Feb 22 09:20:25 2021 - DEBUG    		SNUMREG:		2
Feb 22 09:20:25 2021 - DEBUG    		SDIVINT:		16
Feb 22 09:20:25 2021 - DEBUG    		SDIVINDM:		24
Feb 22 09:20:25 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:20:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,12.000000,1,1
Feb 22 09:20:25 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:20:25 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:20:25 2021 - DEBUG         ndms[0]:		312
Feb 22 09:20:25 2021 - DEBUG    ddtr maxshift:		2821
Feb 22 09:20:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:20:25 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:20:25 2021 - DEBUG    t_processed size:	1
Feb 22 09:20:25 2021 - DEBUG    t_processed elements:
Feb 22 09:20:25 2021 - DEBUG         t_processed[0][0]:	75264
Feb 22 09:20:25 2021 - DEBUG    power:			2.000000
Feb 22 09:20:25 2021 - NOTICE   Finished. 1
Feb 22 09:20:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:20:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:20:25 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:20:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:20:25 2021 - NOTICE   	DDTR Corner_Turn 	7.053312
Feb 22 09:20:25 2021 - NOTICE   	DDTR Dedispersion 	46.453918
Feb 22 09:20:25 2021 - NOTICE   	DDTR Host_To_Device 	209.497503
Feb 22 09:20:25 2021 - NOTICE   	DDTR total 	263.046307
Feb 22 09:20:25 2021 - NOTICE   	Total total 	263.103455
Feb 22 09:20:25 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb 22 09:20:25 2021 - NOTICE    
Feb 22 09:20:25 2021 - NOTICE   	Real-time speed-up factor:	73.231968
Feb 22 09:20:25 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:20:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:20:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:20:25 2021 - NOTICE   Checked for devices.
Feb 22 09:20:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:20:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:20:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:20:25 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:20:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
