Feb  1 23:50:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:50:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:50:02 2021 - NOTICE   Checked for devices.
Feb  1 23:50:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:50:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:50:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:50:02 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:50:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:50:03 2021 - NOTICE   Checked for devices.
Feb  1 23:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:50:03 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:50:03 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:50:03 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:50:03 2021 - DEBUG    Driver version:		11010
Feb  1 23:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:50:03 2021 - NOTICE   Calculating strategy.
Feb  1 23:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 23:50:03 2021 - DEBUG    Range:	3 MAXSHIFT:	13600 Scrunch value:	8
Feb  1 23:50:03 2021 - DEBUG    Maximum dispersive delay:	 13.926400(s).
Feb  1 23:50:03 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:50:03 2021 - DEBUG    In 2
Feb  1 23:50:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:50:03 2021 - NOTICE   Calculating strategy.
Feb  1 23:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 23:50:03 2021 - DEBUG    Range:	3 MAXSHIFT:	13600 Scrunch value:	8
Feb  1 23:50:03 2021 - DEBUG    Maximum dispersive delay:	 13.926400(s).
Feb  1 23:50:03 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:50:03 2021 - DEBUG    In 2
Feb  1 23:50:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:50:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:50:03 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:50:03 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:50:03 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:50:03 2021 - DEBUG    Driver version:		11010
Feb  1 23:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:50:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:50:03 2021 - DEBUG    az_start:		0.000000
Feb  1 23:50:03 2021 - DEBUG    za_start:		0.000000
Feb  1 23:50:03 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:50:03 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:50:03 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:50:03 2021 - DEBUG    tsamp:			0.001024
Feb  1 23:50:03 2021 - DEBUG    refdm:			0.000000
Feb  1 23:50:03 2021 - DEBUG    period:			0.000000
Feb  1 23:50:03 2021 - DEBUG    fch1:			587.500000
Feb  1 23:50:03 2021 - DEBUG    foff:			-0.302734
Feb  1 23:50:03 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:50:03 2021 - DEBUG    telescope_id:		0
Feb  1 23:50:03 2021 - DEBUG    machine_id:		0
Feb  1 23:50:03 2021 - DEBUG    data_type:		0
Feb  1 23:50:03 2021 - DEBUG    barycentric:		0
Feb  1 23:50:03 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:50:03 2021 - DEBUG    nbits:			8
Feb  1 23:50:03 2021 - DEBUG    nsamples:		19531
Feb  1 23:50:03 2021 - DEBUG    nchans:			512
Feb  1 23:50:03 2021 - DEBUG    nifs:			0
Feb  1 23:50:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:50:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:50:03 2021 - DEBUG    rawdatafile:		
Feb  1 23:50:03 2021 - DEBUG    source_name:		
Feb  1 23:50:03 2021 - DEBUG    N:			0
Feb  1 23:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:50:03 2021 - DEBUG    Optimization settings:
Feb  1 23:50:03 2021 - DEBUG    		UNROLL:			4
Feb  1 23:50:03 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:50:03 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:50:03 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:50:03 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:50:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.400009,0.670000,1,1
Feb  1 23:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.400009,521.600037,2.400000,2,2
Feb  1 23:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.600037,882.560059,0.940000,4,4
Feb  1 23:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.560059,1368.960083,3.800000,8,8
Feb  1 23:50:03 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 23:50:03 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:50:03 2021 - DEBUG         ndms[0]:		320
Feb  1 23:50:03 2021 - DEBUG         ndms[1]:		128
Feb  1 23:50:03 2021 - DEBUG         ndms[2]:		384
Feb  1 23:50:03 2021 - DEBUG         ndms[3]:		128
Feb  1 23:50:03 2021 - DEBUG    ddtr maxshift:		13600
Feb  1 23:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:50:03 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 23:50:03 2021 - DEBUG    t_processed size:	4
Feb  1 23:50:03 2021 - DEBUG    t_processed elements:
Feb  1 23:50:03 2021 - DEBUG         t_processed[0][0]:	5888
Feb  1 23:50:03 2021 - DEBUG         t_processed[1][0]:	2944
Feb  1 23:50:03 2021 - DEBUG         t_processed[2][0]:	1472
Feb  1 23:50:03 2021 - DEBUG         t_processed[3][0]:	736
Feb  1 23:50:03 2021 - DEBUG    power:			2.000000
Feb  1 23:50:03 2021 - NOTICE   Pipeline is ready.
Feb  1 23:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:50:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:50:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:50:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 23:50:03 2021 - DEBUG    Signal width [samples]:		39
Feb  1 23:50:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:50:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:50:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:50:03 2021 - DEBUG    Optimization settings:
Feb  1 23:50:03 2021 - DEBUG    		UNROLL:			4
Feb  1 23:50:03 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:50:03 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:50:03 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:50:03 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:50:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.400009,0.670000,1,1
Feb  1 23:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.400009,521.600037,2.400000,2,2
Feb  1 23:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.600037,882.560059,0.940000,4,4
Feb  1 23:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.560059,1368.960083,3.800000,8,8
Feb  1 23:50:03 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 23:50:03 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:50:03 2021 - DEBUG         ndms[0]:		320
Feb  1 23:50:03 2021 - DEBUG         ndms[1]:		128
Feb  1 23:50:03 2021 - DEBUG         ndms[2]:		384
Feb  1 23:50:03 2021 - DEBUG         ndms[3]:		128
Feb  1 23:50:03 2021 - DEBUG    ddtr maxshift:		13600
Feb  1 23:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:50:03 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 23:50:03 2021 - DEBUG    t_processed size:	4
Feb  1 23:50:03 2021 - DEBUG    t_processed elements:
Feb  1 23:50:03 2021 - DEBUG         t_processed[0][0]:	5888
Feb  1 23:50:03 2021 - DEBUG         t_processed[1][0]:	2944
Feb  1 23:50:03 2021 - DEBUG         t_processed[2][0]:	1472
Feb  1 23:50:03 2021 - DEBUG         t_processed[3][0]:	736
Feb  1 23:50:03 2021 - DEBUG    power:			2.000000
Feb  1 23:50:03 2021 - NOTICE   Finished. 1
Feb  1 23:50:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:50:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:50:03 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:50:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:50:03 2021 - NOTICE   	DDTR Binning 	0.974400
Feb  1 23:50:03 2021 - NOTICE   	DDTR Corner_Turn 	0.368480
Feb  1 23:50:03 2021 - NOTICE   	DDTR Dedispersion 	1.613056
Feb  1 23:50:03 2021 - NOTICE   	DDTR Host_To_Device 	18.626176
Feb  1 23:50:03 2021 - NOTICE   	DDTR total 	21.707167
Feb  1 23:50:03 2021 - NOTICE   	Total total 	21.819712
Feb  1 23:50:03 2021 - NOTICE   	Processed telescope time:	6029.312134
Feb  1 23:50:03 2021 - NOTICE    
Feb  1 23:50:03 2021 - NOTICE   	Real-time speed-up factor:	276.324097
Feb  1 23:50:03 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:50:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:50:03 2021 - NOTICE   Checked for devices.
Feb  1 23:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:50:03 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:50:03 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:50:03 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:50:03 2021 - DEBUG    Driver version:		11010
Feb  1 23:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:50:03 2021 - NOTICE   Calculating strategy.
Feb  1 23:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 23:50:03 2021 - DEBUG    Range:	3 MAXSHIFT:	19232 Scrunch value:	8
Feb  1 23:50:03 2021 - DEBUG    Maximum dispersive delay:	 1.230848(s).
Feb  1 23:50:03 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:50:03 2021 - DEBUG    In 1
Feb  1 23:50:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:50:03 2021 - NOTICE   Calculating strategy.
Feb  1 23:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 23:50:03 2021 - DEBUG    Range:	3 MAXSHIFT:	19232 Scrunch value:	8
Feb  1 23:50:03 2021 - DEBUG    Maximum dispersive delay:	 1.230848(s).
Feb  1 23:50:03 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:50:03 2021 - DEBUG    In 1
Feb  1 23:50:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:50:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:50:03 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:50:03 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:50:03 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:50:03 2021 - DEBUG    Driver version:		11010
Feb  1 23:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:50:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:50:03 2021 - DEBUG    az_start:		0.000000
Feb  1 23:50:03 2021 - DEBUG    za_start:		0.000000
Feb  1 23:50:03 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:50:03 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:50:03 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:50:03 2021 - DEBUG    tsamp:			0.000064
Feb  1 23:50:03 2021 - DEBUG    refdm:			0.000000
Feb  1 23:50:03 2021 - DEBUG    period:			0.000000
Feb  1 23:50:03 2021 - DEBUG    fch1:			1970.000000
Feb  1 23:50:03 2021 - DEBUG    foff:			-0.214844
Feb  1 23:50:03 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:50:03 2021 - DEBUG    telescope_id:		0
Feb  1 23:50:03 2021 - DEBUG    machine_id:		0
Feb  1 23:50:03 2021 - DEBUG    data_type:		0
Feb  1 23:50:03 2021 - DEBUG    barycentric:		0
Feb  1 23:50:03 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:50:03 2021 - DEBUG    nbits:			8
Feb  1 23:50:03 2021 - DEBUG    nsamples:		312500
Feb  1 23:50:03 2021 - DEBUG    nchans:			1024
Feb  1 23:50:03 2021 - DEBUG    nifs:			0
Feb  1 23:50:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:50:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:50:03 2021 - DEBUG    rawdatafile:		
Feb  1 23:50:03 2021 - DEBUG    source_name:		
Feb  1 23:50:03 2021 - DEBUG    N:			0
Feb  1 23:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:50:03 2021 - DEBUG    Optimization settings:
Feb  1 23:50:03 2021 - DEBUG    		UNROLL:			4
Feb  1 23:50:03 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:50:03 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:50:03 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:50:03 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:50:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 23:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1689.600098,2.000000,2,2
Feb  1 23:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,3494.399902,9.400000,4,4
Feb  1 23:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3494.399902,4262.399902,12.000000,8,8
Feb  1 23:50:03 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 23:50:03 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:50:03 2021 - DEBUG         ndms[0]:		2560
Feb  1 23:50:03 2021 - DEBUG         ndms[1]:		384
Feb  1 23:50:03 2021 - DEBUG         ndms[2]:		192
Feb  1 23:50:03 2021 - DEBUG         ndms[3]:		64
Feb  1 23:50:03 2021 - DEBUG    ddtr maxshift:		19232
Feb  1 23:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:50:03 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 23:50:03 2021 - DEBUG    t_processed size:	4
Feb  1 23:50:03 2021 - DEBUG    t_processed elements:
Feb  1 23:50:03 2021 - DEBUG         t_processed[0][0]:	293120
Feb  1 23:50:03 2021 - DEBUG         t_processed[1][0]:	146560
Feb  1 23:50:03 2021 - DEBUG         t_processed[2][0]:	73280
Feb  1 23:50:03 2021 - DEBUG         t_processed[3][0]:	36640
Feb  1 23:50:03 2021 - DEBUG    power:			2.000000
Feb  1 23:50:03 2021 - NOTICE   Pipeline is ready.
E: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.399902	3724.799805	2.300000	768

Amount of telescope time processed: 0.000000
timesamples: 87840

4492.187500
0.000545
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3724.799805	4556.799805	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 53664

12695.312500
0.000545
449
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.389757 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 44.894924
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 5888;
maxshift: 13600
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5888, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 285.016443
CT Device memory bandwidth in GB/s: 171.009866

NOTICE: 0.000000	214.400009	0.670000	320

Amount of telescope time processed: 0.000000

654.296875
0.010128
431
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.400009	521.600037	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 19488

1171.875000
0.010128
761
lineshift:	777
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.600037	882.560059	0.940000	384

Amount of telescope time processed: 0.000000
timesamples: 16544

229.492188
0.010128
160
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.560059	1368.960083	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 15072

463.867188
0.010128
309
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0218197 (GPU estimate)
Amount of telescope time processed: 6.029312
Number of samples processed: 5888
Real-time speedup factor: 276.324097
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 293120;
maxshift: 19232
Number of time samples + maxshift: 312352;
Feb  1 23:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:50:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:50:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:50:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:50:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 23:50:04 2021 - DEBUG    Signal width [samples]:		625
Feb  1 23:50:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:50:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:50:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:50:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:50:04 2021 - DEBUG    Optimization settings:
Feb  1 23:50:04 2021 - DEBUG    		UNROLL:			4
Feb  1 23:50:04 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:50:04 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:50:04 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:50:04 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:50:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 23:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1689.600098,2.000000,2,2
Feb  1 23:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,3494.399902,9.400000,4,4
Feb  1 23:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3494.399902,4262.399902,12.000000,8,8
Feb  1 23:50:04 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 23:50:04 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:50:04 2021 - DEBUG         ndms[0]:		2560
Feb  1 23:50:04 2021 - DEBUG         ndms[1]:		384
Feb  1 23:50:04 2021 - DEBUG         ndms[2]:		192
Feb  1 23:50:04 2021 - DEBUG         ndms[3]:		64
Feb  1 23:50:04 2021 - DEBUG    ddtr maxshift:		19232
Feb  1 23:50:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:50:04 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 23:50:04 2021 - DEBUG    t_processed size:	4
Feb  1 23:50:04 2021 - DEBUG    t_processed elements:
Feb  1 23:50:04 2021 - DEBUG         t_processed[0][0]:	293120
Feb  1 23:50:04 2021 - DEBUG         t_processed[1][0]:	146560
Feb  1 23:50:04 2021 - DEBUG         t_processed[2][0]:	73280
Feb  1 23:50:04 2021 - DEBUG         t_processed[3][0]:	36640
Feb  1 23:50:04 2021 - DEBUG    power:			2.000000
Feb  1 23:50:04 2021 - NOTICE   Finished. 1
Feb  1 23:50:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:50:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:50:04 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:50:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:50:04 2021 - NOTICE   	DDTR Binning 	21.055200
Feb  1 23:50:04 2021 - NOTICE   	DDTR Corner_Turn 	13.631808
Feb  1 23:50:04 2021 - NOTICE   	DDTR Dedispersion 	722.051061
Feb  1 23:50:04 2021 - NOTICE   	DDTR Host_To_Device 	419.359195
Feb  1 23:50:04 2021 - NOTICE   	DDTR total 	1176.230138
Feb  1 23:50:04 2021 - NOTICE   	Total total 	1176.346680
Feb  1 23:50:04 2021 - NOTICE   	Processed telescope time:	18759.679794
Feb  1 23:50:04 2021 - NOTICE    
Feb  1 23:50:04 2021 - NOTICE   	Real-time speed-up factor:	15.947407
Feb  1 23:50:04 2021 - NOTICE   --------------------------------------------------------------
