Feb  1 22:06:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:06:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:06:39 2021 - NOTICE   Checked for devices.
Feb  1 22:06:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:06:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:06:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:06:39 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:06:39 2021 - DEBUG    t_processed size:	4
Feb  1 22:06:39 2021 - DEBUG    t_processed elements:
Feb  1 22:06:39 2021 - DEBUG         t_processed[0][0]:	66816
Feb  1 22:06:39 2021 - DEBUG         t_processed[1][0]:	33408
Feb  1 22:06:39 2021 - DEBUG         t_processed[2][0]:	16704
Feb  1 22:06:39 2021 - DEBUG         t_processed[3][0]:	8352
Feb  1 22:06:39 2021 - DEBUG    power:			2.000000
Feb  1 22:06:39 2021 - NOTICE   Finished. 1
Feb  1 22:06:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:06:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:06:39 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:06:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:06:39 2021 - NOTICE   	DDTR Binning 	2.976768
Feb  1 22:06:39 2021 - NOTICE   	DDTR Corner_Turn 	1.772192
Feb  1 22:06:39 2021 - NOTICE   	DDTR Dedispersion 	80.604639
Feb  1 22:06:39 2021 - NOTICE   	DDTR Host_To_Device 	52.474273
Feb  1 22:06:39 2021 - NOTICE   	DDTR total 	137.972963
Feb  1 22:06:39 2021 - NOTICE   	Total total 	138.088455
Feb  1 22:06:39 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  1 22:06:39 2021 - NOTICE    
Feb  1 22:06:39 2021 - NOTICE   	Real-time speed-up factor:	123.869128
Feb  1 22:06:39 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:06:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:06:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:06:39 2021 - NOTICE   Checked for devices.
Feb  1 22:06:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:06:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:06:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:06:39 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:06:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:06:39 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:06:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:06:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:06:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:06:39 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:06:39 2021 - DEBUG    Driver version:		11010
Feb  1 22:06:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:06:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:06:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:06:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:06:39 2021 - NOTICE   Calculating strategy.
Feb  1 22:06:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 22:06:39 2021 - DEBUG    Range:	3 MAXSHIFT:	17712 Scrunch value:	8
Feb  1 22:06:39 2021 - DEBUG    Maximum dispersive delay:	 2.267136(s).
Feb  1 22:06:39 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 22:06:39 2021 - DEBUG    In 2
Feb  1 22:06:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:06:39 2021 - NOTICE   Calculating strategy.
Feb  1 22:06:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 22:06:39 2021 - DEBUG    Range:	3 MAXSHIFT:	17712 Scrunch value:	8
Feb  1 22:06:39 2021 - DEBUG    Maximum dispersive delay:	 2.267136(s).
Feb  1 22:06:39 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 22:06:39 2021 - DEBUG    In 2
Feb  1 22:06:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:06:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:06:39 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:06:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:06:39 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:06:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:06:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:06:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:06:39 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:06:39 2021 - DEBUG    Driver version:		11010
Feb  1 22:06:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:06:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:06:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:06:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:06:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:06:39 2021 - DEBUG    az_start:		0.000000
Feb  1 22:06:39 2021 - DEBUG    za_start:		0.000000
Feb  1 22:06:39 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:06:39 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:06:39 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:06:39 2021 - DEBUG    tsamp:			0.000128
Feb  1 22:06:39 2021 - DEBUG    refdm:			0.000000
Feb  1 22:06:39 2021 - DEBUG    period:			0.000000
Feb  1 22:06:39 2021 - DEBUG    fch1:			2040.000000
Feb  1 22:06:39 2021 - DEBUG    foff:			-0.390625
Feb  1 22:06:39 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:06:39 2021 - DEBUG    telescope_id:		0
Feb  1 22:06:39 2021 - DEBUG    machine_id:		0
Feb  1 22:06:39 2021 - DEBUG    data_type:		0
Feb  1 22:06:39 2021 - DEBUG    barycentric:		0
Feb  1 22:06:39 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:06:39 2021 - DEBUG    nbits:			8
Feb  1 22:06:39 2021 - DEBUG    nsamples:		156250
Feb  1 22:06:39 2021 - DEBUG    nchans:			1024
Feb  1 22:06:39 2021 - DEBUG    nifs:			0
Feb  1 22:06:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:06:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:06:39 2021 - DEBUG    rawdatafile:		
Feb  1 22:06:39 2021 - DEBUG    source_name:		
Feb  1 22:06:39 2021 - DEBUG    N:			0
Feb  1 22:06:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:06:39 2021 - DEBUG    Optimization settings:
Feb  1 22:06:39 2021 - DEBUG    		UNROLL:			4
Feb  1 22:06:39 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:06:39 2021 - DEBUG    		SDIVINT:		12
Feb  1 22:06:39 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:06:39 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:06:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,1.800000,1,1
Feb  1 22:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1800.000000,2.400000,2,2
Feb  1 22:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3456.000000,2.300000,4,4
Feb  1 22:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,4080.000000,13.000000,8,8
Feb  1 22:06:39 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 22:06:39 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:06:39 2021 - DEBUG         ndms[0]:		552
Feb  1 22:06:39 2021 - DEBUG         ndms[1]:		336
Feb  1 22:06:39 2021 - DEBUG         ndms[2]:		720
Feb  1 22:06:39 2021 - DEBUG         ndms[3]:		48
Feb  1 22:06:39 2021 - DEBUG    ddtr maxshift:		17712
Feb  1 22:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:06:39 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 22:06:39 2021 - DEBUG    t_processed size:	4
Feb  1 22:06:39 2021 - DEBUG    t_processed elements:
Feb  1 22:06:39 2021 - DEBUG         t_processed[0][0]:	138240
Feb  1 22:06:39 2021 - DEBUG         t_processed[1][0]:	69120
Feb  1 22:06:39 2021 - DEBUG         t_processed[2][0]:	34560
Feb  1 22:06:39 2021 - DEBUG         t_processed[3][0]:	17280
Feb  1 22:06:39 2021 - DEBUG    power:			2.000000
Feb  1 22:06:39 2021 - NOTICE   Pipeline is ready.
Feb  1 22:06:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:06:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:06:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 11184
Number of time samples + maxshift: 78000;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  524160000 bytes = 499.878 MB;
Total memory required: 604032000 bytes = 576.050 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
78000 512
32 8
2437 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.792725
CT Device memory bandwidth in GB/s: 137.275635

NOTICE: 0.000000	604.800049	0.360000	1680

Amount of telescope time processed: 0.000000

1406.250000
0.000762
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1048.320068	0.770000	576

Amount of telescope time processed: 0.000000
timesamples: 78000

1503.906250
0.000762
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.320068	2488.320068	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 44592

11718.750000
0.000762
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2488.320068	3736.320068	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 27888

6347.656250
0.000762
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138088 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 123.869133
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17712
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.184282
CT Device memory bandwidth in GB/s: 140.510569

NOTICE: 0.000000	993.599976	1.800000	552

Amount of telescope time processed: 0.000000

14062.500000
0.000545
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.599976	1800.000000	2.400000	336

Amount of telescope time processed: 0.000000
timesamples: 155952

9375.000000
0.000545
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geneFeb  1 22:06:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:06:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:06:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:06:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:06:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:06:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:06:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:06:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 22:06:40 2021 - DEBUG    Signal width [samples]:		312
Feb  1 22:06:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:06:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:06:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:06:40 2021 - DEBUG    Optimization settings:
Feb  1 22:06:40 2021 - DEBUG    		UNROLL:			4
Feb  1 22:06:40 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:06:40 2021 - DEBUG    		SDIVINT:		12
Feb  1 22:06:40 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:06:40 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:06:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,1.800000,1,1
Feb  1 22:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1800.000000,2.400000,2,2
Feb  1 22:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3456.000000,2.300000,4,4
Feb  1 22:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,4080.000000,13.000000,8,8
Feb  1 22:06:40 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 22:06:40 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:06:40 2021 - DEBUG         ndms[0]:		552
Feb  1 22:06:40 2021 - DEBUG         ndms[1]:		336
Feb  1 22:06:40 2021 - DEBUG         ndms[2]:		720
Feb  1 22:06:40 2021 - DEBUG         ndms[3]:		48
Feb  1 22:06:40 2021 - DEBUG    ddtr maxshift:		17712
Feb  1 22:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:06:40 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 22:06:40 2021 - DEBUG    t_processed size:	4
Feb  1 22:06:40 2021 - DEBUG    t_processed elements:
Feb  1 22:06:40 2021 - DEBUG         t_processed[0][0]:	138240
Feb  1 22:06:40 2021 - DEBUG         t_processed[1][0]:	69120
Feb  1 22:06:40 2021 - DEBUG         t_processed[2][0]:	34560
Feb  1 22:06:40 2021 - DEBUG         t_processed[3][0]:	17280
Feb  1 22:06:40 2021 - DEBUG    power:			2.000000
Feb  1 22:06:40 2021 - NOTICE   Finished. 1
Feb  1 22:06:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:06:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:06:40 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:06:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:06:40 2021 - NOTICE   	DDTR Binning 	11.002976
Feb  1 22:06:40 2021 - NOTICE   	DDTR Corner_Turn 	6.838048
Feb  1 22:06:40 2021 - NOTICE   	DDTR Dedispersion 	108.921981
Feb  1 22:06:40 2021 - NOTICE   	DDTR Host_To_Device 	209.263291
Feb  1 22:06:40 2021 - NOTICE   	DDTR total 	336.154713
Feb  1 22:06:40 2021 - NOTICE   	Total total 	336.276703
Feb  1 22:06:40 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  1 22:06:40 2021 - NOTICE    
Feb  1 22:06:40 2021 - NOTICE   	Real-time speed-up factor:	52.619522
Feb  1 22:06:40 2021 - NOTICE   --------------------------------------------------------------
