Feb  1 23:29:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:29:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:29:33 2021 - NOTICE   Checked for devices.
Feb  1 23:29:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:29:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:29:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:29:33 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:29:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:29:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:29:34 2021 - NOTICE   Checked for devices.
Feb  1 23:29:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:29:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:29:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:29:34 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:29:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:29:34 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:29:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:29:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:29:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:29:34 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:29:34 2021 - DEBUG    Driver version:		11010
Feb  1 23:29:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:29:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:29:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:29:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:29:34 2021 - NOTICE   Calculating strategy.
Feb  1 23:29:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  1 23:29:34 2021 - DEBUG    Range:	3 MAXSHIFT:	12352 Scrunch value:	8
Feb  1 23:29:34 2021 - DEBUG    Maximum dispersive delay:	 12.648448(s).
Feb  1 23:29:34 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:29:34 2021 - DEBUG    In 2
Feb  1 23:29:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:29:34 2021 - NOTICE   Calculating strategy.
Feb  1 23:29:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  1 23:29:34 2021 - DEBUG    Range:	3 MAXSHIFT:	12352 Scrunch value:	8
Feb  1 23:29:34 2021 - DEBUG    Maximum dispersive delay:	 12.648448(s).
Feb  1 23:29:34 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:29:34 2021 - DEBUG    In 2
Feb  1 23:29:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:29:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:29:34 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:29:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:29:34 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:29:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:29:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:29:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:29:34 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:29:34 2021 - DEBUG    Driver version:		11010
Feb  1 23:29:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:29:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:29:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:29:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:29:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:29:34 2021 - DEBUG    az_start:		0.000000
Feb  1 23:29:34 2021 - DEBUG    za_start:		0.000000
Feb  1 23:29:34 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:29:34 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:29:34 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:29:34 2021 - DEBUG    tsamp:			0.001024
Feb  1 23:29:34 2021 - DEBUG    refdm:			0.000000
Feb  1 23:29:34 2021 - DEBUG    period:			0.000000
Feb  1 23:29:34 2021 - DEBUG    fch1:			587.500000
Feb  1 23:29:34 2021 - DEBUG    foff:			-0.302734
Feb  1 23:29:34 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:29:34 2021 - DEBUG    telescope_id:		0
Feb  1 23:29:34 2021 - DEBUG    machine_id:		0
Feb  1 23:29:34 2021 - DEBUG    data_type:		0
Feb  1 23:29:34 2021 - DEBUG    barycentric:		0
Feb  1 23:29:34 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:29:34 2021 - DEBUG    nbits:			8
Feb  1 23:29:34 2021 - DEBUG    nsamples:		19531
Feb  1 23:29:34 2021 - DEBUG    nchans:			512
Feb  1 23:29:34 2021 - DEBUG    nifs:			0
Feb  1 23:29:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:29:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:29:34 2021 - DEBUG    rawdatafile:		
Feb  1 23:29:34 2021 - DEBUG    source_name:		
Feb  1 23:29:34 2021 - DEBUG    N:			0
Feb  1 23:29:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:29:34 2021 - DEBUG    Optimization settings:
Feb  1 23:29:34 2021 - DEBUG    		UNROLL:			4
Feb  1 23:29:34 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:29:34 2021 - DEBUG    		SDIVINT:		16
Feb  1 23:29:34 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:29:34 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:29:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.500000,0.670000,1,1
Feb  1 23:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.500000,474.500000,2.400000,2,2
Feb  1 23:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.500000,850.500000,0.940000,4,4
Feb  1 23:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.500000,1230.500000,3.800000,8,8
Feb  1 23:29:34 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 23:29:34 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:29:34 2021 - DEBUG         ndms[0]:		350
Feb  1 23:29:34 2021 - DEBUG         ndms[1]:		100
Feb  1 23:29:34 2021 - DEBUG         ndms[2]:		400
Feb  1 23:29:34 2021 - DEBUG         ndms[3]:		100
Feb  1 23:29:34 2021 - DEBUG    ddtr maxshift:		12352
Feb  1 23:29:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:29:34 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 23:29:34 2021 - DEBUG    t_processed size:	4
Feb  1 23:29:34 2021 - DEBUG    t_processed elements:
Feb  1 23:29:34 2021 - DEBUG         t_processed[0][0]:	7168
Feb  1 23:29:34 2021 - DEBUG         t_processed[1][0]:	3584
Feb  1 23:29:34 2021 - DEBUG         t_processed[2][0]:	1792
Feb  1 23:29:34 2021 - DEBUG         t_processed[3][0]:	896
Feb  1 23:29:34 2021 - DEBUG    power:			2.000000
Feb  1 23:29:34 2021 - NOTICE   Pipeline is ready.
Feb  1 23:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:29:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:29:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:29:34 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 23:29:34 2021 - DEBUG    Signal width [samples]:		39
Feb  1 23:29:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:29:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:29:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:29:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:29:34 2021 - DEBUG    Optimization settings:
Feb  1 23:29:34 2021 - DEBUG    		UNROLL:			4
Feb  1 23:29:34 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:29:34 2021 - DEBUG    		SDIVINT:		16
Feb  1 23:29:34 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:29:34 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:29:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.500000,0.670000,1,1
Feb  1 23:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.500000,474.500000,2.400000,2,2
Feb  1 23:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.500000,850.500000,0.940000,4,4
Feb  1 23:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.500000,1230.500000,3.800000,8,8
Feb  1 23:29:34 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 23:29:34 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:29:34 2021 - DEBUG         ndms[0]:		350
Feb  1 23:29:34 2021 - DEBUG         ndms[1]:		100
Feb  1 23:29:34 2021 - DEBUG         ndms[2]:		400
Feb  1 23:29:34 2021 - DEBUG         ndms[3]:		100
Feb  1 23:29:34 2021 - DEBUG    ddtr maxshift:		12352
Feb  1 23:29:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:29:34 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 23:29:34 2021 - DEBUG    t_processed size:	4
Feb  1 23:29:34 2021 - DEBUG    t_processed elements:
Feb  1 23:29:34 2021 - DEBUG         t_processed[0][0]:	7168
Feb  1 23:29:34 2021 - DEBUG         t_processed[1][0]:	3584
Feb  1 23:29:34 2021 - DEBUG         t_processed[2][0]:	1792
Feb  1 23:29:34 2021 - DEBUG         t_processed[3][0]:	896
Feb  1 23:29:34 2021 - DEBUG    power:			2.000000
Feb  1 23:29:34 2021 - NOTICE   Finished. 1
Feb  1 23:29:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:29:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:29:34 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:29:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:29:34 2021 - NOTICE   	DDTR Binning 	0.942816
Feb  1 23:29:34 2021 - NOTICE   	DDTR Corner_Turn 	0.361472
Feb  1 23:29:34 2021 - NOTICE   	DDTR Dedispersion 	2.293536
Feb  1 23:29:34 2021 - NOTICE   	DDTR Host_To_Device 	17.896448
Feb  1 23:29:34 2021 - NOTICE   	DDTR total 	21.625505
Feb  1 23:29:34 2021 - NOTICE   	Total total 	21.733376
Feb  1 23:29:34 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb  1 23:29:34 2021 - NOTICE    
Feb  1 23:29:34 2021 - NOTICE   	Real-time speed-up factor:	337.730882
Feb  1 23:29:34 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:29:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:29:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:29:34 2021 - NOTICE   Checked for devices.
Feb  1 23:29:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:29:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:29:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:29:34 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:29:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:29:34 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:29:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:29:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:29:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:29:34 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:29:34 2021 - DEBUG    Driver version:		11010
Feb  1 23:29:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:29:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:29:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:29:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:29:34 2021 - NOTICE   Calculating strategy.
Feb  1 23:29:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  1 23:29:34 2021 - DEBUG    Range:	3 MAXSHIFT:	21568 Scrunch value:	8
Feb  1 23:29:34 2021 - DEBUG    Maximum dispersive delay:	 1.380352(s).
Feb  1 23:29:34 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:29:34 2021 - DEBUG    In 1
Feb  1 23:29:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:29:34 2021 - NOTICE   Calculating strategy.
Feb  1 23:29:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  1 23:29:34 2021 - DEBUG    Range:	3 MAXSHIFT:	21568 Scrunch value:	8
Feb  1 23:29:34 2021 - DEBUG    Maximum dispersive delay:	 1.380352(s).
Feb  1 23:29:34 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:29:34 2021 - DEBUG    In 1
Feb  1 23:29:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:29:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:29:34 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:29:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:29:34 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:29:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:29:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:29:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:29:34 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:29:34 2021 - DEBUG    Driver version:		11010
Feb  1 23:29:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:29:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:29:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:29:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:29:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:29:34 2021 - DEBUG    az_start:		0.000000
Feb  1 23:29:34 2021 - DEBUG    za_start:		0.000000
Feb  1 23:29:34 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:29:34 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:29:34 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:29:34 2021 - DEBUG    tsamp:			0.000064
Feb  1 23:29:34 2021 - DEBUG    refdm:			0.000000
Feb  1 23:29:34 2021 - DEBUG    period:			0.000000
Feb  1 23:29:34 2021 - DEBUG    fch1:			1970.000000
Feb  1 23:29:34 2021 - DEBUG    foff:			-0.214844
Feb  1 23:29:34 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:29:34 2021 - DEBUG    telescope_id:		0
Feb  1 23:29:34 2021 - DEBUG    machine_id:		0
Feb  1 23:29:34 2021 - DEBUG    data_type:		0
Feb  1 23:29:34 2021 - DEBUG    barycentric:		0
Feb  1 23:29:34 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:29:34 2021 - DEBUG    nbits:			8
Feb  1 23:29:34 2021 - DEBUG    nsamples:		312500
Feb  1 23:29:34 2021 - DEBUG    nchans:			1024
Feb  1 23:29:34 2021 - DEBUG    nifs:			0
Feb  1 23:29:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:29:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:29:34 2021 - DEBUG    rawdatafile:		
Feb  1 23:29:34 2021 - DEBUG    source_name:		
Feb  1 23:29:34 2021 - DEBUG    N:			0
Feb  1 23:29:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:29:34 2021 - DEBUG    Optimization settings:
Feb  1 23:29:34 2021 - DEBUG    		UNROLL:			4
Feb  1 23:29:34 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:29:34 2021 - DEBUG    		SDIVINT:		16
Feb  1 23:29:34 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:29:34 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:29:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.000061,0.360000,1,1
Feb  1 23:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000061,1736.000000,2.000000,2,2
Feb  1 23:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3616.000000,9.400000,4,4
Feb  1 23:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3616.000000,4816.000000,12.000000,8,8
Feb  1 23:29:34 2021 - DEBUG    ddtr max_ndms:		2600
Feb  1 23:29:34 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:29:34 2021 - DEBUG         ndms[0]:		2600
Feb  1 23:29:34 2021 - DEBUG         ndms[1]:		400
Feb  1 23:29:34 2021 - DEBUG         ndms[2]:		200
Feb  1 23:29:34 2021 - DEBUG         ndms[3]:		100
Feb  1 23:29:34 2021 - DEBUG    ddtr maxshift:		21568
Feb  1 23:29:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:29:34 2021 - DEBUG    ddtr max_ndms:		2600
Feb  1 23:29:34 2021 - DEBUG    t_processed size:	4
Feb  1 23:29:34 2021 - DEBUG    t_processed elements:
Feb  1 23:29:34 2021 - DEBUG         t_processed[0][0]:	290816
Feb  1 23:29:34 2021 - DEBUG         t_processed[1][0]:	145408
Feb  1 23:29:34 2021 - DEBUG         t_processed[2][0]:	72704
Feb  1 23:29:34 2021 - DEBUG         t_processed[3][0]:	36352
Feb  1 23:29:34 2021 - DEBUG    power:			2.000000
Feb  1 23:29:34 2021 - NOTICE   Pipeline is ready.
eneric.


NOTICE: 1830.000000	3555.000000	2.300000	750

Amount of telescope time processed: 0.000000
timesamples: 87104

4492.187500
0.000545
149
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3555.000000	4205.000000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 52544

12695.312500
0.000545
368
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368546 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 48.012230
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 12352
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.476193
CT Device memory bandwidth in GB/s: 174.285716

NOTICE: 0.000000	234.500000	0.670000	350

Amount of telescope time processed: 0.000000

654.296875
0.010128
354
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.500000	474.500000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 19520

1171.875000
0.010128
611
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.500000	850.500000	0.940000	400

Amount of telescope time processed: 0.000000
timesamples: 15936

229.492188
0.010128
143
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.500000	1230.500000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 14144

463.867188
0.010128
260
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0217334 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 7168
Real-time speedup factor: 337.730896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	213 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	213 MB.

Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 21568
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output sizeFeb  1 23:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:29:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:29:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:29:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 23:29:35 2021 - DEBUG    Signal width [samples]:		625
Feb  1 23:29:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:29:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:29:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:29:35 2021 - DEBUG    Optimization settings:
Feb  1 23:29:35 2021 - DEBUG    		UNROLL:			4
Feb  1 23:29:35 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:29:35 2021 - DEBUG    		SDIVINT:		16
Feb  1 23:29:35 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:29:35 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:29:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.000061,0.360000,1,1
Feb  1 23:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000061,1736.000000,2.000000,2,2
Feb  1 23:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3616.000000,9.400000,4,4
Feb  1 23:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3616.000000,4816.000000,12.000000,8,8
Feb  1 23:29:35 2021 - DEBUG    ddtr max_ndms:		2600
Feb  1 23:29:35 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:29:35 2021 - DEBUG         ndms[0]:		2600
Feb  1 23:29:35 2021 - DEBUG         ndms[1]:		400
Feb  1 23:29:35 2021 - DEBUG         ndms[2]:		200
Feb  1 23:29:35 2021 - DEBUG         ndms[3]:		100
Feb  1 23:29:35 2021 - DEBUG    ddtr maxshift:		21568
Feb  1 23:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:29:35 2021 - DEBUG    ddtr max_ndms:		2600
Feb  1 23:29:35 2021 - DEBUG    t_processed size:	4
Feb  1 23:29:35 2021 - DEBUG    t_processed elements:
Feb  1 23:29:35 2021 - DEBUG         t_processed[0][0]:	290816
Feb  1 23:29:35 2021 - DEBUG         t_processed[1][0]:	145408
Feb  1 23:29:35 2021 - DEBUG         t_processed[2][0]:	72704
Feb  1 23:29:35 2021 - DEBUG         t_processed[3][0]:	36352
Feb  1 23:29:35 2021 - DEBUG    power:			2.000000
Feb  1 23:29:35 2021 - NOTICE   Finished. 1
Feb  1 23:29:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:29:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:29:35 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:29:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:29:35 2021 - NOTICE   	DDTR Binning 	21.171648
Feb  1 23:29:35 2021 - NOTICE   	DDTR Corner_Turn 	13.505728
Feb  1 23:29:35 2021 - NOTICE   	DDTR Dedispersion 	914.256178
Feb  1 23:29:35 2021 - NOTICE   	DDTR Host_To_Device 	419.413349
Feb  1 23:29:35 2021 - NOTICE   	DDTR total 	1368.475561
Feb  1 23:29:35 2021 - NOTICE   	Total total 	1368.587158
Feb  1 23:29:35 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb  1 23:29:35 2021 - NOTICE    
Feb  1 23:29:35 2021 - NOTICE   	Real-time speed-up factor:	13.599590
Feb  1 23:29:35 2021 - NOTICE   --------------------------------------------------------------
