Feb  1 22:45:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:45:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:45:37 2021 - NOTICE   Checked for devices.
Feb  1 22:45:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:45:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:45:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:45:37 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:45:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:45:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:45:38 2021 - NOTICE   Checked for devices.
Feb  1 22:45:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:45:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:45:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:45:38 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:45:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:45:38 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:45:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:45:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:45:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:45:38 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:45:38 2021 - DEBUG    Driver version:		11010
Feb  1 22:45:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:45:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:45:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:45:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:45:38 2021 - NOTICE   Calculating strategy.
Feb  1 22:45:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 22:45:38 2021 - DEBUG    Range:	3 MAXSHIFT:	13776 Scrunch value:	8
Feb  1 22:45:38 2021 - DEBUG    Maximum dispersive delay:	 14.106624(s).
Feb  1 22:45:38 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:45:38 2021 - DEBUG    In 2
Feb  1 22:45:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:45:38 2021 - NOTICE   Calculating strategy.
Feb  1 22:45:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 22:45:38 2021 - DEBUG    Range:	3 MAXSHIFT:	13776 Scrunch value:	8
Feb  1 22:45:38 2021 - DEBUG    Maximum dispersive delay:	 14.106624(s).
Feb  1 22:45:38 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:45:38 2021 - DEBUG    In 2
Feb  1 22:45:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:45:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:45:38 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:45:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:45:38 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:45:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:45:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:45:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:45:38 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:45:38 2021 - DEBUG    Driver version:		11010
Feb  1 22:45:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:45:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:45:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:45:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:45:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:45:38 2021 - DEBUG    az_start:		0.000000
Feb  1 22:45:38 2021 - DEBUG    za_start:		0.000000
Feb  1 22:45:38 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:45:38 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:45:38 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:45:38 2021 - DEBUG    tsamp:			0.001024
Feb  1 22:45:38 2021 - DEBUG    refdm:			0.000000
Feb  1 22:45:38 2021 - DEBUG    period:			0.000000
Feb  1 22:45:38 2021 - DEBUG    fch1:			587.500000
Feb  1 22:45:38 2021 - DEBUG    foff:			-0.302734
Feb  1 22:45:38 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:45:38 2021 - DEBUG    telescope_id:		0
Feb  1 22:45:38 2021 - DEBUG    machine_id:		0
Feb  1 22:45:38 2021 - DEBUG    data_type:		0
Feb  1 22:45:38 2021 - DEBUG    barycentric:		0
Feb  1 22:45:38 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:45:38 2021 - DEBUG    nbits:			8
Feb  1 22:45:38 2021 - DEBUG    nsamples:		19531
Feb  1 22:45:38 2021 - DEBUG    nchans:			512
Feb  1 22:45:38 2021 - DEBUG    nifs:			0
Feb  1 22:45:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:45:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:45:38 2021 - DEBUG    rawdatafile:		
Feb  1 22:45:38 2021 - DEBUG    source_name:		
Feb  1 22:45:38 2021 - DEBUG    N:			0
Feb  1 22:45:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:45:38 2021 - DEBUG    Optimization settings:
Feb  1 22:45:38 2021 - DEBUG    		UNROLL:			4
Feb  1 22:45:38 2021 - DEBUG    		SNUMREG:		6
Feb  1 22:45:38 2021 - DEBUG    		SDIVINT:		28
Feb  1 22:45:38 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:45:38 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:45:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.400009,0.670000,1,1
Feb  1 22:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.400009,444.800018,2.400000,2,2
Feb  1 22:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.800018,805.760010,0.940000,4,4
Feb  1 22:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.760010,1170.560059,3.800000,8,8
Feb  1 22:45:38 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:45:38 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:45:38 2021 - DEBUG         ndms[0]:		320
Feb  1 22:45:38 2021 - DEBUG         ndms[1]:		96
Feb  1 22:45:38 2021 - DEBUG         ndms[2]:		384
Feb  1 22:45:38 2021 - DEBUG         ndms[3]:		96
Feb  1 22:45:38 2021 - DEBUG    ddtr maxshift:		13776
Feb  1 22:45:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:45:38 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:45:38 2021 - DEBUG    t_processed size:	4
Feb  1 22:45:38 2021 - DEBUG    t_processed elements:
Feb  1 22:45:38 2021 - DEBUG         t_processed[0][0]:	5376
Feb  1 22:45:38 2021 - DEBUG         t_processed[1][0]:	2688
Feb  1 22:45:38 2021 - DEBUG         t_processed[2][0]:	1344
Feb  1 22:45:38 2021 - DEBUG         t_processed[3][0]:	672
Feb  1 22:45:38 2021 - DEBUG    power:			2.000000
Feb  1 22:45:38 2021 - NOTICE   Pipeline is ready.
Feb  1 22:45:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:45:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:45:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:45:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:45:38 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 22:45:38 2021 - DEBUG    Signal width [samples]:		39
Feb  1 22:45:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:45:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:45:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:45:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:45:38 2021 - DEBUG    Optimization settings:
Feb  1 22:45:38 2021 - DEBUG    		UNROLL:			4
Feb  1 22:45:38 2021 - DEBUG    		SNUMREG:		6
Feb  1 22:45:38 2021 - DEBUG    		SDIVINT:		28
Feb  1 22:45:38 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:45:38 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:45:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.400009,0.670000,1,1
Feb  1 22:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.400009,444.800018,2.400000,2,2
Feb  1 22:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.800018,805.760010,0.940000,4,4
Feb  1 22:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.760010,1170.560059,3.800000,8,8
Feb  1 22:45:38 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:45:38 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:45:38 2021 - DEBUG         ndms[0]:		320
Feb  1 22:45:38 2021 - DEBUG         ndms[1]:		96
Feb  1 22:45:38 2021 - DEBUG         ndms[2]:		384
Feb  1 22:45:38 2021 - DEBUG         ndms[3]:		96
Feb  1 22:45:38 2021 - DEBUG    ddtr maxshift:		13776
Feb  1 22:45:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:45:38 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:45:38 2021 - DEBUG    t_processed size:	4
Feb  1 22:45:38 2021 - DEBUG    t_processed elements:
Feb  1 22:45:38 2021 - DEBUG         t_processed[0][0]:	5376
Feb  1 22:45:38 2021 - DEBUG         t_processed[1][0]:	2688
Feb  1 22:45:38 2021 - DEBUG         t_processed[2][0]:	1344
Feb  1 22:45:38 2021 - DEBUG         t_processed[3][0]:	672
Feb  1 22:45:38 2021 - DEBUG    power:			2.000000
Feb  1 22:45:38 2021 - NOTICE   Finished. 1
Feb  1 22:45:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:45:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:45:38 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:45:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:45:38 2021 - NOTICE   	DDTR Binning 	0.965056
Feb  1 22:45:38 2021 - NOTICE   	DDTR Corner_Turn 	0.356864
Feb  1 22:45:38 2021 - NOTICE   	DDTR Dedispersion 	1.348768
Feb  1 22:45:38 2021 - NOTICE   	DDTR Host_To_Device 	17.645824
Feb  1 22:45:38 2021 - NOTICE   	DDTR total 	20.446560
Feb  1 22:45:38 2021 - NOTICE   	Total total 	20.555777
Feb  1 22:45:38 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  1 22:45:38 2021 - NOTICE    
Feb  1 22:45:38 2021 - NOTICE   	Real-time speed-up factor:	267.809096
Feb  1 22:45:38 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:45:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:45:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:45:38 2021 - NOTICE   Checked for devices.
Feb  1 22:45:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:45:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:45:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:45:38 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:45:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:45:38 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:45:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:45:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:45:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:45:38 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:45:38 2021 - DEBUG    Driver version:		11010
Feb  1 22:45:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:45:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:45:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:45:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:45:38 2021 - NOTICE   Calculating strategy.
Feb  1 22:45:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 22:45:38 2021 - DEBUG    Range:	3 MAXSHIFT:	21840 Scrunch value:	8
Feb  1 22:45:38 2021 - DEBUG    Maximum dispersive delay:	 1.397760(s).
Feb  1 22:45:38 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:45:38 2021 - DEBUG    In 1
Feb  1 22:45:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:45:38 2021 - NOTICE   Calculating strategy.
Feb  1 22:45:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 22:45:38 2021 - DEBUG    Range:	3 MAXSHIFT:	21840 Scrunch value:	8
Feb  1 22:45:38 2021 - DEBUG    Maximum dispersive delay:	 1.397760(s).
Feb  1 22:45:38 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:45:38 2021 - DEBUG    In 1
Feb  1 22:45:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:45:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:45:38 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:45:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:45:38 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:45:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:45:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:45:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:45:38 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:45:38 2021 - DEBUG    Driver version:		11010
Feb  1 22:45:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:45:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:45:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:45:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:45:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:45:38 2021 - DEBUG    az_start:		0.000000
Feb  1 22:45:38 2021 - DEBUG    za_start:		0.000000
Feb  1 22:45:38 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:45:38 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:45:38 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:45:38 2021 - DEBUG    tsamp:			0.000064
Feb  1 22:45:38 2021 - DEBUG    refdm:			0.000000
Feb  1 22:45:38 2021 - DEBUG    period:			0.000000
Feb  1 22:45:38 2021 - DEBUG    fch1:			1970.000000
Feb  1 22:45:38 2021 - DEBUG    foff:			-0.214844
Feb  1 22:45:38 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:45:38 2021 - DEBUG    telescope_id:		0
Feb  1 22:45:38 2021 - DEBUG    machine_id:		0
Feb  1 22:45:38 2021 - DEBUG    data_type:		0
Feb  1 22:45:38 2021 - DEBUG    barycentric:		0
Feb  1 22:45:38 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:45:38 2021 - DEBUG    nbits:			8
Feb  1 22:45:38 2021 - DEBUG    nsamples:		312500
Feb  1 22:45:38 2021 - DEBUG    nchans:			1024
Feb  1 22:45:38 2021 - DEBUG    nifs:			0
Feb  1 22:45:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:45:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:45:38 2021 - DEBUG    rawdatafile:		
Feb  1 22:45:38 2021 - DEBUG    source_name:		
Feb  1 22:45:38 2021 - DEBUG    N:			0
Feb  1 22:45:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:45:38 2021 - DEBUG    Optimization settings:
Feb  1 22:45:38 2021 - DEBUG    		UNROLL:			4
Feb  1 22:45:38 2021 - DEBUG    		SNUMREG:		6
Feb  1 22:45:38 2021 - DEBUG    		SDIVINT:		28
Feb  1 22:45:38 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:45:38 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:45:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 22:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1689.600098,2.000000,2,2
Feb  1 22:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,3494.399902,9.400000,4,4
Feb  1 22:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3494.399902,4262.399902,12.000000,8,8
Feb  1 22:45:38 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:45:38 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:45:38 2021 - DEBUG         ndms[0]:		2560
Feb  1 22:45:38 2021 - DEBUG         ndms[1]:		384
Feb  1 22:45:38 2021 - DEBUG         ndms[2]:		192
Feb  1 22:45:38 2021 - DEBUG         ndms[3]:		64
Feb  1 22:45:38 2021 - DEBUG    ddtr maxshift:		21840
Feb  1 22:45:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:45:38 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:45:38 2021 - DEBUG    t_processed size:	4
Feb  1 22:45:38 2021 - DEBUG    t_processed elements:
Feb  1 22:45:38 2021 - DEBUG         t_processed[0][0]:	290304
Feb  1 22:45:38 2021 - DEBUG         t_processed[1][0]:	145152
Feb  1 22:45:38 2021 - DEBUG         t_processed[2][0]:	72576
Feb  1 22:45:38 2021 - DEBUG         t_processed[3][0]:	36288
Feb  1 22:45:38 2021 - DEBUG    power:			2.000000
Feb  1 22:45:38 2021 - NOTICE   Pipeline is ready.
neric.


NOTICE: 1824.000000	3516.799805	2.300000	736

Amount of telescope time processed: 0.000000
timesamples: 87696

4492.187500
0.000545
129
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3516.799805	4348.799805	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 53424

12695.312500
0.000545
268
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308466 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 56.885559
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 13776
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  39223296 bytes = 37.406 MB;
Total memory required: 58834944 bytes = 56.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.473393
CT Device memory bandwidth in GB/s: 173.684036

NOTICE: 0.000000	214.400009	0.670000	320

Amount of telescope time processed: 0.000000

654.296875
0.010128
259
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.400009	444.800018	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 19152

1171.875000
0.010128
421
lineshift:	701
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.800018	805.760010	0.940000	384

Amount of telescope time processed: 0.000000
timesamples: 16464

229.492188
0.010128
126
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.760010	1170.560059	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 15120

463.867188
0.010128
199
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0205558 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 5376
Real-time speedup factor: 267.809082
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	213 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	213 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21840
Number of time samples + maxshift: 312144;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  Feb  1 22:45:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:45:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:45:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:45:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 22:45:39 2021 - DEBUG    Signal width [samples]:		625
Feb  1 22:45:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:45:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:45:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:45:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:45:39 2021 - DEBUG    Optimization settings:
Feb  1 22:45:39 2021 - DEBUG    		UNROLL:			4
Feb  1 22:45:39 2021 - DEBUG    		SNUMREG:		6
Feb  1 22:45:39 2021 - DEBUG    		SDIVINT:		28
Feb  1 22:45:39 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:45:39 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:45:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 22:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1689.600098,2.000000,2,2
Feb  1 22:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,3494.399902,9.400000,4,4
Feb  1 22:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3494.399902,4262.399902,12.000000,8,8
Feb  1 22:45:39 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:45:39 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:45:39 2021 - DEBUG         ndms[0]:		2560
Feb  1 22:45:39 2021 - DEBUG         ndms[1]:		384
Feb  1 22:45:39 2021 - DEBUG         ndms[2]:		192
Feb  1 22:45:39 2021 - DEBUG         ndms[3]:		64
Feb  1 22:45:39 2021 - DEBUG    ddtr maxshift:		21840
Feb  1 22:45:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:45:39 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:45:39 2021 - DEBUG    t_processed size:	4
Feb  1 22:45:39 2021 - DEBUG    t_processed elements:
Feb  1 22:45:39 2021 - DEBUG         t_processed[0][0]:	290304
Feb  1 22:45:39 2021 - DEBUG         t_processed[1][0]:	145152
Feb  1 22:45:39 2021 - DEBUG         t_processed[2][0]:	72576
Feb  1 22:45:39 2021 - DEBUG         t_processed[3][0]:	36288
Feb  1 22:45:39 2021 - DEBUG    power:			2.000000
Feb  1 22:45:39 2021 - NOTICE   Finished. 1
Feb  1 22:45:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:45:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:45:39 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:45:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:45:39 2021 - NOTICE   	DDTR Binning 	21.183328
Feb  1 22:45:39 2021 - NOTICE   	DDTR Corner_Turn 	13.517472
Feb  1 22:45:39 2021 - NOTICE   	DDTR Dedispersion 	521.224391
Feb  1 22:45:39 2021 - NOTICE   	DDTR Host_To_Device 	419.084278
Feb  1 22:45:39 2021 - NOTICE   	DDTR total 	975.140371
Feb  1 22:45:39 2021 - NOTICE   	Total total 	975.252380
Feb  1 22:45:39 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  1 22:45:39 2021 - NOTICE    
Feb  1 22:45:39 2021 - NOTICE   	Real-time speed-up factor:	19.050921
Feb  1 22:45:39 2021 - NOTICE   --------------------------------------------------------------
