Feb  1 23:25:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:25:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:25:00 2021 - NOTICE   Checked for devices.
Feb  1 23:25:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:25:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:25:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:25:00 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 137856;
maxshift: 18096
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137856, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.138140
CT Device memory bandwidth in GB/s: 140.482884

NOTICE: 0.000000	990.000000	1.800000	550

Amount of telescope time processed: 0.000000

14062.500000
0.000545
397
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1830.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 155952

9375.000000
0.000545
272
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geFeb  1 23:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:25:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:25:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:25:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:25:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:25:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 23:25:01 2021 - DEBUG    Signal width [samples]:		312
Feb  1 23:25:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:25:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:25:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:25:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:25:01 2021 - DEBUG    Optimization settings:
Feb  1 23:25:01 2021 - DEBUG    		UNROLL:			4
Feb  1 23:25:01 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:25:01 2021 - DEBUG    		SDIVINT:		12
Feb  1 23:25:01 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:25:01 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:25:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,1.800000,1,1
Feb  1 23:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1830.000000,2.400000,2,2
Feb  1 23:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,3555.000000,2.300000,4,4
Feb  1 23:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3555.000000,4205.000000,13.000000,8,8
Feb  1 23:25:01 2021 - DEBUG    ddtr max_ndms:		750
Feb  1 23:25:01 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:25:01 2021 - DEBUG         ndms[0]:		550
Feb  1 23:25:01 2021 - DEBUG         ndms[1]:		350
Feb  1 23:25:01 2021 - DEBUG         ndms[2]:		750
Feb  1 23:25:01 2021 - DEBUG         ndms[3]:		50
Feb  1 23:25:01 2021 - DEBUG    ddtr maxshift:		18096
Feb  1 23:25:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:25:01 2021 - DEBUG    ddtr max_ndms:		750
Feb  1 23:25:01 2021 - DEBUG    t_processed size:	4
Feb  1 23:25:01 2021 - DEBUG    t_processed elements:
Feb  1 23:25:01 2021 - DEBUG         t_processed[0][0]:	137856
Feb  1 23:25:01 2021 - DEBUG         t_processed[1][0]:	68928
Feb  1 23:25:01 2021 - DEBUG         t_processed[2][0]:	34464
Feb  1 23:25:01 2021 - DEBUG         t_processed[3][0]:	17232
Feb  1 23:25:01 2021 - DEBUG    power:			2.000000
Feb  1 23:25:01 2021 - NOTICE   Finished. 1
Feb  1 23:25:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:25:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:25:01 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:25:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:25:01 2021 - NOTICE   	DDTR Binning 	11.009760
Feb  1 23:25:01 2021 - NOTICE   	DDTR Corner_Turn 	6.838112
Feb  1 23:25:01 2021 - NOTICE   	DDTR Dedispersion 	154.934271
Feb  1 23:25:01 2021 - NOTICE   	DDTR Host_To_Device 	209.293981
Feb  1 23:25:01 2021 - NOTICE   	DDTR total 	382.201956
Feb  1 23:25:01 2021 - NOTICE   	Total total 	382.320282
Feb  1 23:25:01 2021 - NOTICE   	Processed telescope time:	17645.568848
Feb  1 23:25:01 2021 - NOTICE    
Feb  1 23:25:01 2021 - NOTICE   	Real-time speed-up factor:	46.153892
Feb  1 23:25:01 2021 - NOTICE   --------------------------------------------------------------
