Feb  1 21:44:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:44:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 21:44:48 2021 - NOTICE   Checked for devices.
Feb  1 21:44:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:44:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:44:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:44:48 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:44:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:44:49 2021 - NOTICE   Checked for devices.
Feb  1 21:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:44:49 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:44:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:44:49 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:44:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:44:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:44:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:44:49 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:44:49 2021 - DEBUG    Driver version:		11010
Feb  1 21:44:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:44:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:44:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:44:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:44:49 2021 - NOTICE   Calculating strategy.
Feb  1 21:44:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  1 21:44:49 2021 - DEBUG    Range:	3 MAXSHIFT:	10800 Scrunch value:	8
Feb  1 21:44:49 2021 - DEBUG    Maximum dispersive delay:	 11.059200(s).
Feb  1 21:44:49 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 21:44:49 2021 - DEBUG    In 2
Feb  1 21:44:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:44:49 2021 - NOTICE   Calculating strategy.
Feb  1 21:44:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  1 21:44:49 2021 - DEBUG    Range:	3 MAXSHIFT:	10800 Scrunch value:	8
Feb  1 21:44:49 2021 - DEBUG    Maximum dispersive delay:	 11.059200(s).
Feb  1 21:44:49 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 21:44:49 2021 - DEBUG    In 2
Feb  1 21:44:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:44:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:44:49 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:44:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:44:49 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:44:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:44:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:44:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:44:49 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:44:49 2021 - DEBUG    Driver version:		11010
Feb  1 21:44:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:44:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:44:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:44:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:44:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:44:49 2021 - DEBUG    az_start:		0.000000
Feb  1 21:44:49 2021 - DEBUG    za_start:		0.000000
Feb  1 21:44:49 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:44:49 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:44:49 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:44:49 2021 - DEBUG    tsamp:			0.001024
Feb  1 21:44:49 2021 - DEBUG    refdm:			0.000000
Feb  1 21:44:49 2021 - DEBUG    period:			0.000000
Feb  1 21:44:49 2021 - DEBUG    fch1:			587.500000
Feb  1 21:44:49 2021 - DEBUG    foff:			-0.302734
Feb  1 21:44:49 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:44:49 2021 - DEBUG    telescope_id:		0
Feb  1 21:44:49 2021 - DEBUG    machine_id:		0
Feb  1 21:44:49 2021 - DEBUG    data_type:		0
Feb  1 21:44:49 2021 - DEBUG    barycentric:		0
Feb  1 21:44:49 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:44:49 2021 - DEBUG    nbits:			8
Feb  1 21:44:49 2021 - DEBUG    nsamples:		19531
Feb  1 21:44:49 2021 - DEBUG    nchans:			512
Feb  1 21:44:49 2021 - DEBUG    nifs:			0
Feb  1 21:44:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:44:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:44:49 2021 - DEBUG    rawdatafile:		
Feb  1 21:44:49 2021 - DEBUG    source_name:		
Feb  1 21:44:49 2021 - DEBUG    N:			0
Feb  1 21:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:44:49 2021 - DEBUG    Optimization settings:
Feb  1 21:44:49 2021 - DEBUG    		UNROLL:			4
Feb  1 21:44:49 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:44:49 2021 - DEBUG    		SDIVINT:		12
Feb  1 21:44:49 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:44:49 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:44:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.050003,0.670000,1,1
Feb  1 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.050003,427.050018,2.400000,2,2
Feb  1 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.050018,793.650024,0.940000,4,4
Feb  1 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.650024,1078.650024,3.800000,8,8
Feb  1 21:44:49 2021 - DEBUG    ddtr max_ndms:		390
Feb  1 21:44:49 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:44:49 2021 - DEBUG         ndms[0]:		315
Feb  1 21:44:49 2021 - DEBUG         ndms[1]:		90
Feb  1 21:44:49 2021 - DEBUG         ndms[2]:		390
Feb  1 21:44:49 2021 - DEBUG         ndms[3]:		75
Feb  1 21:44:49 2021 - DEBUG    ddtr maxshift:		10800
Feb  1 21:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:44:49 2021 - DEBUG    ddtr max_ndms:		390
Feb  1 21:44:49 2021 - DEBUG    t_processed size:	4
Feb  1 21:44:49 2021 - DEBUG    t_processed elements:
Feb  1 21:44:49 2021 - DEBUG         t_processed[0][0]:	8448
Feb  1 21:44:49 2021 - DEBUG         t_processed[1][0]:	4224
Feb  1 21:44:49 2021 - DEBUG         t_processed[2][0]:	2112
Feb  1 21:44:49 2021 - DEBUG         t_processed[3][0]:	1056
Feb  1 21:44:49 2021 - DEBUG    power:			2.000000
Feb  1 21:44:49 2021 - NOTICE   Pipeline is ready.
Feb  1 21:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:44:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:44:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:44:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:44:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:44:49 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 21:44:49 2021 - DEBUG    Signal width [samples]:		39
Feb  1 21:44:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:44:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:44:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:44:49 2021 - DEBUG    Optimization settings:
Feb  1 21:44:49 2021 - DEBUG    		UNROLL:			4
Feb  1 21:44:49 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:44:49 2021 - DEBUG    		SDIVINT:		12
Feb  1 21:44:49 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:44:49 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:44:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.050003,0.670000,1,1
Feb  1 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.050003,427.050018,2.400000,2,2
Feb  1 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.050018,793.650024,0.940000,4,4
Feb  1 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.650024,1078.650024,3.800000,8,8
Feb  1 21:44:49 2021 - DEBUG    ddtr max_ndms:		390
Feb  1 21:44:49 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:44:49 2021 - DEBUG         ndms[0]:		315
Feb  1 21:44:49 2021 - DEBUG         ndms[1]:		90
Feb  1 21:44:49 2021 - DEBUG         ndms[2]:		390
Feb  1 21:44:49 2021 - DEBUG         ndms[3]:		75
Feb  1 21:44:49 2021 - DEBUG    ddtr maxshift:		10800
Feb  1 21:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:44:49 2021 - DEBUG    ddtr max_ndms:		390
Feb  1 21:44:49 2021 - DEBUG    t_processed size:	4
Feb  1 21:44:49 2021 - DEBUG    t_processed elements:
Feb  1 21:44:49 2021 - DEBUG         t_processed[0][0]:	8448
Feb  1 21:44:49 2021 - DEBUG         t_processed[1][0]:	4224
Feb  1 21:44:49 2021 - DEBUG         t_processed[2][0]:	2112
Feb  1 21:44:49 2021 - DEBUG         t_processed[3][0]:	1056
Feb  1 21:44:49 2021 - DEBUG    power:			2.000000
Feb  1 21:44:49 2021 - NOTICE   Finished. 1
Feb  1 21:44:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:44:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:44:49 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:44:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:44:49 2021 - NOTICE   	DDTR Binning 	0.903232
Feb  1 21:44:49 2021 - NOTICE   	DDTR Corner_Turn 	0.358048
Feb  1 21:44:49 2021 - NOTICE   	DDTR Dedispersion 	1.954688
Feb  1 21:44:49 2021 - NOTICE   	DDTR Host_To_Device 	18.057792
Feb  1 21:44:49 2021 - NOTICE   	DDTR total 	21.399616
Feb  1 21:44:49 2021 - NOTICE   	Total total 	21.512192
Feb  1 21:44:49 2021 - NOTICE   	Processed telescope time:	8650.752068
Feb  1 21:44:49 2021 - NOTICE    
Feb  1 21:44:49 2021 - NOTICE   	Real-time speed-up factor:	402.132528
Feb  1 21:44:49 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:44:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:44:49 2021 - NOTICE   Checked for devices.
Feb  1 21:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:44:49 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:44:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:44:49 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:44:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:44:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:44:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:44:49 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:44:49 2021 - DEBUG    Driver version:		11010
Feb  1 21:44:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:44:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:44:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:44:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:44:49 2021 - NOTICE   Calculating strategy.
Feb  1 21:44:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2565
Feb  1 21:44:49 2021 - DEBUG    Range:	3 MAXSHIFT:	18480 Scrunch value:	8
Feb  1 21:44:49 2021 - DEBUG    Maximum dispersive delay:	 1.182720(s).
Feb  1 21:44:49 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 21:44:49 2021 - DEBUG    In 1
Feb  1 21:44:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:44:49 2021 - NOTICE   Calculating strategy.
Feb  1 21:44:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2565
Feb  1 21:44:49 2021 - DEBUG    Range:	3 MAXSHIFT:	18480 Scrunch value:	8
Feb  1 21:44:49 2021 - DEBUG    Maximum dispersive delay:	 1.182720(s).
Feb  1 21:44:49 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 21:44:49 2021 - DEBUG    In 1
Feb  1 21:44:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:44:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:44:49 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:44:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:44:49 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:44:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:44:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:44:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:44:49 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:44:49 2021 - DEBUG    Driver version:		11010
Feb  1 21:44:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:44:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:44:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:44:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:44:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:44:49 2021 - DEBUG    az_start:		0.000000
Feb  1 21:44:49 2021 - DEBUG    za_start:		0.000000
Feb  1 21:44:49 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:44:49 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:44:49 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:44:49 2021 - DEBUG    tsamp:			0.000064
Feb  1 21:44:49 2021 - DEBUG    refdm:			0.000000
Feb  1 21:44:49 2021 - DEBUG    period:			0.000000
Feb  1 21:44:49 2021 - DEBUG    fch1:			1970.000000
Feb  1 21:44:49 2021 - DEBUG    foff:			-0.214844
Feb  1 21:44:49 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:44:49 2021 - DEBUG    telescope_id:		0
Feb  1 21:44:49 2021 - DEBUG    machine_id:		0
Feb  1 21:44:49 2021 - DEBUG    data_type:		0
Feb  1 21:44:49 2021 - DEBUG    barycentric:		0
Feb  1 21:44:49 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:44:49 2021 - DEBUG    nbits:			8
Feb  1 21:44:49 2021 - DEBUG    nsamples:		312500
Feb  1 21:44:49 2021 - DEBUG    nchans:			1024
Feb  1 21:44:49 2021 - DEBUG    nifs:			0
Feb  1 21:44:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:44:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:44:49 2021 - DEBUG    rawdatafile:		
Feb  1 21:44:49 2021 - DEBUG    source_name:		
Feb  1 21:44:49 2021 - DEBUG    N:			0
Feb  1 21:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:44:49 2021 - DEBUG    Optimization settings:
Feb  1 21:44:49 2021 - DEBUG    		UNROLL:			4
Feb  1 21:44:49 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:44:49 2021 - DEBUG    		SDIVINT:		12
Feb  1 21:44:49 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:44:49 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:44:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,923.400024,0.360000,1,1
Feb  1 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.400024,1673.400024,2.000000,2,2
Feb  1 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.400024,3365.399902,9.400000,4,4
Feb  1 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3365.399902,4085.399902,12.000000,8,8
Feb  1 21:44:49 2021 - DEBUG    ddtr max_ndms:		2565
Feb  1 21:44:49 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:44:49 2021 - DEBUG         ndms[0]:		2565
Feb  1 21:44:49 2021 - DEBUG         ndms[1]:		375
Feb  1 21:44:49 2021 - DEBUG         ndms[2]:		180
Feb  1 21:44:49 2021 - DEBUG         ndms[3]:		60
Feb  1 21:44:49 2021 - DEBUG    ddtr maxshift:		18480
Feb  1 21:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:44:49 2021 - DEBUG    ddtr max_ndms:		2565
Feb  1 21:44:49 2021 - DEBUG    t_processed size:	4
Feb  1 21:44:49 2021 - DEBUG    t_processed elements:
Feb  1 21:44:49 2021 - DEBUG         t_processed[0][0]:	293760
Feb  1 21:44:49 2021 - DEBUG         t_processed[1][0]:	146880
Feb  1 21:44:49 2021 - DEBUG         t_processed[2][0]:	73440
Feb  1 21:44:49 2021 - DEBUG         t_processed[3][0]:	36720
Feb  1 21:44:49 2021 - DEBUG    power:			2.000000
Feb  1 21:44:49 2021 - NOTICE   Pipeline is ready.
c.


NOTICE: 1764.000000	3420.000000	2.300000	720

Amount of telescope time processed: 0.000000
timesamples: 86640

4492.187500
0.000545
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3420.000000	4005.000000	13.000000	45

Amount of telescope time processed: 0.000000
timesamples: 51984

12695.312500
0.000545
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336433 (GPU estimate)
Amount of telescope time processed: 17.743872
Number of samples processed: 138624
Real-time speedup factor: 52.741146
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 8448;
maxshift: 10800
Number of time samples + maxshift: 19248;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19709952 bytes = 18.797 MB;
DDTR output size:  39419904 bytes = 37.594 MB;
Total memory required: 59129856 bytes = 56.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8448, 0
CORNER TURN!
19248 512
32 8
601 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.747650
CT Device memory bandwidth in GB/s: 173.848590

NOTICE: 0.000000	211.050003	0.670000	315

Amount of telescope time processed: 0.000000

654.296875
0.010128
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.050003	427.050018	2.400000	90

Amount of telescope time processed: 0.000000
timesamples: 19248

1171.875000
0.010128
188
lineshift:	212
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.050018	793.650024	0.940000	390

Amount of telescope time processed: 0.000000
timesamples: 15024

229.492188
0.010128
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.650024	1078.650024	3.800000	75

Amount of telescope time processed: 0.000000
timesamples: 12912

463.867188
0.010128
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0215122 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 8448
Real-time speedup factor: 402.132538
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 18480
Number of time samples + maxshift: 312240;
Number of channels: 1024
Maximum number of DM-trials: 2565;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: Feb  1 21:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:44:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:44:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:44:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:44:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:44:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 21:44:50 2021 - DEBUG    Signal width [samples]:		625
Feb  1 21:44:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:44:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:44:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:44:50 2021 - DEBUG    Optimization settings:
Feb  1 21:44:50 2021 - DEBUG    		UNROLL:			4
Feb  1 21:44:50 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:44:50 2021 - DEBUG    		SDIVINT:		12
Feb  1 21:44:50 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:44:50 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:44:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,923.400024,0.360000,1,1
Feb  1 21:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.400024,1673.400024,2.000000,2,2
Feb  1 21:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.400024,3365.399902,9.400000,4,4
Feb  1 21:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3365.399902,4085.399902,12.000000,8,8
Feb  1 21:44:50 2021 - DEBUG    ddtr max_ndms:		2565
Feb  1 21:44:50 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:44:50 2021 - DEBUG         ndms[0]:		2565
Feb  1 21:44:50 2021 - DEBUG         ndms[1]:		375
Feb  1 21:44:50 2021 - DEBUG         ndms[2]:		180
Feb  1 21:44:50 2021 - DEBUG         ndms[3]:		60
Feb  1 21:44:50 2021 - DEBUG    ddtr maxshift:		18480
Feb  1 21:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:44:50 2021 - DEBUG    ddtr max_ndms:		2565
Feb  1 21:44:50 2021 - DEBUG    t_processed size:	4
Feb  1 21:44:50 2021 - DEBUG    t_processed elements:
Feb  1 21:44:50 2021 - DEBUG         t_processed[0][0]:	293760
Feb  1 21:44:50 2021 - DEBUG         t_processed[1][0]:	146880
Feb  1 21:44:50 2021 - DEBUG         t_processed[2][0]:	73440
Feb  1 21:44:50 2021 - DEBUG         t_processed[3][0]:	36720
Feb  1 21:44:50 2021 - DEBUG    power:			2.000000
Feb  1 21:44:50 2021 - NOTICE   Finished. 1
Feb  1 21:44:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:44:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:44:50 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:44:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:44:50 2021 - NOTICE   	DDTR Binning 	21.112608
Feb  1 21:44:50 2021 - NOTICE   	DDTR Corner_Turn 	13.520320
Feb  1 21:44:50 2021 - NOTICE   	DDTR Dedispersion 	751.875272
Feb  1 21:44:50 2021 - NOTICE   	DDTR Host_To_Device 	418.810728
Feb  1 21:44:50 2021 - NOTICE   	DDTR total 	1205.454370
Feb  1 21:44:50 2021 - NOTICE   	Total total 	1205.563721
Feb  1 21:44:50 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb  1 21:44:50 2021 - NOTICE    
Feb  1 21:44:50 2021 - NOTICE   	Real-time speed-up factor:	15.594895
Feb  1 21:44:50 2021 - NOTICE   --------------------------------------------------------------
