Feb  1 23:54:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:54:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:54:33 2021 - NOTICE   Checked for devices.
Feb  1 23:54:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:54:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:54:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:54:33 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:54:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:54:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:54:33 2021 - DEBUG    az_start:		0.000000
Feb  1 23:54:33 2021 - DEBUG    za_start:		0.000000
Feb  1 23:54:33 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:54:33 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:54:33 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:54:33 2021 - DEBUG    tsamp:			0.000128
Feb  1 23:54:33 2021 - DEBUG    refdm:			0.000000
Feb  1 23:54:33 2021 - DEBUG    period:			0.000000
Feb  1 23:54:33 2021 - DEBUG    fch1:			2040.000000
Feb  1 23:54:33 2021 - DEBUG    foff:			-0.390625
Feb  1 23:54:33 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:54:33 2021 - DEBUG    telescope_id:		0
Feb  1 23:54:33 2021 - DEBUG    machine_id:		0
Feb  1 23:54:33 2021 - DEBUG    data_type:		0
Feb  1 23:54:33 2021 - DEBUG    barycentric:		0
Feb  1 23:54:33 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:54:33 2021 - DEBUG    nbits:			8
Feb  1 23:54:33 2021 - DEBUG    nsamples:		156250
Feb  1 23:54:33 2021 - DEBUG    nchans:			1024
Feb  1 23:54:33 2021 - DEBUG    nifs:			0
Feb  1 23:54:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:54:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:54:33 2021 - DEBUG    rawdatafile:		
Feb  1 23:54:33 2021 - DEBUG    source_name:		
Feb  1 23:54:33 2021 - DEBUG    N:			0
Feb  1 23:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:54:33 2021 - DEBUG    Optimization settings:
Feb  1 23:54:33 2021 - DEBUG    		UNROLL:			4
Feb  1 23:54:33 2021 - DEBUG    		SNUMREG:		10
Feb  1 23:54:33 2021 - DEBUG    		SDIVINT:		10
Feb  1 23:54:33 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:54:33 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:54:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.799927,1.800000,1,1
Feb  1 23:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.799927,1958.399902,2.400000,2,2
Feb  1 23:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3724.799805,2.300000,4,4
Feb  1 23:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3724.799805,4556.799805,13.000000,8,8
Feb  1 23:54:33 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 23:54:33 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:54:33 2021 - DEBUG         ndms[0]:		576
Feb  1 23:54:33 2021 - DEBUG         ndms[1]:		384
Feb  1 23:54:33 2021 - DEBUG         ndms[2]:		768
Feb  1 23:54:33 2021 - DEBUG         ndms[3]:		64
Feb  1 23:54:33 2021 - DEBUG    ddtr maxshift:		21000
Feb  1 23:54:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:54:33 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 23:54:33 2021 - DEBUG    t_processed size:	4
Feb  1 23:54:33 2021 - DEBUG    t_processed elements:
Feb  1 23:54:33 2021 - DEBUG         t_processed[0][0]:	134400
Feb  1 23:54:33 2021 - DEBUG         t_processed[1][0]:	67200
Feb  1 23:54:33 2021 - DEBUG         t_processed[2][0]:	33600
Feb  1 23:54:33 2021 - DEBUG         t_processed[3][0]:	16800
Feb  1 23:54:33 2021 - DEBUG    power:			2.000000
Feb  1 23:54:33 2021 - NOTICE   Pipeline is ready.
Feb  1 23:54:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:54:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 13000
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  532224000 bytes = 507.568 MB;
Total memory required: 611072000 bytes = 582.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.862818
CT Device memory bandwidth in GB/s: 136.717691

NOTICE: 0.000000	622.080017	0.360000	1728

Amount of telescope time processed: 0.000000

1406.250000
0.000762
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.080017	1065.599976	0.770000	576

Amount of telescope time processed: 0.000000
timesamples: 77000

1503.906250
0.000762
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2601.600098	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 45000

11718.750000
0.000762
580
lineshift:	760
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2601.600098	4265.600098	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 29000

6347.656250
0.000762
322
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101917 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 160.758789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21000
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  636518400 bytes = 607.031 MB;
Total memory required: 954777600 bytes = 910.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155400 1024
32 8
4856 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.181273
CT Device memory bandwidth in GB/s: 139.908764

NOTICE: 0.000000	1036.799927	1.800000	576

Amount of telescope time processed: 0.000000

14062.500000
0.000545
500
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.799927	1958.399902	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 155400

9375.000000
0.000545
339
lineshift:	519
Using fast shared memory kernel 8-bit
NOTIFeb  1 23:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:54:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:54:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:54:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:54:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:54:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 23:54:34 2021 - DEBUG    Signal width [samples]:		312
Feb  1 23:54:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:54:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:54:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:54:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:54:34 2021 - DEBUG    Optimization settings:
Feb  1 23:54:34 2021 - DEBUG    		UNROLL:			4
Feb  1 23:54:34 2021 - DEBUG    		SNUMREG:		10
Feb  1 23:54:34 2021 - DEBUG    		SDIVINT:		10
Feb  1 23:54:34 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:54:34 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:54:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.799927,1.800000,1,1
Feb  1 23:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.799927,1958.399902,2.400000,2,2
Feb  1 23:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3724.799805,2.300000,4,4
Feb  1 23:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3724.799805,4556.799805,13.000000,8,8
Feb  1 23:54:34 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 23:54:34 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:54:34 2021 - DEBUG         ndms[0]:		576
Feb  1 23:54:34 2021 - DEBUG         ndms[1]:		384
Feb  1 23:54:34 2021 - DEBUG         ndms[2]:		768
Feb  1 23:54:34 2021 - DEBUG         ndms[3]:		64
Feb  1 23:54:34 2021 - DEBUG    ddtr maxshift:		21000
Feb  1 23:54:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:54:34 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 23:54:34 2021 - DEBUG    t_processed size:	4
Feb  1 23:54:34 2021 - DEBUG    t_processed elements:
Feb  1 23:54:34 2021 - DEBUG         t_processed[0][0]:	134400
Feb  1 23:54:34 2021 - DEBUG         t_processed[1][0]:	67200
Feb  1 23:54:34 2021 - DEBUG         t_processed[2][0]:	33600
Feb  1 23:54:34 2021 - DEBUG         t_processed[3][0]:	16800
Feb  1 23:54:34 2021 - DEBUG    power:			2.000000
Feb  1 23:54:34 2021 - NOTICE   Finished. 1
Feb  1 23:54:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:54:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:54:34 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:54:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:54:34 2021 - NOTICE   	DDTR Binning 	11.205536
Feb  1 23:54:34 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Feb  1 23:54:34 2021 - NOTICE   	DDTR Dedispersion 	184.658182
Feb  1 23:54:34 2021 - NOTICE   	DDTR Host_To_Device 	208.561182
Feb  1 23:54:34 2021 - NOTICE   	DDTR total 	411.398938
Feb  1 23:54:34 2021 - NOTICE   	Total total 	411.521088
Feb  1 23:54:34 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  1 23:54:34 2021 - NOTICE    
Feb  1 23:54:34 2021 - NOTICE   	Real-time speed-up factor:	41.803932
Feb  1 23:54:34 2021 - NOTICE   --------------------------------------------------------------
