# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 24 630 0.000512 4096 3.06786e-41 6336 28032 9.61725 1066.92 48.9894 1125.57 1125.61
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 24 630 0.000512 4096 3.08202e-41 6336 28032 9.65184 1204.93 49.0455 1263.67 1263.72
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 24 630 0.000512 4096 3.08636e-41 6336 28032 9.66208 1244.36 48.9574 1303.02 1303.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 24 630 0.000512 4096 3.06702e-41 6336 27904 9.64211 726.622 48.9748 785.283 785.329
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 24 630 0.000512 4096 3.06212e-41 6336 27904 9.58566 602.583 49.0821 661.287 661.329
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 16 24 630 0.000512 4096 3.08762e-41 6336 27904 9.64138 618.211 48.9329 676.832 676.878
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 24 630 0.000512 4096 3.06128e-41 6336 28080 9.68397 1381.86 49.1329 1440.72 1440.77
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 24 630 0.000512 4096 3.09281e-41 6336 28080 9.69786 1727.69 49.0916 1786.52 1786.57
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 24 630 0.000512 4096 3.09645e-41 6336 28080 9.62355 1389.4 49.113 1448.17 1448.22
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 24 630 0.000512 4096 3.08314e-41 6336 27936 9.65021 975.28 48.9052 1033.88 1033.93
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 24 630 0.000512 4096 3.08328e-41 6336 27936 9.67437 930.486 48.9957 989.198 989.242
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 18 24 630 0.000512 4096 3.09589e-41 6336 27936 9.65632 1099.72 48.9474 1158.37 1158.41
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 24 630 0.000512 4096 3.06618e-41 6336 28000 9.65334 1284.4 48.9637 1343.05 1343.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 24 630 0.000512 4096 3.06338e-41 6336 28000 9.60512 1581.69 48.9596 1640.3 1640.35
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 20 24 630 0.000512 4096 3.07515e-41 6336 28000 9.66752 2172.07 49.1191 2230.9 2230.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 24 630 0.000512 4096 3.07305e-41 6336 27840 9.6319 942.108 48.9052 1000.69 1000.74
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 24 630 0.000512 4096 3.08482e-41 6336 27840 9.63174 836.012 49.7476 895.43 895.477
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 20 24 630 0.000512 4096 3.09365e-41 6336 27840 9.57747 999.852 48.9627 1058.43 1058.47
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 24 630 0.000512 4096 3.06352e-41 6336 28032 9.67062 1362.55 49.1185 1421.38 1421.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 24 24 630 0.000512 4096 3.08902e-41 6336 28032 9.6727 1407.33 49.0138 1466.06 1466.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 24 24 630 0.000512 4096 3.06884e-41 6336 28032 9.66544 1885.38 49.0097 1944.1 1944.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 24 630 0.000512 4096 3.09603e-41 6336 27840 9.64179 1011.35 49.1076 1070.15 1070.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 24 24 630 0.000512 4096 3.08075e-41 6336 27840 9.58259 762.737 48.8836 821.241 821.288
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 24 24 630 0.000512 4096 3.07445e-41 6336 27840 9.63894 964.068 49.002 1022.75 1022.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 24 630 0.000512 4096 3.08398e-41 6336 28000 9.66653 1401.74 48.9845 1460.43 1460.48
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 25 24 630 0.000512 4096 3.08005e-41 6336 28000 9.65222 1459.64 49.4307 1518.77 1518.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 25 24 630 0.000512 4096 3.07459e-41 6336 28000 9.61357 1859.45 49.174 1918.28 1918.33
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 24 630 0.000512 4096 3.06968e-41 6336 27800 9.63904 1052.76 48.9658 1111.41 1111.45
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 25 24 630 0.000512 4096 3.07123e-41 6336 27800 9.62662 1130.55 48.9524 1189.17 1189.22
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 25 24 630 0.000512 4096 3.08075e-41 6336 27800 9.62957 969.084 49.0313 1027.79 1027.83
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 24 630 0.000512 4096 3.09379e-41 6336 28000 9.66547 1328.6 49.063 1387.37 1387.41
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 28 24 630 0.000512 4096 3.09112e-41 6336 28000 9.61078 2192.16 49.0693 2250.89 2250.93
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 28 24 630 0.000512 4096 3.06604e-41 6336 28000 9.6727 1771.42 49.0209 1830.15 1830.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 24 630 0.000512 4096 3.0631e-41 6336 27776 9.64602 987.187 48.8131 1045.69 1045.73
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 28 24 630 0.000512 4096 3.0823e-41 6336 27776 9.63686 1073.8 48.9456 1132.43 1132.47
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 28 24 630 0.000512 4096 3.08384e-41 6336 27776 9.59504 890.885 49.8745 950.388 950.435
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 24 630 0.000512 4096 3.06786e-41 6336 27960 9.68192 1577.36 48.9643 1636.05 1636.09
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 30 24 630 0.000512 4096 3.06436e-41 6336 27960 9.6568 2143.06 48.9615 2201.73 2201.78
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 30 24 630 0.000512 4096 3.06982e-41 6336 27960 9.66246 1720.18 49.0015 1778.89 1778.93
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 24 630 0.000512 4096 3.06772e-41 6336 27840 9.66285 975.891 48.9878 1034.59 1034.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 30 24 630 0.000512 4096 3.08776e-41 6336 27840 9.59696 1047.65 48.9837 1106.27 1106.31
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 30 24 630 0.000512 4096 3.09028e-41 6336 27840 9.65728 936.214 49.0525 994.965 995.01
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 24 630 0.000512 4096 3.08986e-41 6336 27904 9.64698 1530.91 48.9956 1589.59 1589.64
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 24 630 0.000512 4096 3.07669e-41 6336 27904 9.64403 2031.1 48.9147 2089.71 2089.75
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 24 630 0.000512 4096 3.08776e-41 6336 27648 9.61043 940.55 48.7829 998.987 999.036
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 32 24 630 0.000512 4096 3.09379e-41 6336 27648 9.56032 985.489 49.4598 1044.55 1044.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 25 630 0.000512 4096 3.08692e-41 6325 28128 9.6689 1155 49.0434 1213.76 1213.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 25 630 0.000512 4096 3.06856e-41 6325 28128 9.66829 1318.48 49.156 1377.34 1377.38
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 25 630 0.000512 4096 3.0638e-41 6325 28128 9.67805 1199.55 49.1633 1258.43 1258.48
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 25 630 0.000512 4096 3.06184e-41 6325 28128 9.61878 3401.57 49.356 3460.59 3460.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 25 630 0.000512 4096 3.0638e-41 6325 28120 9.66246 1056.84 49.2947 1115.84 1115.89
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 25 630 0.000512 4096 3.09491e-41 6325 28120 9.6656 1059.93 49.1975 1118.84 1118.88
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 25 630 0.000512 4096 3.08566e-41 6325 28120 9.62867 1196.93 49.0877 1255.69 1255.73
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 10 25 630 0.000512 4096 3.09225e-41 6325 28120 9.66534 3932.3 49.1407 3991.15 3991.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 25 630 0.000512 4096 3.07053e-41 6325 28080 9.66246 684.846 50.3695 744.911 744.953
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 10 25 630 0.000512 4096 3.07445e-41 6325 28080 9.67306 600.909 49.0576 659.681 659.727
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 10 25 630 0.000512 4096 3.07207e-41 6325 28080 9.61322 549.8 49.2222 608.669 608.711
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 10 25 630 0.000512 4096 3.09309e-41 6325 28080 9.67667 2095.62 49.1455 2154.49 2154.54
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 25 630 0.000512 4096 3.09028e-41 6325 28128 9.68224 1165.7 49.0876 1224.51 1224.56
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 25 630 0.000512 4096 3.07417e-41 6325 28128 9.62122 1135.22 49.0445 1193.93 1193.97
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 25 630 0.000512 4096 3.08075e-41 6325 28128 9.67066 1549.59 49.0217 1608.32 1608.36
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 12 25 630 0.000512 4096 3.09687e-41 6325 28128 9.6657 3167.93 49.2372 3226.88 3226.93
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 25 630 0.000512 4096 3.0694e-41 6325 28032 9.65725 796.574 49.0948 855.369 855.413
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 12 25 630 0.000512 4096 3.06814e-41 6325 28032 9.60861 630.756 49.0476 689.447 689.488
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 12 25 630 0.000512 4096 3.06366e-41 6325 28032 9.65501 696.882 49.2156 755.796 755.847
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 12 25 630 0.000512 4096 3.06156e-41 6325 28032 9.6505 1626.79 49.1428 1685.63 1685.67
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 25 630 0.000512 4096 3.07711e-41 6325 28112 9.61939 1132.78 49.166 1191.62 1191.67
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 25 630 0.000512 4096 3.07067e-41 6325 28112 9.66304 1282.61 50.167 1342.48 1342.53
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 25 630 0.000512 4096 3.0645e-41 6325 28112 9.67066 1360.12 49.1892 1419.02 1419.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 14 25 630 0.000512 4096 3.07417e-41 6325 28112 9.62102 3583.99 49.0607 3642.72 3642.77
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 25 630 0.000512 4096 3.07123e-41 6325 28000 9.6472 714.93 49.0138 773.627 773.677
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 25 630 0.000512 4096 3.09112e-41 6325 28000 9.64368 626.534 49.9729 686.187 686.23
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 14 25 630 0.000512 4096 3.09126e-41 6325 28000 9.60138 612.55 49.0747 671.27 671.314
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 14 25 630 0.000512 4096 3.07389e-41 6325 28000 9.65226 1826.23 48.9718 1884.9 1884.95
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 25 630 0.000512 4096 3.07473e-41 6325 28096 9.66656 1290.39 49.193 1349.3 1349.34
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 25 630 0.000512 4096 3.07095e-41 6325 28096 9.61488 1202.18 49.2276 1261.07 1261.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 25 630 0.000512 4096 3.0638e-41 6325 28096 9.66781 1301.49 49.2348 1360.43 1360.47
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 25 630 0.000512 4096 3.09589e-41 6325 28032 9.67354 830.928 49.1871 889.833 889.879
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 25 630 0.000512 4096 3.08454e-41 6325 28032 9.66941 760.114 49.2298 819.054 819.099
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 16 25 630 0.000512 4096 3.0837e-41 6325 28032 9.61744 969.453 49.0908 1028.21 1028.25
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 25 630 0.000512 4096 3.07781e-41 6325 28080 9.68278 1354.14 49.068 1412.94 1412.98
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 25 630 0.000512 4096 3.09365e-41 6325 28080 9.66346 1704.34 49.0357 1763.09 1763.13
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 25 630 0.000512 4096 3.07179e-41 6325 28080 9.66451 2279.32 49.2996 2338.33 2338.38
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 25 630 0.000512 4096 3.09519e-41 6325 27936 9.63994 979.558 48.9076 1038.15 1038.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 25 630 0.000512 4096 3.07781e-41 6325 27936 9.58726 864.393 49.0836 923.101 923.141
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 18 25 630 0.000512 4096 3.08944e-41 6325 27936 9.63568 1095.61 48.9592 1154.25 1154.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 25 630 0.000512 4096 3.09547e-41 6325 28080 9.67066 1256.36 49.9763 1316.05 1316.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 25 630 0.000512 4096 3.0631e-41 6325 28080 9.67248 1560.86 49.0486 1619.63 1619.67
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 20 25 630 0.000512 4096 3.07067e-41 6325 28080 9.61824 2049.03 49.134 2107.82 2107.86
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 25 630 0.000512 4096 3.09505e-41 6325 28000 9.67165 931.822 49.0588 990.595 990.638
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 25 630 0.000512 4096 3.0687e-41 6325 28000 9.67373 857.667 49.2908 916.678 916.723
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 20 25 630 0.000512 4096 3.09421e-41 6325 28000 9.67293 1019.89 49.2082 1078.81 1078.85
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 25 630 0.000512 4096 3.07473e-41 6325 28032 9.66042 1369.26 49.1309 1428.09 1428.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 24 25 630 0.000512 4096 3.08468e-41 6325 28032 9.60694 1368.71 49.1514 1427.5 1427.54
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 24 25 630 0.000512 4096 3.07333e-41 6325 28032 9.67443 1840.12 49.1341 1898.97 1899.01
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 25 630 0.000512 4096 3.08888e-41 6325 27840 9.65386 1019.58 49.0168 1078.29 1078.33
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 24 25 630 0.000512 4096 3.09477e-41 6325 27840 9.62749 1098.39 49.0763 1157.14 1157.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 24 25 630 0.000512 4096 3.08398e-41 6325 27840 9.5703 887.187 49.0097 945.804 945.845
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 25 630 0.000512 4096 3.07109e-41 6325 28000 9.64915 1358.86 49.08 1417.64 1417.68
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 25 25 630 0.000512 4096 3.0872e-41 6325 28000 9.64134 1410.79 49.1449 1469.62 1469.67
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 25 25 630 0.000512 4096 3.07781e-41 6325 28000 9.64701 1845.65 49.0841 1904.43 1904.47
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 25 630 0.000512 4096 3.07305e-41 6325 27800 9.64813 1012.06 48.9615 1070.72 1070.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 25 25 630 0.000512 4096 3.06534e-41 6325 27800 9.57242 1023.38 48.9613 1081.96 1082
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 25 25 630 0.000512 4096 3.09365e-41 6325 27800 9.6351 930.608 48.896 989.181 989.226
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 25 630 0.000512 4096 3.06828e-41 6325 28000 9.65427 1601.38 49.0956 1660.18 1660.22
