Mar  2 22:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:40:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 22:40:00 2021 - NOTICE   Checked for devices.
Mar  2 22:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:40:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.019989,663.419983,0.470000,8,8
Mar  2 22:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.419983,1132.020020,0.710000,16,16
Mar  2 22:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.020020,1492.020020,1.200000,32,32
Mar  2 22:40:03 2021 - DEBUG    ddtr max_ndms:		1860
Mar  2 22:40:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:40:03 2021 - DEBUG         ndms[0]:		1860
Mar  2 22:40:03 2021 - DEBUG         ndms[1]:		660
Mar  2 22:40:03 2021 - DEBUG         ndms[2]:		660
Mar  2 22:40:03 2021 - DEBUG         ndms[3]:		720
Mar  2 22:40:03 2021 - DEBUG         ndms[4]:		660
Mar  2 22:40:03 2021 - DEBUG         ndms[5]:		300
Mar  2 22:40:03 2021 - DEBUG    ddtr maxshift:		141344
Mar  2 22:40:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:40:03 2021 - DEBUG    ddtr max_ndms:		1860
Mar  2 22:40:03 2021 - DEBUG    t_processed size:	6
Mar  2 22:40:03 2021 - DEBUG    t_processed elements:
Mar  2 22:40:03 2021 - DEBUG         t_processed[0][0]:	171008
Mar  2 22:40:03 2021 - DEBUG         t_processed[1][0]:	85504
Mar  2 22:40:03 2021 - DEBUG         t_processed[2][0]:	42752
Mar  2 22:40:03 2021 - DEBUG         t_processed[3][0]:	21376
Mar  2 22:40:03 2021 - DEBUG         t_processed[4][0]:	10688
Mar  2 22:40:03 2021 - DEBUG         t_processed[5][0]:	5344
Mar  2 22:40:03 2021 - DEBUG    power:			2.000000
Mar  2 22:40:03 2021 - NOTICE   Finished. 1
Mar  2 22:40:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 22:40:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 22:40:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 22:40:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 22:40:03 2021 - NOTICE   	DDTR Binning 	77.141344
Mar  2 22:40:03 2021 - NOTICE   	DDTR Corner_Turn 	28.288671
Mar  2 22:40:03 2021 - NOTICE   	DDTR Dedispersion 	745.504561
Mar  2 22:40:03 2021 - NOTICE   	DDTR Host_To_Device 	837.728883
Mar  2 22:40:03 2021 - NOTICE   	DDTR total 	1688.862288
Mar  2 22:40:03 2021 - NOTICE   	Total total 	1689.032715
Mar  2 22:40:03 2021 - NOTICE   	Processed telescope time:	10944.512367
Mar  2 22:40:03 2021 - NOTICE    
Mar  2 22:40:03 2021 - NOTICE   	Real-time speed-up factor:	6.479752
Mar  2 22:40:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 22:40:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:40:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 22:40:03 2021 - NOTICE   Checked for devices.
Mar  2 22:40:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:40:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:40:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:40:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:40:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:40:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:40:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:40:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:40:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:40:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:40:03 2021 - DEBUG    Driver version:		11010
Mar  2 22:40:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:40:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:40:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:40:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 22:40:03 2021 - NOTICE   Calculating strategy.
Mar  2 22:40:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15240
Mar  2 22:40:03 2021 - DEBUG    Range:	4 MAXSHIFT:	167968 Scrunch value:	16
Mar  2 22:40:03 2021 - DEBUG    Maximum dispersive delay:	 10.749952(s).
Mar  2 22:40:03 2021 - DEBUG    Diagonal DM:	30.816333
Mar  2 22:40:03 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
ed:	552 MB.
NOTICE: Output memory needed:	1104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1104 MB.


Memory allocation for the DDTR
Number of time samples: 171008;
maxshift: 141344
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	171008, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.292841
CT Device memory bandwidth in GB/s: 135.775705

NOTICE: 0.000000	87.419998	0.047000	1860

Amount of telescope time processed: 0.000000

734.375000
0.006029
275
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.419998	166.619995	0.120000	660

Amount of telescope time processed: 0.000000
timesamples: 312352

937.500000
0.006029
347
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.619995	325.019989	0.240000	660

Amount of telescope time processed: 0.000000
timesamples: 226848

937.500000
0.006029
347
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.019989	663.419983	0.470000	720

Amount of telescope time processed: 0.000000
timesamples: 184096

917.968750
0.006029
340
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.419983	1132.020020	0.710000	660

Amount of telescope time processed: 0.000000
timesamples: 162720

693.359375
0.006029
260
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.020020	1492.020020	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 152032

585.937500
0.006029
222
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	171008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.68903 (GPU estimate)
Amount of telescope time processed: 10.944512
Number of samples processed: 171008
Real-time speedup factor: 6.479752
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
