Mar  2 21:24:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:24:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 21:24:41 2021 - NOTICE   Checked for devices.
Mar  2 21:24:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:24:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:24:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:24:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.367996,327.648010,0.240000,4,4
Mar  2 21:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.648010,643.488037,0.470000,8,8
Mar  2 21:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.488037,1103.567993,0.710000,16,16
Mar  2 21:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.567993,1477.968018,1.200000,32,32
Mar  2 21:24:44 2021 - DEBUG    ddtr max_ndms:		1824
Mar  2 21:24:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:24:44 2021 - DEBUG         ndms[0]:		1824
Mar  2 21:24:44 2021 - DEBUG         ndms[1]:		672
Mar  2 21:24:44 2021 - DEBUG         ndms[2]:		672
Mar  2 21:24:44 2021 - DEBUG         ndms[3]:		672
Mar  2 21:24:44 2021 - DEBUG         ndms[4]:		648
Mar  2 21:24:44 2021 - DEBUG         ndms[5]:		312
Mar  2 21:24:44 2021 - DEBUG    ddtr maxshift:		139392
Mar  2 21:24:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:24:44 2021 - DEBUG    ddtr max_ndms:		1824
Mar  2 21:24:44 2021 - DEBUG    t_processed size:	6
Mar  2 21:24:44 2021 - DEBUG    t_processed elements:
Mar  2 21:24:44 2021 - DEBUG         t_processed[0][0]:	172032
Mar  2 21:24:44 2021 - DEBUG         t_processed[1][0]:	86016
Mar  2 21:24:44 2021 - DEBUG         t_processed[2][0]:	43008
Mar  2 21:24:44 2021 - DEBUG         t_processed[3][0]:	21504
Mar  2 21:24:44 2021 - DEBUG         t_processed[4][0]:	10752
Mar  2 21:24:44 2021 - DEBUG         t_processed[5][0]:	5376
Mar  2 21:24:44 2021 - DEBUG    power:			2.000000
Mar  2 21:24:44 2021 - NOTICE   Finished. 1
Mar  2 21:24:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 21:24:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 21:24:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 21:24:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 21:24:44 2021 - NOTICE   	DDTR Binning 	76.628479
Mar  2 21:24:44 2021 - NOTICE   	DDTR Corner_Turn 	28.297695
Mar  2 21:24:44 2021 - NOTICE   	DDTR Dedispersion 	545.033398
Mar  2 21:24:44 2021 - NOTICE   	DDTR Host_To_Device 	836.107762
Mar  2 21:24:44 2021 - NOTICE   	DDTR total 	1486.257441
Mar  2 21:24:44 2021 - NOTICE   	Total total 	1486.411255
Mar  2 21:24:44 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  2 21:24:44 2021 - NOTICE    
Mar  2 21:24:44 2021 - NOTICE   	Real-time speed-up factor:	7.407134
Mar  2 21:24:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 21:24:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:24:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 21:24:44 2021 - NOTICE   Checked for devices.
Mar  2 21:24:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:24:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:24:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:24:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:24:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 21:24:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 21:24:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 21:24:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 21:24:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 21:24:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 21:24:44 2021 - DEBUG    Driver version:		11010
Mar  2 21:24:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:24:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:24:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:24:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 21:24:44 2021 - NOTICE   Calculating strategy.
Mar  2 21:24:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15240
Mar  2 21:24:44 2021 - DEBUG    Range:	4 MAXSHIFT:	168064 Scrunch value:	16
Mar  2 21:24:44 2021 - DEBUG    Maximum dispersive delay:	 10.756096(s).
Mar  2 21:24:44 2021 - DEBUG    Diagonal DM:	30.816333
Mar  2 21:24:44 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
tion for the DDTR
Number of time samples: 172032;
maxshift: 139392
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.538302
CT Device memory bandwidth in GB/s: 135.322981

NOTICE: 0.000000	85.727997	0.047000	1824

Amount of telescope time processed: 0.000000

734.375000
0.006029
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.727997	166.367996	0.120000	672

Amount of telescope time processed: 0.000000
timesamples: 311424

937.500000
0.006029
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.367996	327.648010	0.240000	672

Amount of telescope time processed: 0.000000
timesamples: 225408

937.500000
0.006029
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.648010	643.488037	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 182400

917.968750
0.006029
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.488037	1103.567993	0.710000	648

Amount of telescope time processed: 0.000000
timesamples: 160896

693.359375
0.006029
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.567993	1477.968018	1.200000	312

Amount of telescope time processed: 0.000000
timesamples: 150144

585.937500
0.006029
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48641 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 7.407135
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
